text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
Even if you had one what are they maintaining Im so sick of Nigerian banks,0,2018-08-02 20:24:55,False,1025115248276254720,wandelah_,0,False,,,Abuja | Lagos,en,-0.7142857142857143
am OK for now thanks,0,2018-08-02 19:18:07,False,1025098437732257799,SAbiolabalogun,0,False,,,"Agric, Ikorodu, Lagos-Nigeria.",en,0.35
I run  accounts   and    hv mad skills  deduct every n a,0,2018-08-02 17:51:58,True,1025076756095672320,MADTMEXadonis,0,False,,,"Lagos, Nigeria",en,-0.625
More money to your pocket a click away,0,2018-08-02 16:16:31,False,1025052734125498369,amazinggraceu,0,False,,,"Bonny, Nigeria",en,0.5
Please I have not been able to get my  statement of account printout from your Awolowo Rd Ikoyi Branch  all day,0,2018-08-02 15:16:32,False,1025037641207750657,Eleam34,0,False,,,,en,0.5
YES SURE,0,2018-08-02 14:54:24,False,1025032070391902208,chikaazuonwu,0,False,,,"Lagos, Nigeria",en,0.5
's chat banker Leo available on WhatsApp from September   Businessamlive,0,2018-08-02 14:51:13,False,1025031267849527297,Adesolafolabi,0,False,,,Lagos | Ota,en,0.4
That is Serious and bad which branch close operation to customers by pm Would like,0,2018-08-02 14:48:11,True,1025030505190834176,LSlydon,0,False,,,"Lagos, Nigeria",en,-0.5166666666666666
Thanks we  k,1,2018-08-02 14:45:25,True,1025029811792695296,Datoofthecreeks,0,False,,,Nigeria,en,0.2
So some branches of  close operation earlier than pm everyday They don't let customers into the bank imm,2,2018-08-02 14:43:07,True,1025029230743236613,blac_cappuccino,2,False,,,Nigeria,en,-0.1
You people are doing a good job,1,2018-08-02 14:42:04,False,1025028968158830592,ZinaSpeaks,0,False,,,Nigeria,en,0.7
Yah August  Maybe   can credit me on that day A loyal uba customer,0,2018-08-02 14:23:19,False,1025024247083806720,Nhurudheen,0,False,,,"Ibadan, Nigeria",en,0.3333333333333333
Would it be the real joke if I wanted to undo the moment UBA took over Standard Trust Bank,0,2018-08-02 13:28:38,False,1025010485316542464,UtukNERD,0,False,,,Nigeria,en,0.1
Happy for you,0,2018-08-02 13:25:05,False,1025009592315637762,BluprintDigital,0,False,,,"Lagos, Nigeria",en,0.8
Update After much discussion and signing of an indemnity form   has refunded my money I'd lik,4,2018-08-02 12:49:48,True,1025000713708077056,Tolutope10,1,False,,,Lagos,en,0.2
Three Nigerian banks have launched chat services on     How many more t,0,2018-08-02 11:46:56,True,1024984894194237440,Iamfrankelean,0,False,,,Lagos,en,0.5
Thanks for contacting us  Kindly send your complain to infoplccomng,0,2018-08-02 10:36:05,False,1024967064040161280,NIBSSPLC,0,False,,,Nigeria,en,0.4
Just sachet water popularly known as pure water,0,2018-08-02 10:23:28,False,1024963888591323137,amadi_hanson,0,False,,,Port Harcourt Rivers State ,en,0.4071428571428571
I just found out that all my ATM cards are all active  of them but I'm using one but been charged for all,0,2018-08-02 10:13:29,False,1024961376031318017,kingsmman09,0,False,,,Abj Nigeria ,en,-0.13333333333333333
we came into the banking Hall  Ijora branch all ur cashier are wasting our previous times Buy Wallnut,0,2018-08-02 09:51:38,False,1024955877986639872,DemolaToheeb,0,False,,,"Lekki, Nigeria",en,-0.16666666666666666
Meet Leo as  Set to Launch Banking Services on Whatsapp  will now be able to access,1,2018-08-02 09:03:13,True,1024943690685599744,technextdotng,1,False,,,"Lagos, Nigeria",en,0.5
Good morning Sir it is card maintenance which states  according to,0,2018-08-02 08:55:15,True,1024941689482489856,kaneair,0,False,,,EARTH,en,0.7
Nothingjust waiting for my refund of k from a failed transaction yesterday,1,2018-08-02 08:50:17,False,1024940439206539265,lollis_Makeover,0,False,,,,en,-0.5
Warm water with Lemon Juice and Honey,0,2018-08-02 08:47:54,False,1024939839035195397,okekemezie1,0,False,,,Nigeria,en,0.6
Nigerian banks are taking more leaps to make banking easier and accessible to people   and  are pu,1,2018-08-02 08:42:28,True,1024938470446432256,technextdotng,0,False,,,"Lagos, Nigeria",en,0.4375
Lol,1,2018-08-02 08:14:39,False,1024931470102671360,lastkidboi1,0,False,,,,en,0.8
Share your sentiment however my own experien,0,2018-08-02 08:13:20,True,1024931139255971840,lola_akisanya,0,False,,,,en,0.6
I'm sorry,0,2018-08-02 08:12:13,False,1024930857470054401,lil_uzi_ii,0,False,,,somewhere listening to music,en,-0.5
branch not too far from Eleko Lekki especially on Thursdays,0,2018-08-02 08:06:47,False,1024929490789691392,midasvibes,0,False,,,Jos,en,0.05
dont laugh at me plix dear,1,2018-08-02 08:05:52,False,1024929259343753216,ms_pkayy,0,False,,,the right place ,en,0.3
This is a more recent conversation btw myself and  last week Thursday still promising hrs This kind o,2,2018-08-02 08:01:51,True,1024928248990449664,Tolutope10,3,False,,,Lagos,en,0.25999999999999995
Our politicians are robbing us of good governance police robbing us of safety and banks robbing us of our hard ear,0,2018-08-02 07:47:03,True,1024924522909192192,Tolutope10,0,False,,,Lagos,en,0.20416666666666666
For an organization that declared over B naira profit last year   should look for better way,2,2018-08-02 07:35:09,True,1024921531829415936,Tolutope10,0,False,,,Lagos,en,0.25
ATMs in Asokoro and Wuse  All down Haba UBA,0,2018-08-02 06:57:40,False,1024912097359142912,wilfredmonn,0,False,,,,en,-0.1555555555555556
please kindly resolve the issue of my July  salary that is yet to be paid find below my details Acco,0,2018-08-01 21:30:30,True,1024769362769702914,AbbaBabangida10,0,False,,,"Abuja, Nigeria",en,0.6
That's you right  but the bank is responsible for the customer,0,2018-08-01 19:52:02,False,1024744584071536641,ManoochehrBehv1,0,False,,,,fa,0.24285714285714285
Ok thats how they took my k without giving me my data   dont let me have heart attack oo,0,2018-08-01 19:37:24,False,1024740902147956738,lollis_Makeover,0,False,,,,en,0.5
That's what I won't do Calling is just a waste of time resources,0,2018-08-01 19:15:32,False,1024735398801666050,itzjaybabs,0,False,,,"Lagos, Nigeria",en,-0.2
My dad sent me money since yesterday have not received it  he complained to his account officer he said,0,2018-08-01 19:00:48,True,1024731692806942721,NBabyyo,0,False,,,"Lagos, Nigeria",en,-0.3
So this midnight that was how   send me a debut alert on an account I hardly even use  Out  of nowhere I,0,2018-08-01 18:57:07,True,1024730764364136449,TamunoElizabeth,0,False,,,"Lagos, Nigeria",en,-0.2916666666666667
kindly check DM,0,2018-08-01 16:30:16,False,1024693807156289536,Olutheboy,0,False,,,Nigeria,en,0.6
from the pan number its obvious you have two active ca,0,2018-08-01 15:48:25,True,1024683277603495937,itzjaybabs,0,False,,,"Lagos, Nigeria",en,-0.06666666666666668
I know it is Uba as useless as they are,1,2018-08-01 15:45:31,False,1024682546184040448,sveltlana4,1,False,,,"Randburg, South Africa",en,-0.5
On a serious note I still don't understand why  debits my account monthly for card maintenance that's with,1,2018-08-01 15:41:40,True,1024681576041533440,kaneair,0,False,,,EARTH,en,-0.3333333333333333
Top trades by volume were  which moved  million shares valued at N billion  which trade,0,2018-08-01 15:24:52,True,1024677350502490112,quansimodo,0,False,,,Lagos. Nigeria,en,0.5
RT  First of it kind in lautech coming up very soon A tech conferences onDATA SCIENCE AND AI in th,1,2018-08-01 15:21:17,True,1024676447464697858,d4hio,0,False,,,,es,0.35000000000000003
If only they were more controlled and not stolen only to be sold and charged for by scammers Bank mow cl,0,2018-08-01 15:19:45,True,1024676061081165824,DollyLourens,0,False,,,,en,0.16666666666666666
I think its high time I closed all my  accounts including my dom and go bank solely with,0,2018-08-01 14:36:33,False,1024665189495582722,El_Gbengs,0,False,,,street,en,0.03
why is my card maintenance deduction always twice or more per month I have been a good custome,0,2018-08-01 14:29:35,True,1024663438478454786,TonyTohTall,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00AB><f0><U+009F><U+0087><U+00B7>,en,0.6
good afternoon here Please I have been trying to do mobile transfer But the system keeps telling me to c,0,2018-08-01 13:46:29,True,1024652591714787329,Moneskii4sure,0,False,,,Lagos,en,0.7
First of it kind in lautech coming up very soon A tech conferences onDATA SCIENCE AND AI in the health industry,19,2018-08-01 13:06:38,True,1024642560491487233,kadimal_com,9,False,,,Nigeria,en,0.35000000000000003
my bank  is just the Best ever I would choose UBA even in my next world,1,2018-08-01 12:59:10,False,1024640685503377410,RckFeller_ify,0,False,,,,en,0.5
what is wrong with your mobile app can't make transfer please check it ASAP,0,2018-08-01 12:53:02,False,1024639139050913793,MykAdeyanju,0,False,,,Nigerian,en,-0.5
Will always have banking halls with stalls for at least  cashiers but still never have more than  pre,0,2018-08-01 12:02:27,True,1024626411053744129,Pharuzzy,0,False,,,"Enugu, Nigeria",en,0.1
good morning please I received some cash this morning only to discover that  or so was deducted,0,2018-08-01 11:44:07,False,1024621798602821633,johnsin_kelvin,0,False,,,lagos/nigeria,en,0.35
This is so cool guys check it out,0,2018-08-01 10:05:36,False,1024597002749923328,TrayPacificInc,0,False,,,"Lagos, Nigeria",en,0.35
Happy new month to our prestigious bank Improve services nationwide please,0,2018-08-01 09:54:13,False,1024594138250002432,Deee_Jaay0,0,False,,,"Borno, Nigeria",en,0.4681818181818182
is uba going to give us birthmonth gifts lemme claim this month sharp sharp,0,2018-08-01 08:57:58,False,1024579982436315138,AbubakarMaaji6,0,False,,,"Zaria, Nigeria",en,-0.125
Happy birthday to us,0,2018-08-01 08:57:35,False,1024579886294487040,Geenineteen,0,False,,,West Africa Nigeria.,en,0.8
happy new month to you,0,2018-08-01 08:55:41,False,1024579410895282176,mshanajoseze,0,False,,,,en,0.4681818181818182
LolI really doubt that,0,2018-08-01 06:50:54,False,1024548005800828928,Oyedejiayoola,0,False,,,,en,0.2
Can't you people just tell us sth that will bring money Pls stop all these bad news,1,2018-07-31 22:24:51,False,1024420654655963139,ovokerules,0,False,,,"Akure, Warri, Uburu",en,-0.6999999999999998
So   refused to refund my money for a failed transaction after over a year of complaints Who do,0,2018-07-31 20:59:20,True,1024399134189645824,Tolutope10,1,False,,,Lagos,en,-0.5
Please they're not sick let's check you,0,2018-07-31 20:45:21,False,1024395613977432066,Adetokunbodavid,0,False,,,"Lagos, Nigeria",en,0.35714285714285715
what do you have to justify this nonsense act every month This has been going on for more than months n,0,2018-07-31 20:44:37,True,1024395431034466304,Tuvicakinde,0,False,,,"osun state,nigeria",en,0.5
Lmao They don't like lavish lifestyle,0,2018-07-31 20:41:51,False,1024394735182655488,Adetokunbodavid,0,False,,,"Lagos, Nigeria",en,0.6
Lmao they just want your dreams to become reality for some secs,1,2018-07-31 20:36:38,False,1024393420050247682,Adetokunbodavid,0,False,,,"Lagos, Nigeria",en,0.6
is the most incompetent bank on earth with the most untrained customer care mobile app fails at will a,0,2018-07-31 19:40:36,True,1024379320310145024,djxk5_official,0,False,,,Accra,en,0.037500000000000006
please I need a refund  of the money you deducted from account I  desperately in it of it,0,2018-07-31 19:14:40,False,1024372794946199552,DemiLad80019607,1,False,,,"Ekiti, Nigeria",en,-0.6
I need these its really cool,0,2018-07-31 19:10:19,False,1024371696554463232,youngfeeety,0,False,,,West side,en,0.35
Hey  try recharging on the Mobile App it didn't go through and i got debited Kindly look into this asap,0,2018-07-31 19:06:14,False,1024370670472450048,SeunOreks,0,False,,,"Lagos, Nigeria",en,0.6
good evening I sent some amount of money through my bank acct and was debited instantly but up till now,0,2018-07-31 17:39:17,True,1024348790411681792,DrOMO87,0,False,,,"IBADAN, NIGERIAN",en,0.35
what's this shit again UBA Two debit card maintenance alert for only one account  This is  times i'm complaining this,0,2018-07-31 16:13:58,False,1024327318838231040,mattyforsure,0,False,,,"Lagos, Nigeria",en,-0.1
and  were the most active to boost market turnover today on the Stock Exchange,0,2018-07-31 15:50:07,True,1024321318643269632,proshare,1,False,,,Nigeria,en,0.18333333333333332
The battle is on as banks take on eachother for the available digital lending space as we s,7,2018-07-31 15:48:25,True,1024320888630661125,TheExchangeEA,4,False,,,"Nairobi, Kenya",en,0.2
Please fix your mess need do online transaction,0,2018-07-31 14:30:15,False,1024301216623411201,adeyemiblaze,0,False,,,"Lagos,Nigeria",en,-0.175
What is wrong with the network can't make online payment been trying for days now,0,2018-07-31 14:15:24,False,1024297481264422912,adeyemiblaze,0,False,,,"Lagos,Nigeria",en,-0.5
Unfortunately after days of waiting for the CEO a text msg came from him  saying his account officer,0,2018-07-31 13:54:01,True,1024292099280318469,ola_marcus,0,False,,,A place on the earth,en,-0.5
Sequel to da DEBIT ALERT you sent to me in da early hours of July  stating dt d PoS transaction was suc,0,2018-07-31 13:53:25,True,1024291949556236288,ola_marcus,0,False,,,A place on the earth,en,0.1
Thanks for let people know,0,2018-07-31 13:36:02,False,1024287572477063170,olayemi49613174,0,False,,,,en,0.2
That is Igala language just to be clear,0,2018-07-31 13:25:53,False,1024285020603731969,MissGvg,0,False,,,"Fct, abuja",en,0.10000000000000002
The best of The best DIGITAL BANK,3,2018-07-31 13:04:50,False,1024279721209671680,Koundou57939866,0,False,,,GuinÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©e,fr,0.6666666666666666
Kindly attend to the complaint,0,2018-07-31 12:24:45,False,1024269634118332421,CPCNig,0,False,,,Abuja-Nigeria,en,0.15
Very often the issue is infrastructural Lagos roads are choked,0,2018-07-31 11:37:24,True,1024257718461366272,adey_naija,0,False,,,"Lagos, Nigeria",en,0.2
They came but it took them more than minutes Thanks to   fire service team an,0,2018-07-31 11:32:07,True,1024256388619558912,Okafor_Mang,0,False,,,"Lagos, Nigeria",en,0.35
The Most reliable travel agency with a very high success rate on all visa package get your USACANADA VIS,0,2018-07-31 11:30:35,True,1024256002345058304,Comfort750,0,False,,,,en,0.336
Really,1,2018-07-31 10:29:37,False,1024240660763815939,MzEpsi,0,False,,,Kam_eh<f0><U+009F><U+0087><U+00A8><f0><U+009F><U+0087><U+00B2>,en,0.2
Fine bobo,1,2018-07-31 09:53:02,False,1024231454048432128,Mrtomsjohnson,0,False,,,Nigeria,en,0.4166666666666667
Charge you against the future Lol,1,2018-07-31 09:51:29,False,1024231065555292160,obytwic,0,False,,,,en,0.4
how come the likes of DJ Jimmy Jatt and DJ Premier of old havnt had their ear drums eaten by bacteria all,2,2018-07-31 08:48:13,True,1024215141427150848,dydyking,1,False,,,,en,0.1
Cheese Green Cheddar Franklin Faces Dead presidents on green sheets Cake Quid,0,2018-07-31 08:44:27,False,1024214194030342144,adulation4500,0,False,,,"Abu Dhabi, United Arab Emirates",en,-0.20000000000000004
Good morning Please I sent private message to you on this platform about some monies I have not receive,0,2018-07-31 08:24:58,True,1024209291044110337,Emmaappears,0,False,,,Lagos,en,0.35
thanks for the quick response,0,2018-07-31 08:02:09,False,1024203547750150144,aolota,0,False,,,United States,en,0.26666666666666666
PLease Sir can someone explain this to me    what does this mean,0,2018-07-31 07:55:41,False,1024201921756901378,goldgems11,0,False,,,hem of the earth,en,-0.3125
is the answer You'll also enjoy using LEO UBA's AI,0,2018-07-31 06:29:36,False,1024180256016617472,isaaccrownie,0,False,,,"Lagos, Nigeria",en,0.4
If you reduce the bank charges a bit I might just be able to find out,0,2018-07-31 04:56:35,False,1024156847484411904,CardinalCreed,0,False,,,"Port-Harcourt , Nigeria",en,0.5
ordinary Birthday wishes text you can't send It's Card Maintenance Debit that you will send to me this e,0,2018-07-31 00:46:02,True,1024093796206829573,em_ess_argungu,0,False,,,Abuja/Kaduna ,en,-0.25
Oboina mess o,0,2018-07-30 21:55:40,False,1024050920387211264,ITz_espanol,0,False,,,,en,-0.175
UBA is not a good bank at all,0,2018-07-30 20:56:07,False,1024035937322455040,OjuBarnire,0,False,,,Lagos,en,-0.35
I'm not pleased with your services  please step up your game I'm so pissed,0,2018-07-30 18:28:49,False,1023998865412907008,zeeatose,0,False,,,,en,-0.325
Banking with UBA has been made super easy Take control of your financial life with the new UBA mobile banking app,5,2018-07-30 18:10:43,True,1023994313246760962,PulseGhana,1,False,,,"East Legon, Accra, Ghana.",en,0.2257575757575757
Get the app first Welcome to SYSTEM MESSAGES preventing you from swift transactions,0,2018-07-30 17:36:27,False,1023985688235200512,jerryfrankson,0,False,,,WORLDWIDE,en,0.525
is toiling with my heart Saw an unexpected not familiar credit alert only for them to reverse it while,0,2018-07-30 15:55:01,True,1023960163370315776,RitaIdehai,0,False,,,Nigeria,en,-0.029166666666666664
Firstly your app sucks  the UI is dry doesnt communicate I have to retype username and password al,0,2018-07-30 12:25:29,True,1023907430579798016,Phemmywhyte,0,False,,,Lagos Nigeria,en,-0.03888888888888888
Owo apekanuko  one of the few languages that money has a surname the other being pounds sterling of course,0,2018-07-30 10:16:54,False,1023875072153608193,FTDC_Official,0,False,,,"Lagos, Nigeria",en,-0.1625
good morning I did a transfer of  from my account yesterday to this first bank account,0,2018-07-30 09:20:20,True,1023860836971044865,temilola_lawal,0,False,,,,en,0.475
sandboxjuly It was litRaising the next generation for Cybersecurity Thanks to  for making it possi,6,2018-07-30 08:15:16,True,1023844462978576389,UzoatuB,1,False,,,Africa,en,0.1
I mistakenly misplaced my account number please how can I retrieve it,0,2018-07-30 08:08:08,False,1023842668307206144,Airbuz94,0,False,,,"Lagos, Nigeria",en,-0.2
I changed phone numbers to my account and ever since I haven't been able to use magic banking I have gon,0,2018-07-30 07:54:23,True,1023839205208850432,sammy_klick,0,False,,,"In your headphones,speakers...",en,0.5
One little green tree is missing from the picture on the left,0,2018-07-30 07:28:52,False,1023832782953500673,d_idang,0,False,,,,en,-0.146875
First a tree  then a lion and a chimpanzee,0,2018-07-30 06:50:11,False,1023823050675048448,pokafor25,0,False,,,,en,0.25
A tree is missing in one of the picture,0,2018-07-30 06:49:28,False,1023822868809953280,willyJo46757703,0,False,,,,en,-0.2
Lol u be big man na,0,2018-07-30 06:10:54,False,1023813162104225793,kardinalzero411,0,False,,,Port harcourt,en,0.4
There is a missing tree on the picture at tgr right hand side,0,2018-07-29 20:53:10,False,1023672807207649290,Bholy4christ,0,False,,,,en,0.04285714285714285
iffa hear say I trust UBA again in this life with all my little little change they have been deducting  Happy diaspora o,0,2018-07-29 20:10:03,False,1023661953871478785,adenikebrave,0,False,,,"Lagos, Nigeria",en,0.1416666666666667
is the best,0,2018-07-29 20:03:03,False,1023660192569929728,OOO_PIZZA,0,False,,,"Dubai, United Arab Emirates",en,1.0
A tree  on the first picture,0,2018-07-29 18:29:55,False,1023636755621261312,ayubainnocent1,0,False,,,,en,0.25
The top of the Highest hill and a pine is missing as well,0,2018-07-29 18:28:43,False,1023636452171821056,e_mike_m,0,False,,,"IB City, Nigeria ",en,0.15
three sharp grey points in the first and two in the second,0,2018-07-29 18:19:46,False,1023634200522571776,ray4glory,0,False,,,Port Harcourt,en,0.018750000000000003
D Christmas tree is d difference d first picture has   While d second picture has only,0,2018-07-29 16:40:09,False,1023609133596139522,_djshubii,0,False,,,Lagos,en,0.08333333333333333
Thanks That said I will appreciate you provide the answers to others,1,2018-07-29 16:37:08,False,1023608374905036803,JDPsychologist,0,False,,,"Las Vegas, NV. USA",en,0.2
ok,0,2018-07-29 14:57:16,False,1023583240735608832,abioye_austin,0,False,,,,en,0.5
Yes in the first picture the tallest pyramid the painting is different from the second,0,2018-07-29 14:28:33,False,1023576014557982722,kelsbimbo,0,False,,,"Minna, Nigeria",en,0.08333333333333333
Pls if you stay abroad and you want to open UBA Account kindly let me know so that I can refer you and ge,0,2018-07-29 14:07:18,True,1023570664681353217,kingmosray,0,False,,,"Lokoja, Nigeria",en,0.3
The sun is not full in the second one,0,2018-07-29 14:03:57,False,1023569823844982784,Royal_paiison,0,False,,,On Earth,en,-0.0875
The first one has two white lines coming down from the big building and all trees complete while the seco,0,2018-07-29 13:44:53,True,1023565023661187073,Beatrice81400,0,False,,,"Bayelsa, Nigeria",en,0.03888888888888888
what's wrong with you guys in a month I get debit alerts more than  times for card maint what exactly,0,2018-07-29 13:30:43,True,1023561461610803200,Icyhellboy,0,False,,,Lasgidi,en,0.08333333333333333
One pine  is missing too,2,2018-07-29 13:27:00,False,1023560525907677184,Saatah,0,False,,,"Port Harcourt, Nigeria",en,-0.2
Missing tree in d nd one also nd sun not fully shining and finally different pattern of Shadow at d peak in d nd pic,0,2018-07-29 13:22:41,False,1023559438781898754,kenydafynest,0,False,,,"lagos, nigeria",en,-0.1
On top of FAN thumbs,2,2018-07-29 13:21:59,False,1023559261153058817,KmtzEric,0,False,,,,en,0.5
Missing tree and different shape of snow fall,0,2018-07-29 13:12:30,False,1023556877278486529,Norbyslim1,0,False,,,"Warri, Nigeria",en,-0.1
The mountain top,1,2018-07-29 13:11:41,False,1023556670318948352,BKendeson,0,False,,,,en,0.5
D difference is seen on d highest pyramid curves on d first  on d sec,0,2018-07-29 13:09:46,False,1023556186782740485,dayborwales,0,False,,,,en,0.075
A shadow of the second tree from the left is missing in the second image,1,2018-07-29 13:08:54,False,1023555969413009409,agoli_baba,0,False,,,,en,-0.05
How many people do l refer to qualify me for the k,0,2018-07-29 13:04:22,False,1023554829661229056,JayeobaTiti,0,False,,,United Kingdom,en,0.5
Hello have been wanting to comment on the appWhen purchasing airtime it is very easy to make the mista,1,2018-07-29 10:12:56,True,1023511685817151489,auwalup,0,False,,,Nigeria,en,0.5633333333333334
Go to the bank and request for new ATM card,1,2018-07-29 10:12:19,False,1023511530745278470,chrisy259,0,False,,,Nigeria ,en,0.13636363636363635
Inability to check account balance in the past  days,0,2018-07-29 08:30:47,False,1023485978906972160,VellyTee,0,False,,,"Abeokuta, Nigeria",en,-0.25
Hello UBA My ATM card has expired how do i get new one,1,2018-07-29 07:59:02,False,1023477987067527171,2Obiiyke,0,False,,,"Abuja, Nigeria",en,0.13636363636363635
UBA is the only Bank that can guarantee the safety of your moneymake you the first and num,2,2018-07-29 06:13:57,True,1023451542668668928,KinqKudos,0,False,,,Nigeria,en,0.125
few days ago we hear confession of a syndicate using stolen SIMs to hack  steal from frm ppl account he,0,2018-07-29 04:54:30,True,1023431547750428673,SonibareO,0,False,,,"Ondo, Nigeria",en,-0.2
pls sir help solve my issue concerning my one time pin so that I will be able to use my ATM card to transact money from my acct,0,2018-07-29 00:32:31,False,1023365618144305153,KamoruAwere,0,False,,,,en,0.5
My BVN Carry's full name of my middle Name which is not full on my account what should I do I want bank with you guys,0,2018-07-28 20:47:13,False,1023308920654319618,msaniys1,0,False,,,"Birnin-Kebbi, Nigeria",en,0.05833333333333333
Good evening please treat urgentI just lost my ATM card now please I need it block immediately Account,0,2018-07-28 20:36:30,True,1023306224438321153,1vickygold,0,False,,,,en,0.7
We buy and sell gift cards at the best rate Just DM  Godbless,0,2018-07-28 19:20:16,False,1023287039444303873,mandyitunes,0,False,,,"Greenwich, London /Lagos ",en,1.0
Sorry sir Are you Leo,0,2018-07-28 18:51:19,False,1023279752822632449,burticious,0,False,,,Stillwater,en,-0.5
I love your tweet sir,1,2018-07-28 18:19:41,False,1023271790657916929,iamdj_iszykool,0,False,,,Nigeria,en,0.5
Lovely,0,2018-07-28 18:10:00,False,1023269357101744128,pappyjkd,0,False,,,,en,0.5
They will offer you a great banking experience They have amazing banking products I'm sure w,0,2018-07-28 17:23:16,True,1023257594809475073,ekundayo_r,0,False,,,127.0.0.1,en,0.6333333333333334
We sew and sell different Kind of Polo wears and utility wears A trial will convince you,0,2018-07-28 15:22:46,True,1023227269408538624,bumaks_idea_ltd,0,False,,,"Lagos, Nigeria Egbeda",en,0.3
Naira is so valueless A small ball of bean cakeakaragoes for  So  is the deal,0,2018-07-28 14:59:43,False,1023221471055892481,JimRaymond12,0,False,,,"Lagos, Nigeria",en,-0.25
has the most popular website among all banks in Nigeria It is more popular than,0,2018-07-28 13:15:29,True,1023195238813376512,MrRightsNg,0,False,,,Abuja,en,0.55
has the most popular website among all banks in Nigeria It is more popular than    and others,0,2018-07-28 13:14:43,False,1023195044336070656,MrRightsNg,0,False,,,Abuja,en,0.55
Your   are bunch of lazy pple,0,2018-07-28 12:10:01,False,1023178761171349509,XcobaC,0,False,,,"Enugu, Nigeria",en,-0.25
Good morning I used your  point at Sangotedo Ajah axis at about am this morning  My account was d,0,2018-07-28 11:58:14,True,1023175798562451456,Latestoby,0,False,,,Lagos,en,0.7
Hi can i student account savings  go dormant  Thanks,0,2018-07-28 10:12:56,False,1023149296617709570,Real_Tumise25,0,False,,,"kogi state,Nigeria.",en-gb,0.2
Good morning  please consider the complaint below I could not login to my mobile banking app the scr,0,2018-07-28 09:24:13,True,1023137036419653633,IbnKabirAbu,0,False,,,"Kano, Nigeria",en,0.2
Details please I'm interested,0,2018-07-28 09:03:29,False,1023131820311961600,wetclaymedia,0,False,,,Everywhere in Nigeria,en,0.25
How do I open kindly send me a link to follow,0,2018-07-28 08:18:20,False,1023120459376861184,parolz56,0,False,,,,en,0.3
please you guys should stop taking my money for card am not using  is not a small money And you guy,0,2018-07-28 07:59:42,True,1023115769465499648,igbudubetty,0,False,,,,en,0.125
your  are set of useless and lazy people,0,2018-07-28 07:59:26,False,1023115701895266304,XcobaC,0,False,,,"Enugu, Nigeria",en,-0.375
Help yourself buy moving first,0,2018-07-28 05:05:25,False,1023071909297246210,Roykenpp,0,False,,,,en,0.25
Well it's good to let you know tha,1,2018-07-28 04:07:31,True,1023057336917737472,thaltitudegroup,0,False,,,"Lagos, Nigeria",en,0.7
any special accounts for fixed deposit What's the percentage,0,2018-07-28 03:36:58,False,1023049651531001861,leon25aug1,0,False,,,Owerri ,en,0.2285714285714286
and what makes your services different from other banks,0,2018-07-27 21:46:39,False,1022961489781637120,Nobody3829,0,False,,,"Lagos, Nigeria",en,-0.0625
So that everyday you'd be debiting me Nk Thank you for your care,0,2018-07-27 21:18:00,False,1022954281664692226,ogua911,0,False,,,,en,-0.2
i know its in the bank policy for years age limit but given more room for use a bit older makes us feel,0,2018-07-27 19:58:26,True,1022934254165086208,jibriljimoh1989,0,False,,,,en,0.3333333333333333
Hello I hope this tweet meets you well Please open a room for we that are years older than years,0,2018-07-27 19:54:47,True,1022933336493309952,jibriljimoh1989,0,False,,,,en,0.08333333333333333
What's the least amount they can open with that will make one qualify for the k,0,2018-07-27 19:08:38,False,1022921724403363841,swarzyG,0,False,,,searching.......,en,-0.15
That's bery thoughtful of you Leo But I don't like stressing people so never mind,0,2018-07-27 18:29:17,False,1022911821211226112,Kunlixoof,0,False,,,Nigeria,en,0.4
Personally Uba is one of the best bank in this country There service is topnotch Best digital bank in Africa,0,2018-07-27 18:15:17,False,1022908296611725312,DavidDiran1,0,False,,,Nigeria.,en,0.5
came to d rescue It is easy  fast safe and secure,0,2018-07-27 17:48:51,False,1022901643812196352,chudaniel19,0,False,,,Lagos,en,0.3833333333333333
Oh wow I see them now,0,2018-07-27 17:36:17,False,1022898481055391744,vickiieee_,0,False,,,My future home is Paris<f0><U+009F><U+0098><U+008B><f0><U+009F><U+0099><U+0084>,en,0.1
