text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
since i operate diamondxtra acount for  years now am yet to win anything not even a pen,0,8/2/2018 8:14,False,1.02493e+18,KallmeMfunky,0,False,,,Nigeria ,en,0.8
good day I want to lodge a complain,0,8/2/2018 8:12,False,1.02493e+18,aqubesona,0,False,,,Nigeria,en,0.7
Inshort I want to mention banks  you especially do this at all your ATM chnage ur lives  heaven is near,3,8/2/2018 8:03,False,1.02493e+18,Mradelokiki,0,False,,,"Houston, TX",en,0.05
I think I'd heard about this before from your marketer's but they couldn't provide satisfying answers to my questio,0,8/2/2018 5:29,True,1.02489e+18,3jimykel,0,False,,,,en,0.5
hello my name is Erhiawarie Akpofure Ambrose  and my account no is  am unable to use the,0,8/2/2018 0:34,True,1.02482e+18,guyzman,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.4500005,3.3991396",en,-0.5
AWARD FOR BEST OPERATIONAL BANK IN NIGERIAWHICH OF THE NIGERIAN FINANCIAL INSTITUTION DO YOU LIKE THEIR MODE OF O,0,8/1/2018 22:44,True,1.02479e+18,BrainsSn,0,False,,,Nigeria,en,0.5
I want to open an account for a years old  why should I choose you,0,8/1/2018 14:40,False,1.02467e+18,emmanscientist,0,False,,,Lagos Nigeria,en,0.05
Hello guysI want to open Diamond Bank account online  kindly send me the linkThank you,0,8/1/2018 14:38,False,1.02467e+18,OTEe_1,0,False,,,"Lagos, Nigeria",en,0.3
Apparently MTHLY DR TURNOVER DBA CHARGE is charge for going above your monthly limit of credits,3,8/1/2018 14:09,True,1.02466e+18,kenrex_,2,False,,,Nigeria,en,0.025
was debited thw sum of seven thousand naira for an atm transaction but was not paid kindly help resolve  thanks,0,8/1/2018 13:16,False,1.02464e+18,ekeuche2001,1,False,,,CALABAR/ PH/DELTA,en,0.4
Hello Diamond bank I'd like to find out if my account is still active and if there are any pendin,0,8/1/2018 12:58,True,1.02464e+18,_EmmanuelUmoru,0,False,,,Zion,en,-0.13333333333333333
Please I find this very embarrassing not being able to complete my online transactions without fear,0,8/1/2018 12:36,True,1.02464e+18,vin_blaze,0,False,,,NGLOS,en,0.26666666666666666
This queue is too much for me More than hour For just internet banking Id,0,8/1/2018 12:18,False,1.02463e+18,ibabatunde2000,0,False,,,,en,0.35
I make quality customized shirts hoodie and hats at very affordable prices and deliverable nationwide Help my hus,4,8/1/2018 11:46,True,1.02462e+18,voke_adamx,3,False,,,,en-gb,0.2
Good afternoon Please i have a serious complaint and i need to send a dm Your dms aren't open,0,8/1/2018 11:34,False,1.02462e+18,Oyiin_Bee,0,False,,,insta & snapchat : @oyiin_bee ,en,0.016666666666666663
I want to test my conscience Kindly credit  with N I believe in myselfhope,0,8/1/2018 10:08,True,1.0246e+18,ak_47ss,0,False,,,"Federal Capital Territory, 9ja",en,0.6
I love AYO,1,8/1/2018 9:57,False,1.02459e+18,faithpollit,0,False,,,"Kaduna, Nigeria ",en,0.5
pls how do I send a direct message to your handle I need to discuss how I can retrieve my account no via DM,0,8/1/2018 9:32,False,1.02459e+18,sandrabitrus52,0,False,,,"Jos, Nigeria",en,0.1
good morning Pls I need help to retrieve my diamond bank account no,0,8/1/2018 9:25,False,1.02459e+18,sandrabitrus52,0,False,,,"Jos, Nigeria",en,0.7
What is MTHLY DR TURNOVER DBA CHARGE of  are you people crazy,0,8/1/2018 8:15,False,1.02457e+18,kenrex_,0,False,,,Nigeria,en,-0.6
Good morning  kindly follow me on DM  Thanks,0,8/1/2018 7:45,False,1.02456e+18,Frabajj,0,False,,,Lagos,en,0.5
We have started a lending program that enables us to give out money to small business owners  Ayodele Olodeje He,4,8/1/2018 7:04,True,1.02455e+18,TVCconnect,0,False,,,"Lagos, Nigeria",en,-0.25
Ayodele Olojede is discussing with  how  is empowering small scale businesses Watch live n,5,8/1/2018 6:54,True,1.02455e+18,TVCconnect,1,False,,,"Lagos, Nigeria",en,-0.05681818181818182
I paid for gotv subscription through my mobile  online I was debited but the transaction wasn't successful,0,8/1/2018 5:51,False,1.02453e+18,jossiey26,0,False,,,"Lagos, Nigeria",en,0.75
Welcome to the month of CelebrationThis month  Under  Young Entrepreneurs will be recognised and awarded for,3,8/1/2018 5:08,True,1.02452e+18,SME100Nigeria,0,False,,,Lagos,en,0.45
good morning I need your assistance please,0,8/1/2018 3:05,False,1.02449e+18,260two,0,False,,,,en,0.7
Brother the amount too much na for monthly charges,0,8/1/2018 1:59,False,1.02447e+18,DocStony,0,False,,,Naija,en,0.2
Just got a debit alert of  from  what is that supposed to mean U guys ripping customers off now,0,7/31/2018 23:01,False,1.02443e+18,DocStony,0,False,,,Naija,en,-0.3125
Hello Diamond bank I really want to know ur support programs and plans towards achieving Financial inclusion in Nigeria,0,7/31/2018 21:28,False,1.02441e+18,Avomatcares,0,False,,,"Abuja, Nigeria",en,0.1
Day  without sexi think I'm falling in love with Ada from,2,7/31/2018 21:15,False,1.0244e+18,Nyeweli1,1,False,,,"Port Harcourt, Abuja.",en,0.5
good evening my name is emmanuel how can i registar for a normal account in diamond bank,0,7/31/2018 21:14,False,1.0244e+18,EOchoil,0,False,,,,en,0.425
hi what does it take to win in your  savings extra been banking with,0,7/31/2018 21:06,True,1.0244e+18,WOLOGUNDE,0,False,,,"Ibadan, Nigeria",en,0.4
Top story  'Join us live on the Wakeup Nigeria Show on TV continental    as we talk capacity,0,7/31/2018 19:24,True,1.02438e+18,RoyaltyBiChoice,0,False,,,"Cleveland, OH",en,0.3181818181818182
Bros you sure make them confirm by themselves for me,0,7/31/2018 19:05,False,1.02437e+18,omoigiade1,0,False,,,,en,0.5
This is how far we have gone,0,7/31/2018 18:55,False,1.02437e+18,omoigiade1,0,False,,,,en,0.1
Good evening Diamond Bank Please I tried recharging  naira to my Airtel line but it wasn't,0,7/31/2018 17:52,True,1.02435e+18,mystify_c,0,False,,,Nigeria,en,0.7
hello Diamond I urgently need your help I need to recall a fund I mistakenly transfer to a wrong account Plz reply ASAP,0,7/31/2018 17:26,False,1.02435e+18,pendusky,0,False,,,Nigeria,en,-0.5
Na wa  will tell you your ATM will be ready in  business days Youll go there on the th day af,2,7/31/2018 15:41,True,1.02432e+18,Cyndy_A,0,False,,,.,en,0.2
Great wish u all the best my bank,2,7/31/2018 15:04,False,1.02431e+18,TokdenD,0,False,,,,en,0.9
Help me with this friendly shadeFrom Left to RightYou guys,0,7/31/2018 14:11,True,1.0243e+18,Darvel_,0,False,,,Route 66,en,0.1875
Dear   is yet to reverse a failed transaction since July  It's just N so I don't know why it taking so long,0,7/31/2018 12:11,False,1.02427e+18,abogboye,0,False,,,Lagos,en,-0.275
Fake bank,0,7/31/2018 11:44,False,1.02426e+18,Kevwekofi,0,False,,,Everywhere,en,-0.5
good day I recharged my phone using your mobile app this morning I'm yet to receive my airtime and,0,7/31/2018 11:43,True,1.02426e+18,viiiicky_2,0,False,,,"Lagos, Nigeria",en,0.7
Most banks in Nigeria were not into real banking practices Most of them were,0,7/31/2018 10:52,True,1.02425e+18,IamSan10,0,False,,,Earth,en,0.4
Yes thanks I've read through Ref Item No under exclusions Health screeningwell,0,7/31/2018 10:06,True,1.02423e+18,j_osai,0,False,,,,en,0.2
Sterling Bank stirs another social media war,3,7/31/2018 9:59,True,1.02423e+18,ITEdgeNewsNG,1,False,,,"Oregun, Ikeja, Lagos.",en,0.03333333333333333
The most worst bank to bank withresult orientation zero,1,7/31/2018 9:53,False,1.02423e+18,itemic2,0,False,,,"Lagos, Nigeria",en,-0.25
Hi John You can see a lot more detail on the  site Need anything else,0,7/31/2018 8:59,False,1.02422e+18,HygeiaHMO_,0,False,,,Nigeria,en,0.5
Please provide a web link to the Terms  Conditions of your HealthExtra Insurance plan Thanks,0,7/31/2018 8:50,False,1.02422e+18,j_osai,0,False,,,,en,0.2
Its not even funny any more Between am and now Ive gotten over,0,7/31/2018 7:03,True,1.02419e+18,Slim_toni,0,False,,,In sane Eyeland.. ,en,0.375
please on Sunday I recharged k worth of airtime from my diamond app and I was debited without been,0,7/31/2018 6:59,True,1.02419e+18,dappasolomon,0,False,,,Port Harcourt Nigeria.,en,0.3
and atleast calls your damned customer service who seem like robots programmed with the exact same messages and no results,0,7/31/2018 6:44,False,1.02418e+18,mz_santangelo,0,False,,,,en,0.125
is just like the worst bank everthe freaking worst Over weeks after a wrong debit no refund no follow up nothing,0,7/31/2018 6:43,False,1.02418e+18,mz_santangelo,0,False,,,,en,-0.8333333333333334
For the past one week  been debiting my    account And I dont have any of my c,0,7/31/2018 3:38,True,1.02414e+18,Slim_toni,1,False,,,In sane Eyeland.. ,en,-0.25
Nice  Maybe the shock and change could come if staff members and families and influen,0,7/31/2018 3:10,True,1.02413e+18,KehindeSogunle,0,False,,,Lagos,en,0.6
I made a complaint about pos retraction cash yesterday morning and your customer care attendant said,0,7/31/2018 3:07,True,1.02413e+18,emsil44,0,False,,,,en,-0.04999999999999999
Suffers  HalfYear Profit Slump,0,7/30/2018 23:47,False,1.02408e+18,KingsIgho,0,False,,,Nigeria,en,-0.6
come and see your missing tie color,2,7/30/2018 22:39,False,1.02406e+18,Hammed_Adigun,1,False,,,,en,-0.2
Calm Down we are on top of this Dear KK,0,7/30/2018 21:56,False,1.02405e+18,efosaaigbe,0,False,,,,en,0.2148148148148148
Who else notice that the colored neck ties represent the other Banks,0,7/30/2018 21:49,True,1.02405e+18,ajomo2nde,1,False,,,Where God wants me to be!!!!,en,-0.125
Customers are now responsible to sort their issues themselves,0,7/30/2018 19:04,False,1.02401e+18,KAY1020,0,False,,,Forest,en,0.2
I was at  Samaru Zariahere the other day to deposit money and this old lady wanted k Asap at the wi,0,7/30/2018 18:11,True,1.02399e+18,oshozee_bolt,0,False,,,"Abuja, Nigeria",en,-0.012499999999999995
Diamond Bank reports Nbn gross earningin six months  via  News Direct,1,7/30/2018 17:31,False,1.02398e+18,iamkayode10,0,False,,,"Lagos, Nigeria",en,0.05
We love you toooo   WhatAreFriendsFor,0,7/30/2018 15:09,False,1.02395e+18,Sterling_Bankng,0,False,,,Lagos,en,0.5
My dear   I just love you guys we are all friends right,0,7/30/2018 14:40,True,1.02394e+18,faulkedodo,0,False,,,Lagos,en,0.3928571428571429
I've got a complain kindly revert to confirm receipt Thanks,0,7/30/2018 12:45,False,1.02391e+18,bslgemz,0,False,,,"Lagos,Nigeria",en,0.4
Dear Diamond Bank I have been a long serving customer of the bank Last  saturday tried withdrawin,0,7/30/2018 11:29,True,1.02389e+18,Emmlaw,0,False,,,Quantity Surveyor,en,-0.025
You have proved to us that you are the best Thanks The account opening resolved,0,7/30/2018 11:16,True,1.02389e+18,Ebunayo,0,False,,,Nigeria,en,0.6
Really taking   hours to reply me,0,7/30/2018 11:09,False,1.02389e+18,IamMrEmma,0,False,,,Abuja Nigeria ,en,0.2
sacked so many employees on friday being so many were crying on the street whi,1,7/30/2018 10:43,True,1.02388e+18,vino_val,0,False,,,Worldwide,en,0.26666666666666666
Victim,0,7/30/2018 10:02,False,1.02387e+18,malltallerny,0,False,,,Where am meant ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ<U+0325><U+263A> be....,en,-0.07500000000000001
Catch the rewards as they flash by Don't miss the chance to win these rewards and more in,1,7/30/2018 8:10,True,1.02384e+18,blackfridailyng,1,False,,,Nigeria,en,0.65
Are these rewards for real or just marketing strategy A bank must not deceive customers don't prom,0,7/30/2018 7:44,True,1.02384e+18,leke_z,0,False,,,"Lagos, Nigeria",en,0.2
why I am not able to login to my mobile banking I have not used it for months now and I want to use,0,7/30/2018 3:51,True,1.02378e+18,DeModesty07,0,False,,,Nigeria ,en,-0.25
Grow your business using social media   MyDreamville CoolTeens,0,7/30/2018 2:10,False,1.02375e+18,Emmanuelanibe2,0,False,,,,en,0.03333333333333333
Manage your money better   MyDreamville CoolTeens,0,7/30/2018 2:09,False,1.02375e+18,Emmanuelanibe2,0,False,,,,en,0.5
I have been a customer for more than  years GrabYourShare Wetin happen sha my number don reach,0,7/29/2018 23:00,True,1.0237e+18,Jah_slim1,0,False,,,,en,0.5
Best bank,0,7/29/2018 18:11,False,1.02363e+18,Christiantheo12,0,False,,,Benue,en,1.0
Choi   Now that I ain't home Would have loved to come and paint Kudos,2,7/29/2018 16:49,False,1.02361e+18,anya_ebube,1,False,,,,en,0.7
Confirmed,1,7/29/2018 11:52,False,1.02354e+18,wandexc,0,False,,,"Lagos, Nigeria",en,0.4
Need personal auto mortgage school fees or pay day loan  Try  via  and thank me late,1,7/29/2018 11:07,False,1.02353e+18,PhilipObin,0,False,,,Nigeria,en,-0.15
No matter how much money you have or earn  can partner with you to grow your financial independence goals and ambitions,1,7/29/2018 11:07,False,1.02353e+18,PhilipObin,0,False,,,Nigeria,en,0.1
Generational Prophet Emmanuel Nwaoguoguo Nweze I love to special advance to the iconic images of the,0,7/29/2018 11:03,True,1.02352e+18,Prophet20488452,0,False,,,,en,0.4523809523809524
My plan is to start an eco friendly manufacturing company in Nigeria DiamondXtra,1,7/29/2018 10:17,False,1.02351e+18,sheyi_tz,0,False,,,Nigeria,en,0.375
okay I think its getting to that time I will gladly walk into one diamond bank branch and ask for m,0,7/29/2018 9:35,True,1.0235e+18,J_boy16,0,False,,,World wide,en,0.5
am trying to send a dm but I can't please enable me i have a complaint,0,7/29/2018 9:00,False,1.02349e+18,sweeeetts,0,False,,,"Abuja, Nigeria",en,-0.3
You'd have a better experience with Diamond Bank PLCWith  it's always a fantastic,2,7/29/2018 8:48,True,1.02349e+18,UgochukwuEze3,0,False,,,,en,0.45
Under Dozie Diamond Bank Bad Loans Hit Nbn,0,7/29/2018 8:27,False,1.02349e+18,Akinola20886144,0,False,,,,en,-0.6999999999999998
There is absolutely nothing good about diamond bank They charge you indiscriminately you,0,7/29/2018 7:52,True,1.02348e+18,prince8319,0,False,,,Port Harcourt,en,0.45
I'm yet to hear from you thanks,0,7/29/2018 7:45,False,1.02347e+18,akaa4life,0,False,,,enugu,en,0.2
I think finger print login is only available in iOS phones,0,7/28/2018 21:30,False,1.02332e+18,uselessPogba,0,False,,,Everywhere ,en,0.2
how long would it take a partnership business entity to activate its account with y,0,7/28/2018 19:17,True,1.02329e+18,Ebunayo,0,False,,,Nigeria,en,-0.05
What the fuck is wrong you guys   your fucking app is not working since morning nee,0,7/28/2018 18:17,True,1.02327e+18,Coonfiddy,0,False,,,,en,-0.5
Ayo is useless I will collect that money from him last last,0,7/28/2018 17:29,False,1.02326e+18,Nkk3m_,0,False,,,...,en,-0.16666666666666666
not doing normal cant log in,0,7/28/2018 17:02,False,1.02325e+18,ayobamiosho,0,False,,,here,en,0.15
These  people are jokers I didn't purposely ask for a card yet I've just been charged for one Ok now till Monday,1,7/28/2018 12:21,False,1.02318e+18,tinuology,0,False,,,"Vancouver, British Columbia",en,0.5
After much waiting and perambulating the service came,0,7/28/2018 12:02,True,1.02318e+18,Fecomnet,0,False,,,"Ikeja, Lagos",en,0.2
Are we sure   is not going into serious problems Their ATM hardly works weekends,0,7/28/2018 11:08,True,1.02316e+18,IceyLastman,0,False,,,Lagos,en,-0.04166666666666666
They always encourage people to use their banker's ATM to guide against error yet they are not even able to keep t,0,7/28/2018 10:54,True,1.02316e+18,Fecomnet,0,False,,,"Ikeja, Lagos",en,0.5
Please I am a diamond bank account holder what can I do to enjoy these bonuses,0,7/28/2018 10:36,False,1.02316e+18,Kaybeekul,0,False,,,Kaduna,en,0.4
good morning I have an issue with mobile app I tried to recharge my line using the app but my mone,0,7/28/2018 9:27,True,1.02314e+18,ini_thomas,0,False,,,Nigeria,en,0.7
Been in this industry a long,3,7/28/2018 9:10,True,1.02313e+18,OfficialEgoBoyo,1,False,,,"Lagos, Nigeria",en,-0.05
Everyday GrabYourShare  if una dash me k nah bad thing,0,7/28/2018 8:49,False,1.02313e+18,ShanTanny5,0,False,,,"Abuja, Nigeria",en,-0.45
hi a friend transferred funds in excess of  million naira to a wrong account on the th of July a,1,7/28/2018 5:02,True,1.02307e+18,okennapeter,0,False,,,lagos,en,-0.5
Toy Rush Deluxe   MyDreamville CoolTeens,0,7/28/2018 2:05,False,1.02303e+18,Emmanuelanibe2,0,False,,,,en,0.6
Please where does Ada live,1,7/27/2018 23:45,False,1.02299e+18,OctopusNaija,0,False,,,,en,0.13636363636363635
I was supposedly charged  but  was deducted from my accountThese little things go unnoticed X M Nigeriansfraud,0,7/27/2018 22:14,False,1.02297e+18,ogbuefi_onome,0,False,,,,en,-0.19375
how exactly do I receive debit alerts when I spend cash but when my account gets credited I dont ge,0,7/27/2018 21:02,True,1.02295e+18,jesykaleonard,0,False,,,"Fugar city, Nigeria ",en,0.25
Wow,0,7/27/2018 20:10,False,1.02294e+18,seyiyemi88,0,False,,,"Lagos, Nigeria",en,0.1
Wow oo,0,7/27/2018 20:01,False,1.02293e+18,obinkechi53,0,False,,,,en,0.1
Hmm been running this account since  and never seen this chance of winning oh   do I need a calabash,0,7/27/2018 18:24,False,1.02291e+18,angelsmartty,0,False,,,"Port Harcourt, Nigeria",en,0.5
Hi  good evening can I get an explanation for why money sent to me is not credi,0,7/27/2018 17:49,True,1.0229e+18,ugookoro_,0,False,,,West of Westeros,en,0.7
Engagement on the mCASH platform has been made successful through the aid of some partnering Banks,4,7/27/2018 17:13,True,1.02289e+18,NIBSSPLC,3,False,,,Nigeria,en,0.75
Are you also in charge of the other twitter handle  Pls clarify,0,7/27/2018 16:27,False,1.02288e+18,AchusiEmmanuel,0,False,,,,en,-0.125
Ada opening savings account for me oo I am serious,1,7/27/2018 16:13,False,1.02288e+18,jeosbaba,0,False,,,Lagos,en,-0.3333333333333333
Great,0,7/27/2018 16:10,False,1.02288e+18,BoluwajiAkinse1,0,False,,,"Federal Capital Territory, Nig",en,0.8
Ada is still single but She is in a serious relationship but maybe she will consider yo,0,7/27/2018 16:01,True,1.02287e+18,sannikusby25,0,False,,,"Lagos, Nigeria",en,-0.2023809523809524
DiamondAda is a proud and difficult customer support girl If you aren't a FB user Ada will never t,0,7/27/2018 16:00,True,1.02287e+18,KOOLKING01,0,False,,,,en,0.15000000000000002
I see Ada everywhere now TV Mobile App Please is Ada married,0,7/27/2018 15:50,False,1.02287e+18,jumbodagogo,0,False,,,Nigeria,en,0.25
How do I increase my limit transaction on my mobile app   Please reply ASAP  Thanks,0,7/27/2018 15:45,False,1.02287e+18,IIkeezenwa,0,False,,,Nigeria,en,0.2
Grow your business using social media   MyDreamville CoolTeens,1,7/27/2018 14:10,False,1.02285e+18,Dgurusworld,0,False,,,,en,0.03333333333333333
Pls I have been trying to make a transfer with my DYA to other bank but at the end,0,7/27/2018 12:49,True,1.02283e+18,9japie,0,False,,,"Lagos, Nigeria",en,-0.125
Hope i wont be charged for following  Anyway u better follow back,0,7/27/2018 12:09,False,1.02282e+18,UR_VILAGEPEOPLE,0,False,,,Owerri,en,0.16666666666666666
Dear  ur Marina branch is a vry terrible branch Few customers but you need to stay on d queue for mo,0,7/27/2018 10:37,True,1.02279e+18,Debola0902,0,False,,,Lagos,en,-0.6
Awesome stuff,1,7/27/2018 10:26,False,1.02279e+18,uchennae67,0,False,,,,en,1.0
So diamond bank that's how you people want to eat my  abi  OK ooo,0,7/27/2018 10:04,False,1.02278e+18,Mkinghsly,0,False,,,Nigeria,en,0.5
