text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
My account balance changed from k to  That's a negative balance There's no record or reaso,0,9/11/2018 14:34,True,1.03952e+18,_paultonga,0,False,,,,en,-0.3
Stand up for the champions To our Pop Quiz Winners Kindly check your DM to claim your prize For more freebies f,4,9/11/2018 14:26,True,1.03952e+18,FirstBankngr,2,False,,,"Lagos, Nigeria.",en,0.55
My complaint is yet to be attended to,0,9/11/2018 14:07,False,1.03952e+18,adeyinker1,0,False,,,Nigeria,en,-0.3
my line was not credited again and u people nvr said anytg abt my previous complaint,0,9/11/2018 13:58,True,1.03951e+18,ADEBORIOTA,0,False,,,#lasgidi ,en,-0.2333333333333333
Y is it so difficult for you to reply a msg  have sent since yesterday,1,9/11/2018 13:58,False,1.03951e+18,daymorhlar,0,False,,,London,en,-0.5
Hello Kindly assist me the prevailing exchange rate of naira to a dollar while using the FBN naira Mastercard online,0,9/11/2018 13:55,False,1.03951e+18,Nasyus,0,False,,,Kaduna-Nigeria,en,0.6
Okay,1,9/11/2018 13:52,False,1.03951e+18,perior_su,0,False,,,Nigeria,en,0.5
Got debited twice on a transaction that wasn't successful on Sunday Acct number  Yet  b credited bck,0,9/11/2018 13:52,False,1.03951e+18,Truelizes,0,False,,,,en,0.75
good afternoon pls am having  as my balance and I want to subscribe for star time basic which i,0,9/11/2018 13:36,True,1.03951e+18,adeoludada2003,0,False,,,,en,0.35
i sent you a d tweet and DM since morning you didnt attend to it kindly check,0,9/11/2018 13:30,False,1.03951e+18,AdeniyiDsolo,0,False,,,,en,0.6
Good afternoon sir kindly send a formal complaint with details on the transaction to contactgovng,0,9/11/2018 13:21,False,1.0395e+18,CPCNig,0,False,,,Abuja-Nigeria,en,0.3333333333333333
you guys have started to behave like other banks that have no regards for customers I have sent mai,0,9/11/2018 13:20,True,1.0395e+18,ifakaman,0,False,,,Dubai,en,-0.125
Hahahaha I did not Ans oh I just dey observe the thread,0,9/11/2018 13:13,False,1.0395e+18,ohikson,0,False,,,Energy Corridor Houston ,en,0.2
My first bank account number is  I have complaint thru email and call to customer care nothing has been done,0,9/11/2018 12:52,False,1.0395e+18,alacrown22,0,False,,,,en,-0.024999999999999998
good morning I recharged my mobile line and that of a friend using the FBN mobile app my,0,9/11/2018 12:51,True,1.0395e+18,tobyoluwole,0,False,,,"Lagos, Nigeria",en,0.7
I complaint of an error in deduction on the th of august and th of sept  amounting to N N was debited each,0,9/11/2018 12:45,False,1.0395e+18,alacrown22,0,False,,,,en,-0.3
Good afternoon please check ur dm,0,9/11/2018 12:37,False,1.03949e+18,wandecoally,0,False,,,"IBADAN, OYO STATE",en,0.7
good afternoon plz check Ur dm,0,9/11/2018 12:37,False,1.03949e+18,wandecoally,0,False,,,"IBADAN, OYO STATE",en,0.7
month it took me less than  seconds to get it coz it is part of me that February among the  mo,1,9/11/2018 12:26,True,1.03949e+18,gisra8055,0,False,,,"Ondo state,Nigeria",en,-0.16666666666666666
I want to pay a bill on remita using first bank internet banking and I am finding difficult using the,0,9/11/2018 12:05,True,1.03949e+18,Oludkay1,0,False,,,,en,-0.125
I want to pay a bill on remita using first bank internet banking and I am finding difficult using the,0,9/11/2018 12:04,True,1.03948e+18,Oludkay1,0,False,,,,en,-0.125
One ant it took me less than a minute to figure it out,0,9/11/2018 12:04,False,1.03948e+18,sandoka4u,0,False,,,9ja,en,-0.16666666666666666
I was trying to recharge from my account the transaction was showing failed but my money has been ded,0,9/11/2018 11:45,True,1.03948e+18,olawuyiolawale,0,False,,,Nigeria,en,-0.5
Why debit my account without authorisationThe transaction descriptionnarration is vague and meanin,0,9/11/2018 11:38,True,1.03948e+18,medisa_max,0,False,,,"Ile-Ife, Nigeria",en,-0.5
I was trying to recharge from my account the transaction was showing failed but my money has been ded,0,9/11/2018 11:34,True,1.03948e+18,olawuyiolawale,0,False,,,Nigeria,en,-0.5
I was trying to recharge from my account the transaction was showing failed but my money has been deducted,0,9/11/2018 11:23,True,1.03947e+18,olawuyiolawale,0,False,,,Nigeria,en,-0.5
Good afternoon I was debited  yesterday without a doing any transaction like an amount sent to,0,9/11/2018 11:18,True,1.03947e+18,BrainiacBeewhy,0,False,,,"Ede,Osun State",en,0.7
It's two weeks since  deducted  from my account for a failed quickteller transaction yet waiting f,0,9/11/2018 11:07,True,1.03947e+18,Belskab04,1,False,,,"Glasgow, UK",en,-0.5
I really dont know whats wrong with you guys and your machine Do you guys just derive joy in debit,0,9/11/2018 10:47,True,1.03947e+18,hartvictor2,0,False,,,lagos Nigeria,en,0.16666666666666666
and  kindly pay bk my  Naira to my account I was debited about  days now on a failed tra,0,9/11/2018 10:40,True,1.03946e+18,kencibaba,0,False,,,In your pocket,en,0.04999999999999999
I don't want sms charge on the new account I opened for my teen daughteram OK with email alert Is i,0,9/11/2018 10:22,True,1.03946e+18,favour2me,0,False,,,,en,0.21212121212121213
Kindly resolve dis issuea customer shouldn't be treated d way I am been treatedI will b glad if dis,0,9/11/2018 10:06,True,1.03946e+18,kaybeezee247,0,False,,,0x5387fc0aBda7b8dB2171eA0AA2f7,en,0.55
am Esotu Benedict by name I tried funding my gotv sub on the first of Sept The transaction failed but was credited,0,9/11/2018 9:59,False,1.03945e+18,BenedictEsotu,0,False,,,,en,-0.125
why is it hard for you lot to respond to your DM,0,9/11/2018 9:56,False,1.03945e+18,borlahMuheeb,0,False,,,Ekiti/kwara,en,-0.2916666666666667
please how can I save my school fees in first Bank,0,9/11/2018 9:52,False,1.03945e+18,Emmy_250,0,False,,,Enugu state,en,0.25
Bhet you sef said one monthyou don fail exam na,0,9/11/2018 9:45,False,1.03945e+18,akbello,0,False,,,"Abuja, Nigeria",en,-0.5
I have reach twice from my acct I was debit and get no credit on my phone for the past three days why,0,9/11/2018 9:45,False,1.03945e+18,Macclement2,0,False,,,Nigeria,en,-0.25
You really disappoint me with your response to mail and query solution by your customer service When,0,9/11/2018 9:26,True,1.03944e+18,IdowuMonsur,0,False,,,,en,0.2
Good morning  kindly assist me with my account numberthe account name is Olaiya AbdulJelil Abiodun,0,9/11/2018 9:18,True,1.03944e+18,Abiodun_AA02,0,False,,,"Lagos, Nigeria",en,0.6499999999999999
Kindly reply my dm,0,9/11/2018 9:16,False,1.03944e+18,Adeolagbemijo,0,False,,,,en,0.6
how can  collect k from my account without alerting me Illegal,0,9/11/2018 9:12,False,1.03944e+18,in2itionxl,0,False,,,"Gols, ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂsterreich",en,-0.5
I am typing dis with bitter heartI did a transaction with someone in d person gave me a firstba,0,9/11/2018 9:10,True,1.03944e+18,kaybeezee247,0,False,,,0x5387fc0aBda7b8dB2171eA0AA2f7,en,-0.1
You people hardly respond to messages Check your DM now,0,9/11/2018 9:04,False,1.03944e+18,Nwanator,0,False,,,,en,-0.2916666666666667
You dm reply is taking too long,0,9/11/2018 8:56,False,1.03944e+18,ShokanluM,0,False,,,"Federal Capital Territory, Nig",en,-0.05
I was trying to recharge from my account the transaction was showing failed but my money has been ded,0,9/11/2018 8:40,True,1.03943e+18,olawuyiolawale,0,False,,,Nigeria,en,-0.5
Guess what after opening at am  The cashier asking to come open account with first bank,0,9/11/2018 8:29,False,1.03943e+18,justbettips2,0,False,,,Ghana,en,0.125
Still nothing yet from  I have sent a DM showing my account statement for that day via my app Kindly refund my,1,9/11/2018 8:23,False,1.03943e+18,Dbigbossman,0,False,,,Treasure Island ,en,0.6
First Bank has to be the bank with the worse services bank not open at am,0,9/11/2018 8:22,False,1.03943e+18,justbettips2,0,False,,,Ghana,en,-0.05000000000000001
and the transaction showed me successful whereas I made the same transfer through Gtbank and my betj,0,9/11/2018 8:21,True,1.03943e+18,slikpappi,0,False,,,,en,0.375
good morning first bank Please I want to know if there is a problem between first bank and kc gam,0,9/11/2018 8:19,True,1.03943e+18,slikpappi,0,False,,,,en,0.4
Hello I've sent a DM since last night about the negative balance on my account I've also notified y,0,9/11/2018 8:18,True,1.03943e+18,_paultonga,0,False,,,,en,-0.15
good morning to you i sent you a dm kindly check it and advice Thanks,0,9/11/2018 8:14,False,1.03943e+18,AdeniyiDsolo,0,False,,,,en,0.5
k was illegally taken from my account by  no alert Fraud,0,9/11/2018 8:08,False,1.03943e+18,in2itionxl,0,False,,,"Gols, ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂsterreich",en,-0.5
why are you guys never picking up Omo una dey owe me ooo wtf,0,9/11/2018 8:05,False,1.03942e+18,obinaegemonu,0,False,,,,en,-0.5
Good morning  please how can I get my account number I lost my mobile phone and I can't find were I saved it Thanks,0,9/11/2018 8:02,False,1.03942e+18,Abiodun_AA02,0,False,,,"Lagos, Nigeria",en,0.45
I recharged my fone from my account hrs ago I did not get the credit and av been debited what exact,0,9/11/2018 7:57,True,1.03942e+18,sir_jamootee,0,False,,,NIGERIA,en,0.25
Also I usually get the SMS alert twice for each transaction and then charged twice for ea,0,9/11/2018 7:54,True,1.03942e+18,NaKings,0,False,,,Classified,en,-0.25
Hmmm interesting answers  most people bearing names from one region of the country says one month an,0,9/11/2018 7:26,True,1.03941e+18,ohikson,0,False,,,Energy Corridor Houston ,en,0.5
good morning pls I load recharge card through my app into my accout I was debited but my mobile number was not credited,0,9/11/2018 6:55,False,1.03941e+18,vincento2529,0,False,,,Nigeria,en,0.7
please I need my money back I'm just tired of all this things,1,9/11/2018 6:54,False,1.03941e+18,iamcosmasudom,0,False,,,"Port Harcourt, Nigeria",en,-0.2
trying to send you a DM with my details regarding the unending illegal deduction of money from my account,0,9/11/2018 6:51,True,1.03941e+18,abdulslimzy,0,False,,,"Abuja, Nigeria",en,-0.5
Good morning     When are you responding to my issues that I have DMed,0,9/11/2018 6:46,True,1.0394e+18,josteez_,0,False,,,"Edo, Nigeria",en,0.7
kindly note that both  DR on the th of August in my statement of account,0,9/11/2018 5:55,True,1.03939e+18,Hardwareabey,0,False,,,"Ibadan, Osun Nigeria",en,0.6
God bless You Bro First bank has finished me,0,9/11/2018 5:53,False,1.03939e+18,chibuzo_james,0,False,,,,en,0.25
LOL The collateral is the FGN bond bought through FirstBank,0,9/11/2018 5:44,False,1.03939e+18,UjiroOduokpe,0,False,,,,en,0.8
Kindly bear with us as a reversal process is ongoing You can visit any of their b,0,9/11/2018 5:40,True,1.03939e+18,MTN180,0,False,,,Nigeria,en,0.6
Im unable to send a DM I sent my details through,0,9/11/2018 5:16,False,1.03938e+18,Olamiliquor,0,False,,,Eko,en,-0.5
First Bank  Hmmmmm,0,9/11/2018 5:13,False,1.03938e+18,GeraldAluta,0,False,,,,en,0.25
this is complete scam No results was announced nor where there any winners mentioned for the quiz Same as Friday,0,9/11/2018 2:25,False,1.03934e+18,jimmyosas,1,False,,,"Abuja, Nigeria",en,0.05
First bank is not refunding our money back You debited us without our account credited,0,9/10/2018 23:16,False,1.03929e+18,goldiology,0,False,,,South Sudan <U+2708><U+2708><U+2708><U+2708><U+2708><U+2708><U+2708><U+2708>,en,0.125
Good day I made a globacom recharge of  on  September using  I was debited but did not get the phone credit,0,9/10/2018 23:08,False,1.03929e+18,Rxpect,0,False,,,Kaduna Nigeria,en,0.7
Good day I'm Patrick Jacob Dogo an account holder wit ur bank On Sun  Sept  I did  DSTV subsc,0,9/10/2018 23:03,True,1.03929e+18,Rxpect,0,False,,,Kaduna Nigeria,en,0.7
Please could you kindly respond to my DM Thanks,0,9/10/2018 22:09,False,1.03927e+18,_paultonga,0,False,,,,en,0.4
First bank you people are not trying at allllllll I laid a complain to your DM since  but you have,0,9/10/2018 22:03,True,1.03927e+18,Ejisky1,0,False,,,Nigeria,en,0.25
Hello  am yet to hear from you guys concerning my complaint,0,9/10/2018 22:01,False,1.03927e+18,ex_sinner_7,0,False,,,Delta State,en,-0.3
Good day Kindly check and respond to the DM I sent Thanks,0,9/10/2018 21:45,False,1.03927e+18,_paultonga,0,False,,,,en,0.5
Poor service delivery,0,9/10/2018 21:39,False,1.03927e+18,theayoadams,0,False,,,"Ibadan, Nigeria",en,-0.4
kindly tell  to refund me the money they have been deducting from my account,0,9/10/2018 21:35,True,1.03927e+18,habbas_mo,0,False,,,,en,0.6
Tweeted you guysAfter the fuck you guys are yet to respondIf this was a case of robbery and I needed my acct,0,9/10/2018 21:32,True,1.03927e+18,Zuchradio,0,False,,,God's Heart<U+2665> ,en,-0.4
Funny how I tweeted and dm Like some hrs agoAnd yt to get any responseUr bank is very useless Ur,0,9/10/2018 21:32,True,1.03927e+18,Zuchradio,0,False,,,God's Heart<U+2665> ,en,-0.2
Don't what is going with first this night  Been trying to subscribe for my Dstv through,0,9/10/2018 20:59,True,1.03926e+18,Unlimit50151318,0,False,,,In My House Only ,en,0.25
God punish you all  mins on call and still telling me all customers are important to us,0,9/10/2018 20:46,False,1.03925e+18,gboyega22,0,False,,,GAT,en,0.4
Good day I recharged Airtime from my mobile app I was debited and didnt get the airtime,0,9/10/2018 20:42,True,1.03925e+18,BroWorldbest,0,False,,,Planet Earth,en,0.7
Good evening  I did an MTN airtime recharge of  via USSD on  from my bank account to a p,0,9/10/2018 20:39,True,1.03925e+18,chimekng,0,False,,,Nigeria,en,0.7
If you call first bank customer service  from  now till tomorrow the,0,9/10/2018 20:26,True,1.03925e+18,i_amrexfunds,0,False,,,Where police kill youth,en,0.25
Evening my name is Joshua Adebayo With account no  most time I do online recharge u,0,9/10/2018 20:13,True,1.03925e+18,Adebayo71069253,0,False,,,,en,-0.25
less than half a minute,0,9/10/2018 20:04,False,1.03924e+18,ayoni02,0,False,,,,en,-0.16666666666666666
I visited first bank and lodged a complaint so they said it will be resolved between  working days,0,9/10/2018 20:01,False,1.03924e+18,hakeenii,0,False,,,"lagos, nigeria",en,-0.024999999999999998
monthit took me more than mins bcos I recited a poem to get it lol,1,9/10/2018 19:32,False,1.03924e+18,ubaka_chidi,0,False,,,"Anambra, Nigeria",en,0.65
kindly attend to my request I have left you a direct message since Saturday,0,9/10/2018 19:16,False,1.03923e+18,odo_mc,0,False,,,"Lagos,Nigeria",en,0.2333333333333333
First bank is really getting annoying these days You siphon someone's money without providing a service for days a,0,9/10/2018 19:10,True,1.03923e+18,dr_emira,0,False,,,Nigeria,en,-0.11666666666666667
Good evening Pls I recharged my Globacom line  this morning using amountnumber My,0,9/10/2018 19:06,True,1.03923e+18,Rxpect,0,False,,,Kaduna Nigeria,en,0.7
Hello   we sincerely apologize about this Please send us a DM with the,0,9/10/2018 18:56,True,1.03923e+18,alat_ng,0,False,,,,en,0.5
Good Evening I was debited  naira from my account meant for recharging my phone and I didnt get a,0,9/10/2018 18:13,True,1.03922e+18,magnelPMG,0,False,,,,en,0.7
Y'ello we sincerely apologize for any invconvenience this must,2,9/10/2018 18:12,True,1.03921e+18,MTN180,0,False,,,Nigeria,en,0.5
They asked me to send a DM but heir DM is closed Very nice,0,9/10/2018 17:55,False,1.03921e+18,OlaseniOladejo,0,False,,,"Lagos, Nigeria",en,0.34
Dear  I refer to the attached My complaint is yet to be completely resolved I was debited N,0,9/10/2018 17:50,True,1.03921e+18,vicrobor,0,False,,,Port Harcourt,en,-0.1
The way banks has been debiting customers these days is so annoying How can someone not trust the bank he or she u,1,9/10/2018 17:46,True,1.03921e+18,TheBroguer,0,False,,,,en,-0.8
I complained about not getting value for mtn airtime purchased using  code Since Friday till now Fir,1,9/10/2018 17:45,True,1.03921e+18,gentlekoko,2,False,,,Every where ,en,-0.3
I have a similar issue with    I have sent several reminders still no response This is just poor cus,0,9/10/2018 17:42,True,1.03921e+18,makarios911,0,False,,,Yenagoa,en,-0.13333333333333333
Please  emptied my account and gave me a negative balance of  naira Called the customer care,2,9/10/2018 17:23,True,1.0392e+18,Edbuay_baba,3,False,,,,en,-0.3
its so disheartening  annoying that after complaining of how my money was collected via  code,0,9/10/2018 17:15,True,1.0392e+18,opoggenGeorge,0,False,,,"Ibadan, Oyo State",en,-0.8
I lodged a complaint for the past four days and it has not been resolved  Is anything wrong with first bank,0,9/10/2018 16:36,False,1.03919e+18,ummsidah1,0,False,,,"Lagos, Nigeria",en,-0.2
Okay the details are in your dm already   Last bank,0,9/10/2018 16:25,False,1.03919e+18,Adenolatobi,0,False,,,,en,0.25
I think this is the new style first bank is using to go away with their clients money now,0,9/10/2018 16:06,True,1.03918e+18,IlesanmiAbayom3,0,False,,,"Akure, Nigeria",en,0.19318181818181815
I am disappointed with most Nigerian banks when it comes to,0,9/10/2018 15:54,True,1.03918e+18,Okpalaekeneezra,0,False,,,Nigeria,en,-0.125
There must be something that  did right this time otherwise it is yours truly to enjoy as a personal  trophy,0,9/10/2018 15:50,False,1.03918e+18,oboroic,0,False,,,,en,0.22857142857142854
I was a victim of this same issue with uba since last week,0,9/10/2018 15:45,True,1.03918e+18,oskabulla123,0,False,,,Ogun,en,-0.025000000000000005
Your eye go clear They wont respond  Just go You've been duped by,0,9/10/2018 15:42,False,1.03918e+18,MovingForwardNG,0,False,,,Nigeria ,en,0.10000000000000002
I was debited K and my transaction wasn't successful,0,9/10/2018 15:42,False,1.03918e+18,JunieBlazz,0,False,,,"Kwara, Nigeria",en,0.75
Thanks for your swift response The issue has been resolved,1,9/10/2018 15:36,False,1.03918e+18,AdebayoDickson,0,False,,,,en,0.2
can you please respond to this Thank you very much,0,9/10/2018 15:33,False,1.03918e+18,DrOlufunmilayo,1,False,,,"Lagos, Nigeria",en,0.26
If you no enjoy this Summer bonanza from  e go pain u ooo Rush go request for your own,1,9/10/2018 15:14,True,1.03917e+18,iamswitchme,1,False,,,Global,en,0.2
this one weak me,0,9/10/2018 15:14,False,1.03917e+18,AbohSmart,0,False,,,Nigeria,en,-0.375
This is very sad and unprofessional,0,9/10/2018 15:07,False,1.03917e+18,thatdudeMADUKA,1,False,,,face in the crowd ,en,-0.65
Pls am having problem buying online from AliExpressit was doin fine n it stopped after some transactions,0,9/10/2018 14:58,False,1.03917e+18,mujeeyxaman,0,False,,,,en,0.4166666666666667
How can I do to get loan very soon,0,9/10/2018 14:20,False,1.03916e+18,SafiyaAhmad7,0,False,,,"Federal Capital Territory, Nig",en,0.2
Please how can I do to get loan very soon,0,9/10/2018 14:18,False,1.03916e+18,SafiyaAhmad7,0,False,,,"Federal Capital Territory, Nig",en,0.2
Good day I am  I tried twice to recharge an MTN number  I was debited N,0,9/10/2018 14:00,True,1.03915e+18,aminu_lj,0,False,,,Nigeria,en,0.7
Shoutout to first bank I have been here since morning and can't activate my ATM No network One gi,0,9/10/2018 13:58,True,1.03915e+18,at3vc,0,False,,,"Falls Creek (NSW), New South W",en,0.25
Hey there  we have some business to discussI'm saying this politely so that it would be like I'm looking for trouble,0,9/10/2018 13:55,False,1.03915e+18,OhwGE,0,False,,,Ukraine.,en,-0.2
you guys should kindly refund my  that was deducted for airtime recharge but which wasn't credit,0,9/10/2018 13:52,True,1.03915e+18,paskalloy,0,False,,,Lagos,en,0.6
I recharged from my bank account through first bank App on Saturday am I am yet to get the rec,0,9/10/2018 13:14,True,1.03914e+18,Olamiliquor,0,False,,,Eko,en,0.25
How long should a reversal take when I buy credit on my app and didnt receive it  Its been over hrs now,0,9/10/2018 13:02,False,1.03914e+18,Blaqwilliams1,0,False,,,Hell Fire,en,-0.05
Good afternoon pls I made a  transaction of  via POS transfer on  august and I was debited,0,9/10/2018 12:53,True,1.03913e+18,Ohi02,0,False,,,nigeria,en,0.7
pls I just tried to load credit from my Acct the transaction failed but I was debited,0,9/10/2018 12:42,False,1.03913e+18,Tonystworld,0,False,,,,en,-0.5
Pls kindly reverse my money it over  hoursSave_the_poor,0,9/10/2018 12:30,False,1.03913e+18,Timsmall001,0,False,,,Ado-Ekiti,en,0.6
Ogana u dey let dem use and dump you sefbecause of ordinary kyou no go,1,9/10/2018 12:24,True,1.03913e+18,iamzeezaga,1,False,,,Lagos nigeria,en,-0.25
RT  First Bank Restates Commitment to Meet Minimum CapitalRequirement,0,9/10/2018 12:18,True,1.03913e+18,enterprisetvtv,0,False,,,Nigeria,en,0.25
I sent money this morning using my first bank app but the receiver didnt receive the money and he ne,0,9/10/2018 12:10,True,1.03912e+18,adesanu1,0,False,,,Lagos,en,0.25
Hello  please kindly check your DM its very urgent,0,9/10/2018 12:04,False,1.03912e+18,PRINCESSBASE,0,False,,,,en,0.4
Answer me now I don't have time for shit Firstbank account number   phone number,1,9/10/2018 12:02,True,1.03912e+18,shevyye,0,False,,,Ask Me,en,-0.2
You guys have the worst customer service in the world you debited me since I'm more than  to six ti,0,9/10/2018 12:00,True,1.03912e+18,shevyye,0,False,,,Ask Me,en,-0.25
You guys are fraudsters messaged y'all since Sunday what is this shit,0,9/10/2018 11:59,False,1.03912e+18,shevyye,0,False,,,Ask Me,en,-0.2
What are D most prevalent problems on Institutional Support to Scale in Nigeria Where do Nigerians look for help,2,9/10/2018 11:52,True,1.03912e+18,gododotng,4,False,,,"Ikeja, Nigeria",en,0.5
Good afternoon please I haven't been attended to via the airtime of  I made that was,0,9/10/2018 11:51,True,1.03912e+18,vwede_mark,0,False,,,Nigeria,en,0.7
Good day I recharged from my mobile app and the money has been deducted and my account is not credited,0,9/10/2018 11:49,False,1.03912e+18,PofriPek,0,False,,,9ja,en,0.7
Pls on the th I was stranded of cash and I needed to make this important callOK let us ussd which i,0,9/10/2018 11:29,True,1.03911e+18,Malianpius25,0,False,,,"Lagos, Nigeria",en,0.4
for the past  days you deducted my account for an airtime I purchased which did not reflect in my m,0,9/10/2018 11:27,True,1.03911e+18,bissiriyu,1,False,,,Lagos,en,-0.25
Pls can you rectify the issue I complained about in your DM since last week y'all are just mute about it and it's not nice,0,9/10/2018 11:25,False,1.03911e+18,FrankDengr,0,False,,,Lagos ,en,-0.2
please how can you not have a good network on a Monday morning for that matter am getting tired of yo,0,9/10/2018 11:21,True,1.03911e+18,sir_banky,0,False,,,Ayegbaogbon town,en,0.14999999999999994
I made a direct bill payment from first bank mobile app to fund my betja account it clai,0,9/10/2018 11:08,True,1.03911e+18,AbohSmart,0,False,,,Nigeria,en,0.175
Good morning  Sent a DM earlier please a reply will be appreciated Thanks,0,9/10/2018 10:58,False,1.03911e+18,MichaelEpum,0,False,,,Nigeria,en,0.275
tried to load my mtn sim with  and it showed transaction failed Money has not been reverted too,0,9/10/2018 10:33,False,1.0391e+18,Jesse4mu,0,False,,,Nigeria,en,-0.5
The JA Company Program provides secondary school students with practical business experience through the creation a,1,9/10/2018 10:32,True,1.0391e+18,JANigeria,2,False,,,"Lagos, Nigeria",en,-0.3
So I was told If I stop my sms alert from my  Account i will not receive even email alert that is free,0,9/10/2018 10:28,True,1.0391e+18,adedex,1,False,,,"Lagos, Nigeria",en,0.4
First bank refund my money I try to buy airtime through my account twice but I get debited,0,9/10/2018 10:19,True,1.0391e+18,akangbeaygold,0,False,,,,en,0.25
hello I bought airtime through first bank Mobile App but I got no airtime this is the second time it',0,9/10/2018 10:19,True,1.0391e+18,Raheem_Lastking,0,False,,,,en,0.125
You guys won't seize to amaze me with your incompetent servicesam really pissed come and arrest me am at home,0,9/10/2018 10:07,False,1.03909e+18,DjBlark,0,False,,,Nigeria,en,-0.06666666666666665
kindly check your DM,0,9/10/2018 10:04,False,1.03909e+18,sucsex007,0,False,,,Everywhere,en,0.6
I thought I was the only one Funny enough is they are of the opinion that we don't deserve explanation Sad,0,9/10/2018 9:59,False,1.03909e+18,Adamtilde,0,False,,,"Sokoto, Nigeria",en,-0.0625
You guys want to frustrate  on top of ordinary atm card  abi,0,9/10/2018 9:57,False,1.03909e+18,PauloBanti,0,False,,,lasgidi ,en,0.125
I don't do SMS alert I've never done it since it was invented Thanks to My,1,9/10/2018 9:52,True,1.03909e+18,kinguche011,0,False,,,lagos nigeria,en,0.2
how can a complaint not receive solution for more than a week now too bad,0,9/10/2018 9:50,False,1.03909e+18,chukwumajuliet3,0,False,,,Lagos,en,-0.1666666666666666
I recharged my phone form my bank through my bank app For mobile at exactly am on Saturd,0,9/10/2018 9:36,True,1.03909e+18,Olamiliquor,0,False,,,Eko,en,0.25
Diamond is worse bro I once had a case lik,0,9/10/2018 9:33,True,1.03908e+18,walecoker65,0,False,,,"Lagos, Nigeria",en,-0.4
Hi it's been over hrs but the money has not been reversed please help me rectify the issue Thanks,0,9/10/2018 9:26,False,1.03908e+18,Reyex49,0,False,,,Lagos,en,0.2
My dear These banks always have a way to get you Directly or indire,0,9/10/2018 8:58,True,1.03908e+18,iamStankovicss,0,False,,,"Lagos, Nigeria",en,0.1
I await you response to this matter Please kindly look into this,0,9/10/2018 8:56,False,1.03908e+18,makarios911,0,False,,,Yenagoa,en,0.6
why are your calls line not free y do I have to pay calling you guys of ur,0,9/10/2018 8:51,True,1.03907e+18,Victor035526049,0,False,,,,en,-0.2
I need an ATM card How do I request without going to the bank I lost d previous one  and need to block it asap Tnx,0,9/10/2018 8:50,False,1.03907e+18,Chielokalum,0,False,,,Abuja ,en,-0.16666666666666666
My sister  I don't know what is wrong with  Mobile App this days The,2,9/10/2018 8:48,True,1.03907e+18,iamStankovicss,2,False,,,"Lagos, Nigeria",en,-0.5
FirstBank Adds FirstEdu Educational Solution To Boost Schools  Banking CSR,0,9/10/2018 8:45,True,1.03907e+18,ITEdgeNewsNG,0,False,,,"Oregun, Ikeja, Lagos.",en,0.25
kindly revert my money I tried to recharge from my account and my account was debited with my phone,0,9/10/2018 8:33,True,1.03907e+18,toskoas2,0,False,,,Nigeria,en,0.6
A N  airtime recharge on my  account on the  yet to drop 'sinceeee'Kindly help reco,0,9/10/2018 8:33,True,1.03907e+18,abeke_ayotomiwa,0,False,,,Nigeria,en,0.6
I was trying to recharge  call card on my MTN line with first mobile but was debited twice,0,9/10/2018 8:29,True,1.03907e+18,smart_jeff2,0,False,,,Somewhere close to you!,en,0.25
