text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
debit card wasn't issued to me on the spot today due to issues on the platform Fix that first,0,2018-07-31 14:25:29,False,1024300018340192256,lanrewells,0,False,,,"Lagos, Nigeria",en,0.0625
do us all a favor and deploy the eToken service Y'all are behind on so many things already and now y,0,2018-07-31 14:25:08,True,1024299928762417152,Pen_Mistress,0,False,,,,en,0.04999999999999999
lol,0,2018-07-31 14:16:38,False,1024297791517024256,TherealRuno,0,False,,,your radio and TV set.,en,0.8
Kindly contact us via LiveChat on __wwwzenithbankcom or reach us on our Facebook and Twitter handle wit,0,2018-07-31 13:57:12,True,1024292899524104192,ZenithBank,0,False,,,Nigeria,en,0.6
Na for  Ajah o One frustrated customer,0,2018-07-31 13:56:16,False,1024292666622861314,madejibo,0,False,,,,en,-0.7
I have never met the woman before Its just sad Yet the rude HOP is also a woman  so sad,0,2018-07-31 13:42:43,False,1024289256574017536,madejibo,0,False,,,,en,-0.43333333333333335
please your staff in Ajah most especially the HOP needs to be talked to You dont treat a fellow human,0,2018-07-31 13:42:43,True,1024289254095114240,madejibo,0,False,,,,en,0.16666666666666666
I told her she should move on and go to  and get a replacement as  is useless to assist She was,0,2018-07-31 13:42:41,True,1024289247275233282,madejibo,0,False,,,,en,-0.5
The HOP accused her of destroying a scanner on the Customer service' table At this point I stepped in and tried to,0,2018-07-31 13:42:40,True,1024289242393047042,madejibo,0,False,,,,en,-0.2
So I was at  Ajah branch trying to reactivate my account when a woman came in frustrated because her,0,2018-07-31 13:42:38,True,1024289235489247232,madejibo,0,False,,,,en,-0.7
One more thing there's a typo error in the successful transaction pop up It says You New Balance in,0,2018-07-31 12:20:20,True,1024268523714031617,Whitespa_ce,0,False,,,"Lagos, Nigeria",en,0.4621212121212121
Okay,0,2018-07-31 12:03:00,False,1024264162170552320,Whitespa_ce,0,False,,,"Lagos, Nigeria",en,0.5
Where is  located in Oshogbo pls someone is about to get missing oooo   osunstate,0,2018-07-31 11:48:31,False,1024260514350854144,Mr_shruga,0,False,,,,en,-0.2
Travel and WorkCanada  Schenghen and UK Immigrate as a single or family to Canada or Australia with,1,2018-07-31 11:35:51,True,1024257326700789760,Aishat750,0,False,,,"Federal Capital Territory, Nig",en,-0.07142857142857142
Apple Music Family Plan is the worst Plan to get on Just get your personal ting  wayyyy,0,2018-07-31 11:02:43,False,1024248990664196096,thegoodkhiid,0,False,,,mAAd city,en,-0.5
Very poorly,0,2018-07-31 11:02:20,False,1024248892848779264,OladeleMoshood,0,False,,,,en,-0.52
I wanted to purchase  worth of Electricity unit from Eko Electricity via my Zenith bank mobile,0,2018-07-31 10:48:41,True,1024245458670104577,Ike_Obiora,0,False,,,"Lagos, Nigeria",en,0.3
I still havent been able to get my card replaced at any of your branches   Its been over  weeks now,1,2018-07-31 10:29:03,True,1024240517524201473,YuGoDoLL,3,False,,,"Abuja, Nigeria",en,0.5
Thanks so much for the quick response I just got it reversed,0,2018-07-31 10:27:46,False,1024240193535127553,veronica_idowu,0,False,,,"Ijebu-Ode,  Nigeria",en,0.2444444444444445
what are the modalities  put in place to stop long queues in the banking halls,0,2018-07-31 10:22:55,False,1024238972069916672,Folagbade10,0,False,,,Nigeria,en,-0.05
Good morning  I used my ATM at Union Bank the only bank here in Patigi Kwara state I was debited wit,1,2018-07-31 09:49:33,True,1024230575719309313,veronica_idowu,0,False,,,"Ijebu-Ode,  Nigeria",en,0.35
Out of all the bank I have account withZenith Bank is my best bank to bank with It's just that they need more hands,1,2018-07-31 09:47:11,False,1024229981713522688,NwankworChinedu,0,False,,,"Victoria Island, Nigeria",en,0.75
Ok,0,2018-07-31 09:03:14,False,1024218922885816321,HembaorLucia,0,False,,,"Benue, Nigeria",en,0.5
horrible service rendered in recent times Fix it,0,2018-07-31 08:38:58,False,1024212814796398592,desiakede,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.5002624,3.3464245",en,-0.5
good morning can I get an email confirmation of a transaction I did this morning,0,2018-07-31 08:38:43,False,1024212750879391744,chiommyy,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 5.52428,7.49147",en,0.7
kindly resolve this issue as its taking forever We shouldnt have to go through stress to do a simple transfer,0,2018-07-31 08:33:02,False,1024211319216586752,desiakede,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.5002624,3.3464245",en,0.3
your oshogbo cashiers are rudeService is down they're payingsome  people and treating others as,0,2018-07-31 08:32:18,True,1024211136399458304,bakwunyechinedu,0,False,,,lagos,en,-0.1555555555555556
your internet banking service is the worst geez just to make a simple transfer and its taking forever since last week,0,2018-07-31 08:31:56,False,1024211043411808257,desiakede,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.5002624,3.3464245",en,-0.3333333333333333
Am interested too but my is Sole Proprietorship  Enterprise,1,2018-07-31 08:20:16,False,1024208108447563777,saliskhan24,1,False,,,"Kano, Nigeria",en,0.125
Goodmorning  PLEASE HOW LONG DOES A REVERSAL TAKE I JUST GOT DEBITED AND NO FUNDS,0,2018-07-31 07:50:16,False,1024200559488729088,HatoriManzu,0,False,,,"Calabasas, CA <U+25AA>Westeros",en,-0.05
Please announce when the issue is fixed so we can reattempt with a bit of certainty Thank you,2,2018-07-31 07:39:50,False,1024197932206174209,JenniEssien,0,False,,,"Hamburg, Germany",en,0.1
Ok,0,2018-07-31 07:38:20,False,1024197556933455872,DannyBlaze07,0,False,,,"Lagos, Nigeria",en,0.5
At the end of the day the only local bank in Nigeria that really make me smile and feel relaxed is  ban,0,2018-07-31 07:36:54,True,1024197194176503809,iam___pablo_,0,False,,,Logos Nigeria,en,0.125
OK thank you,0,2018-07-31 07:32:29,False,1024196081922596864,DannyBlaze07,0,False,,,"Lagos, Nigeria",en,0.5
Hi good morning May I know the necessary information needed to open a corporate account Thanks,3,2018-07-31 06:37:41,False,1024182291600474112,DannyBlaze07,1,False,,,"Lagos, Nigeria",en,0.18
this is my nice bank,0,2018-07-31 05:49:47,False,1024170235820208128,danjumab8,0,False,,,"Abuja, Nigeria",en,0.6
Great,0,2018-07-31 05:49:24,False,1024170141335080960,MustaphaCole1,0,False,,,Sierra Leone,en,0.8
Win a shopping voucher now Simply be the first person to correctly answer this quiz Let's go Plea,5,2018-07-31 05:40:27,True,1024167890893897729,Gidi_Traffic,13,False,,,Everywhere,en,0.35000000000000003
Good Morning I have been experiencing difficulty paying for my postgraduate exams through Remita Kindly assist me Thanks,0,2018-07-30 23:08:01,False,1024069127797964800,desmondman5,0,False,,,Nigeria,en,0.5
You are welcome,0,2018-07-30 21:52:07,False,1024050029118595074,Sterling_Bankng,0,False,,,Lagos,en,0.8
Just when i thought Leo is the latest Zenith Bank just appeared with the most unpredictable Technolo,1,2018-07-30 20:50:34,True,1024034540908683264,jerryfrankson,1,False,,,WORLDWIDE,en,0.2777777777777778
to confirm my complaint I can screenshot my mail alert honestly  this has been happening for a while now,0,2018-07-30 20:27:26,False,1024028715859304449,koredeolami,0,False,,,"Lagos, Nigeria",en,0.15
why is that whenever I buy airtime from my zenith account they always withdraw more than the airtime I,0,2018-07-30 20:24:48,True,1024028055495430144,koredeolami,0,False,,,"Lagos, Nigeria",en,0.5
Thanks,0,2018-07-30 19:49:27,False,1024019160383275010,Roadman_Africa,0,False,,,"Lagos, Nigeria",en,0.2
Welcome on board Hendrix here's a link to join us instantly,1,2018-07-30 19:47:55,False,1024018772963807244,Sterling_Bankng,1,False,,,Lagos,en,0.4
I love zenith bank and all administrators God bless you all  Im glad I joined the zenith family Mr  Henry MD  more Grace,1,2018-07-30 19:42:00,False,1024017283683901441,Mr_Nattie,0,False,,,,en,0.5
Kindly Dm,0,2018-07-30 19:19:02,False,1024011504910311426,Roadman_Africa,0,False,,,"Lagos, Nigeria",en,0.6
here I come   Being play games with me WTF,0,2018-07-30 19:14:31,False,1024010367381450753,Roadman_Africa,0,False,,,"Lagos, Nigeria",en,-0.5
I'm Tired oooo check dm,0,2018-07-30 19:09:48,False,1024009179344908288,Roadman_Africa,0,False,,,"Lagos, Nigeria",en,-0.4
kindly check your dm,0,2018-07-30 18:44:15,False,1024002749652975616,Roadman_Africa,0,False,,,"Lagos, Nigeria",en,0.6
Good Things Right,0,2018-07-30 17:50:04,False,1023989115249930246,Kendarlchu,0,False,,,Lagos,en,0.4928571428571428
a certain amount was transfered to me from another zenith bank operator of which he's been debited yet I haven't  been credited,0,2018-07-30 17:49:27,False,1023988959758696448,dejijejeola,0,False,,,Nigeria,en,0.21428571428571427
You've not been posting quiz on Instagram lately why,0,2018-07-30 17:35:49,False,1023985527350075394,Danielnosa88,0,False,,,"Edo,Nigeria",en,-0.3
Jim Ovia speaks on new book Africa Rise and Shine reveals how  grew to a multibillion dollar financia,0,2018-07-30 16:59:27,True,1023976375819091968,posteritymedia,0,False,,,"Lagos, Nigeria",en,0.13636363636363635
Sure Ting,0,2018-07-30 16:56:05,False,1023975530314571776,Roadman_Africa,0,False,,,"Lagos, Nigeria",en,0.5
Please Kindly Reply Dm,0,2018-07-30 16:50:15,False,1023974061326643200,Roadman_Africa,0,False,,,"Lagos, Nigeria",en,0.6
Your customer service is useless and I think your entire institution is useless,0,2018-07-30 15:59:33,False,1023961303306649602,UmmuAaqeel,0,False,,,"Indianapolis, IN",en,-0.3333333333333333
Youre a big liar Nothing is wrong with my mobile network I do not bank with zenith alone an,0,2018-07-30 15:55:03,True,1023960169603104769,SomGold1,0,False,,,,en,-0.25
Get it now  View your balance buy airtime pay bills transfer funds  more,2,2018-07-30 15:13:08,True,1023949622904074245,Gidi_Traffic,0,False,,,Everywhere,en,0.5
Thanks sorted out,0,2018-07-30 14:39:31,False,1023941162103697409,judecman,0,False,,,"Abuja, Nigeria",en,0.2
Please Zenith u need to control the way u over deduct from my account unnecessarily while using ur cod,0,2018-07-30 13:35:27,True,1023925039958241282,KingLarrie,0,False,,,lagos,en,-0.4
I have submitted all necessary for a  corporate account and its taking them ages to open it  Glad I,1,2018-07-30 13:19:20,True,1023920981490974720,WitWinnie,0,False,,,,en,0.125
I've been trying to make an online payment since morning and waiting for OTP endlessly all to no avail,0,2018-07-30 13:13:36,True,1023919538658848768,AdetunjiAdeolu2,0,False,,,Osogbo,en,-0.125
what is wrong with your SMS alertz notification It is becoming barbaric,0,2018-07-30 13:10:33,False,1023918774448218112,AdetunjiAdeolu2,0,False,,,Osogbo,en,-0.024999999999999998
Ok,0,2018-07-30 12:57:43,False,1023915544892923904,EdetUmo1,0,False,,,,en,0.5
lol for the first time in ages I decide to use my account with you as supposed to   Staff are r,0,2018-07-30 12:20:56,True,1023906285140553728,TheFitLawyerr,0,False,,,SofiticatedHQ,en,0.525
good dayKindly assist me to block a comprised debit card,0,2018-07-30 12:06:49,False,1023902733273915393,temitopeagbola,0,False,,,"Abuja, Nigeria",en,0.7
No  Back then when I was a student and wanted to open an account you directed me to a small bank,0,2018-07-30 11:53:35,True,1023899401268408322,Rafayizle,0,False,,,Click d follow botton to view,en,-0.08333333333333333
Please ooo nobody should sub my bank here  remains the best bank in Naija Bankwars or no Bankwars,0,2018-07-30 11:15:54,False,1023889920778219521,MrUcheya,0,False,,,Abuja,en,1.0
I have not been receiving alert on my phone since yesterday but you people will be quick to charge me a,0,2018-07-30 11:08:32,True,1023888065432039424,SomGold1,0,False,,,,en,0.3333333333333333
I am having issues with my transactions alert its really annoying its creating trust issues already thanks,0,2018-07-30 11:00:08,False,1023885950521430018,mama_woli,0,False,,,paradise on earth ,en,-0.30000000000000004
i need to make a come back note to you Can't be missing out again,0,2018-07-30 09:42:23,False,1023866387251519489,ryte_sam,0,False,,,Nigeria,en,-0.1
Focus on your goals and have a great new week  Dial  to open a Zenith Bank account today,5,2018-07-30 09:35:36,True,1023864678898970626,Gidi_Traffic,1,False,,,Everywhere,en,0.3121212121212121
If this issue isn't resolved today say bye bye to me as a customer I'm really done with your subpar serviceNo,1,2018-07-30 08:53:42,True,1023854133986521088,Mr_Teekay,1,False,,,"Vancouver, BC",en,0.2
I'm officially done with  How long does it take to make a simple phone number change so I can receive,0,2018-07-30 08:53:41,True,1023854131562201089,Mr_Teekay,0,False,,,"Vancouver, BC",en,-0.025
Its Monday Good Vibes Only  MondayMotivation   MONDAYMUSICLIVE,0,2018-07-30 08:50:58,True,1023853447425273856,prioritycoms,0,False,,,26 oye Balogun Lekki Phase 1,en,0.35
Yay  too bad murielle has pulled out of Asaba due to injury,0,2018-07-30 08:34:43,False,1023849355613233152,Denniece1,0,False,,,Lagos IG: denniece1,en,-0.4124999999999999
Murielle Ahour born  August  set new African m record with a blistering sec run at the S,0,2018-07-30 08:29:32,True,1023848051956490245,funsho03,0,False,,,,en,0.012121212121212116
Thanks Details Sent,0,2018-07-30 08:25:19,False,1023846989379907585,DareModupe,0,False,,,Kebbi,en,0.2
will just be sending sms on how to spend your money quick  but will never give interest  At least,0,2018-07-30 08:16:27,True,1023844759746560002,jojoophina,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 53.4882212,-2.2505541",en,0.016666666666666663
Good morning zenith,0,2018-07-30 08:02:52,False,1023841340323504128,GodwinObu1,0,False,,,,en,0.7
Powerful,1,2018-07-30 07:59:32,False,1023840503178125312,mr_suky,0,False,,,"Lagos, Nigeria",en,0.3
Hello tweeps  Pls kindly retweet   i Buy and Sell Itunes Gift cards  the Best rate Kindly DM or whatsapp,1,2018-07-30 07:50:51,False,1023838317585096704,Janetlolipopp,0,False,,,"Brixton, England",en,0.7333333333333334
will need to fix these system failures on it's alternative channels  Mobile App failed  USSD failed t,1,2018-07-30 07:18:24,True,1023830152055271425,princedavidokon,1,False,,,"Lagos,Nigeria",en,-0.5
This isn't entirely true Rereading the last or previous chapters of ur life sometimes helps shapen,1,2018-07-30 07:13:58,True,1023829035347075073,RazaqOlalekan,0,False,,,"Lagos, Nigeria",en,0.06111111111111111
Nice tip,1,2018-07-30 07:05:46,False,1023826972932227073,ayoekklesia,0,False,,,"Lagos, Nigeria",en,0.6
Subscribe to Car Maintenance and Drive SAFE   Warranty,0,2018-07-30 06:45:17,True,1023821815645388800,MamushCaR,1,False,,,lagos-Nigeria,en,0.5
Good morning you're such a great bank,0,2018-07-30 05:26:00,False,1023801866180853760,Awesome_culate,0,False,,,"Abuja, Nigeria",en,0.5
morning since Friday I've not been receiving alert what's the problem I thought it was general but my neighbor gets alert,0,2018-07-30 05:17:29,False,1023799719405998081,AkalemeM,0,False,,,"Ogogoro Village, Nigeria",en,0.05000000000000002
Follow me to learn more about Kanranlism realistic ideas,0,2018-07-30 00:46:00,False,1023731400393072640,kanranlistic,0,False,,,,en,0.3333333333333333
i want to recharge airtime for someone tru the mobile app but the network was bad only for me to log in,0,2018-07-29 22:30:26,True,1023697284226265088,AdisaMojeed1,0,False,,,"Lagos, Nigeria",en,-0.3499999999999999
After all the hype your network decided to mess me up tonight You are well aware that it is the wee,0,2018-07-29 20:29:53,True,1023666948108951553,israel_adoba,0,False,,,"Abuja, Nigeria",en,0.037500000000000006
Zenith bank is beginning to irritate me My card steady embarrassing me due to network issues,0,2018-07-29 20:19:16,False,1023664273699024896,MizGlamfairy,0,False,,,My Castle<U+2600>,en,0.020833333333333332
people are complaining about your platform not working and no single word from you That is crazy Stra,0,2018-07-29 20:12:13,True,1023662498787078145,slimudoh,0,False,,,"Lagos, Nigeria",en,-0.28214285714285714
whats the issue with your platform  u are really disturbing my business,0,2018-07-29 20:01:02,False,1023659687223468033,aanghova,0,False,,,Black Swan,en,-0.5
Wetin be your own Abeg face your business jare,0,2018-07-29 19:31:19,False,1023652208603222016,ilovecrown_,0,False,,,Ile ife nigeria,en,0.6
So I've been trying to do a transaction for sometime now and it seems the platform is down  one would e,0,2018-07-29 19:14:18,True,1023647925262606336,mickey_slim,0,False,,,Lagos,en,-0.1555555555555556
Its guess the same thing  is wrong with  Been tryna mk one transfer since forever,0,2018-07-29 19:06:43,False,1023646015566618624,pre_cutie,0,False,,,Nigeria,en,-0.25
what's happening for the past hr now zenith platform has been on standby no payment Atm USSD online,0,2018-07-29 19:04:56,False,1023645569435279361,dickson236,0,False,,,"Asaba, Nigeria",en,-0.25
you will not be disappointed in life o  una wan fall my hand this night but my God is greater than you,0,2018-07-29 18:51:36,False,1023642214516371457,KrZyBeatsByIfix,0,False,,,Nigeria,en,-0.15
WeWantTheYouthsToKnowis back and better than before Join the movement at Terra Kulture Victoria,4,2018-07-29 15:52:50,True,1023597223903416320,Gidi_Traffic,1,False,,,Everywhere,en,0.25
I doubt that at least not in Dutse alhaji,0,2018-07-29 14:38:46,False,1023578583753781249,ms_gloriaaa,0,False,,,Federal Capital Territory,en,-0.3
there are people who really wants to bank with zenith instead they do GTB or Diamond coz of high charges,0,2018-07-29 14:37:28,False,1023578257642401792,ms_gloriaaa,0,False,,,Federal Capital Territory,en,0.18
pls check your DM Sent a complaint,0,2018-07-29 14:36:09,False,1023577927814991872,iadikwu,0,False,,,"Lagos, Nigeria",en,-0.3
An account I was told to have nothing less than k in it  where should I get that from,0,2018-07-29 14:34:21,False,1023577471697006592,ms_gloriaaa,0,False,,,Federal Capital Territory,en,-0.16666666666666666
Hello kindly indicate the date of the payment for further resolution Cs Team,0,2018-07-29 13:43:06,False,1023564574879096834,Bet9jaOfficial,0,False,,,,en,0.3
OK thank u,0,2018-07-29 13:31:06,False,1023561555269636096,Martinsprolific,0,False,,,,en,0.5
Win a shopping voucher now Simply be the first person to correctly answer this quizLet's go Pleas,5,2018-07-29 10:56:44,True,1023522709500768256,Gidi_Traffic,4,False,,,Everywhere,en,0.35000000000000003
In this episode of InsideAfrica  we meet some of Nigerias popular female DJs  who are challenging,2,2018-07-29 10:55:59,True,1023522521612730368,Gidi_Traffic,0,False,,,Everywhere,en,0.3666666666666667
A nicer mobile banking app would be great The current one is hella ugly I can't get past its ugliness,0,2018-07-29 10:01:28,True,1023508800295321600,rhuddyxo,0,False,,,Mostly Earth,en,-0.08999999999999997
Hello kindly provide the details of the transaction for verificati,0,2018-07-29 09:51:44,True,1023506351274827776,Bet9jaOfficial,0,False,,,,en,0.6
Hello kindly tell us how the payment was made to enable us verify the payment,1,2018-07-29 09:14:20,True,1023496939357319169,Bet9jaOfficial,0,False,,,,en,0.6
One Pathetic one at GRA,1,2018-07-29 05:03:35,False,1023433833323081728,mr_arbdoul,0,False,,,"Maiduguri, Nigeria",en,-1.0
really fill me in bro,1,2018-07-29 02:06:51,False,1023389361071685632,MistaSeun,0,False,,,ILU IBADAN,en,0.2
Even at am  ATM still pay lol thanks for saving a life  what of your side,1,2018-07-29 00:50:12,False,1023370069722767360,atatcharles,0,False,,,River State|,en,0.5
Abeg Oga  kindly identify this profile picture number,0,2018-07-28 23:16:02,False,1023346371544395776,kenneth_ulebe,0,False,,,Nigeria,en,0.6
So ambiguous Could be knowledge footsteps or more,0,2018-07-28 22:06:35,False,1023328893288308737,EsumanuelUmana,0,False,,,"Uyo,  Nigeria ",en,0.5
I complained about how  disappeared between      till now i haven't receive any reversal,1,2018-07-28 21:20:30,False,1023317296599773184,iSoEndowed,1,False,,,Most Visited Place,en,-0.3
how can I activate my hardware token I got a new one and it isnt linked to account yet,0,2018-07-28 19:42:12,False,1023292557147693057,Proud_Ose,0,False,,,"Durham, New York and Lagos",en,0.13636363636363635
Guy  you sabi say you fit access your  account just from your keyboard now Its out of this world,7,2018-07-28 18:14:18,False,1023270439542566912,OluwaLamzyy,2,False,,,,en,0.4
Zenith Bank  TweetedYou dont have to worry about much when you have the Zenith App,3,2018-07-28 18:02:15,False,1023267405924057088,SouthKingston,0,False,,,Lekki ,en,0.2
A caption of my personalbusiness  experience with a few nigerian banks,2,2018-07-28 15:58:44,True,1023236322021068801,falaran2,1,False,,,,en,-0.2
We sew and sell different Kind of Polo wears and utility wears A trial will convince you,0,2018-07-28 15:22:46,True,1023227269408538624,bumaks_idea_ltd,0,False,,,"Lagos, Nigeria Egbeda",en,0.3
I love,0,2018-07-28 15:03:55,False,1023222526770651136,DurojaiyeYetun2,0,False,,,,en,0.5
Dear  please take it easy with your illegal chargesAhan,0,2018-07-28 14:39:21,False,1023216343527645184,charlie_phantom,0,False,,,Above you...#lookUp,en,-0.033333333333333326
Is there any investment plan available for customers of zenith bank If so how does one avail himself,0,2018-07-28 14:31:44,True,1023214428794302464,Chudy1st,0,False,,,"Lagos, Nigeria",en,0.4
How can I connect the live chat section,0,2018-07-28 13:58:37,False,1023206094045360129,orlawlarjulaw,0,False,,,,en,0.13636363636363635
Thanks,0,2018-07-28 13:50:47,False,1023204122223366145,orlawlarjulaw,0,False,,,,en,0.2
has the most popular website among all banks in Nigeria It is more popular than,0,2018-07-28 13:15:29,True,1023195238813376512,MrRightsNg,0,False,,,Abuja,en,0.55
has the most popular website among all banks in Nigeria It is more popular than    and others,0,2018-07-28 13:14:43,False,1023195044336070656,MrRightsNg,0,False,,,Abuja,en,0.55
This is the worst bank ever You frustrated my life and business Ive left my money for you Not ever coming back,0,2018-07-28 13:00:41,False,1023191514195877888,Vocalwalls,0,False,,,Every home,en,-0.425
Please come and answer me before we start fight that we cant finish How many times in one lifetime do,0,2018-07-28 12:50:02,True,1023188835235180544,PhiloeEsq,0,False,,,Thomas King Leather workshop,en,0.5
You are welcome,0,2018-07-28 12:49:22,False,1023188664480870405,Sterling_Bankng,0,False,,,Lagos,en,0.8
Thanks so much for your responseit shows you care,0,2018-07-28 12:37:55,False,1023185786043342848,preciou57320304,0,False,,,Nigeria,en,0.2
Thanks so much for the response it shows you care,0,2018-07-28 12:36:39,False,1023185467104223233,preciou57320304,0,False,,,Nigeria,en,0.2
Ok,0,2018-07-28 12:32:17,False,1023184364677550082,HembaorLucia,0,False,,,"Benue, Nigeria",en,0.5
Rectified Thanks,0,2018-07-28 12:20:10,False,1023181318664974342,Bigzeal100,0,False,,,Nigeria | PH City,en,0.2
Julius YegoThe first ever gold medalist in a field event at the World Athletics Championships claimin,0,2018-07-28 11:32:15,True,1023169257134321666,funsho03,0,False,,,,en,0.25
hello good day I just tried making a transaction with web pay which failed but I was debited Please,0,2018-07-28 11:21:23,True,1023166523345698819,Bigzeal100,0,False,,,Nigeria | PH City,en,0.09999999999999998
Kindly confirm the time the transaction was madeIO,0,2018-07-28 11:11:04,False,1023163928631828480,MTN180,0,False,,,Nigeria,en,0.6
Its so wrong and sad that clients have to suffer for the mistake and negligence of  some,0,2018-07-28 11:08:35,True,1023163302384492544,batundelukayode,0,False,,,"Lagos, Nigeria",en,-0.5
Its so wrong and sad that clients have to suffer for the mistake and negligence of  some of us don't,0,2018-07-28 11:04:03,True,1023162160472633344,batundelukayode,0,False,,,"Lagos, Nigeria",en,-0.5
Am trying open an account with you via your website but not going through to the final step Please kindly help me Regards,0,2018-07-28 10:13:48,False,1023149517200343040,Tundebabs1234,0,False,,,Niger ,en,0.2
