text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
good one the Agric sector is proud of what you doing But we think this will not be complete for the Ag,0,7/27/2018 11:03,True,1.0228e+18,CorpFarmersTV,0,False,,,"Lagos, Nigeria Africa <f0><U+009F><U+008C><U+008D><U+23E9><f0><U+009F><U+008C><U+008F>",en,0.5333333333333333
OK  called in regards to my complain Thanks have access to the mobile appGoodBank,0,7/27/2018 10:41,False,1.02279e+18,Mayor38,0,False,,,Nigeria <f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,0.35
NHEA NHEA  bagged the OUTSTANDING CSR HEALTH PROJECT OF THE YEAR at this Year's award for her,0,7/27/2018 10:33,True,1.02279e+18,NHEAeventlive,0,False,,,Turn on notification,en,0.5
What's wrong,0,7/27/2018 10:10,False,1.02279e+18,Mayor38,0,False,,,Nigeria <f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,-0.5
So  has reversed my money I really do not like it that it always has to come to this for issues that,2,7/27/2018 10:05,True,1.02279e+18,Victoraisunday,1,False,,,"Abuja, Nigeria",en,-0.1
hi How long does a reversal take Had a transaction that failed yet i was debited This was on Wedne,0,7/27/2018 10:00,True,1.02278e+18,macisuman,0,False,,,"Lagos, Nigeria",en,-0.275
Yesterday at the  CoworkNG Conference  it was great and informative,12,7/27/2018 9:56,True,1.02278e+18,Solohtolz,2,False,,,"Lagos, Nigeria",en,0.8
You are tweeting about payday loan why you refused to respond to my complaint about double deductions through the same scheme,0,7/27/2018 9:24,False,1.02277e+18,Emeka60490541,0,False,,,,en,-0.1
Hi good morning my name is Asogwa Emeka I was defrauded by your bank through the Access payday loa,0,7/27/2018 8:52,True,1.02277e+18,Emeka60490541,0,False,,,,en,0.7
Is there really a consumer protection council in Nigeria when the likes of  will sho,0,7/27/2018 8:45,True,1.02276e+18,Victoraisunday,0,False,,,"Abuja, Nigeria",en,0.2
Go mobile Big joke does anything work    days gone mere POS reversal and no one,0,7/27/2018 8:37,True,1.02276e+18,Victoraisunday,1,False,,,"Abuja, Nigeria",en,-0.25
made transfer over an hr ago via mobile code Transfer successful but my account not dedu,0,7/27/2018 8:35,True,1.02276e+18,Flexzy19,0,False,,,"Fanda, ",en,0.75
I really will appreciate my refund today it's  working days in Nigeria already why,0,7/27/2018 8:29,True,1.02276e+18,Victoraisunday,0,False,,,"Abuja, Nigeria",en,0.2
really need an overhaul of its IT architecture Similar issues get resolved by other banks with no fu,0,7/27/2018 8:28,True,1.02276e+18,mustylink,1,False,,,"Lagos, Nigeria",en,0.025000000000000005
kindly look into this as it has seriously affected my budget which,0,7/27/2018 8:19,True,1.02276e+18,Emeka60490541,0,False,,,,en,0.13333333333333333
I really don't know what I have done to  to deserve the kind of humiliation I experience we,0,7/27/2018 8:17,True,1.02276e+18,Victoraisunday,0,False,,,"Abuja, Nigeria",en,0.4
LMAO Choi Naija sha,1,7/27/2018 8:16,False,1.02276e+18,officialtayor3,0,False,,,,en,0.6
Greetings to you good fellasQuestionWhat's the maximum number permitted on an a,0,7/27/2018 8:01,True,1.02275e+18,slkie,0,False,,,,en,0.7
thanks for the reversed of my unpaid money through ATM Appreciated for the service,0,7/27/2018 7:03,False,1.02274e+18,cjbabags,0,False,3.9660052,7.4181164000000015,,en,0.20000000000000004
good morning I just noticed a transfer of  from my account this morning through mobile transfer,0,7/27/2018 5:49,True,1.02272e+18,nonsongadi77,0,False,,,"Lagos, Nigeria",en,0.7
atleast ur own better you get atm Me that dont have atm and i get debited ok i want to get now o,0,7/27/2018 4:55,True,1.02271e+18,its_djcracki,0,False,,,Nigeria ,en,0.5333333333333333
I'm at nysc camp and I lost my atm please how do I block it  Good morning fave bank,0,7/27/2018 4:38,False,1.0227e+18,pablo_dessy,0,False,,,Chasing dreams,en,0.7
Ha This is true o I didn,1,7/26/2018 21:39,True,1.0226e+18,Aworo_Abayomi,0,False,,,"Lagos, Nigeria",en,0.35
Thanks so very much for the i,0,7/26/2018 21:28,True,1.02259e+18,komoshinning,0,False,,,,en,0.23
Thank you for your quick response I have DM you,0,7/26/2018 21:25,False,1.02259e+18,abbawazir4151,0,False,,,"Abuja,Nigeria",en,0.3333333333333333
Access Bank Customer care is doing very well now I hope this continues tho,1,7/26/2018 20:45,False,1.02258e+18,Victoure,0,False,,,Nigeria,en,0.2
why does it take so long for payment made to my card to reflect in your bank as compared to other banks,0,7/26/2018 20:41,False,1.02258e+18,mrgogetter24_7,2,False,,,Macrocosm ,en,-0.0875
This seem to be the latest trend with our banks I've been battling and begging  to r,0,7/26/2018 20:19,True,1.02258e+18,ibrahimtechie,0,False,,,"Lagos, Nigeria",en,0.5
Good evening I made payment via USSD on  to my DSTV but up to this our the payment did not d,0,7/26/2018 19:55,True,1.02257e+18,abbawazir4151,0,False,,,"Abuja,Nigeria",en,0.7
Hello Please how do I activate My account on REAL I have tried to do it online but unsuccessful Kindly assist thanks,0,7/26/2018 19:18,False,1.02256e+18,safynat_isoah,0,False,,,,en,0.3333333333333333
Hello  I'm experiencing too many incomplete pos transactions with your card That it takes forever fo,0,7/26/2018 17:42,True,1.02254e+18,AOruamabo,0,False,,,"Port Harcourt, Rivers, Nigeria",en,0.5
You people are always so slow in crediting my account  completing transactions I did a transfer sin,0,7/26/2018 17:14,True,1.02253e+18,koryinesolar,0,False,,,in the abroad ,en,-0.30000000000000004
Lmao,0,7/26/2018 16:30,False,1.02252e+18,lawbestt,0,False,,,"Calgary, Alberta",en,0.6
i have been trying to make a transfer for several years using the USSD CODE kindly help,0,7/26/2018 16:26,False,1.02252e+18,SamofGod23,0,False,,,Nigeria,en,0.3
hi  i have noticed some illegal deductions that doesnt come with an alert on my account lately pleas,0,7/26/2018 15:27,True,1.0225e+18,hardeboye_,1,False,,,Ojodu Berger,en,-0.4
Why can't we access a detailed specific period bank statement up to a year by ourselves company,2,7/26/2018 13:54,False,1.02248e+18,MrLabule,0,False,,,"Lagos, Nigeria",en,0.2
Will love to have a better understanding of it too bro You can do a trend on it and tag me Thanks,0,7/26/2018 13:50,False,1.02248e+18,Harryphem,0,False,,,"Gold City, Nigeria",en,0.4
I must commend your prompt responses and action to issues    Thank you,0,7/26/2018 12:40,False,1.02246e+18,UrsTrulyButch,0,False,,,Everywhere,en,0.1
Please I just tried making a transfer from the access bank app but it failed and after a couple of r,0,7/26/2018 12:09,True,1.02245e+18,itzjaybabs,0,False,,,"Lagos, Nigeria",en,-0.5
please I just tried to make a transfer and the transfer wasn't successful after a couple of tries i,0,7/26/2018 12:01,True,1.02245e+18,itzjaybabs,0,False,,,"Lagos, Nigeria",en,0.325
you guys are so mean and on point nothing to say to you,0,7/26/2018 11:38,False,1.02245e+18,OjiehJeremiah90,0,False,,,"Lagos, Nigeria",en,-0.3125
What's this thing I'm hearing about  reporting to CBN mtcheew I'm dissapointed nice reply,2,7/26/2018 11:03,True,1.02244e+18,day_jeee,2,False,,,lekki lagos,en,0.6
Thank you very much The Hard Token is now working and linked to my profile I say kudos,0,7/26/2018 10:50,False,1.02243e+18,smsloaded,0,False,,,Nigeria,en,-0.015833333333333338
good morning Pls how do I unfreeze my account Fo I have to go to the branch the account was opened,0,7/26/2018 9:48,True,1.02242e+18,TafidaFaiza,0,False,,,,en,0.7
The Team at  Abeokuta OgunState now LIVE at the nd edition of the Nigeria CoWorking Conference,19,7/26/2018 9:46,True,1.02242e+18,RockSpaceNG,10,False,,,"Abeokuta, Ogun, Nigeria",en,0.13636363636363635
Live feeds please,0,7/26/2018 9:43,False,1.02242e+18,ezike311,0,False,,,Sub-Saharan Africa. Nigeria. ,en,0.13636363636363635
The Team at  Abeokuta OgunState now LIVE at the nd edition of the Nigeria CoWorking Conference,6,7/26/2018 9:43,True,1.02242e+18,onlinehubng,4,False,,,Abeokuta | Lagos | Nigeria ,en,0.13636363636363635
Can we get more frequent life feeds,0,7/26/2018 9:42,False,1.02242e+18,ezike311,0,False,,,Sub-Saharan Africa. Nigeria. ,en,0.3
Please  to whom or where can I talk to that'll hasten the return of the money debited from my failed A,2,7/26/2018 9:22,True,1.02241e+18,ItisMr_olu,1,False,,,,en,-0.5
How long does it take for you to return money from a failed ATM withdrawal transactionAlmost thre,0,7/26/2018 9:10,True,1.02241e+18,ItisMr_olu,0,False,,,,en,-0.275
We are live at the second edition of the  Conference  created by  in conjunction with,12,7/26/2018 8:02,True,1.02239e+18,VenturesAfrica,6,False,,,Africa,en,0.06818181818181818
Great one,0,7/26/2018 7:58,False,1.02239e+18,abiodunleke94,0,False,,,,en,0.8
We are less than Mins to go live for the  Conference sponsored by  and created by,3,7/26/2018 7:47,True,1.02239e+18,tecsalt,2,False,,,Nigeria,en,-0.015151515151515154
Thanks a lot Am grateful,0,7/26/2018 7:30,False,1.02238e+18,wonder_abraham,0,False,,,,en,0.2
Would you be kind enough to clarify,0,7/26/2018 7:02,False,1.02238e+18,Sterling_Bankng,0,False,,,Lagos,en,0.3
Ever seen black pasta They say it is delicious but it gives me the creeps,0,7/26/2018 6:28,False,1.02237e+18,monteeclairs,0,False,,,Nigeria,en,0.4166666666666667
The day begins  IMAX FilmHouse Lekki Lagos for  conference  Watch out for Live updates here cc,4,7/26/2018 6:23,True,1.02237e+18,tecsalt,1,False,,,Nigeria,en,0.13636363636363635
you upset me the more when you patronize like this Have you done your job No,0,7/26/2018 6:19,True,1.02237e+18,emani9ja,0,False,,,By My Saviors Side...!!!,en,0.5
CIBNCFS hosts a breakfast session on Predictive Analytics for the Nigerian Finance Sector Exploring New Frontiers,2,7/26/2018 6:18,True,1.02237e+18,BluechipTechNG,0,False,,,Lagos| Lusaka| Accra| DR Congo,en,0.13636363636363635
No need Sterling you guys clearly didn't get the message I posted,0,7/26/2018 4:13,False,1.02233e+18,Godsownet,0,False,,,,en,0.10000000000000002
Omo I'm getting frustrated too I'm facing same issue Worst thing be sa,0,7/26/2018 3:31,True,1.02232e+18,ogwich,0,False,,,Nigeria,en,-0.5666666666666667
I need your reference form urgently Getting it now means a lot and make my day Thanks,0,7/26/2018 1:36,False,1.02229e+18,osmoses_,0,False,,,Nigeria,en,0.2
I transferred some money into my access bank account it was successful but I'm yet to,0,7/25/2018 21:49,True,1.02224e+18,i_am_mcjohnson,0,False,,,Lagos,en,0.75
D most argued team lol,1,7/25/2018 19:02,False,1.0222e+18,boristuns,0,False,,,"Ibadan, Nigeria",en,0.65
ACI seeks Team Lead for Nationwide Clean Up Exercise,0,7/25/2018 18:45,True,1.02219e+18,acinigeria,0,False,,,Nigeria,en,0.3666666666666667
ACI seeks Team Lead for Nationwide Clean Up Exercise,0,7/25/2018 18:45,True,1.02219e+18,acinigeria,0,False,,,Nigeria,en,0.3666666666666667
You'd be surprised,0,7/25/2018 18:30,False,1.02219e+18,eassy_A,0,False,,,Lagos,en,0.1
why cant i access pay day loan  It keeps telling me that i am not eligible Kindly respond Thanks,0,7/25/2018 18:22,False,1.02219e+18,CLEMZO101,0,False,,,Portharcourt,en,0.4
I just want to ask if there is any program you guy are doing which is label tradermoni loan Thanks,0,7/25/2018 17:54,False,1.02218e+18,S_Oluomo,0,False,,,Nigeria <f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC> ,en,0.2
Why on earth shouldn't I be able to view my account number on the app I also bank with,0,7/25/2018 17:25,True,1.02217e+18,mundus01,0,False,,,Nigeria,en,0.5
Helloooooooooo what is all this Why do I have to trow a fit bef,0,7/25/2018 16:07,True,1.02215e+18,emani9ja,0,False,,,By My Saviors Side...!!!,en,0.4
If they have held your account illegally for weeks before u will want to delete this tweet,0,7/25/2018 16:02,False,1.02215e+18,oyemayole,0,False,,,"Abuja, Nigeria",en,-0.5
Hackathon  was awesome My team and I developed a  application for businesses SO to,7,7/25/2018 15:32,True,1.02214e+18,DonPascalai,2,False,,,,en,0.55
just saved  huge expenses on adsMorale Choose your,0,7/25/2018 15:04,True,1.02214e+18,Mekuchii,0,False,,,Lagos,en,0.4000000000000001
Kindly help me get details of my account accessCredit Alert Amt NGN  CrAcc Desc CREDIT IN,0,7/25/2018 15:03,True,1.02214e+18,slimsesan,0,False,,,NIGERIA,en,0.6
Some of the hottest new careers are in Big Data Analytics Join us in this WORKSHOP and get a Certificate in Analyt,0,7/25/2018 15:03,True,1.02214e+18,bencubical,0,False,,,"Lagos, Nigeria",en,0.06818181818181818
Is it still available,0,7/25/2018 14:41,False,1.02213e+18,sikiru04,0,False,,,"Lagos, Nigeria",en,0.4
good day its been a month I applied to be ur POS Agent I spent k from Egbe to okene and spent five,0,7/25/2018 13:52,True,1.02212e+18,wonder_abraham,0,False,,,,en,0.16666666666666666
Kindly attend to the DM I sent u Thanks,0,7/25/2018 13:44,False,1.02212e+18,iamtopeakindele,0,False,,,"Ondo, Nigeria",en,0.4
I bet you made the complaint online not at the office,0,7/25/2018 13:03,False,1.02211e+18,Donhadex,0,False,,,Lagos,en,-0.3
Enjoy another episodewoli_tejeje woliagba_ayoajewole,1,7/25/2018 12:55,True,1.0221e+18,hilariousshizzi,0,False,,,Lagos,en,0.4
Excited and honored to receive as our Special Guest and Keynote Speaker HE The Vice President Of Nigeria Prof Y,16,7/25/2018 12:06,True,1.02209e+18,MrSleevesUp,12,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.44324,3.45289",en,0.3660714285714286
It's cool but I'm looking at  So far they look real cool on customer service I use both ban,0,7/25/2018 11:25,True,1.02208e+18,miguelspride,1,False,,,"Lagos, Nigeria",en,0.325
I was debited twice at first bank ATM on th July  the sum of  it was de,0,7/25/2018 10:39,True,1.02207e+18,AkinboniM,0,False,,,,en,0.25
I was debited twice at first bank ATM on Tuesday th July  the sum of  it was debited at,0,7/25/2018 10:32,True,1.02207e+18,AkinboniM,0,False,,,,en,0.25
Without being sentimental I think   still remain the most solutiondriven bank in Nige,0,7/25/2018 9:57,True,1.02206e+18,yinka_success,0,False,,,,en,0.125
The staff  St Finbarrs branch Akoka are Super amazing simply phenomenal excellent and receptive,1,7/25/2018 9:39,True,1.02205e+18,thenessyl,0,False,,,Christ,en,0.6083333333333334
sadly these same ventures are largely related to the banks who'll still take a chunk of the earnings R,0,7/25/2018 8:36,True,1.02204e+18,savagenarcisist,0,False,,,,en,-0.16666666666666666
Access Bank has the best customer service in Nigeria Just too awesome Reversed my debit within hours of complain,12,7/25/2018 8:03,True,1.02203e+18,_hojjay,3,False,,,,en,1.0
Can someone please help resolve a dispense erroron us of more than  weeks,0,7/25/2018 7:59,False,1.02203e+18,afonja1612,0,False,,,Lagos,en,0.5
You need to work more on your service if not most of us will be forced to change our bank for,1,7/25/2018 7:36,True,1.02202e+18,AdedoyinTowoju,0,False,,,Kwara,en-gb,-0.01666666666666668
good morning trust y'all are doing great today I complained over weeks ago about,0,7/25/2018 7:21,True,1.02202e+18,davidtookhes,0,False,,,"Lagos, Nigeria",en,0.4
I got credited yesterday  came through even though the deposit came in late Lost a business transaction due to it sad,0,7/25/2018 6:42,False,1.02201e+18,maxndianaefo,0,False,,,"Lekki, Nigeria",en,-0.3083333333333333
Hello do you know that you can register for Access Money free of charge by dialling,3,7/25/2018 6:38,True,1.02201e+18,AirtelNigeria,0,False,,,Nigeria,en,0.4
Thank you  The reversal is complete  Took some time and trial of my patience tho but still better,3,7/25/2018 6:28,True,1.02201e+18,PrepyUk,0,False,,,,en,0.3
GTB could not get their creative team to respond like other banks did but went to snitch to the CBN GTB na rat,0,7/25/2018 5:39,False,1.02199e+18,movic57,0,False,,,portharcourt,en,0.1875
If the Hard Token is not linked to my account today I will approach the  branch and,0,7/25/2018 5:30,True,1.02199e+18,smsloaded,0,False,,,Nigeria,en,-0.2916666666666667
If the Hard Token is not linked to my account today I will approach the branch and,0,7/25/2018 5:29,True,1.02199e+18,smsloaded,0,False,,,Nigeria,en,-0.2916666666666667
Good day  Please I want to ask how one can get pos The requirements how long does it take to get,0,7/25/2018 4:35,True,1.02198e+18,Gods_cartel,0,False,,,"Pittsburgh, PA",en,0.325
Hello Good morning I need your assistance to retifly my mobile number,0,7/25/2018 3:28,False,1.02196e+18,untouchlinks,0,False,,,,en,0.7
Hello Good morning,0,7/25/2018 3:18,False,1.02196e+18,untouchlinks,0,False,,,,en,0.7
Access remains d best n are ready in serving their customers well,0,7/25/2018 3:03,False,1.02195e+18,NEDUMOSCOW,0,False,,,"Enugu, Nigeria",en,0.6
good day I have an account here it's been a while I used it and I don't have my account number agai,0,7/25/2018 2:56,True,1.02195e+18,oyeolakolapo,0,False,,,,en,0.7
Without promotions something terrible happens NOTHINGOnline advertising and marketing campaigns are crucial to,1,7/24/2018 23:50,True,1.02191e+18,BeautyYvonne,0,False,,,Lagos nigeria,en,-0.5
ARE YOU SERIOUS,0,7/24/2018 23:26,False,1.0219e+18,BrainsSn,0,False,,,Nigeria,en,-0.3333333333333333
AWARD FOR BEST OPERATIONAL BANK IN NIGERIA WHICH OF THE NIGERIAN FINANCIAL INSTITUTION DO YOU LIKE THEIR MODE OF,0,7/24/2018 23:11,True,1.0219e+18,BrainsSn,0,False,,,Nigeria,en,0.5
Good morningI'm a customer and I want to reactivate my acc but don't know my account number againI need your help Thanks,0,7/24/2018 23:10,False,1.0219e+18,RexEgbe1,0,False,,,Global Citizen,en,0.45
After the elders spoke  feel sorry     please accept the,1,7/24/2018 22:59,True,1.02189e+18,mosvinbami,0,False,,,"Lagos, Nigeria",en,-0.5
Kill joy Bankswar However the conversation must continue with these relentless mass marketing and sameness in r,0,7/24/2018 22:56,True,1.02189e+18,talkyetima,0,False,,,,en,0.8
is the name xt best thing to concinience and comfort,0,7/24/2018 22:09,False,1.02188e+18,Babaneh_,0,False,,,Nigeria ,en,1.0
The real MVPS are     and even  for participating in that Bankwars a,0,7/24/2018 20:21,True,1.02185e+18,Dan_imade,0,False,,,Nigeria,en,0.2
Lmao Aunty,0,7/24/2018 19:24,False,1.02184e+18,BisolaBadmos,0,False,,,Nigeria,en,0.6
What is the essence of buying a hard token and yet not linked to my account You do no,0,7/24/2018 19:12,True,1.02184e+18,smsloaded,0,False,,,Nigeria,en,-0.2916666666666667
I ave lodged complain on their branch gotten court order been to the other bank as directed,0,9/11/2018 20:27,False,1.03961e+18,citadel0001,0,False,,,"Pretoria, South Africa",en,-0.125
has shown me that customer service is really based on the agent working on that day all through this,0,9/11/2018 19:19,True,1.03959e+18,TheMadameZeta,0,False,,,"Lagos, Nigeria",en,0.2
pls i did online transaction yesterday not successful but iv been debited,0,9/11/2018 18:06,False,1.03958e+18,eyinatupafc,0,False,,,Erinmo Ijesa,en,-0.375
Na their way be that Na To first calm u down,0,9/11/2018 17:26,False,1.03957e+18,pappydgivher,0,False,,,"Lagos, Nigeria",en,0.1314814814814815
it's almost two months since your marketer collected my filled forms and photocopy,0,9/11/2018 16:18,True,1.03955e+18,auroras_cakes,0,False,,,"Port Harcourt, Nigeria",en,0.4
Alright thanks,0,9/11/2018 15:49,False,1.03954e+18,easymasun1,0,False,,,"Lagos,Nigeria",en,0.2
So bad  didn't wish me on my birthday even  and  that i have just a thousand naira in their acct did BAD,0,9/11/2018 15:16,False,1.03953e+18,OkingsOlas,0,False,,,"Lagos, Nigeria",en,-0.6999999999999998
Good afternoon I need help on how to reverse my transaction,0,9/11/2018 14:41,False,1.03952e+18,jay_miliyong,0,False,,,"Ibadan, Lagos, abeokuta ",en-gb,0.7
How you take know wetin dey send me lol,0,9/11/2018 13:08,False,1.0395e+18,IbangaSavior,0,False,,,"Lagos, Nigeria",en,0.8
Pls I sub my decoderI was debited but the transaction wasn't successful and my decoder hasn't come up,0,9/11/2018 11:20,False,1.03947e+18,EdiksJohn,0,False,,,nigeria,en,0.75
We apologize for the error pls we are looking forward to serving u better,0,9/11/2018 10:59,False,1.03947e+18,pappydgivher,0,False,,,"Lagos, Nigeria",en,0.5
Good morning I recharged via my access bank account  have been debited but my phone is not credit,0,9/11/2018 10:54,True,1.03947e+18,IbangaSavior,0,False,,,"Lagos, Nigeria",en,0.7
Most of these charges are regulations by the governing body such as Stamp Duty and some Maintenance char,1,9/11/2018 9:56,True,1.03945e+18,saint_sotozo,0,False,,,"Ado Ekiti, Nigeria",en,0.25
Kindly make this request at your branch Do have a wonderful day,0,9/11/2018 9:54,False,1.03945e+18,ZenithBank,0,False,,,Nigeria,en,0.8
lucky you how long did it take to get the refund coz mine is almost months and no improvement,0,9/11/2018 9:44,False,1.03945e+18,citadel0001,0,False,,,"Pretoria, South Africa",en,0.14166666666666666
The only reason I'm still with   is because of their stellar customer service My office paid for elec,0,9/11/2018 9:36,True,1.03945e+18,emmanuel_soetan,0,False,,,Nigeria,en,0.125
That's not true have been opening one for two weeks now and its not opened,0,9/11/2018 9:11,False,1.03944e+18,oye2obade,0,False,,,Lagos,en,-0.175
if my money isn't reverse today whatever action I take with you guys don't blame me for it Nonsense,0,9/11/2018 8:50,False,1.03944e+18,ukpongumana,0,False,,,"Uyo, Nigeria",en,0.1
Abeg o the person is waiting for the money like seriously,0,9/11/2018 8:50,False,1.03944e+18,easymasun1,0,False,,,"Lagos,Nigeria",en,-0.3333333333333333
Good day I do quick airtime of  two times on my mobile app and it was deducted from my account b,0,9/11/2018 5:14,True,1.03938e+18,chiefabbey,0,False,,,"ogun state,nigeria",en,0.5166666666666666
I would like to let  know that you people have not been fair enough with your banking system My old m,0,9/11/2018 2:26,True,1.03934e+18,iam_tbizzle,0,False,,,"Victoria Island, Nigeria",en,0.26666666666666666
please I need information on the Access Bank Food Card Thanks,0,9/10/2018 22:32,False,1.03928e+18,tosinibimiluyi,0,False,,,Nigeria,en,0.2
Hi   we are sorry about this experience Your complaint is still being wo,0,9/10/2018 22:00,True,1.03927e+18,accessbank_help,0,False,,,Nigeria,en,-0.4
can't find the app in the store and besides there should be more definite name cos playstore can have,0,9/10/2018 22:00,True,1.03927e+18,TechDavez,0,False,,,"Lagos, Nigeria",en,0.25
Sorry how do I transfer via mobile banking I need the code,0,9/10/2018 21:25,False,1.03926e+18,YJAkolade,0,False,,,Camp Nou,en,-0.5
good job on the new feature that allows account holders contact their account officers easily Very n,0,9/10/2018 21:06,True,1.03926e+18,spokentruth0,0,False,,,Nigeria,en,0.34545454545454546
Sliver hawk love it so much,1,9/10/2018 20:08,False,1.03924e+18,GanzboyMilan,0,False,,,"Lagos, Nigeria",en,0.35
Happy baiday Na only you get all these plenty accounts More  money for you Bro,0,9/10/2018 19:06,False,1.03923e+18,AustynArimoro,0,False,,,London,en,0.43333333333333335
Ok,0,9/10/2018 17:03,False,1.0392e+18,McDon403,0,False,,,,en,0.5
Haha Now that you have brought this up I am happy I always am polite to  ',0,9/10/2018 16:54,True,1.0392e+18,NOSIKEDENNIS,0,False,,,Abuja,en,0.5
I transfer money to my someone from my account to first bank up till now the person has not see the money,0,9/10/2018 16:00,False,1.03918e+18,easymasun1,0,False,,,"Lagos,Nigeria",en,0.25
start by looking into the erroneous transfer that I complained about for over months get busy,0,9/10/2018 15:58,False,1.03918e+18,citadel0001,0,False,,,"Pretoria, South Africa",en,-0.23333333333333334
Hi  we would love to help Please provide the mobile number registered on your,1,9/10/2018 15:53,True,1.03918e+18,accessbank_help,0,False,,,Nigeria,en,0.5
Access WhatsApp Banking     breaks new boundaries,0,9/10/2018 14:56,False,1.03917e+18,authorityngr,0,False,,,Nigeria,en,0.13636363636363635
Not even an update email As if that's not bad enough the office internet which I paid for just went,0,9/10/2018 14:24,True,1.03916e+18,Sopheenarh,0,False,,,"Abuja, Nigeria",en,0.17499999999999996
Silver hawk can never forget it any where or any time my best cartoon ever,0,9/10/2018 14:12,False,1.03915e+18,daghostinred,0,False,,,"Lagos, Nigeria",en,1.0
