text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
Scam pool I tried  codes all failed,0,8/3/2018 16:12,False,1.02541e+18,henrymalachy,0,False,,,Nigeria,en,-0.5
I can't b calm oh dis  fit reach to tear shirt oh,0,8/3/2018 16:10,False,1.02541e+18,quinnpee,0,False,,,"Denver, CO",en,0.35000000000000003
Transaction failed was the response I got,0,8/3/2018 16:08,False,1.02541e+18,Ovoteejay,0,False,,,,en,-0.5
TRANSCATION FAILED WHY,0,8/3/2018 16:08,False,1.02541e+18,AjaniBay,0,False,,,lagos state,en,-0.5
Transaction failed,0,8/3/2018 16:06,False,1.02541e+18,nne_nnah,0,False,,,somewhere only we know,en,-0.5
Hanty you're shouting Na Calm down fess,0,8/3/2018 16:06,False,1.02541e+18,phweshious,0,False,,,"Federal Capital Territory, Nig",en,0.07222222222222223
We regret any stress that you have had to endure Kindly contact the card issuing b,1,8/3/2018 16:05,True,1.02541e+18,wemabank,0,False,,,Nigeria ,en,0.6
Transaction Failed Hian,0,8/3/2018 16:03,False,1.02541e+18,PassengerPerez,0,False,,,"Ogudu, Lagos, Nigeria.",en,-0.5
I tried  codes on two ATMS Akin Adesola and the result was Transaction failed if we don't get real w,2,8/3/2018 16:02,True,1.02541e+18,senijebs,0,False,,,"Lagos, Nigeria",en,-0.15
How many times can the ref code be used,0,8/3/2018 16:01,False,1.02541e+18,gabrielSofmercy,0,False,,,"Lagos, Nigeria",en,0.5
BRAND NEW BULLION VANS FOR SALECALL  FOR PRICE AND DETAILS,0,8/3/2018 15:56,True,1.02541e+18,tholuinspire,0,False,,,tholuinspire@gmail.com,en,0.13636363636363635
Failed,0,8/3/2018 15:54,False,1.02541e+18,psalmymcjay,0,False,,,,en,-0.5
Nice,0,8/3/2018 15:52,False,1.02541e+18,LLaposh,0,False,,,,en,0.6
BRAND NEW BULLION VANS FOR SALECALL  FOR PRICE AND DETAILS,0,8/3/2018 15:51,True,1.02541e+18,tholuinspire,0,False,,,tholuinspire@gmail.com,en,0.13636363636363635
has released their own version of Ciara level up song They shared this afternoon with this caption With,0,8/3/2018 15:50,True,1.02541e+18,Seyifunmi_Ola,0,False,,,Lagos,en,0.6
Good afternoon gtbank I tried linking my debit master card with my PayPal account but the reply I got was The b,0,8/3/2018 15:44,True,1.02541e+18,AiyeetanSunddy,0,False,,,0x166122b5A0b54D0EB738eD851Ce4,en,0.7
I'm a loyal customer but I'm broke my plan is just to eat good food,0,8/3/2018 15:41,False,1.02541e+18,21serveage,0,False,,,lagos state,en,0.5166666666666666
R u for real,0,8/3/2018 15:41,False,1.02541e+18,Monitemi1,0,False,,,Nigeria ,en,0.2
It's saying FAILED,0,8/3/2018 15:34,False,1.0254e+18,UncommonJide,0,False,,,Lagos,en,-0.5
Hello  My ATM card has expired and I got a text that a new card is available but in one of he branches in,0,8/3/2018 15:29,True,1.0254e+18,herphoric,0,False,,,on earth ,en,0.2681818181818182
I just got debited for an online transaction which wasn't successful  I have been calling your customer ca,0,8/3/2018 15:28,True,1.0254e+18,quinnpee,0,False,,,"Denver, CO",en,0.75
Exactly  is vigorously advising pushing even pushing their customers towards mobil,1,8/3/2018 15:24,True,1.0254e+18,ADEB0LA,1,False,,,Nigeria,en,0.25
Excited about whatA writer making intentional blundersMa ja star ara e,0,8/3/2018 15:18,False,1.0254e+18,SoboyejoA,0,False,,,Lagos state,en,0.375
Nice one GTB even though I can't enjoy it for todayIt's really commendable,0,8/3/2018 15:14,False,1.0254e+18,damentor4real,0,False,,,,en,0.4
With k Goan sit down,0,8/3/2018 15:13,False,1.0254e+18,Nifemi_Olu,0,False,,,Middlestown ,en,-0.1555555555555556
Unfortunately when I got to the nearest ATM I saw some teenagers changing their card pins and reading the,5,8/3/2018 15:09,True,1.0254e+18,Nifemi_Olu,1,False,,,Middlestown ,en,-0.5
Pls  kindly account for the naira difference in my account balance I am not joking o,0,8/3/2018 15:08,False,1.0254e+18,Yetol14,0,False,,,,en,0.6
Someone will cash out and clean mouth quietly Fear God sir,0,8/3/2018 15:07,False,1.0254e+18,mhuyil,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.6428358,3.3518863",en,0.18333333333333332
hope the lucky winners will thank gtb,0,8/3/2018 15:06,False,1.0254e+18,IOsosanya,0,False,,,"Abeokuta, Nigeria",en,0.3333333333333333
To be very honest,0,8/3/2018 14:58,False,1.0254e+18,CamposSquareRo,0,False,,,,en,0.78
is painful sha and I need money fahh,0,8/3/2018 14:55,False,1.02539e+18,jerryking1063,0,False,,,,en,-0.7
Transaction failed,0,8/3/2018 14:53,False,1.02539e+18,Henzley22,0,False,,,"Lagos, Nigeria",en,-0.5
Seriously,0,8/3/2018 14:52,False,1.02539e+18,GOSH_sucre,0,False,,,"Lagos, Nigeria",en-gb,-0.3333333333333333
When are you doing this againInform us and we need more gtbanks ATMs here in Kano,4,8/3/2018 14:45,False,1.02539e+18,muhdalhassan7,0,False,,,"Kano, Nigeria",en,0.5
the same thing Only k dispensed and i was debited k too GTBank  deliberately do not dispense higher amoun,1,8/3/2018 14:44,True,1.02539e+18,OyedepoSamuel,0,False,,,"Lagos, Nigeria",en,0.08333333333333333
very sad there is no GTBank in Agbor Delta State,0,8/3/2018 14:43,False,1.02539e+18,omgpagain,0,False,,,"Lagos, Nigeria",en,-0.65
Just tired need something refreshing and brain warming,0,8/3/2018 14:41,False,1.02539e+18,joshua_ogunjobi,0,False,,,"Lagos, Nigeria",en,0.04999999999999999
Ok,0,8/3/2018 14:40,False,1.02539e+18,hollamik,0,False,,,"Lagos, Nigeria",en,0.5
the  ATM in front of their bank at Oyin Jolayemi i was happy i saw k as one of the options i pressed,1,8/3/2018 14:38,True,1.02539e+18,OyedepoSamuel,0,False,,,"Lagos, Nigeria",en,0.8
Kindly find below details of CIA part  training schedule for our weekend program Venue  IIA Nigeria Secretari,1,8/3/2018 14:37,True,1.02539e+18,IIANigeria,0,False,,,"Lagos, Nigeria",en,0.6
Nice,0,8/3/2018 14:37,False,1.02539e+18,Elias2Brothers,0,False,,,Hustleville..no sleep allowed!,en,0.6
How to get the genuine properties I have for sale In other to receive a credit alert on my  account TGIF,0,8/3/2018 14:19,False,1.02539e+18,4lconnect,0,False,,,"Ikeja, Nigeria",en,0.1375
Cam u imagine I made a slight mistake and send data to another number which I called but is not assigned yet Calle,0,8/3/2018 14:12,True,1.02538e+18,moh_shehu,0,False,,,cyprus,en,-0.16666666666666666
I have come to hate this bank called GTb they extort money from customers for no reason U guys are fraudsters,0,8/3/2018 14:12,False,1.02538e+18,oboh_julius,0,False,,,"Lagos, Nigeria",en,-0.8
My yum yum Bank thou shall not charge me for this advert You can charge other premium customersLevelUp TGIF,0,8/3/2018 14:11,False,1.02538e+18,PiousGeek,0,False,,,"Lagos, India, Singapore",en,-0.125
You people paid Ciara abi As theres kuku no Nigerian artiste that makes decent turnup music Sheb,1,8/3/2018 14:10,True,1.02538e+18,ibayoomisore,0,False,,,"Dartford, South East",en,0.16666666666666666
Dear  just because I want a new debit card This is ikotun branch,0,8/3/2018 14:03,False,1.02538e+18,TheRussianNg,0,False,,,Nigeria,en,0.13636363636363635
okay am waiting ooo may be GTB go do weekend for me,0,8/3/2018 13:59,False,1.02538e+18,i_FortuneForbes,0,False,,,Lagos,en,0.5
I love this,2,8/3/2018 13:54,False,1.02538e+18,CottonConniee,0,False,,,,en,0.5
Great lol,1,8/3/2018 13:48,False,1.02538e+18,izevbaker,0,False,,,,en,0.8
You mean if it staffs do this they won't get punished Be expecting a show from we fans soonest and,1,8/3/2018 13:44,True,1.02538e+18,otus4me,0,False,,,"Lagos, Nigeria",en,-0.3125
Ogacalm down It is all fun,3,8/3/2018 13:37,False,1.02538e+18,izevbaker,0,False,,,,en,0.0722222222222222
After all is said and done  will still come and say they're protecting Nigerian consumers right,0,8/3/2018 13:36,True,1.02537e+18,iamOhsean,0,False,,,My Mind.,en,0.2857142857142857
You guys should start sponsoring weekends hiking Most especially in Kaduna,0,8/3/2018 13:35,False,1.02537e+18,Call_Me_Yusuf,0,False,,,Google meee,en,0.25
Every week it's one complaint or another I don't know what useless organisation keeps giving a fraudu,0,8/3/2018 13:34,True,1.02537e+18,iamOhsean,0,False,,,My Mind.,en,-0.4
A pattern so consistent with  now that I only see them as a fraudulent institution and I am ban,0,8/3/2018 13:30,True,1.02537e+18,iamOhsean,0,False,,,My Mind.,en,0.125
Dry Thats how you all gonna dance and still debit me anyhow tonight,0,8/3/2018 13:18,False,1.02537e+18,Mel_ceee,0,False,,,"Ontario, Canada",en,-0.06666666666666665
This is a bow the standard practice  now not too long ago it was the issue of hanging a transfer I made f,0,8/3/2018 13:13,True,1.02537e+18,iamOhsean,0,False,,,My Mind.,en,-0.025
Rest at home with cool solid jam from tiwa Mr lova lova,2,8/3/2018 13:09,False,1.02537e+18,ifesemiu,0,False,,,"Epe,Lagos state,Nigeria",en,0.175
Erm  please credit my account when I try to use  to recharge or at least return my money when it doesnt work,0,8/3/2018 13:05,False,1.02537e+18,Ife_oluwa_,0,False,,,NigeriaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,en,-0.3
Lol I actually love the  level up post challenge,0,8/3/2018 13:03,False,1.02537e+18,Its_khristyn,0,False,,,"Lagos, Nigeria",en,0.65
Looool gtb  Nice one tho,0,8/3/2018 13:02,False,1.02537e+18,forlahmi_,0,False,,,"Lagos, Nigeria",en,0.6
Encouraging and Blessing Someone today through CoachingCounselling and Praying with whoever whether live o,2,8/3/2018 12:45,True,1.02536e+18,officialOwen14,0,False,,,Lagos,en,0.13636363636363635
Dry,0,8/3/2018 12:22,False,1.02536e+18,busdor101,0,False,,,<f0><U+009F><U+0087><U+00B9><f0><U+009F><U+0087><U+00B7><f0><U+009F><U+0087><U+00A8><f0><U+009F><U+0087><U+00BE>,en,-0.06666666666666665
i will be glad if i can get this headset just this one request,0,8/3/2018 12:21,False,1.02536e+18,officialolu911,0,False,,,somewhere around you<f0><U+009F><U+008C><U+008D>,en,0.5
Party mode  my alerts are arriving late Why,0,8/3/2018 12:20,False,1.02536e+18,et_olaniyi,0,False,,,"Ibadan, Nigeria ",en,-0.3
Innovative that's my bank,0,8/3/2018 12:20,False,1.02536e+18,EICHIE7,0,False,,,"Onicha-Ugbo, Nigeria",en,0.5
Great balance of work  fun Beautiful professional people having a great time is all I see  Would,1,8/3/2018 12:18,True,1.02536e+18,Yung_DeuceDeuce,0,False,,,"Chicago, IL 60649",en,0.5700000000000001
Nice workhardplayhard,0,8/3/2018 12:15,False,1.02535e+18,Fiola_Jomi,0,False,,,"Abuja, Nigeria",en,0.6
I am still waiting I have sent you the senders details and bank and actual brach used Kindly do the needful,0,8/3/2018 12:13,False,1.02535e+18,DuruchibuzorE,0,False,,,Lagos. Nigeria,en,0.3
if i process a new ATM card how many weeks or hours do i need to wait before i get a new one,0,8/3/2018 12:12,False,1.02535e+18,flozoowolabi,0,False,,,NIGERIA AFRICA,en,0.2575757575757576
I strongly believe this ad is not good for a financial institution like yours Some customers partic,1,8/3/2018 12:10,True,1.02535e+18,Abimaty,1,False,,,Maiduguri Nigeria,en,0.027777777777777773
Too bad  would do immediatelyI need the money for emergency purpose and I have to wait forever,0,8/3/2018 12:05,False,1.02535e+18,oshynetruborn,0,False,,,Right beside you,en,-0.6999999999999998
I have not gotten a response yet from you I will drag you guys here for everyone to judge ooo,0,8/3/2018 11:33,True,1.02534e+18,DuruchibuzorE,0,False,,,Lagos. Nigeria,en,-0.1
The worst part about it is that if I decide to close the account now where will I go to  is already frustr,0,8/3/2018 11:32,True,1.02534e+18,Agbanagba,0,False,,,Neverland,en,-1.0
Wanna know if mine is more or less so I can file a complaint,0,8/3/2018 11:16,False,1.02534e+18,_icekreem_,0,False,,,"PORT HARCOURT , NIGERIA",en,0.011111111111111129
hello I want to open an account with you Please how much is required to open a standard savings account,0,8/3/2018 11:16,True,1.02534e+18,switjerry,0,False,,,"Enugu, Nigeria",en,0.05
I'm tired of,0,8/3/2018 11:07,False,1.02534e+18,jacobatitebi,0,False,,,"Lagos, Nigeria",en,-0.4
But I think  is better they have reduced deductions from my account,0,8/3/2018 10:57,True,1.02533e+18,olah0210,0,False,,,Akoka,en,0.5
Lol Is your money missing,0,8/3/2018 10:56,False,1.02533e+18,kayzone2260,0,False,,,LOS <U+2708><U+FE0F> ABV,en,0.30000000000000004
I'm solidly behind you bro,1,8/3/2018 10:56,False,1.02533e+18,IAmMrMeks,0,False,,,"Lagos, Nigeria",en,-0.4
Hmmmm cool right DM to purchase now  menswear womenswear footwear nigeria lagos,1,8/3/2018 10:55,True,1.02533e+18,IsioguOlisa,1,False,,,"Lagos, Portugal",en,0.31785714285714284
And wait for how many months to get the passport,0,8/3/2018 10:52,False,1.02533e+18,OnajiteOro,0,False,,,Delta,en,0.5
If you guys can refund all the card maintenancetransfer fees account maintenancebank charges I'm sure I',12,8/3/2018 10:52,True,1.02533e+18,Dannymicyn,4,False,,,"Federal Capital Territory, Nig",en,0.5
I ll b Thinkin of the best way to beg u for money,0,8/3/2018 10:43,False,1.02533e+18,VincentBwemana,0,False,,,Nigeria,en,1.0
Have good sex,0,8/3/2018 10:39,False,1.02533e+18,obi_brazil,0,False,,,Worldwide,en,0.7
to get unexpected alert of m,0,8/3/2018 10:39,False,1.02533e+18,SamAkins25,0,False,,,"Somolu, Lagos",en,0.1
I have made several Virtual Top ups  with    and I don't get credited You deduct money from my account without crediting me,0,8/3/2018 10:14,False,1.02532e+18,gistsstack,0,False,,,"Lagos, Nigeria",en,0.25
helloplease I tried buying airtime from my phone first with the  code I was deducted tgen I tried u,0,8/3/2018 10:04,True,1.02532e+18,tokeralph02,0,False,,,nazu gi...,en,0.25
on the basis that I don't know Incompetence The platform is pay direct yet they are unable to do it Is that fair,0,8/3/2018 9:35,False,1.02531e+18,Edwin20270644,0,False,,,,en,0.09999999999999998
Good morning sir I came to mararaba branch of your bank to make deposit and was turned down by staff and the operation manager,0,8/3/2018 9:32,False,1.02531e+18,Edwin20270644,0,False,,,,en,0.2722222222222222
Born to create  I like to say Im in love with this loveOndo was litThanks to ACE Students borncrea,0,8/3/2018 9:19,True,1.02531e+18,chidokeyzdavid,0,False,4.818358,7.070735000000001,Lagos,en,0.5
I guess you were among the few lucky ones,0,8/3/2018 9:12,False,1.02531e+18,QueenAmie97,0,False,,,Lagos,en,0.06666666666666665
That's really niceKudos TeamGTB,0,8/3/2018 8:52,False,1.0253e+18,ed_omoro,0,False,,,"Delta, Nigeria",en,0.2
u folks are becoming garbage,0,8/3/2018 8:29,False,1.0253e+18,u_2_2,0,False,,,Niger state,en,0.45
is there something wrong with u guys Why do i always have to wait for hours before being credited anytime,0,8/3/2018 8:08,True,1.02529e+18,u_2_2,0,False,,,Niger state,en,-0.5
So  is not letting me buy credit with my own money from my own account for MY phone E go be,0,8/3/2018 8:05,False,1.02529e+18,tolzlani,0,False,,,Chilling amongst the stars <U+2728>,en,0.6
RT  Why does  charges N when black market is,0,8/3/2018 8:00,False,1.02529e+18,Gidi_Traffic,0,False,,,Everywhere,en,-0.16666666666666666
Why  charges N when black market is,1,8/3/2018 7:49,False,1.02529e+18,vincentwap,0,False,,,"Port Harcourt, Nigeria",en,-0.16666666666666666
is the Latest Bank that join  and   to Bring Banking Services onto the Whatsapp Busin,1,8/3/2018 7:40,True,1.02529e+18,technextdotng,0,False,,,"Lagos, Nigeria",en,0.5
Done sir Amazing idea and the presentation was on point also Wish you all the best,0,8/3/2018 7:38,False,1.02528e+18,dawisu,0,False,,,"Kano, Nigeria",en,0.8
you guys should kindly refund the fraudulent deductions on my account immediately,0,8/3/2018 7:31,False,1.02528e+18,Prefferitti,0,False,,,mespace,en,0.6
This peopleyou've started with your robbery againwhy are you removing my money illegally,0,8/3/2018 7:31,False,1.02528e+18,LBA85,0,False,,,LAGOS<U+2600>STATE<U+2660>NIGERIA<U+2602>,en,-0.5
Boss take it easy ooo,0,8/3/2018 7:27,False,1.02528e+18,mubadolapo,0,False,,,Nigeria,en,0.43333333333333335
good morning,0,8/3/2018 7:17,False,1.02528e+18,Timothyhenry009,0,False,,,"osun state,nigeria",en,0.7
Please how can i close my Acct with   they have debited me more than  in less than a week,0,8/3/2018 7:17,True,1.02528e+18,lekuche,0,False,,,,en,0.16666666666666669
take the challenge Or will it depreciate your questionable revenue c,1,8/3/2018 6:50,True,1.02527e+18,HLemchi,0,False,,,Global Village ,en,-0.5
It is annoying  to be debited without having the cash particularly in this economy of ours now Please release my k asap,0,8/3/2018 6:44,False,1.02527e+18,micho4real,0,False,,,Lagos,en,-0.3166666666666667
Weldone for laying the building blocks Wouldn't have been forced t,1,8/3/2018 6:44,True,1.02527e+18,DadaBen_,0,False,,,Nigeria,en,-0.30000000000000004
My ac N  Kindly reverse my money debited since  Non dispense of cash error,0,8/3/2018 6:10,False,1.02526e+18,Leaderwills,0,False,,,"Port Harcourt, Nigeria",en,0.6
I got debit without getting value of k total since  My ac N  Kindly refund my money I am tired,0,8/3/2018 6:08,False,1.02526e+18,Leaderwills,0,False,,,"Port Harcourt, Nigeria",en,0.06666666666666665
Please return my money I am a victim of this since  I actually got a reversal msg but it's not re,0,8/3/2018 6:03,True,1.02526e+18,Leaderwills,0,False,,,"Port Harcourt, Nigeria",en,-0.037500000000000006
kindly resolve the dispute and return my money I am tired of waiting still,0,8/3/2018 6:01,False,1.02526e+18,Leaderwills,0,False,,,"Port Harcourt, Nigeria",en,0.09999999999999998
VOTES IS POSSIBLE DAYS TO GO more votes to go Please lets make this happen Follow  an,3,8/3/2018 4:58,True,1.02524e+18,CelebratingNija,1,False,,,Nigeria,en,0.25
