text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
My Account has been disabled by  and yet they charged me for using their SMS  how did I use the SMS me,0,2018-08-02 12:52:03,True,1025001279947517952,BlessIza,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,-0.2
Issue developed againcan't do any online  mobile or internet bankingare all your platform having issue,0,2018-08-02 12:46:02,False,1024999764805525504,danieladah1,0,False,,,,en,0.1
I want to draw the attention of CBN  on the illegal activities of FCMB  deduct N stamp duty on ea,0,2018-08-02 12:29:47,True,1024995676147671041,Greathunk_Eric,1,False,,,Manchester,en,-0.5
Register an FCMBFlexx account with  and stand a chance to win big at the grand finale tomorrow,0,2018-08-02 12:24:10,True,1024994261673107458,Stee_vane,0,False,,,"Lagos, Nigeria",en,0.43333333333333335
mis going down  poor customer service in the bank  poor IT support online and over the phone but,1,2018-08-02 11:50:32,True,1024985799660658688,Bellobabs2,0,False,,,"Chicago, IL",en,-0.3185185185185185
Open an account when ur customer care is very poor All my request made through ur branch sine a month ago,1,2018-08-02 11:35:38,True,1024982047796813825,ottoskygang,0,False,,,,en,-0.26
Ayyyyy  for the young and vibrant DareDreams DareDreamNG,0,2018-08-02 10:08:07,False,1024960025045938177,Stee_vane,1,False,,,"Lagos, Nigeria",en,0.13333333333333333
DareDreams DareDreamNG is live in the University of Calabar We about to begin Day   Sponsored,0,2018-08-02 09:35:24,True,1024951793204297729,Stee_vane,1,False,,,"Lagos, Nigeria",en,0.13636363636363635
I have requested for my account officer to be changed for the past yrs this hasn't happened is it her bir,0,2018-08-02 08:09:22,True,1024930138788646912,akomchinedu,0,False,,,"Nigeria , Canada",en,-0.25
You are another incompetent fellow because I sent a dm on th of June that you never answered I have sent,0,2018-08-02 07:58:21,True,1024927368723484672,akomchinedu,0,False,,,"Nigeria , Canada",en,-0.35
This is ridiculous why can,0,2018-08-02 06:33:56,True,1024906123185405952,keshiLee,0,False,,,"Chicago, IL",en,-0.3333333333333333
AWARD FOR BEST OPERATIONAL BANK IN NIGERIA ND STAGEWHICH OF THE NIGERIAN FINANCIAL INSTITUTION DO YOU LIKE THEIR,0,2018-08-01 22:51:42,True,1024789800266555393,BrainsSn,0,False,,,Nigeria,en,0.5
kindly respond to the DM from me This is getting out of hand cos I can't wait againdays has passed and,0,2018-08-01 22:10:13,True,1024779361818497025,chryzjohn_twist,0,False,,,Nigeria,en,0.6
I am not able to successfully change my default password to my Mobile App,0,2018-08-01 21:00:06,False,1024761714724757504,OJToba,0,False,,,Nigeria,en,0.25
Okay I will and pray its sorted out soonest cos this happened since st march and my bank,0,2018-08-01 19:45:25,True,1024742918119141376,MrsWaya,0,False,,,,en,0.5
and  are total scam how can i get good network whenever i am recharging my glo line through my f,0,2018-08-01 18:47:37,True,1024728375062159366,HM_Kabeer,0,False,,,"Maiduguri, Nigeria",en,0.35
I don't know which is mad between your Mobile App and the bank,0,2018-08-01 18:37:03,False,1024725714225037314,Olamismooth,0,False,,,"Otta, Nigeria",en,-0.625
Replying when it's close to  hours Quick teller already came to the rescue,0,2018-08-01 18:36:03,False,1024725461383962624,adekoladammy,0,False,,,Lagos,en,0.3333333333333333
This response is coming hrs after Wow,0,2018-08-01 16:56:45,False,1024700473717219329,GoodlyOJ,0,False,,,"lagos, nigeria",en,0.1
If you guys can charge a disabled account you could have also helped me to transfer money to Doctor from t,0,2018-08-01 16:54:13,True,1024699834970853378,BlessIza,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,-0.2
UK Limited Launches Personal and Business Banking Proposition to Deepen Inclusiveness,2,2018-08-01 16:09:34,True,1024688599651020801,proshare,3,False,,,Nigeria,en,-0.03571428571428571
Good day   how can I request for token for my fcmb mobile banking,0,2018-08-01 16:04:03,False,1024687211369902081,iam_TUNADEZ,0,False,,,,en,0.7
I want to open an account for a years old  why should I choose you,0,2018-08-01 14:40:23,False,1024666153967382533,emmanscientist,0,False,,,Lagos Nigeria,en,0.05
FCMB is absolutely uselessBeen here for over  hours  still no success with the transaction I'm here f,0,2018-08-01 14:37:26,True,1024665414356422656,somsokizor,0,False,,,,en,0.02500000000000001
Tag that your Friend ans padi who can make hair very And the one that can Do Makeup very well  Million Naira i,6,2018-08-01 14:32:41,True,1024664217843113984,OsasCruz,1,False,,,"Lagos - Benin City, Nigeria",en,0.2
I really don't know what's wrongothers using fcmb in my office have seen July salary while i haven't Wh,0,2018-08-01 11:17:39,True,1024615136382922752,Sonex77784122,0,False,,,Nigeria,en,0.2
Hello I have been debited  times for a mobile top up request that I never got A total of N Please sort this out,0,2018-08-01 10:54:35,False,1024609330170089472,nengi_nelson,0,False,,,"Lagos, Nigeria",en,0.25
Are you gifted in the art of makeup hair styling or fashion accessories designs Then come FlexxYourCreativity a,0,2018-08-01 10:45:00,True,1024606921230303238,olawuyiolawale,0,False,,,Nigeria,en,0.5
My family member is sick  Ive been unable to pay hospital bills the m,1,2018-08-01 09:40:44,True,1024590746450571265,BlessIza,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,-0.6071428571428572
All you people know is shallow clap backs Online platform is the absolute worst Im in one of your bran,0,2018-08-01 08:07:56,True,1024567392788250624,cleokommy,0,False,,,"Abuja,Nigeria.",en,-0.37777777777777777
where is my Account and where is my money For over  month now you guys disabled my Account BUT still char,1,2018-08-01 07:39:34,True,1024560253881475072,BlessIza,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,-0.2
Shebi I have said  ownWell I now wanted to even make transfer from   since I was able,0,2018-08-01 07:35:54,True,1024559330966876160,shaiontheprowl,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.574966,3.34516",en,0.5
why is it so difficult to change To a new password on the mobile plus app  Keep saying username or passwor,0,2018-08-01 05:52:50,True,1024533391935451136,kottongs,0,False,,,Naija....,en,-0.18181818181818185
Ive been finding it difficult to use the mobile app when I want to perform a transaction it keep saying I,0,2018-08-01 04:26:53,True,1024511763860140033,GoodlyOJ,0,False,,,"lagos, nigeria",en,-0.5
good day pls does ur bank still accept drivers license payment,0,2018-08-01 04:20:26,False,1024510138860888064,Megautche,0,False,,,Owerri,en,0.7
Why is the mobile app saying credit limit exceeded when I am trying to renew my dstv subscription Is the app down again,0,2018-07-31 21:06:16,False,1024400877812101120,adekoladammy,0,False,,,Lagos,en,-0.1555555555555556
Please this your mobile app is not good I have gone to the bank to activate my account changed the passwo,0,2018-07-31 20:38:49,True,1024393969495617536,Dr_AH_Moshood,0,False,,,"Lagos, Nigeria",en,-0.35
Guess you need tell the  you could actually help them more functional with your Knowled,0,2018-07-31 20:20:17,True,1024389305937145856,obileyeeniolaa,0,False,,,<f0><U+009F><U+008C><U+008D> ,en,0.25
All invited guests are kindly advised to register online CBNCyber CenBank CyberSecurity follow  insta,21,2018-07-31 17:21:45,True,1024344375860621312,cbncsc,32,False,,,"Abuja, Nigeria",en,0.6
is Empowering People this Summer so if you are into Fashion MakeUp or Hair Styling you can win  Million,3,2018-07-31 16:31:01,True,1024331610550882304,OsasCruz,0,False,,,"Lagos - Benin City, Nigeria",en,0.8
pls I didnt ask you guys to change my Mobile plus transaction password  past one week now I cant make a transaction,0,2018-07-31 16:14:47,False,1024327523222659072,zingy101,0,False,,,Malaysia,en,-0.25
This is one over serious big time Lets hope they can resolve the issue ASAP,0,2018-07-31 15:32:05,False,1024316778556612609,Abass193,0,False,,,Lagos Nigeria,en,-0.16666666666666666
Dear  when will you guys start being consistent Made a trf of K which didnt go thru but got debited and,7,2018-07-31 15:12:23,True,1024311820692201472,hollalaykan,3,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 17.417134,78.437806",en,0.25
No just want an explanation from FCMB  about the Cash lite complaint lodged since last week,0,2018-07-31 15:08:44,False,1024310902097698819,houseofradikalz,0,False,,,Nigeria.,en,-0.15
Whats that your hustle that you've been hustling  Now is the time to get rewarded FCMB is willing to reward your,1,2018-07-31 13:58:17,True,1024293171403079680,thatyorubabobo,1,False,,,"Abuja, Nigeria",en,0.25
Unfortunately after days of waiting for the CEO a text msg came from him  saying his account officer,0,2018-07-31 13:54:01,True,1024292099280318469,ola_marcus,0,False,,,A place on the earth,en,-0.5
Sequel to da DEBIT ALERT you sent to me in da early hours of July  stating dt d PoS transaction was suc,0,2018-07-31 13:53:25,True,1024291949556236288,ola_marcus,0,False,,,A place on the earth,en,0.1
Tag that makeup pro hairstylist and fashion accessory designer you know  wants you to come,0,2018-07-31 10:21:38,True,1024238651784540160,GalacticoHD,1,False,,,"Lagos, Nigeria",en,0.2
certainly leveraging on synergy from its controlling stake in  as its fee income expanded,0,2018-07-31 10:13:02,True,1024236486982557696,proshare,1,False,,,Nigeria,en,0.21428571428571427
First I can't login to my FCMB mobile plus app to make transactions Second I went to your Ikoyi branch y,0,2018-07-31 10:11:20,True,1024236060946194433,ottsaraf,0,False,,,"Ilorin, Lagos, Nigeria",en,0.125
Please  how am I supposed to call your customer care to fix my mobile plus as I was disabled after using the,0,2018-07-31 09:49:59,True,1024230688025980928,olufalujo,0,False,,,Lagos,en,-0.2
What is wrong with your USSD Code services I think the Award for the worst USSD code service goes to FCMB,0,2018-07-31 09:31:03,True,1024225920884912129,realphitty,0,False,,,Port Harcourt,en,-0.75
please reply my Message Thanks,0,2018-07-31 09:02:34,False,1024218754035720192,Amee480,0,False,,,,en,0.2
please I need USSD code for My FCMB to enable me make transactions so easily,0,2018-07-31 08:40:38,False,1024213235610935296,neooneonone,0,False,,,Lagos,en,0.43333333333333335
you people sent me birthday greetings a day after my birthday I am angry o You need to credit my acco,0,2018-07-31 08:07:01,True,1024204774068109312,IamDreal_TIG,0,False,,,Camp Nou,en,-0.5
kindly check your DM,0,2018-07-31 07:54:12,False,1024201550271602689,houseofradikalz,0,False,,,Nigeria.,en,0.6
This is stealing and a gross misconduct of service delivery what am I paying you guys for What kind of arrives d,1,2018-07-31 06:39:15,True,1024182685189779456,BlessIza,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,0.3
my account has been disabled for over  month now and I cant access it have been been the Twitter handler,1,2018-07-31 06:36:36,True,1024182020765896704,BlessIza,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,-0.2
Is it untill i drag you people that you'll attend to my dm,2,2018-07-30 20:41:49,False,1024032337745666048,ysldavies,1,False,,,"Lagos, Nigeria",en,-0.1
I have a pending complaint of more than  working days I am still waiting for your response,0,2018-07-30 19:59:55,False,1024021793563017216,ebemio,0,False,,,,en,0.1
Getting One Million naira to support your Fashion Hairstyling and Designing would go a long way right  Join th,11,2018-07-30 18:34:15,True,1024000233062256641,OsasCruz,1,False,,,"Lagos - Benin City, Nigeria",en,0.11785714285714285
for over a week now I've not been able to receive transfers to my account,0,2018-07-30 18:11:41,False,1023994553282584576,PatienceMamman,0,False,,,Kaduna,en,0.5
good evening pls i reported the issues concerning two kedco prepaid recharge transactions I did but no tok,0,2018-07-30 18:07:48,True,1023993578517880837,nathmorri77,0,False,,,KANO ,en,0.7
Lol Brother welcome on board,0,2018-07-30 16:56:40,False,1023975676859305985,blizspeaks,0,False,,,,en,0.8
The way  is showing me Wish I knew better,3,2018-07-30 14:49:36,False,1023943697296121861,koonlay5,0,False,,,,en,0.5
delivers a strong set Of H  Results     EPS of N was  higher YoY on the back of,0,2018-07-30 14:29:38,True,1023938672511647745,proshare,0,False,,,Nigeria,en,0.22777777777777775
Hi Ope we understand how you feel and would definitely love,0,2018-07-30 13:22:53,True,1023921874743517184,Sterling_Bankng,0,False,,,Lagos,en,0.5
Q' Reports Impressive but Not without Grey AreasImpairments charges moderated by  QoQ to Nb,0,2018-07-30 13:22:13,True,1023921706782650374,StockmanNigeria,1,False,,,,en,0.475
A bank that doesn't care for their customer is not worthy to be called a bank I regretted ever banking with  WorstBank,0,2018-07-30 13:18:12,False,1023920697603760129,CryptozKing,0,False,,,Nigeria,en,-0.16666666666666666
From all my years of experience in banking with Nigerian banks  have been the worst bank I have banked with,0,2018-07-30 13:18:10,True,1023920688862842881,CryptozKing,0,False,,,Nigeria,en,-1.0
assist me how  by designing a new App for only me,0,2018-07-30 13:12:02,True,1023919143953805312,opeallen,0,False,,,Worldwide,en,0.06818181818181818
Hello  this is certainly not the experience we would,0,2018-07-30 12:57:48,True,1023915565616955394,Sterling_Bankng,0,False,,,Lagos,en,-0.10714285714285714
sterling mobile app is the worst  of them all it takes for ever to load and u cant even retrieve,0,2018-07-30 12:43:09,True,1023911877364068352,opeallen,0,False,,,Worldwide,en,-1.0
you asked for a DM about my complains which I did but up till now i haven't gotten a respond Please check and respond Thanks,0,2018-07-30 11:16:58,False,1023890186575532032,KingsongUdoh,0,False,,,Nigeria. ,en,0.2
good morning Please I need my statement of account from st July  till dateI have repeatedly asked f,0,2018-07-30 10:08:53,True,1023873054529728513,otobong085,0,False,,,Nigeria,en,0.7
Good morning  Kindly check your DM  It's very urgent,0,2018-07-30 09:47:04,False,1023867565309927425,goldenric,0,False,,,"Lagos, Nigeria",en,0.5
I successfully opened my account online can I start making transactions or do I still need to do any form of updating,0,2018-07-30 07:19:36,False,1023830451088187392,Phaite5,0,False,,,Nigeria,en,0.75
Better yet  would give you  shares in  by year end Which could give you N in,0,2018-07-29 19:15:36,True,1023648252711841796,quansimodo,0,False,,,Lagos. Nigeria,en,0.5
Aite thanks man,0,2018-07-29 17:08:20,False,1023616225342091266,yhormzy01,0,False,,,"Lagos,nigeria",en,0.2
should the individual be good at the three listings on your timeline or a specific one,11,2018-07-29 17:04:03,False,1023615146248347648,yhormzy01,2,False,,,"Lagos,nigeria",en,0.2333333333333333
How creative are you with hairstyling Make up and Fashion DesigningFCMB  has One Million Naira to give,2,2018-07-29 16:42:38,True,1023609756714500096,OsasCruz,0,False,,,"Lagos - Benin City, Nigeria",en,0.5
Have you shared your link for your friends to vote for you FlexxYourCreativityDon't waste Anymore time you cou,2,2018-07-29 16:28:27,True,1023606187311472641,OsasCruz,0,False,,,"Lagos - Benin City, Nigeria",en,-0.2
This is really not right since yesterday and you guys have not resolve this,0,2018-07-29 14:12:01,False,1023571854114607104,adewaleijalana,0,False,,,"Lagos, Nigeria",en,-0.14285714285714285
Not just GTB  as well All these banks really don't care,0,2018-07-29 13:23:49,False,1023559724434960388,nekkie_u,0,False,,,,en,0.2
