text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
Yes I believe  stands out amongst the rest What do you think,0,2018-08-01 13:25:52,False,1024647403259998208,checheuduma,0,False,,,"Lagos, Nigeria",en,1
Joey my guyJuly was a very good month then innit May your account m,1,2018-08-01 13:02:24,True,1024641496891449344,The_Kitchen_Guy,1,False,,,DanÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAgundi ,en,1
is a scam They will force you to open an Account number before you can do your NIMC registrations Nonsense Bank,0,2018-08-01 12:44:11,False,1024636913792311296,shittuayodejiem,0,False,,,Nigeria,en,0
Yeah but u can't support the youth Wen you constantly have problem send OTP code Abi rubbish,1,2018-08-01 12:32:56,False,1024634082226065410,chukky147,0,False,,,Lagos Nigeria,en,0
There you are Mr Holmes We've been looking for you,2,2018-08-01 12:22:43,False,1024631512489189376,Alzohora,0,False,,,Third Rock ,en,1
I love,0,2018-08-01 12:10:44,False,1024628494905614336,xomt6,0,False,,,"Abuja, Nigeria",en,1
U get it plus oil filter too,0,2018-08-01 12:06:58,False,1024627545587806209,kakaellams,0,False,,,,en,1
Pay us small alawee na,0,2018-08-01 11:52:42,False,1024623954726735873,ubaka_chidi,0,False,,,"Anambra, Nigeria",en,1
my ATM card expired few months ago and I intentionally refused to get a replacement but I keep getting,0,2018-08-01 11:40:31,True,1024620890653450242,Elohorzino,0,False,,,Nigeria,en,0
will do thanks You can also implore your future to do so,0,2018-08-01 11:37:18,False,1024620080804646914,a_bdulsamad,0,False,,,My Zone <f0><U+009F><U+00A4><U+0090><f0><U+009F><U+0098><U+008F>,en,1
Kindly Dm,0,2018-08-01 11:29:17,False,1024618062371282944,Roadman_Africa,0,False,,,"Lagos, Nigeria",en,1
Account number Money from diamond bank mPlease kindly release this morning because client,0,2018-08-01 11:16:55,True,1024614949597921280,sirosmosis,0,False,,,"enugu, nigeria",en,1
The more the money the costly the maintenance materials,4,2018-08-01 11:10:20,False,1024613295213477888,Chukydyk,0,False,,,Federal Capital Territory,en,0
Retweeted Zenith Bank Meet  a veteran of the photography industry  years by  She,0,2018-08-01 11:09:09,True,1024612998424477696,damselnkee,0,False,,,"Lagos, Nigeria",en,1
Sent you a dm Please help attend to it                          Thank you,0,2018-08-01 10:52:52,False,1024608897896775680,Emkayoguns,0,False,,,"Lagos, Nigeria ",en,1
Y'ello Apologies for the unsolicited SMS being received Please refer to your DM for assistance ^LS,0,2018-08-01 10:33:02,False,1024603908650483717,MTN180,0,False,,,Nigeria,en,1
You guys are spamming my SMS box,0,2018-08-01 10:28:55,False,1024602873076826112,beejaymeisters,0,False,,,Nigezie | Meisters' Cubicle,en,1
THANK YOU GOD BLESS,0,2018-08-01 10:28:28,False,1024602757964197888,hyzik992,0,False,,,"Oworonshoki, Lagos, Nigeria",en,1
Genre atonal Prophet Emmanuel Nwaoguoguo Nweze OK cool thanks for the first time in the morn,0,2018-08-01 10:17:57,True,1024600112209829889,Prophet20488452,0,False,,,,en,1
's exchange rates via cards is just murder NCrime pays,0,2018-08-01 09:58:11,False,1024595137668833280,kritzmoritz,0,False,,,Easterner,en,1
They say it's  Regulations Scheming off money fr,2,2018-08-01 09:58:03,True,1024595104902860801,FelixWildlife,1,False,,,Nigeria,en,0
I transferred money into my  account and I go,1,2018-08-01 09:55:56,True,1024594570179432448,BlessIza,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,0
What have I done wrong Since Saturday and you are still confirming payment made to my account You mad,0,2018-08-01 09:54:22,True,1024594175319310336,sirosmosis,0,False,,,"enugu, nigeria",en,0
The banking sector is fraught with a lot of undeserving charges They charge,2,2018-08-01 09:53:18,True,1024593909329080320,FelixWildlife,2,False,,,Nigeria,en,1
Genre atonal Prophet Emmanuel Nwaoguoguo Nweze yes this is the best of the month August st day and I u,0,2018-08-01 09:52:46,True,1024593775165886464,Prophet20488452,0,False,,,,en,1
Genre atonal Prophet Emmanuel Nwaoguoguo Nweze that's what I can do it again and again and again and ag,0,2018-08-01 09:44:44,True,1024591753284861952,Prophet20488452,0,False,,,,en,1
if its a current account it would mean you did figures of close to m incoming banks,1,2018-08-01 09:35:05,True,1024589322740224000,slyalubo,1,False,,,Nigeria,en,0
I thought it's only GTB,0,2018-08-01 09:23:57,False,1024586523663126528,iamspotlex,0,False,,,"Toledo, OH",en,0
The  Microsoft Office Specialist World Championship Orlando USA has ended Nigeria Team was sponsored by,21,2018-08-01 09:19:57,True,1024585516275195904,ReadMannaNg,6,False,,,,en,0
Dear  and  please stop sending me the Yello dial AMOUNT to top up call credit' SMS I have,0,2018-08-01 09:10:51,True,1024583227317657600,beejaymeisters,0,False,,,Nigezie | Meisters' Cubicle,en,0
thank youwe are humbled,0,2018-08-01 09:03:43,False,1024581429278265344,zobber37,0,False,,,"Lagos, Nigeria",en,1
Thank you,0,2018-08-01 09:01:59,False,1024580992777027584,Miss_ogey,0,False,,,"Port harcourt, Nigeria",en,1
Lmao howww,0,2018-08-01 08:54:23,False,1024579080820273153,joeycrazype0ple,0,False,,,EBSLondon Certified Mixologist,en,1
kindly treat my request I believe there should be a turn around time It's gradually going to a year,0,2018-08-01 08:48:14,True,1024577534594371584,nakelmash,0,False,,,On the run/In bed,en,1
Some banks in Nigeria are not trusted with our money any more and Zenith bank is one of them Zenith bank Refused t,0,2018-08-01 08:43:32,True,1024576349883850752,MAVELWORLD1,0,False,,,United States,en,0
Nope  has lost me Migrating to  now,0,2018-08-01 08:36:13,False,1024574509926572032,OROXELLAR,0,False,,,"Abuja, Nigeria",en,0
Be like them send representatives go kejes and devil may cry vex person,1,2018-08-01 08:32:48,False,1024573651092492288,OsheyD,0,False,,,"Abuja, Nigeria",en,0
Please  what kind of engine oil did you use to do this maintenance,45,2018-08-01 08:30:37,False,1024573101714096128,joeycrazype0ple,141,False,,,EBSLondon Certified Mixologist,en,1
Go and complain,0,2018-08-01 08:20:51,False,1024570642702786560,_Abdul_Malik,0,False,,,On Seat,en,1
Havent used my  account in well over a year but I am being charged every month for a card I neither hav,0,2018-08-01 08:19:14,True,1024570234479497217,_theCxCx,0,False,,,Here,en,0
Why are you guys still referring to the venue as Asaba Township Stadium It is Stephen Kechi Stadium Asaba,0,2018-08-01 08:16:38,False,1024569580428120065,Woriosoft,0,False,,,"Bayelsa, Nigeria",en,1
Ok so  okpanam road Asaba branch this morning Just one atm machine is dispensing cash out of  machines,0,2018-08-01 08:10:26,True,1024568019694104576,RegalRoy,0,False,,,Asbi,en,0
Am happy,0,2018-08-01 07:59:45,False,1024565333091393536,Chukuamaka1995,0,False,,,"Lagos, Nigeria",en,1
is still very sad how you keep deducting my money without notifications and reasons  is looking,0,2018-08-01 07:50:45,True,1024563069370937344,deygee,0,False,,,"PORT-HARCOURT, NG",en,0
You charged me a small business owner account maintainance fee of  What do I sell and what do I,0,2018-08-01 07:37:41,True,1024559778507485186,swiftbossman,0,False,,,"Sangotedo, Lagos, Nigeria",en,0
please tell me why I was charged k for account maintainable feeplease I don't understand,0,2018-08-01 07:27:52,False,1024557310063075329,swiftbossman,0,False,,,"Sangotedo, Lagos, Nigeria",en,0
Im unable to use the short code for transfers its giving all sorts of errors this morning including,0,2018-08-01 07:07:08,True,1024552093275877376,Hajoo125,0,False,,,Abuja <U+2708> Zion-bound ,en,0
I will not hesitate to campaign against the attitude of zenith bank towards keeping peoples,0,2018-08-01 07:03:26,True,1024551160156508163,Douglas48891628,0,False,,,,en,1
Good morning Im in need of some assistance please,0,2018-08-01 07:03:11,False,1024551095887192064,Hajoo125,0,False,,,Abuja <U+2708> Zion-bound ,en,1
A lot of people are complaining about the same thing,0,2018-08-01 07:01:52,False,1024550767452205056,Douglas48891628,0,False,,,,en,1
This is months in a row and zenith is still holding my wifes money Pls pay her money,0,2018-08-01 07:00:31,False,1024550426069356544,Douglas48891628,0,False,,,,en,0
Amen  Thanks and I love my bank,0,2018-08-01 06:50:33,False,1024547919343636480,kennycrownmar,0,False,,,"Lagos, Nigeria",en,1
All I want is for zenith bank to revise my  or I close my acct and all my family members will do sa,1,2018-08-01 06:35:44,True,1024544188929646593,SimiSucre,2,False,,,abuja nigeria,en,0
Generational Prophet Emmanuel Nwaoguoguo Nweze that's good to me about the other side of the time I wan,0,2018-08-01 06:32:14,True,1024543308419424256,Prophet20488452,0,False,,,,en,1
Please let us know the outcome of your escalation,0,2018-08-01 06:27:20,False,1024542074513903616,madejibo,0,False,,,,en,1
Welcome to August may your dreams come trueHave a bright  beautiful month Please retweet,8,2018-08-01 06:19:50,True,1024540186368245760,Gidi_Traffic,2,False,,,Everywhere,en,1
I would like to know zenith bank branches and their locations Thank you,0,2018-08-01 06:19:12,False,1024540029845159938,MattreFrancis,0,False,,,JINJA,en,1
I go first transfer all that b to my  account then  I go tell chioma say things rough make she go ha papa house,0,2018-08-01 06:18:00,False,1024539725875564545,asari_freedom,0,False,,,,en,0
Thanks my Bank God bless you,0,2018-08-01 05:49:19,False,1024532506668945408,Odinakajohnosu1,0,False,,,Kilometer 222 badagry express ,en,1
Amen,0,2018-08-01 05:30:29,False,1024527769408032771,Mz_Kind22,0,False,,,Lagos,en,1
amen,0,2018-08-01 05:16:04,False,1024524139737034752,ehichoya4,0,False,,,,en,1
So loving the new  app features,0,2018-07-31 22:26:04,False,1024420959393144835,Itisperico,0,False,,,Anywhere Everywhere ,en,1
Hi boss  BRICKHOUSES FASTER AFFORDABLE BULLETPROOF EARTHQUICK RSTWE NEED INVESTOR,0,2018-07-31 22:07:08,False,1024416194521178114,100projects4you,0,False,,,Ghana,en,1
Asaba,1,2018-07-31 21:36:02,False,1024408371322081280,Kayfayemi,0,False,,,"Ibadan, Nigeria ",en,1
Please can I have your customer services number Tx,0,2018-07-31 21:29:19,False,1024406679973187584,Tribe_of_Khawla,0,False,,,London-Eko,en,1
any time I want to use ussd code to transact on my account it keeps telling me authentication failedWhat's happening,0,2018-07-31 20:51:49,False,1024397243342876678,Agent_Holmes,0,False,,,somewhere around,en,0
Please I want to join the Illuminati  As a member of Illuminati,1,2018-07-31 20:40:19,False,1024394349436698624,Abanganick2,0,False,,,,en,1
Dear Nigerian banks the future is here Customer security should be priority Don't disregard,1,2018-07-31 19:06:59,True,1024370858947735552,IGlowInThe_Dark,0,False,,,Winterfell,en,1
DoyouKnow that yo use your debit or credit card abroad you must activate it at,1,2018-07-31 18:57:56,False,1024368583596498944,OloriSupergal,0,False,,,"Lagos, Nigeria",en,0
Morning tea,0,2018-07-31 18:32:12,False,1024362105825357827,Izuchuk08926674,0,False,,,Nigeria,en,1
I'm done with  What sort of nonsense is this,0,2018-07-31 18:07:44,False,1024355948998086657,waleyolabisi,0,False,,,,en,1
Zenith Bank your network has been epilectic todayNone of the transactions done on my account is yet to go through,0,2018-07-31 17:55:11,False,1024352790167085056,thesadebadmos,0,False,,,"Lagos, Nigeria",en,0
Please kindly link my dollar account with my savings account as I have linked it with euro too   so I w,1,2018-07-31 17:21:40,True,1024344354809425920,MR_Derele,0,False,,,nigeria,en,1
sha lemme tell u dis steal as much as u can from in this world and hope that there won't,1,2018-07-31 17:07:37,True,1024340821208981505,iyiola_jr,0,False,,,"Lagos, Nigeria",en,1
why are u people always stealing from ur poor customers,1,2018-07-31 17:03:55,False,1024339890731995136,iyiola_jr,0,False,,,"Lagos, Nigeria",en,0
Is that why you guys can't activate just an ATM   And have a machine of your bank swallowing it in ano,1,2018-07-31 17:03:22,True,1024339749295849472,iceentertainer,0,False,,,,en,0
that's my account no,0,2018-07-31 16:06:20,False,1024325397108940802,wendujoy,0,False,,,"Lagos, Nigeria",en,0
if you people dont reverse my money before tomorrow I will use this anger and swear for everyone there,0,2018-07-31 15:50:00,False,1024321288993755137,kenea_,0,False,,,Abuja ,en,0
hello zenith bank,0,2018-07-31 15:47:53,False,1024320753322401792,frankiejay026,0,False,,,,en,0
hello,0,2018-07-31 15:44:31,False,1024319907679350784,frankiejay026,0,False,,,,en,1
What maximum operating balance and daily withdrawal limit of eazyclassic account,0,2018-07-31 15:32:26,False,1024316867614265344,Idris7irastinet,0,False,,,"Abuja, Nigeria",en,0
the recipient told me she received no alert,0,2018-07-31 15:27:33,False,1024315637303259136,frankiejay026,0,False,,,,en,1
Good day my name is francis okorieI made a transfer from my zenith bank to a First bank holder I was debited immediately but,0,2018-07-31 15:27:12,False,1024315549323599872,frankiejay026,0,False,,,,en,0
Please what the maximum operating balance of eazysave classic account and daily withdrawal limit,0,2018-07-31 15:19:56,False,1024313720351207425,Idris7irastinet,0,False,,,"Abuja, Nigeria",en,1
Sajida,0,2018-07-31 14:31:25,False,1024301510019174401,AhmadAlley1,0,False,,,,en,1
debit card wasn't issued to me on the spot today due to issues on the platform Fix that first,0,2018-07-31 14:25:29,False,1024300018340192256,lanrewells,0,False,,,"Lagos, Nigeria",en,0
do us all a favor and deploy the eToken service Y'all are behind on so many things already and now y,0,2018-07-31 14:25:08,True,1024299928762417152,Pen_Mistress,0,False,,,,en,1
lol,0,2018-07-31 14:16:38,False,1024297791517024256,TherealRuno,0,False,,,your radio and TV set.,en,1
Platform is Jumia app and Jumia one App,0,2018-07-31 14:16:36,False,1024297780880322561,walintac01,0,False,,,Delta state,en,1
Hello I'm already reaching out to you on your 'Twitter handle',0,2018-07-31 14:10:38,False,1024296281584357376,Toysley,0,False,,,Nigeria,en,1
Date,0,2018-07-31 14:09:37,False,1024296024591028224,nedu___,0,False,,,,en,1
Kindly contact us via LiveChat on __wwwzenithbankcom or reach us on our Facebook and Twitter handle wit,0,2018-07-31 13:57:12,True,1024292899524104192,ZenithBank,0,False,,,Nigeria,en,1
Na for  Ajah o One frustrated customer,0,2018-07-31 13:56:16,False,1024292666622861314,madejibo,0,False,,,,en,0
Seriouslylike everytime,0,2018-07-31 13:50:14,False,1024291147445948416,jamboyscar,0,False,,,"Enugu, Nigeria",en,0
I have never met the woman before Its just sad Yet the rude HOP is also a woman  so sad,0,2018-07-31 13:42:43,False,1024289256574017536,madejibo,0,False,,,,en,0
please your staff in Ajah most especially the HOP needs to be talked to You dont treat a fellow human,0,2018-07-31 13:42:43,True,1024289254095114240,madejibo,0,False,,,,en,1
I was so upset and intervened again and she finally was let to go I saw her off to her car and heard the policeman,0,2018-07-31 13:42:42,True,1024289251209437184,madejibo,0,False,,,,en,0
I told her she should move on and go to  and get a replacement as  is useless to assist She was,0,2018-07-31 13:42:41,True,1024289247275233282,madejibo,0,False,,,,en,0
The HOP accused her of destroying a scanner on the Customer service' table At this point I stepped in and tried to,0,2018-07-31 13:42:40,True,1024289242393047042,madejibo,0,False,,,,en,1
So I was at  Ajah branch trying to reactivate my account when a woman came in frustrated because her,0,2018-07-31 13:42:38,True,1024289235489247232,madejibo,0,False,,,,en,0
I do not have the details of the transaction the money just left the account and there is no receipt g,0,2018-07-31 13:29:12,True,1024285852812423168,nedu___,0,False,,,,en,0
Dear  what's happening to all your lines please I have been trying to get across you guys but all your,1,2018-07-31 13:23:29,True,1024284414849830913,Toysley,0,False,,,Nigeria,en,0
This is what shows up when i dial it,0,2018-07-31 13:09:09,False,1024280810072027136,jamboyscar,0,False,,,"Enugu, Nigeria",en,0
Nigerian Banks,0,2018-07-31 13:06:38,False,1024280175029182464,OJNICK01,0,False,,,Worldwide,en,0
Everytime I dial I'm charged,0,2018-07-31 13:02:25,False,1024279113350242311,jamboyscar,0,False,,,"Enugu, Nigeria",en,0
Sent still waiting,0,2018-07-31 12:52:00,False,1024276492564480001,bellamamushi,0,False,,,,en,1
I tried to do a transfer over the weekend i was debited even though the transaction did not go through,0,2018-07-31 12:34:06,True,1024271987731058688,nedu___,0,False,,,,en,0
One more thing there's a typo error in the successful transaction pop up It says You New Balance in,0,2018-07-31 12:20:20,True,1024268523714031617,Whitespa_ce,0,False,,,"Lagos, Nigeria",en,1
F,0,2018-07-31 12:18:28,False,1024268053452861440,jarrodcares,0,False,,,United States,en,0
Okay,0,2018-07-31 12:03:00,False,1024264162170552320,Whitespa_ce,0,False,,,"Lagos, Nigeria",en,1
Where is  located in Oshogbo pls someone is about to get missing oooo   osunstate,0,2018-07-31 11:48:31,False,1024260514350854144,Mr_shruga,0,False,,,,en,0
Travel and WorkCanada  Schenghen and UK Immigrate as a single or family to Canada or Australia with,1,2018-07-31 11:35:51,True,1024257326700789760,Aishat750,0,False,,,"Federal Capital Territory, Nig",en,1
If I get k for every time your mobile app has popped up with network error in the last week alone I,0,2018-07-31 11:18:28,True,1024252952519876608,Whitespa_ce,0,False,,,"Lagos, Nigeria",en,0
Please We are waiting for your results,0,2018-07-31 11:11:55,False,1024251306968576001,lanre_ogunlana,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 57.122113,-2.134447",en,1
What do I need to do I mistakenly entered my Etisaslat  while I picked MTN in th,0,2018-07-31 11:07:27,True,1024250179392876549,hassandmj,0,False,,,,en,0
Apple Music Family Plan is the worst Plan to get on Just get your personal ting  wayyyy,0,2018-07-31 11:02:43,False,1024248990664196096,thegoodkhiid,0,False,,,mAAd city,en,0
Very poorly,0,2018-07-31 11:02:20,False,1024248892848779264,OladeleMoshood,0,False,,,,en,0
I wanted to purchase  worth of Electricity unit from Eko Electricity via my Zenith bank mobile,0,2018-07-31 10:48:41,True,1024245458670104577,Ike_Obiora,0,False,,,"Lagos, Nigeria",en,0
Eunice tolofari,0,2018-07-31 10:41:26,False,1024243632197525504,EuniceTolofari,0,False,,,Nigeria,en,1
your cooperate events will be handled for you,1,2018-07-31 10:33:10,True,1024241555270500352,TimesSquare_1,0,False,,,"Ashongman Estate, Accra Ghana ",en,1
I still havent been able to get my card replaced at any of your branches   Its been over  weeks now,1,2018-07-31 10:29:03,True,1024240517524201473,YuGoDoLL,3,False,,,"Abuja, Nigeria",en,0
Why are you procrastinating your investigation on my dollar refund since last  months,0,2018-07-31 10:28:14,False,1024240310698815488,Segxy_37,0,False,,,"Lagos, Nigeria",en,0
Thanks so much for the quick response I just got it reversed,0,2018-07-31 10:27:46,False,1024240193535127553,veronica_idowu,0,False,,,"Ijebu-Ode,  Nigeria",en,1
what are the modalities  put in place to stop long queues in the banking halls,0,2018-07-31 10:22:55,False,1024238972069916672,Folagbade10,0,False,,,Nigeria,en,0
Its about time I had abandon my  for  for my Apple Music no regret since,1,2018-07-31 10:17:42,False,1024237662100697088,its_Renzel,0,False,,,Nigeria,en,0
Please what is happening to you internet banking,0,2018-07-31 10:01:51,False,1024233672801755136,victormiccs,0,False,,,Here,en,0
can u pls send me the link to open an account online,0,2018-07-31 09:50:31,False,1024230818749796352,SydneyInnocent,0,False,,,"Ondo, Nigeria.",en,1
Good morning  I used my ATM at Union Bank the only bank here in Patigi Kwara state I was debited wit,1,2018-07-31 09:49:33,True,1024230575719309313,veronica_idowu,0,False,,,"Ijebu-Ode,  Nigeria",en,0
Out of all the bank I have account withZenith Bank is my best bank to bank with It's just that they need more hands,1,2018-07-31 09:47:11,False,1024229981713522688,NwankworChinedu,0,False,,,"Victoria Island, Nigeria",en,0
Please are you guys having network problem I couldn't log into my account since yesterday,0,2018-07-31 09:38:04,False,1024227687039225856,9ja_Arsenal,0,False,,,Nigeria,en,0
Ok,0,2018-07-31 09:03:14,False,1024218922885816321,HembaorLucia,0,False,,,"Benue, Nigeria",en,1
won't return my k after filling a form since last week This is the third week,0,2018-07-31 08:57:52,False,1024217570289889280,Yhe_mmie,0,False,,,Nigeria,en,0
Thank you for your prompt response,0,2018-07-31 08:51:14,False,1024215900587745280,isholaodun014,0,False,,,Lagos Nigeria,en,1
How can I open account with Zenith Bank,0,2018-07-31 08:41:06,False,1024213349612118016,HembaorLucia,0,False,,,"Benue, Nigeria",en,0
horrible service rendered in recent times Fix it,0,2018-07-31 08:38:58,False,1024212814796398592,desiakede,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.5002624,3.3464245",en,0
good morning can I get an email confirmation of a transaction I did this morning,0,2018-07-31 08:38:43,False,1024212750879391744,chiommyy,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 5.52428,7.49147",en,1
I have still not gotten a tangible response from your card servicesseems this is a joke to you guys,1,2018-07-31 08:36:07,False,1024212098417651712,CarolOtuegbe,0,False,,,Nigeria,en,1
what is happening with your network today people are going to work na we can't stay all day in your banking hall,0,2018-07-31 08:35:39,False,1024211977386819585,isholaodun014,0,False,,,Lagos Nigeria,en,0
kindly resolve this issue as its taking forever We shouldnt have to go through stress to do a simple transfer,0,2018-07-31 08:33:02,False,1024211319216586752,desiakede,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.5002624,3.3464245",en,1
your oshogbo cashiers are rudeService is down they're payingsome  people and treating others as,0,2018-07-31 08:32:18,True,1024211136399458304,bakwunyechinedu,0,False,,,lagos,en,1
your internet banking service is the worst geez just to make a simple transfer and its taking forever since last week,0,2018-07-31 08:31:56,False,1024211043411808257,desiakede,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.5002624,3.3464245",en,0
my account I yet to be credited please act,0,2018-07-31 08:28:36,False,1024210204274163712,dejijejeola,0,False,,,Nigeria,en,0
Am interested too but my is Sole Proprietorship  Enterprise,1,2018-07-31 08:20:16,False,1024208108447563777,saliskhan24,1,False,,,"Kano, Nigeria",en,1
You people never reply me but post tweets here Wyd  I laid a complain  already mins ago and its urgent,0,2018-07-31 08:16:03,False,1024207045074006016,HatoriManzu,0,False,,,"Calabasas, CA <U+25AA>Westeros",en,0
pls check your DM,0,2018-07-31 08:02:10,False,1024203553664126976,taiogunlesi,0,False,,,Nigeria,en,1
Goodmorning  PLEASE HOW LONG DOES A REVERSAL TAKE I JUST GOT DEBITED AND NO FUNDS,0,2018-07-31 07:50:16,False,1024200559488729088,HatoriManzu,0,False,,,"Calabasas, CA <U+25AA>Westeros",en,1
Please announce when the issue is fixed so we can reattempt with a bit of certainty Thank you,2,2018-07-31 07:39:50,False,1024197932206174209,JenniEssien,0,False,,,"Hamburg, Germany",en,1
please reverse my money,0,2018-07-31 07:38:30,False,1024197595948871680,simple_dinsin,0,False,,,"Lagos, Nigeria",en,0
Ok,0,2018-07-31 07:38:20,False,1024197556933455872,DannyBlaze07,0,False,,,"Lagos, Nigeria",en,1
At the end of the day the only local bank in Nigeria that really make me smile and feel relaxed is  ban,0,2018-07-31 07:36:54,True,1024197194176503809,iam___pablo_,0,False,,,Logos Nigeria,en,1
OK thank you,0,2018-07-31 07:32:29,False,1024196081922596864,DannyBlaze07,0,False,,,"Lagos, Nigeria",en,1
Tell those your female staff in Ughelli to lean how to talk to person,1,2018-07-31 07:09:07,False,1024190202917605376,alloysius3,1,False,,,abu dhabi UAE,en,1
one of your developers just pushed code to production and it's breaking everything Please fix ASAP,11,2018-07-31 07:05:43,False,1024189348521160704,unicodeveloper,4,False,,,"Lagos, Nigeria",en,0
Caster semenya,0,2018-07-31 06:44:16,False,1024183950854553600,YusuphLadipo,0,False,,,"Lagos, Nigeria",en,0
David Rudisha,0,2018-07-31 06:41:17,False,1024183196768980993,adekunlemichael,0,False,,,,en,1
Hi good morning May I know the necessary information needed to open a corporate account Thanks,3,2018-07-31 06:37:41,False,1024182291600474112,DannyBlaze07,1,False,,,"Lagos, Nigeria",en,1
Caster Semenya,1,2018-07-31 06:18:34,False,1024177482453397504,tonero23,1,False,,,"Lagos, Nigeria",en,0
David Rudisha,0,2018-07-31 06:05:51,False,1024174282048458753,giwa_abdulazeez,0,False,,,"Lagos, Nigeria",en,1
David Lekuta Rudisha of Kenya,0,2018-07-31 05:59:45,False,1024172746614472704,el_gidi231,0,False,,,"Lagos, Nigeria",en,1
Caster semenya of South Africa,0,2018-07-31 05:54:31,False,1024171426914422784,el_gidi231,0,False,,,"Lagos, Nigeria",en,1
david rudisha of kenya,0,2018-07-31 05:52:48,False,1024170995752558592,emphoxa,0,False,,,Lagos,en,1
David Lekuta Rudisha,0,2018-07-31 05:51:37,False,1024170699861229568,tureel01,0,False,,,"Lagos, Nigeria",en,1
this is my nice bank,0,2018-07-31 05:49:47,False,1024170235820208128,danjumab8,0,False,,,"Abuja, Nigeria",en,1
Great,0,2018-07-31 05:49:24,False,1024170141335080960,MustaphaCole1,0,False,,,Sierra Leone,en,1
Usain St Leo Bolt,0,2018-07-31 05:47:08,False,1024169571044012032,ajafik,0,False,,,Lagos,en,1
David Lekuta Rudisha,0,2018-07-31 05:47:06,False,1024169561577451521,Kemdear,0,False,,,"Abuja, Nigeria",en,1
Usain St Leo Bolt,0,2018-07-31 05:46:30,False,1024169409433280512,ajafik,0,False,,,Lagos,en,1
Wayde van Niekerk,0,2018-07-31 05:45:53,False,1024169255129022465,KThegoldeneagle,0,False,,,At the silver lining.,en,1
David Rudisha from kenya,0,2018-07-31 05:43:28,False,1024168646313238530,BamigboyeDare1,0,False,,,Lekki Lagos,en,1
David Rudisha,0,2018-07-31 05:43:25,False,1024168635382804480,pididdie20,0,False,,,Lagos,en,1
Caster semenya,0,2018-07-31 05:43:13,False,1024168583675486208,KThegoldeneagle,0,False,,,At the silver lining.,en,0
Experience quality products  services with the Zenith Bank Gold and Platinum accounts Visit,2,2018-07-31 05:40:48,True,1024167976650592257,Gidi_Traffic,4,False,,,Everywhere,en,1
Win a shopping voucher now Simply be the first person to correctly answer this quiz Let's go Plea,5,2018-07-31 05:40:27,True,1024167890893897729,Gidi_Traffic,13,False,,,Everywhere,en,1
Why is there a service charge on it,0,2018-07-31 01:04:01,False,1024098323844743168,jamboyscar,0,False,,,"Enugu, Nigeria",en,0
Just sent you my account number via DM,0,2018-07-31 00:11:57,False,1024085221006815233,desmondman5,0,False,,,Nigeria,en,1
Good Morning I have been experiencing difficulty paying for my postgraduate exams through Remita Kindly assist me Thanks,0,2018-07-30 23:08:01,False,1024069127797964800,desmondman5,0,False,,,Nigeria,en,1
Date TypeDepositWithdrawalID,0,2018-07-30 22:24:18,False,1024058129946947584,its_hardey,0,False,,,Nigeria,en,1
You are welcome,0,2018-07-30 21:52:07,False,1024050029118595074,Sterling_Bankng,0,False,,,Lagos,en,1
Just when i thought Leo is the latest Zenith Bank just appeared with the most unpredictable Technolo,1,2018-07-30 20:50:34,True,1024034540908683264,jerryfrankson,1,False,,,WORLDWIDE,en,1
