text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
I was made to understand that your staff by the name Esther who had correspondence with her inst,0,7/25/2018 19:04,True,1.0222e+18,_Nwosu_,0,False,,,My happy thoughts,en,0
Hello good evening   i want to transfer money from my diamond to another diamond but,0,7/25/2018 18:40,True,1.02219e+18,fulaniKid,0,False,,,Medellin,en,1
If not for the token involved  I would have advice you,0,7/25/2018 18:07,True,1.02218e+18,Otunbizzlee,0,False,,,Las gidi // Old Trafford,en,1
I am unable to DM you Can you please DM me,0,7/25/2018 18:01,False,1.02218e+18,alozie_CM,0,False,,,"Lagos,Nigeria",en,0
Hello  I cant transact on a new account I opened because I used first name as my last name while,0,7/25/2018 17:47,True,1.02218e+18,alozie_CM,0,False,,,"Lagos,Nigeria",en,0
Real testing,0,7/25/2018 17:43,False,1.02218e+18,Gentlesaafie,0,False,,,Abuja,en,0
Lol,0,7/25/2018 17:43,False,1.02218e+18,Gentlesaafie,0,False,,,Abuja,en,1
Am telling you,0,7/25/2018 17:43,False,1.02218e+18,Gentlesaafie,0,False,,,Abuja,en,1
True,0,7/25/2018 17:43,False,1.02218e+18,Gentlesaafie,0,False,,,Abuja,en,1
Lol,1,7/25/2018 17:43,False,1.02218e+18,Gentlesaafie,0,False,,,Abuja,en,1
OK Thanks,0,7/25/2018 17:42,False,1.02218e+18,Gentlesaafie,0,False,,,Abuja,en,1
Like what sir,0,7/25/2018 17:42,False,1.02218e+18,Gentlesaafie,0,False,,,Abuja,en,1
Lol All I want now is my money,0,7/25/2018 17:42,False,1.02218e+18,Gentlesaafie,0,False,,,Abuja,en,0
And mine is  days today Both companies no reversal fro,0,7/25/2018 17:41,True,1.02218e+18,Gentlesaafie,0,False,,,Abuja,en,1
Crazy duos,1,7/25/2018 17:31,False,1.02217e+18,FatiCatering,0,False,,,Lagos,en,1
I have for a long time stopped using diamond bank platf,0,7/25/2018 17:10,True,1.02217e+18,8114440ab5124ff,0,False,,,,en,0
Am having a problem with my ATM card,2,7/25/2018 17:05,False,1.02217e+18,KingChibunna,0,False,,,Everywhere ,en,0
Hello kindly refer to my dm,0,7/25/2018 17:03,False,1.02217e+18,hovaslim,0,False,,,,en,1
My bank has confirmed the transaction was successful I have a,0,7/25/2018 16:47,True,1.02216e+18,Pelumiee,0,False,,,Nigeria,en,0
You had better review that complaint and rectify Better still give her a call an,0,7/25/2018 16:46,True,1.02216e+18,_Nwosu_,0,False,,,My happy thoughts,en,1
Unit Treasuryinternational OpsAnd ended up giving wrong information and worse totally messed,0,7/25/2018 16:45,True,1.02216e+18,_Nwosu_,0,False,,,My happy thoughts,en,0
Imagine the crazy financial and telecommunication syste,0,7/25/2018 16:38,True,1.02216e+18,Otunbizzlee,0,False,,,Las gidi // Old Trafford,en,0
Sue the both of them to court and tag them as  Fraud Then ask for compensation,0,7/25/2018 16:38,False,1.02216e+18,izzy_gm,0,False,,,"Lagos, Nigeria",en,0
Some days are like that,0,7/25/2018 16:36,False,1.02216e+18,OnyiAkabz,0,False,,,Abuja Nigeria,en,1
BankTelcomSupremacy it happens all the time Get,0,7/25/2018 16:34,True,1.02216e+18,FolabiWilliams,0,False,,,"Lagos, Nigeria",en,1
Eyah Sorry dear They haff use almighty formula for you,1,7/25/2018 16:32,False,1.02216e+18,_Lord_williams,0,False,,,Nigeria<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,0
That's how they bulkpass they are birds of the same feather,0,7/25/2018 16:31,False,1.02216e+18,IbrahimYakub2,0,False,,,Nigeria,en,1
It yaff go to heaven as tithe and offering noni  Pele,1,7/25/2018 16:28,False,1.02216e+18,Charles_Udeze,0,False,,,Somewhere adding value,en,1
Hahahahatesting testingtesting your money,0,7/25/2018 16:28,False,1.02216e+18,nawtisushi,0,False,,,Ask Zeus,en,0
Hello please refer to your Dm,0,7/25/2018 16:27,False,1.02216e+18,hovaslim,0,False,,,,en,1
How can a bank just be so insensitive,0,7/25/2018 16:19,False,1.02215e+18,_Nwosu_,0,False,,,My happy thoughts,en,0
People should help and see ooowho is with my money now,29,7/25/2018 16:08,False,1.02215e+18,Gentlesaafie,19,False,,,Abuja,en,0
MTNPulseI am on MTN Pulse and twice I have recharged  only to b,0,7/25/2018 15:56,True,1.02215e+18,Djtonibells,0,False,,,Calabar,en,1
Hello kindly check dm,0,7/25/2018 15:51,False,1.02215e+18,hovaslim,0,False,,,,en,1
Thanks You've been most helpful,0,7/25/2018 15:49,False,1.02215e+18,BarcaPix,0,False,,,"Lagos, Nigeria",en,1
The inconvenience is regretted Please see DM for response Thank you EA,0,7/25/2018 15:47,False,1.02215e+18,MTN180,0,False,,,Nigeria,en,1
This two companies should reconcile and pay me my money,0,7/25/2018 15:42,False,1.02215e+18,Gentlesaafie,0,False,,,Abuja,en,0
Today today you people must refund me my money it's one week today,0,7/25/2018 15:31,False,1.02214e+18,Gentlesaafie,0,False,,,Abuja,en,0
Ok please what are the services I will enjoy in the account Any limitations Maximum amount of money in it,0,7/25/2018 15:31,False,1.02214e+18,BarcaPix,0,False,,,"Lagos, Nigeria",en,1
Diamond Bank will be sending me this MTN will be telling no recharge of  around am on my line Who is lyi,0,7/25/2018 15:31,True,1.02214e+18,Gentlesaafie,0,False,,,Abuja,en,1
All this transaction on my line for   You people should reconcile and pay me my money,0,7/25/2018 15:27,True,1.02214e+18,Gentlesaafie,0,False,,,Abuja,en,0
I want to open an account with my Students ID card   Give me advice,0,7/25/2018 15:26,False,1.02214e+18,BarcaPix,0,False,,,"Lagos, Nigeria",en,1
This two people should reconcile and pay me my money on  is not a joke,0,7/25/2018 15:20,False,1.02214e+18,Gentlesaafie,0,False,,,Abuja,en,0
Thank you,0,7/25/2018 15:19,False,1.02214e+18,Pelumiee,0,False,,,Nigeria,en,1
Hello  thank you for contacting Fidelity Bank Kindly be informed that your tr,0,7/25/2018 15:18,True,1.02214e+18,fidelitybankplc,0,False,,,Nigeria,en,1
failed transaction not yet reversed,0,7/25/2018 15:16,False,1.02214e+18,OgunsinaIbukun,0,False,,,Lagos ,en,0
Thank you soo much for solving the  banking app now activated  rock,0,7/25/2018 15:12,False,1.02214e+18,divatims,0,False,,,"Lagos,Nigeria",en,1
I received that of Union Bank and Gtb But that of diamond I dnt know Wia it entered MTN and Diamond Bank you pe,0,7/25/2018 14:37,True,1.02213e+18,Gentlesaafie,0,False,,,Abuja,en,0
On  I did all this transaction  and,0,7/25/2018 14:35,False,1.02213e+18,Gentlesaafie,0,False,,,Abuja,en,0
Diamond Bank is saying my transaction was successful MTN is saying no recharge was maid as at that time  and,0,7/25/2018 14:27,False,1.02213e+18,Gentlesaafie,0,False,,,Abuja,en,1
On  I used my diamond mobile app to recharge my line  around am,0,7/25/2018 14:22,False,1.02212e+18,Gentlesaafie,0,False,,,Abuja,en,1
Hello all I want to complain about  and,0,7/25/2018 14:20,False,1.02212e+18,Gentlesaafie,0,False,,,Abuja,en,1
Other receipts has been attached to this tweet,0,7/25/2018 14:07,False,1.02212e+18,Pelumiee,0,False,,,Nigeria,en,1
I have done that earlier This was her response,0,7/25/2018 14:07,False,1.02212e+18,Pelumiee,0,False,,,Nigeria,en,0
Hi   and  Please I bought an item from a vendor last week She claims,0,7/25/2018 13:57,True,1.02212e+18,Pelumiee,0,False,,,Nigeria,en,1
Thanks,0,7/25/2018 13:36,False,1.02211e+18,dr_dilich,0,False,,,,en,1
When I dont receive OTPs should I hold  or   right now I want to even hold,1,7/25/2018 13:30,True,1.02211e+18,chikwenze_,0,False,,,My DrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs heart,en,0
I dont have a debit card anymorei lost it due to robbery last year thats why i want to get back on mobile banking app,0,7/25/2018 13:04,False,1.02211e+18,divatims,0,False,,,"Lagos,Nigeria",en,0
refer to your DM too you will get my response I need my money not excuses If you are to carry o,0,7/25/2018 13:04,True,1.02211e+18,AdekayodeO,0,False,,,Nigeria,en,1
Alright Direct message sent,0,7/25/2018 12:59,False,1.0221e+18,divatims,0,False,,,"Lagos,Nigeria",en,1
Trying to dm my account details to you but its telling me i cant send a dm to your handle,0,7/25/2018 12:56,False,1.0221e+18,divatims,0,False,,,"Lagos,Nigeria",en,1
Its cause of this issue i've been scared to put money in my diamond bank account Smh,0,7/25/2018 12:49,False,1.0221e+18,divatims,0,False,,,"Lagos,Nigeria",en,0
Seems we have the same problem teemah,0,7/25/2018 12:48,False,1.0221e+18,eetslade,0,False,,,Nigeria,en,0
Pls I need the Diamond bank IBAN number asap to enable me complete a transaction,0,7/25/2018 12:45,False,1.0221e+18,LucasAshafa,0,False,,,"Kaduna, Nigeria",en,0
I tried sending a DM but couldn't I guess it's because you aren't following backKindly respond,0,7/25/2018 12:31,False,1.0221e+18,Seemhykhul,0,False,,,on ur twitter handle,en,0
I already did all the calling and going to the bank i also wrote a letter and filled out some for,0,7/25/2018 12:22,True,1.02209e+18,divatims,0,False,,,"Lagos,Nigeria",en,0
Never mind I will use ussd or the laptop I will just uninstall it because I don't use it all Of,0,7/25/2018 12:16,True,1.02209e+18,bolaores,0,False,,,Lagos Nigeria,en,0
I have a Diamond Yellow account and I recently transferred funds from one of my other accounts to,0,7/25/2018 12:07,True,1.02209e+18,Seemhykhul,0,False,,,on ur twitter handle,en,0
I use a Xiaomi Mi Max  Global version and Airtel line,0,7/25/2018 11:58,False,1.02209e+18,bolaores,0,False,,,Lagos Nigeria,en,0
hello please i have the daimond bank app on my phone but i coudnt access it I was asked to call,0,7/25/2018 11:25,True,1.02208e+18,divatims,1,False,,,"Lagos,Nigeria",en,0
My Money N which was deducted by Diamond Bank for almost a month now will hav,0,7/25/2018 11:05,True,1.02208e+18,AdekayodeO,1,False,,,Nigeria,en,0
morning is there another app that I can use because I log in and for the next hour,0,7/25/2018 10:52,True,1.02207e+18,bolaores,0,False,,,Lagos Nigeria,en,0
DM isn't open,0,7/25/2018 10:48,False,1.02207e+18,ruby_eventsng,0,False,,,Lagos,en,0
U have been sending follow up message to  For footage for  weeks now,0,7/25/2018 10:01,True,1.02206e+18,AyobamiOyewale,0,False,,,"Lagos, Nigeria",en,1
Please provide the explanation for not resolving this issue up till now If you are not ready to proa,0,7/25/2018 9:59,True,1.02206e+18,AyobamiOyewale,0,False,,,"Lagos, Nigeria",en,1
What exactly happened to thr money at your atm  You are so not good at defending you,0,7/25/2018 9:54,True,1.02206e+18,AyobamiOyewale,0,False,,,"Lagos, Nigeria",en,0
i have not heard anything about my money since friday Please what is happening,0,7/25/2018 9:52,False,1.02206e+18,AyobamiOyewale,0,False,,,"Lagos, Nigeria",en,0
alright thanks,0,7/25/2018 9:30,False,1.02205e+18,Iamkingsleyf,0,False,,,"Rivers State, Nigeria.",en,1
please i forgot my account number could you help me with that ASAP I will be very grateful Eteob,0,7/25/2018 9:21,True,1.02205e+18,EteobongT,0,False,,,,en,1
Account Name Jayeoba PeterAccount Numb,0,7/25/2018 9:19,False,1.02205e+18,PeterJayeoba,0,False,,,,en,0
My failed transaction fund has just been reversed now by   Thank u,0,7/25/2018 9:10,True,1.02205e+18,ForWealthOnly,0,False,,,Lagos,en,0
I haven't been contacted ooo If t,0,7/25/2018 8:54,True,1.02204e+18,ForWealthOnly,0,False,,,Lagos,en,1
I can't transfer to other banks with the Diamond Bank app,0,7/25/2018 8:29,False,1.02204e+18,ruby_eventsng,0,False,,,Lagos,en,0
It will come in Naira I need to swift code to input on a form I'm filling online Thank you,0,7/25/2018 8:23,False,1.02203e+18,natureboy_sola,0,False,,,Lagos,en,1
Error cant communicate with host,0,7/25/2018 7:02,False,1.02201e+18,taylaw_tamod,0,False,,,"Lagos,Nigeria",en,0
your app is not initiating transfers,0,7/25/2018 6:57,False,1.02201e+18,taylaw_tamod,0,False,,,"Lagos,Nigeria",en,0
i made a  deposit into my  account its more than days now the money is not there,0,7/25/2018 6:14,False,1.022e+18,Iamkingsleyf,0,False,,,"Rivers State, Nigeria.",en,0
No wahala I'll revisit this post in wks if nothing is done,1,7/25/2018 6:14,False,1.022e+18,temidayo_capo,0,False,,,"Lagos, Nigeria",en,1
hi am having some little issues can u help,0,7/25/2018 5:17,False,1.02199e+18,UcheSD11,0,False,,,,en,0
Please what us your IBAN Code for your branch close to Commasie house Abuja,0,7/25/2018 1:51,False,1.02194e+18,mkssalam,0,False,,,Close 2U!!!,en,0
Abegi stop deceiving us I used to believe all of that but it about wks already and nothing has been done,1,7/24/2018 19:34,False,1.02184e+18,temidayo_capo,0,False,,,"Lagos, Nigeria",en,0
I've sent countless fruitless messages so there's no point doing DM We should just go back to the,1,7/24/2018 19:22,True,1.02184e+18,temidayo_capo,0,False,,,"Lagos, Nigeria",en,0
I FUNDED MY ACCOUNT A DAY AGO TILL NOW NOTHING IN MY ACCOUNTCC,0,7/24/2018 19:15,False,1.02184e+18,Iamkingsleyf,0,False,,,"Rivers State, Nigeria.",en,0
I will be given the form to go home and give them to fill and return Right,0,7/24/2018 19:11,False,1.02184e+18,farmersplanet,0,False,,,Nigeria,en,1
hello I need may bank swift code Thanks,0,7/24/2018 19:03,False,1.02183e+18,natureboy_sola,0,False,,,Lagos,en,1
if you don't want us to use other bank's term,1,7/24/2018 18:35,True,1.02183e+18,temidayo_capo,0,False,,,"Lagos, Nigeria",en,0
Can't use my mobile apk am getting profile not allowed plz watsup I just changed device,0,8/4/2018 4:36,False,1.0256e+18,Oluwanathzy,0,False,,,Nigeria,en,0
Same way   have decided to be unfortunate I get charged an average of k daily on PO,0,8/3/2018 22:43,True,1.02551e+18,goddammy,0,False,,,Lagos,en,0
Negligence on  bank's part means they know about the illicit transactions being done with their accounts,0,8/3/2018 22:15,False,1.02551e+18,Vangalee37,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,0
Online scammers now use  account for their illegal transactions I transfered some amount to a,0,8/3/2018 22:13,True,1.0255e+18,Vangalee37,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,0
hello i don't HV ATM n  is not working,0,8/3/2018 21:59,False,1.0255e+18,Oluwanathzy,0,False,,,Nigeria,en,0
good day  I have been trying to login to the diamond bank app on my phone and it has not been possi,0,8/3/2018 21:28,True,1.02549e+18,Bishop2020,0,False,,,,en,0
Abeg I want access to MY money,0,8/3/2018 21:23,False,1.02549e+18,EmilyNkanga,1,False,,,London,en,0
I sent an email to CPC mail and I got an acknowledgem,0,8/3/2018 20:41,True,1.02548e+18,blackandhazel,0,False,,,"Federal Capital Territory, Nig",en,1
what's the transfer limit on my savings,0,8/3/2018 19:44,False,1.02547e+18,chrisgate,0,False,,,"Lagos, Nigeria",en,0
Is this really one of yours,0,8/3/2018 19:24,False,1.02546e+18,lifeasEss,0,False,,,,en,0
Good evening sir I filed this complaint rd July,0,8/3/2018 19:19,False,1.02546e+18,blackandhazel,0,False,,,"Federal Capital Territory, Nig",en,1
Hahahaha my dear Na all be like that oh,0,8/3/2018 19:17,False,1.02546e+18,okpanx,0,False,,,,en,1
How and when did you file complaint with CPC please,0,8/3/2018 19:14,False,1.02546e+18,TundeIrukera,0,False,,,"Abuja, Nigeria",en,1
What is the matter with POS payments of yesterdayWe are a small company and turn over small amoun,0,8/3/2018 16:51,True,1.02542e+18,SaniUNG,0,False,,,Nigeria,en,1
My bank account's battery is low How TGIF go be,0,8/3/2018 16:27,False,1.02542e+18,PassengerPerez,0,False,,,"Ogudu, Lagos, Nigeria.",en,0
BRAND NEW BULLION VANS FOR SALECALL  FOR PRICE AND DETAILS,0,8/3/2018 15:56,True,1.02541e+18,tholuinspire,0,False,,,tholuinspire@gmail.com,en,1
BRAND NEW BULLION VANS FOR SALECALL  FOR PRICE AND DETAILS,0,8/3/2018 15:51,True,1.02541e+18,tholuinspire,0,False,,,tholuinspire@gmail.com,en,1
I'm utterly dissapointed    as my complaint lingered this long without a resoluti,0,8/3/2018 15:32,True,1.0254e+18,blackandhazel,1,False,,,"Federal Capital Territory, Nig",en,0
I've never seen a bank with such nonchalant attitude towards a customer I've been trying to get to them since yest,1,8/3/2018 15:30,True,1.0254e+18,shonnes,0,False,,,,en,0
I had issue with my transaction fee hours ago when trying to top up my line  You debited my acco,1,8/3/2018 15:13,True,1.0254e+18,Golden_Prince10,0,False,,,,en,0
Hello Good afternoon Try buying airtime from my account and you guys debited me already but am yet to be credited,0,8/3/2018 14:49,True,1.02539e+18,WithLoveTawa,0,False,,,NKirukA,en,1
I opened my savings account with Diamond bank Iwo Road branch Ibadan So I was filling account for,0,8/3/2018 14:27,True,1.02539e+18,SecretsExpert,0,False,,,,en,0
you can do better I opened an account and havent used it for one day yet Im in debit What happe,0,8/3/2018 14:01,True,1.02538e+18,Franojonoma,0,False,,,Earth Wind Fire Water,en,0
my fone was bad for a while i jus got a new fonedowloaded the mobile app but its not working kindl,0,8/3/2018 13:15,True,1.02537e+18,odagu_ekene,0,False,,,,en,0
I have been having difficulties accessing my account Kindly help as I have reported this issue to t,0,8/3/2018 12:34,True,1.02536e+18,Agbo69185230,0,False,,,,en,0
Dear  and  please kindly help revert my money I used   s atm at bodija Sunday,0,8/3/2018 11:17,True,1.02534e+18,yemiafonja,0,False,,,Somewhere,en,1
Bia  your atm machine at immigration office in ikoyi just shocked me now while pressing the proceed k,0,8/3/2018 10:45,True,1.02533e+18,liliboogie,0,False,,,"Lagos, Nigeria",en,1
Why sending money to Beta account using USSD code is returning invalid account number,0,8/3/2018 10:43,False,1.02533e+18,SmartAboky,0,False,,,19 Northern States,en,0
See how the issue of  ATM dispensing was tactfully avoided in their response,1,8/3/2018 10:39,False,1.02533e+18,Da_Natch,0,False,,,Everywhere,en,1
Your ATMs dispenses N sometimes  Could you please look i,0,8/3/2018 10:34,True,1.02533e+18,tysalihu,0,False,,,"Lagos, Nigeria",en,0
True because weekends take them off their nightmares,1,8/3/2018 10:22,False,1.02533e+18,kayo_quotes,0,False,,,"Federal Capital Territory, Nig",en,0
Hello Can you Help in deactivating My diamond Esusu Which I unknowingly activated,0,8/3/2018 10:21,False,1.02533e+18,kcosakwe,0,False,,,Lagos,en,1
PayPal wont accept your card,0,8/3/2018 10:08,False,1.02532e+18,atmfash,0,False,,,Nigeria,en,0
Because of the weekend,0,8/3/2018 9:50,False,1.02532e+18,oderindelukman,0,False,,,,en,1
Cc  you may want to address this matter Mine is occasionally though,0,8/3/2018 9:22,False,1.02531e+18,tysalihu,0,False,,,"Lagos, Nigeria",en,1
That's to show how much we cherish you and how eager we are to continu,0,8/3/2018 7:21,True,1.02528e+18,Sterling_Bankng,0,False,,,Lagos,en,1
It's so unfortunate that the whole of  could not solve just the case of Mobil,0,8/3/2018 7:19,True,1.02528e+18,fems4real,0,False,,,Lagos,en,0
take the challenge Or will it depreciate your questionable revenue c,1,8/3/2018 6:50,True,1.02527e+18,HLemchi,0,False,,,Global Village ,en,1
I'm an account holder     I want to use  DEX f,0,8/3/2018 6:37,True,1.02527e+18,francess88,0,False,,,"Amsterdam, The Netherlands",en,0
But right now I'm having a second thought about    also kept watch to wish me happy,1,8/3/2018 4:40,True,1.02524e+18,ja_daniel01,1,False,,,"Abuja, Nigeria",en,1
No interest on diamond xtra account too bad really,0,8/2/2018 22:13,False,1.02514e+18,PhinehasEkene,0,False,,,Lagos ,en,1
apparently getting an api payment gateway for my website is a tug of war I have be,0,8/2/2018 21:22,True,1.02513e+18,MissEdwins,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.299284,7.459917",en,0
Where is our  naira note,0,8/2/2018 20:56,True,1.02512e+18,davin4life,0,False,,,Lagos,en,1
i sent you a dm on a failed airtime top up,0,8/2/2018 20:44,False,1.02512e+18,Ugwuamakapaul,0,False,,,"Badagry, Nigeria",en,0
From my library The Vol  is somewhere Works supported by  when the Pascal DOZIE was still in charge,0,8/2/2018 20:28,False,1.02512e+18,araisokun,0,False,,,Nigeria,en,1
Voting ends by pm Keep the votes coming in and remember TomorrowisHereJoin us this Saturday for an evening,0,8/2/2018 20:06,True,1.02511e+18,SME100Nigeria,0,False,,,Lagos,en,1
i was just scammed through a diamond bank account can you be of help pls,0,8/2/2018 20:06,False,1.02511e+18,shakaracherry,0,False,,,Anywhere and Everywhere,en,0
I run  accounts   and    hv mad skills  deduct every n a,0,8/2/2018 17:51,True,1.02508e+18,MADTMEXadonis,0,False,,,"Lagos, Nigeria",en,0
Good day  I use Ur ATM Alaagomeji on Tuesday  My acct was debited but d machine didn't dispense Plz assist,0,8/2/2018 16:23,False,1.02505e+18,Frabajj,0,False,,,Lagos,en,0
I could not believe it at first but it does pay k saves me a lot of time Well done  n,0,8/2/2018 15:44,True,1.02504e+18,TshirtFactoryNG,0,False,,,"Lagos, Nigeria",en,1
Can someone please reply me,0,8/2/2018 15:29,False,1.02504e+18,shonnes,0,False,,,,en,1
I wanted to use your app to fund my merrybet agent account  It the message I keep getting is that,0,8/2/2018 15:29,True,1.02504e+18,splaneteyafe,0,False,,,,en,0
Please I need help with my internet banking its urgent,0,8/2/2018 15:18,False,1.02504e+18,shonnes,0,False,,,,en,0
Dear   I have tried to call your customer care number but can't get through I am a,1,8/2/2018 15:13,True,1.02504e+18,Oragudosi_Ada,0,False,,,"Edinburgh, Scotland",en,1
your DM isn't openwhy,0,8/2/2018 15:07,False,1.02504e+18,OnwaNnewi_,0,False,,,,en,0
I need to know which of my diamond accounts is diamondextra,0,8/2/2018 14:56,False,1.02503e+18,EdehMatt,0,False,,,,en,1
Memoriestbt SME UNDER AWARDS The host and hostess  This year promises to be bigg,0,8/2/2018 14:28,True,1.02503e+18,SME100Nigeria,0,False,,,Lagos,en,1
I recharged  by dialing  on my MTN number to recharge my Glo line and I've not been credited,0,8/2/2018 14:25,False,1.02502e+18,VVictornjoku12,0,False,,,Abuja,en,1
Easy and accessible,0,8/2/2018 14:03,False,1.02502e+18,ochiigoche,0,False,,,Benue,en,0
Please I need rate guide for bankers acceptance in diamond bank,0,8/2/2018 13:39,False,1.02501e+18,OwolabiOluwagb3,0,False,,,,en,1
Already got  tickets in july and i hope i win in the july draws,0,8/2/2018 13:19,False,1.02501e+18,GHOZHIE,0,False,,,lagos nigeria,en,1
Attached refers I can't believe it that Diamond Bank is yet to get back to me a week a mat,0,8/2/2018 13:08,True,1.02501e+18,oazimo,0,False,,,Lagos,en,1
kindly follow back We need to talk,0,8/2/2018 12:58,False,1.025e+18,Cwris01,0,False,,,,en,1
good day I have been trying to call your costumer care but to no Avail,0,8/2/2018 12:06,False,1.02499e+18,sirwhyte1,0,False,,,Nigeria,en,1
Dear  I cant make use of my mobile app  Its been a while I used it  But I cant I have tried all,0,8/2/2018 12:06,True,1.02499e+18,iam_phyin,0,False,,,Right corner on the 7th Av<f0><U+009F><U+0097><U+00BD>,en,0
Pls,0,8/2/2018 11:46,True,1.02498e+18,akanjiolamide,0,False,,,Lagos,en,1
A staff of  ope,0,8/2/2018 11:43,True,1.02498e+18,akanjiolamide,0,False,,,Lagos,en,1
good afternoon I made a transaction on Tuesday and I was debited twice Kindly help a reversalthanks,0,8/2/2018 11:36,False,1.02498e+18,daphor11,0,False,,,"Lagos, Nigeria",en,1
Debit AlertAcc AmtDesc MTHLY DR TURNOVER DIAMONDXTRA TimeJul Avail Bal,0,8/2/2018 11:32,True,1.02498e+18,akanjiolamide,0,False,,,Lagos,en,0
sharing our mCASH journey and why digital payments matter for for both buyers and sellers,6,8/2/2018 10:48,True,1.02497e+18,yorwerth,5,False,,,Nigeria,en,1
has the best floor mgt in Nigeria banking system keep it up there's room for improvementother,0,8/2/2018 10:32,True,1.02497e+18,someyi,0,False,,,"Abuja, Nigeria",en,0
Do you guys operate Domicilary account If yes what are the procedure to open one,0,8/2/2018 10:25,False,1.02496e+18,Canme4u,0,False,,,Nigeria,en,1
I don't think SMS charge is standardized maybe whoever is on duty just deduct whatever th,0,8/2/2018 10:17,True,1.02496e+18,Tunb0sun,0,False,,,,en,0
Voting ends today Keep voting for your favourite EntrepreneurRemember TomorrowisHereTickets available on,0,8/2/2018 9:57,True,1.02496e+18,SME100Nigeria,0,False,,,Lagos,en,1
Ada Ada how far now,1,8/2/2018 9:14,False,1.02495e+18,MAndarin_MArtha,1,False,,,,en,1
And  reward me with digits naira alert don't ask me how much oofor using their ATM card consisten,0,8/2/2018 9:13,True,1.02495e+18,ADELEKEOMOBA,0,False,,,REPUBLIC OF NIGERIA,en,1
When did you start this one they know me at bodija branch I sha always saveWhere is the m u talking about,0,8/2/2018 8:46,False,1.02494e+18,Inioluwaolumor4,0,False,,,"Ibadan, Nigeria",en,1
Failure is never an option Keep pushing Keep fighting Every day is a new day to learn a better way to try spns,0,8/2/2018 8:46,True,1.02494e+18,spnsconsulting,1,False,,,"Lagos,  Nigeria.",en,1
these people are thievesthey deduct for credit debit and for every useless  reason Mtcheww,0,8/2/2018 8:25,False,1.02493e+18,Chymdeee,0,False,,,"Ibadan, Nigeria",en,0
requested for an atm card at a branch at your Lagos island branch but I have been in school should,0,8/2/2018 8:15,True,1.02493e+18,aqubesona,0,False,,,Nigeria,en,0
since i operate diamondxtra acount for  years now am yet to win anything not even a pen,0,8/2/2018 8:14,False,1.02493e+18,KallmeMfunky,0,False,,,Nigeria ,en,1
good day I want to lodge a complain,0,8/2/2018 8:12,False,1.02493e+18,aqubesona,0,False,,,Nigeria,en,1
Inshort I want to mention banks  you especially do this at all your ATM chnage ur lives  heaven is near,3,8/2/2018 8:03,False,1.02493e+18,Mradelokiki,0,False,,,"Houston, TX",en,0
I would like to know the limit for online transactions for the atm card,0,8/2/2018 6:02,False,1.0249e+18,donjess161,0,False,,,,en,0
Dear Nigeria Banks when will you guys provide Drivethru ATM for us,0,8/2/2018 5:59,True,1.0249e+18,tesy_stacia,0,False,,,Africa,en,0
