text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
Is it impossible for bank ATM machines to dispense more than N or even N at once But no Even the regu,1,2018-08-02 12:12:07,True,1024991231623999488,wrytnonso,0,False,,,Nigeria.,en,0
Last week I reported a glaring rip off by  who say they keep their words and equally tagged,1,2018-08-02 12:12:05,True,1024991223407370240,wrytnonso,0,False,,,Nigeria.,en,0
Fidelity Bank Partners WorldRemit on Instant Money Transfer  via,0,2018-08-02 11:45:43,True,1024984585959079937,ofemigan,0,False,,,"Lagos, Nigeria",en,0
partners WorldRemit on Instant Money Transfer  via,1,2018-08-02 11:44:28,False,1024984273244368899,posteritymedia,0,False,,,"Lagos, Nigeria",en,0
Good time for Nigeria Rugby has committed to partner with   and,12,2018-08-02 11:12:20,True,1024976187549003776,Guarantor2011,13,False,,,Lagos,en,0
I have sent an email of my inquiry to  I was told I will get feedback on Monday Tod,0,2018-08-02 10:44:48,True,1024969255341748224,ElvisBoniface,0,False,,,"Lagos, Nigeria",en,1
are another criminals they've been destroying my balance with S,0,2018-08-02 10:41:26,True,1024968407891017728,benyusouf,0,False,,,"Lagos, Nigeria",en,0
kindly explain the transfer form charge of N plus the standard Nk,0,2018-08-02 10:34:40,False,1024966707088109568,lomshareal,0,False,,,Imee Uwa,en,1
Everything is offensive to you peopleYen yen yen,0,2018-08-02 10:11:43,False,1024960929727959040,bonario89,0,False,,,OBODOUKWU,en,1
I think this advert supports what is not acceptable morally and even failed to show,1,2018-08-02 09:49:41,True,1024955387701854208,AdeyemoMS,0,False,,,Nigeria,en,0
duly represented,1,2018-08-02 09:09:07,False,1024945177394327552,Effjaay,0,False,,,LAGOS,en,1
Update  is saying that  filling station at ibejulekki merchant haven't gotten back to,0,2018-08-02 09:07:59,True,1024944892714393600,Tolutope10,0,False,,,Lagos,en,0
I will pay my house rent settle my child school fee,0,2018-08-02 08:25:22,False,1024934168587841537,POhiokhie,0,False,,,"Lagos, Nigeria",en,0
good morning when will you be recruiting entrylevel staff,0,2018-08-02 08:20:45,False,1024933003825426432,Purespring1,0,False,,,Surulere,en,1
infact all the bankstoo much nonsense going oneven buseswhen,0,2018-08-02 08:16:48,True,1024932010337488897,tmarvl,0,False,,,"Lagos,Nigeria",en,1
This is a useless advert But don't ask me ask the bank that identifies with it,0,2018-08-02 07:56:47,False,1024926975381659648,emekaubani_aja,0,False,,,"Abuja, Nigeria",en,0
Yeah well dis advert is obviously not targeting d north coz its offensive to us,1,2018-08-02 07:22:21,False,1024918310515875840,FaicoLH,0,False,,,,en,1
please tell me how to invest with you,0,2018-08-02 06:47:07,False,1024909441936883712,ubaka_chidi,0,False,,,"Anambra, Nigeria",en,1
SMENG loading the place to be th  SME Conference coming up on Thursday th Sept  in Lagos,7,2018-08-02 06:20:28,True,1024902737245466624,nugwu1,8,False,,,"Lagos, Nigeria",en,0
Dear Nigeria Banks when will you guys provide Drivethru ATM for us,0,2018-08-02 05:59:37,True,1024897489713999872,tesy_stacia,0,False,,,Africa,en,0
Nice,0,2018-08-02 04:50:53,False,1024880189120163840,PRinx_17,0,False,,,"Lagos, Nigeria",en,1
Hi Quite humorous however you could have captured the idea cle,0,2018-08-02 00:01:23,True,1024807337436106752,adebotes,0,False,,,Nigeria,en,1
AWARD FOR BEST OPERATIONAL BANK IN NIGERIAWHICH OF THE NIGERIAN FINANCIAL INSTITUTION DO YOU LIKE THEIR MODE OF O,0,2018-08-01 22:44:21,True,1024787948431204353,BrainsSn,0,False,,,Nigeria,en,1
Fidelity Bank issa goal on this,2,2018-08-01 22:13:46,False,1024780255167504391,crown_sammy,0,False,,,"Lagos, Nigeria",en,1
How banks use data    via BIGDATA MachineLearning pythoncode Python,0,2018-08-01 21:30:43,True,1024769417618579459,marblaq,0,False,,,port harcourt,en,1
I made a payment for my prepaid meter and I'm still yet to receive the token,0,2018-08-01 17:47:45,False,1024713305850560514,femmillion,0,False,,,,en,0
I made a payemt for my prepaid meter and I'm yet to receive the token,0,2018-08-01 17:43:16,False,1024712179763822592,femmillion,0,False,,,,en,0
I've done the transfer after several tries but it's ok Thanks,0,2018-08-01 15:30:37,False,1024678798216908806,jikanjibril,0,False,,,"Abuja, Nigeria",en,1
Africa Nigeria Audit conference KPMG,0,2018-08-01 15:18:22,True,1024675715541807104,IIANigeria,0,False,,,"Lagos, Nigeria",en,0
I wanted to transfer money through MOBILE MONEY OPERATORS but I failed as recent as L,0,2018-08-01 15:12:57,True,1024674350790836228,Tufairi,0,False,,,Finland,en,0
WorldRemit customers in over  countries can now make instant money transfers to  accounts in Nige,9,2018-08-01 15:06:31,True,1024672731508424705,WorldRemit,7,False,,,London,en,1
Dear   how long does it take to refund a failed transaction I'm already in ur DMs before u ask me to go there,3,2018-08-01 14:57:45,False,1024670524994150400,JohnNetworQ,0,False,,,Awawo,en,0
why can't i make transfer Keeps telling me error processing,0,2018-08-01 14:26:22,False,1024662629380497409,AS_Gimba,0,False,,,"Calabar, Nigeria",en,0
U guys should try and fix your transfer problems I have been trying to do transfer for the past,0,2018-08-01 14:21:10,True,1024661318178164736,Biglovevictor,0,False,,,,en,0
whats happening with the transfer today using,0,2018-08-01 14:18:38,False,1024660683676377088,stanley8705,0,False,,,where ever u want me to be,en,0
Error processing and it quotes digits in bracket,0,2018-08-01 11:50:39,False,1024623441465540608,jikanjibril,0,False,,,"Abuja, Nigeria",en,1
I made a transfer at the early hours of today  I have been debited but the receiver is yet to get the amount debited,0,2018-08-01 11:32:49,False,1024618950771073024,boboalayo,0,False,,,"Ilorin, Nigeria",en,0
kindly check your  platform I have been trying to make transfers all day to no avail Kindly,0,2018-08-01 11:18:27,True,1024615336740630528,jikanjibril,0,False,,,"Abuja, Nigeria",en,1
Nedu is such a clown,0,2018-08-01 10:05:31,False,1024596983011586048,tobiasekun,0,False,,,"Lagos, Nigeria",en,1
Huh,0,2018-08-01 09:45:43,False,1024592000400740352,phrankteacher,0,False,,,,en,1
The stock gained bps yesterday to settle at N and has returned  ytdCorporate DisclosureThe Boa,0,2018-08-01 09:10:26,True,1024583121285664768,brandspur_ng,0,False,,,"Lagos, Nigeria",en,1
Shame no one is seeing anything bad in this advert You are presenting women as obj,1,2018-08-01 08:44:31,True,1024576598534750208,bayowise,1,False,,,UK,en,1
If your app is on the keyboard then you can log keyboard entries that's bad Trust,0,2018-08-01 08:15:28,True,1024569289267929089,Conde_Lab,0,False,,,"Lagos, Nigeria",en,0
The owner is this signature  is a CRIMINAL a THIEF  A BANK ROBBER From a Nk sealed k was sto,0,2018-08-01 08:07:08,True,1024567189624508416,Danielseun,0,False,,,Nigeria,en,0
The owner is this signature  is a CRIMINAL a THIEF  A BANK ROBBER From a Nk sealed k was sto,0,2018-08-01 08:06:59,True,1024567152660099074,Danielseun,0,False,,,Nigeria,en,0
The deliberately discharged diesel into the drainage Not cool,0,2018-08-01 07:52:29,False,1024563506069336065,alldatjas,0,False,,,"Lagos, Nigeria",en,0
Fidelity Bank  Partners WorldRemit For Money Transfer,0,2018-08-01 07:07:32,False,1024552193737805825,YourSummary,0,False,,,news@summary.com.ng,en,1
Fidelity Bank  Partners WorldRemit For Money Transfer,0,2018-08-01 07:07:31,False,1024552188301979648,JostBrain,0,False,,,,en,1
I thought your name is Fidelity,0,2018-08-01 04:33:56,False,1024513536117157889,ositaemeoha,0,False,,,Everywhere ,en,1
I plan to attend,1,2018-07-31 22:39:07,False,1024424244606849030,G_Idehen,0,False,,,"Abuja, Nigeria",en,0
my profile has been locked for security reasons,0,2018-07-31 22:16:49,False,1024418634280718336,KEBEODEN,0,False,,,,en,0
I can't remember my acct no due to some personal issues  want to save money in acct pls can u help  My name okunuga tobi,0,2018-07-31 20:11:05,False,1024386990991699970,PPweetypearl,0,False,,,lagos,en,0
pls i have been begging over four of ur branches for years now Pls delete my old number am no lo,0,2018-07-31 19:23:24,True,1024374991750668289,excelinat,0,False,,,,en,0
Dear Nigerian banks the future is here Customer security should be priority Don't disregard,1,2018-07-31 19:06:59,True,1024370858947735552,IGlowInThe_Dark,0,False,,,Winterfell,en,1
I have to their customer service has become very poor,0,2018-07-31 17:48:42,False,1024351157999816705,FERRACRUZ,0,False,,,,en,0
Come to,0,2018-07-31 17:47:56,False,1024350966706065414,DanloveDanladi,0,False,,,Abuja,en,1
All invited guests are kindly advised to register online CBNCyber CenBank CyberSecurity follow  insta,21,2018-07-31 17:21:45,True,1024344375860621312,cbncsc,32,False,,,"Abuja, Nigeria",en,1
What you should know about  and  instant money transfer partnership,1,2018-07-31 16:25:31,False,1024330227261026305,VenturesAfrica,0,False,,,Africa,en,1
Good afternoonI just opened an account with fidelity I'm trying to do the internet banking on my,0,2018-07-31 15:38:51,True,1024318483054641152,hadygundude,0,False,,,WORLDWIDE,en,1
Are you guys promoting adultery or what Prostitution Hmm,2,2018-07-31 15:16:43,False,1024312911634857985,abdlquadri,1,False,,,,en,1
pls I made withdrawal and was debited  without getting the cash  No reversal had been made help me,0,2018-07-31 14:07:35,False,1024295512701394944,YorubaIgboChick,0,False,,,"Lagos, Nigeria",en,0
Portfolio company  has partnered with  to speed up remittance services in Nigeria int,3,2018-07-31 13:30:45,True,1024286242110939141,LeapFrogInvest,1,False,,,,en,0
I would kindly decline to call but rather  for the interest,0,2018-07-31 12:42:39,True,1024274139362877441,wayoutng,0,False,,,"Port Harcourt, Nigeria",en,1
Nigeria's  has partnered with  to facilitate instant money transfers,0,2018-07-31 12:21:40,False,1024268858549526529,BusInsiderSSA,0,False,,,,en,0
Fidelity Bank Partners WorldRemit   IBMag InstinctWave,0,2018-07-31 11:10:11,False,1024250868068229121,coconut_mi,0,False,,,"Lagos, Nigeria",en,1
Fidelity Bank Partners WorldRemit   IBMag InstinctWave,0,2018-07-31 11:09:54,False,1024250796047822848,TDigcomms,0,False,,,Lagos|Nigeria|Africa|World,en,1
Fidelity Bank Partners WorldRemit   IBMag InstinctWave,0,2018-07-31 11:09:30,False,1024250697292890112,InstinctWaveLTD,0,False,,,UK |Nigeria |Ghana |Worldwide,en,1
partners with  enabling instant money transfers for m customers in Nigeria,0,2018-07-31 10:50:04,True,1024245805539057664,ST_TechTrack,1,False,,,Oxford,en,0
is it right for you to configure your ATM machines to pay N per dispense to customersIs th,0,2018-07-31 09:06:43,True,1024219796395765760,wrytnonso,0,False,,,Nigeria.,en,0
Very dope,0,2018-07-31 08:16:30,False,1024207161512157185,Ugkings,0,False,,,Abuja Nigeria,en,1
Dry ad,0,2018-07-31 06:16:19,False,1024176915190611969,BlessedEb,0,False,,,,en,1
Fidelity Bank partners with WorldRemit for instant money transfers,0,2018-07-31 04:31:06,False,1024150435714813952,authorityngr,0,False,,,Nigeria,en,0
I hope they listen  the ad is d height of insensitivity and immorality,1,2018-07-30 23:56:00,False,1024081205216665601,Fuduma,0,False,,,Nigeria,en,1
you people should tell me my mobile banking username na warris all dis,0,2018-07-30 23:36:30,False,1024076297423790080,lordraymond_,0,False,,,"Abuja, Nigeria",en,1
Please how to use this flashkey,0,2018-07-30 22:01:17,False,1024052334341566465,barlery,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.44072,3.4753",en,1
Lagos too dey hustle got to wake up early for tomorrow's show with 's SME Forum at amreally,21,2018-07-30 20:58:20,True,1024036493105549314,YeleBademosi,4,False,,,"Lagos, Nigeria",en,0
I want to appeal to you guys to please refund my money On Friday I had a transaction failed issu,0,2018-07-30 18:14:52,True,1023995357175459840,popestevekizito,0,False,,,"Lagos, Nigeria",en,0
If  had national diversity on your team I doubt you would have made such an insen,2,2018-07-30 16:42:38,True,1023972143665696768,Biyamu,2,False,,,Earth,en,1
Poor bank Cryptocurrency your greatest nightmare taking over the world is here,0,2018-07-30 16:35:50,False,1023970432981053440,visitxdream,0,False,,,"Lagos, Nigeria",en,0
Partners with  for Instant Money Transfers to Nigeria  MobileMoney Fintech,1,2018-07-30 16:24:23,False,1023967553834676225,proshare,0,False,,,Nigeria,en,0
I didnt even see anything flashkey in the advert But I saw the advert sha,0,2018-07-30 16:21:20,False,1023966783483666434,WoleOluyemiCo,0,False,,,Africa,en,0
They are Fidelity they keep their word,3,2018-07-30 15:32:24,False,1023954468084371456,kellyvee2001,0,False,,,"Port Harcourt, Nigeria",en,1
Wow In ja Five ATM machines in a bank and five are functioning dispensing cash No single queue,3,2018-07-30 15:27:15,True,1023953172434509827,williamztribe,1,False,,,,en,0
There was a payment of  made to my account Edith Okosun  this morning but it hasn't reflected Please assist,0,2018-07-30 14:39:14,False,1023941090225934336,edith_okosun,0,False,,,"Lagos, Nigeria",en,1
partners with  for instant money transfers to Nigeria,0,2018-07-30 14:36:24,False,1023940377844375552,TecheconomyNG,0,False,,,"Lagos, Nigeria",en,0
Less than  hours to FidelitySME with  and     FundingSeries,3,2018-07-30 14:16:06,False,1023935268745822208,fidelitysmes,0,False,,,"Lagos, Nigeria",en,1
Done that thanks,0,2018-07-30 13:31:08,False,1023923952387801088,adebayoafeez360,0,False,,,"Lagos, Nigeria",en,1
I tried to withdraw at  atm machine on Friday  I was debited and the machine,0,2018-07-30 11:51:07,True,1023898783468449792,adebayoafeez360,0,False,,,"Lagos, Nigeria",en,0
good morning I want to pay for cable TV and after dialling   I couldn't find the option to d,0,2018-07-30 09:08:17,True,1023857803545505792,capstoneflexy,0,False,,,Lagos,en,0
I requested online token N was deducted and I did not receive it Called ur CSO almost  mon,0,2018-07-30 07:36:40,True,1023834747351572480,Chukezz,0,False,,,,en,1
Are you a salary earner Borrow up to   within  hours with a low interest rateContact,0,2018-07-30 06:34:50,True,1023819187800743942,VICTOROKUTA,0,False,,,,en,1
Are you a salary earner Borrow up to   within  hours with a low interest rateContact,2,2018-07-30 06:17:38,True,1023814856816951296,VICTOROKUTA,1,False,,,,en,1
how long does it take u guys to register one on internet bankingfor  weeks my guy has been on itso awkward,0,2018-07-30 05:17:25,False,1023799703572553728,TmangeeO,1,False,,,,en,0
Guess I have to visit your branch then,0,2018-07-30 01:36:49,False,1023744190654636037,djslydo,0,False,,,Edo state,en,0
I wanted to do self restore but it requested for my ATM card numberthe issue right nowis that I don't use ATM,0,2018-07-30 01:33:51,False,1023743441077985282,djslydo,0,False,,,Edo state,en,0
Instant banking,0,2018-07-30 01:32:37,False,1023743131559383040,djslydo,0,False,,,Edo state,en,0
hello my account was blocked cuz I forgot my pinhelp me out,0,2018-07-30 00:37:44,False,1023729319384895490,djslydo,0,False,,,Edo state,en,0
Congratulation sir,1,2018-07-29 21:08:39,False,1023676701103071232,IsmailaNurudee7,0,False,,,Nigeria,en,1
good evening please I tried to withdraw with fcmb ATM on Thursday I was debited without getting t,0,2018-07-29 18:24:17,True,1023635337028018178,osaHto_,0,False,,,somewhere in the hrt of Africa,en,0
What ad agency made that  latest ad That is one dope ad,3,2018-07-29 16:48:06,False,1023611133532557312,KidBold,0,False,,,"Abuja, Nigeria",en,1
Can you please reply your dm,0,2018-07-29 15:22:30,False,1023589592975454209,Debbytorewa,0,False,,,Yerwa,en,1
I don't understand the rationale behind leaving ATMs empty,0,2018-07-29 07:47:07,True,1023474990136676352,bomaeremie,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 8.9931901,7.3987666",en,0
Management answer We're rationing the cash to reach more peopleReal answer,0,2018-07-29 06:27:37,True,1023454981335261184,femiwole,0,False,,,Nigeria,en,1
Perhaps by,0,2018-07-28 21:35:02,True,1023320955416764416,JohnLindsayGree,0,False,,,"Philadelphia, PA",en,1
You haven't answered my question It seems you're hasty to clear yourselves I,0,2018-07-28 21:19:23,True,1023317014679568384,wrytnonso,0,False,,,Nigeria.,en,1
They have till Monday to respond I'd call them out here in Twitter,1,2018-07-28 21:05:14,True,1023313456689238016,wrytnonso,0,False,,,Nigeria.,en,0
Asika y u dey act like u don't know say Na internal methods to boost revenue,0,2018-07-28 20:59:01,False,1023311889940578310,frankozuji,0,False,,,Nigeria,en,1
Dem debit my wife N multiples times and she ran to me complaining So needed to find out wh,0,2018-07-28 20:55:54,True,1023311106817835008,wrytnonso,0,False,,,Nigeria.,en,0
Why do you set withdrawals at your ATM machines at N per transaction How does this benefit the customer,0,2018-07-28 20:32:13,False,1023305146271518725,wrytnonso,0,False,,,Nigeria.,en,0
A whooping  hrs and ur shouting Try   u go knw sey ban,0,2018-07-28 19:14:58,True,1023285706083495936,BhaybsPlace,0,False,,,"Federal Capital Territory, Nig",en,0
This Tuesday I'll be a guest on 's FidelitySME funding series talking about  and h,37,2018-07-28 16:16:18,True,1023240742347653120,YeleBademosi,14,False,,,"Lagos, Nigeria",en,1
A caption of my personalbusiness  experience with a few nigerian banks,2,2018-07-28 15:58:44,True,1023236322021068801,falaran2,1,False,,,,en,1
We sew and sell different Kind of Polo wears and utility wears A trial will convince you,0,2018-07-28 15:22:46,True,1023227269408538624,bumaks_idea_ltd,0,False,,,"Lagos, Nigeria Egbeda",en,1
where is your forgot pin option on ur ussd codes,0,2018-07-28 13:07:08,False,1023193136460386305,wayoutng,0,False,,,"Port Harcourt, Nigeria",en,0
take a cue,0,2018-07-28 11:57:16,False,1023175555661877248,awsumbret,0,False,,,Earth,en,0
Been in this industry a long,3,2018-07-28 09:10:32,True,1023133595177807872,OfficialEgoBoyo,1,False,,,"Lagos, Nigeria",en,0
But  has been sponsoring Nigerian movies  Lara and the Beats Royal Hibiscus etc,3,2018-07-28 08:24:46,True,1023122075274366976,okey_echezona,0,False,,,"Lagos, Nigeria.",en,1
I dont usually rant but  is really pushing my buttons,0,2018-07-28 00:16:02,False,1022999081210339330,TSotubo,0,False,,,"Lagos, Nigeria",en,0
Sorry Please check again,0,2018-07-27 22:16:12,False,1022968925011824640,Prince_ice,0,False,,,You'll never guess,en,0
Kindly enter DM please,0,2018-07-27 21:49:05,False,1022962101910949890,Prince_ice,0,False,,,You'll never guess,en,1
Yours truly D president of ChildsafetyeducationandprotectioninitiativeNGO will be giving out,0,2018-07-27 21:40:41,True,1022959989059739648,CSEPinitiative,0,False,,,"Lagos, Nigeria",en,1
Yours truly D president of ChildsafetyeducationandprotectioninitiativeNGO will be giving out,0,2018-07-27 21:35:25,True,1022958662250323968,Securitytips247,0,False,,,"Lagos, Nigeria",en,1
OK cool,0,2018-07-27 20:17:14,False,1022938988548694018,pontiff10,0,False,,,,en,1
Hi  Kindly check your dm My message requires your attention Tnx,0,2018-07-27 19:49:26,False,1022931992156037121,OniBamidele,0,False,,,"Lagos, Nigeria",en,1
How come its just you guys that are  obeying this circular,0,2018-07-27 19:43:33,False,1022930508672581632,pontiff10,0,False,,,,en,1
WTF is a CBN bank duty charge  ejoor what did I stamp  what's up nah,1,2018-07-27 18:36:40,False,1022913679082311680,pontiff10,0,False,,,,en,1
