text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
Skye Bank took  working days,0,2018-08-02 09:34:39,False,1024951604141809664,damiloladedeji,0,False,,,"Lagos, Nigeria",en,1
Dear   please I want to know why there are unauthorised deductions to my account I dont even hav,1,2018-08-02 09:32:11,True,1024950983405854721,Ogeszl,0,False,,,Nigeria,en,0
Kindly DM your mobile number account number last  digits on your active card date of birth and em,0,2018-08-02 09:20:57,True,1024948155505422336,UBACares,0,False,,,"57 Marina, Lagos State",en,1
Update  is saying that  filling station at ibejulekki merchant haven't gotten back to,0,2018-08-02 09:07:59,True,1024944892714393600,Tolutope10,0,False,,,Lagos,en,0
Have not been able to do any transaction for weeks now  please help me see to it,0,2018-08-02 09:00:59,False,1024943128871161856,Darmy48,0,False,,,Planet Earth,en,0
Share your sentiment however my own experien,0,2018-08-02 08:13:20,True,1024931139255971840,lola_akisanya,0,False,,,,en,1
pls stop calling Just refund my money,0,2018-08-02 08:02:40,False,1024928454133903360,Tolutope10,0,False,,,Lagos,en,0
This is a more recent conversation btw myself and  last week Thursday still promising hrs This kind o,2,2018-08-02 08:01:51,True,1024928248990449664,Tolutope10,3,False,,,Lagos,en,1
Our politicians are robbing us of good governance police robbing us of safety and banks robbing us of our hard ear,0,2018-08-02 07:47:03,True,1024924522909192192,Tolutope10,0,False,,,Lagos,en,0
For an organization that declared over B naira profit last year   should look for better way,2,2018-08-02 07:35:09,True,1024921531829415936,Tolutope10,0,False,,,Lagos,en,1
This was a January conversation with  promising to refund my money in hours I guess hrs is months ac,3,2018-08-02 07:30:24,True,1024920335836229632,Tolutope10,11,False,,,Lagos,en,0
I think I have been patient enough Guys I made a transaction last year and was debited even when the transaction f,0,2018-08-02 07:25:14,True,1024919033798381568,Tolutope10,0,False,,,Lagos,en,0
actually cares Dont bother going to the bank just dm them,2,2018-08-02 06:15:18,False,1024901434826022915,David_Rotimi,1,False,,,Nigeria,en,0
Here or dm,0,2018-08-01 22:41:13,False,1024787160753426439,lollis_Makeover,0,False,,,,en,1
Toujours pas de rponses quel dommage,0,2018-08-01 22:19:17,False,1024781639413583873,MoriartyTOFA,0,False,,,,en,1
Now am here why can My business not be supported,0,2018-08-01 20:53:09,False,1024759964756258816,Munakwa,0,False,,,Douala Cameroon,en,1
this is the,0,2018-08-01 18:37:09,False,1024725740007419904,ajobomido,0,False,,,"Lagos, Nigeria",en,1
I was trying to register for recruitment at your establishment via this link I need to know if it's authorized by the bank,0,2018-08-01 18:36:09,False,1024725487464140800,ajobomido,0,False,,,"Lagos, Nigeria",en,1
I have,0,2018-08-01 18:25:27,False,1024722793877975040,moibronzed1,0,False,,,"Maiduguri, Nigeria",en,0
help me confirm that page if UBA is really aware of it so I can proceed with my registration,0,2018-08-01 18:20:54,False,1024721649206259713,ajobomido,0,False,,,"Lagos, Nigeria",en,1
because there are some confidential information asked to provide at the registration process,0,2018-08-01 18:19:12,False,1024721221848637441,ajobomido,0,False,,,"Lagos, Nigeria",en,1
I was trying to register for Recruitment into your organization Help me confirm if the page is authentic so as to be sure,1,2018-08-01 18:17:51,False,1024720881602494464,ajobomido,0,False,,,"Lagos, Nigeria",en,1
So uhmm please  how many days does it take to transfer money from GTbank account to UBA account,2,2018-08-01 18:02:15,False,1024716958464401408,callmetosyn,0,False,,,"Abuja, Nigeria",en,0
Am still waiting for the reversal of this failed transaction It is now more than hrs,0,2018-08-01 17:52:52,False,1024714596832169984,prince2koko,0,False,,,Earthen,en,0
I have d app and d money is in my mail How do i get to spend or send d money to a valid bank account,0,2018-08-01 17:17:36,False,1024705719499739137,baslove_gunners,0,False,,,Lagos,en,0
what's happening to my mobile app I can't login since afternoon,0,2018-08-01 16:47:09,False,1024698058939006976,emmyojo22,0,False,,,,en,0
am facing the same problem here,0,2018-08-01 16:43:33,False,1024697152562491392,Earth_Net,0,False,,,Bradford,en,0
What do you guys maintainJust ripping people   card has never,0,2018-08-01 16:30:11,True,1024693786553864193,moye_b,0,False,,,,en,0
It even says  but you debit  Some kobos are useful you know,0,2018-08-01 16:24:08,False,1024692263618859009,kaneair,0,False,,,EARTH,en,0
Am sorry for being picky but then how many of your customers have this info,0,2018-08-01 16:23:15,False,1024692041538838528,kaneair,0,False,,,EARTH,en,1
One day I'll wash the dirty linen of uba bank's  incompetent staffs on this street one day,1,2018-08-01 16:22:09,False,1024691764295331841,O_Peezzy,0,False,,,Behind you,en,1
Hahahahaha,0,2018-08-01 16:21:16,False,1024691542206947328,EdigbeM,0,False,,,Lagos,en,1
I just check it on section  which says it's for current account only but I am using savings Am I wrong,1,2018-08-01 16:14:09,False,1024689751000064000,kaneair,0,False,,,EARTH,en,0
Alright I will read it Thanks,0,2018-08-01 16:10:56,False,1024688941579026432,kaneair,0,False,,,EARTH,en,1
This sucks why is my UBA mobile app showing this error each time I tried to transfer What's happening,0,2018-08-01 16:06:50,False,1024687909683781633,HonCozzym,0,False,,,,en,0
Check dm pls,0,2018-08-01 15:51:22,False,1024684018078494720,TonyTohTall,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00AB><f0><U+009F><U+0087><U+00B7>,en,1
Made a transfer thru your platform on th July  while I've been debited the beneficiary's account w,0,2018-08-01 15:33:47,True,1024679592886497280,prince2koko,0,False,,,Earthen,en,0
Pls can someone attend to my DM,0,2018-08-01 15:32:07,False,1024679175137964032,marvisdidi,0,False,,,Trofani,en,1
Hello kindly check your dm,0,2018-08-01 15:28:04,False,1024678155418779648,Miss_Cosyy,0,False,,,Nigeria,en,1
hi please check your dm,0,2018-08-01 15:23:31,False,1024677008394137601,Miss_Cosyy,0,False,,,Nigeria,en,1
Thank you,0,2018-08-01 14:59:08,False,1024670873045938177,johnsin_kelvin,0,False,,,lagos/nigeria,en,1
Pls check ur dm i was debited for a transaction but recipient was not credited,0,2018-08-01 14:41:24,False,1024666409668890625,YUNG_DOLz,0,False,,,Nigeria,en,1
it has been resolved I Called and was told the deduction was for credit and debit alert,0,2018-08-01 14:34:53,False,1024664772619460609,johnsin_kelvin,0,False,,,lagos/nigeria,en,0
why is my card maintenance deduction always twice or more per month I have been a good custome,0,2018-08-01 14:29:35,True,1024663438478454786,TonyTohTall,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00AB><f0><U+009F><U+0087><U+00B7>,en,0
I have replied,0,2018-08-01 14:17:17,False,1024660342008414208,baslove_gunners,0,False,,,Lagos,en,0
my account was debited today inwhich i really dont knw how it happens today whilst i don't mak,0,2018-08-01 14:16:10,True,1024660062638432256,26199422,0,False,,,"Ibadan, Nigeria ",en,0
Please check your DM,0,2018-08-01 13:31:34,False,1024648836755664896,Mouchee_Tweets,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.4680459,3.3195072",en,1
Does that include when you did not use the card for any transaction at all for many months,1,2018-08-01 13:28:37,False,1024648096624476160,drfemiojo,1,False,,,,en,0
Two actually A UBA branch at Okpara Avenue Enugu UBA branch at UNEC EnuguI just think you need,0,2018-08-01 12:40:46,True,1024636052978520067,Pharuzzy,0,False,,,"Enugu, Nigeria",en,1
Good morning  Please Check your DM,0,2018-08-01 12:11:48,False,1024628762804203521,Mouchee_Tweets,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.4680459,3.3195072",en,1
check your dm,0,2018-08-01 10:08:27,False,1024597720974196737,Lhawboy,0,False,,,Nigeria,en,1
Happy New month everyone    seem you are all enjoying the game Well FYI I am not,1,2018-08-01 07:54:44,True,1024564071490891776,temidayo_capo,0,False,,,"Lagos, Nigeria",en,1
want to know my account status have been expecting my salary alert since Monday UBA what is going on,0,2018-08-01 07:48:05,False,1024562394713022466,Proud2B_African,0,False,,,Ilorin,en,0
I purchased airtime this morning using the mobile app and as usual got a debit alert instantly but no air,0,2018-08-01 06:36:38,True,1024544415157760001,obiagelisteve,0,False,,,Enugu Nigeria ,en,0
Why are we so backward in this country This is the third time I am having same issue with my UBA mobile,0,2018-08-01 06:34:41,True,1024543924252299264,obiagelisteve,0,False,,,Enugu Nigeria ,en,0
UBA is telling us our stomach is full when our stomach is with us The card you claim to be mentaining is with us,1,2018-08-01 05:59:13,True,1024534997930205184,bobo_j007,0,False,,,The source,en,0
Alright Thanks,0,2018-08-01 02:05:04,False,1024476071826214912,jeffersonkol,0,False,,,"Lagos, Nigeria",en,1
How can I transfer money from my registered mail with emailmoni to my bank account,0,2018-07-31 23:49:17,False,1024441903306219520,baslove_gunners,0,False,,,Lagos,en,0
So   refused to refund my money for a failed transaction after over a year of complaints Who do,0,2018-07-31 20:59:20,True,1024399134189645824,Tolutope10,1,False,,,Lagos,en,0
is the most incompetent bank on earth with the most untrained customer care mobile app fails at will a,0,2018-07-31 19:40:36,True,1024379320310145024,djxk5_official,0,False,,,Accra,en,0
Okay Thank you PS I made a transaction over an hour ago I've been debited however the transaction hasn't reflected,0,2018-07-31 18:59:59,False,1024369097952436224,NotoriousRake,0,False,,,"Stretford End, Old Trafford. ",en,0
Je suis mme retourne au boulot j'espre que demain je pourrais l'avoir,0,2018-07-31 16:56:09,False,1024337936165339143,BoayeE,1,False,,,,fr,1
Good dayMy UBA account has been dormant for sometime now and I need to link my BVN to the account I wa,0,2018-07-31 15:51:14,True,1024321596050341890,starboyagbada,0,False,,,Bayelsa,en,1
Viens a  c'est  minutes,0,2018-07-31 15:30:20,False,1024316336732815362,lyliemai,0,False,,,"Douala, Cameroun",fr,1
I have checked my mailbox can't see it jamesisaaccom,0,2018-07-31 15:09:37,False,1024311124488019968,JamesYoungJI,0,False,,,Enugu,en,1
Thanks to  for the call I hope this marks the end of all my predicament with the bankI appreciate the callThanks,0,2018-07-31 14:17:06,False,1024297908664000514,emperordami,0,False,,,"Lagos, Nigeria",en,1
UBA giving safety tip after fire outbreak,0,2018-07-31 14:09:41,False,1024296041405927425,S_Tunesh,0,False,,,Universe ,en,1
Can you kindly reverse a transaction that occured on wednesday last week I was debited but i didn't get the money,0,2018-07-31 13:46:14,False,1024290140875829248,Omotoshojosep11,0,False,,,,en-gb,0
pls check inbox,0,2018-07-31 13:27:47,False,1024285498544672768,nikitajoy86,0,False,,,,en,1
Je vous ai crit inbox depuis Vous m'avez dit que vous me reviendrez Puis plus rienJ'ai,0,2018-07-31 13:26:08,True,1024285083556093953,bikanda,0,False,,,QPoOoOpOvP,fr,1
I have sent the details please explain faster,0,2018-07-31 12:29:55,False,1024270936177037313,goldgems11,0,False,,,hem of the earth,en,1
Uba has the worst customer support,0,2018-07-31 12:01:13,False,1024263713543610368,Lmwreaper,0,False,,,"Lagos, Nigeria ",en,0
Please I made a transfer thru  yesterday to a  Acct  I was debited b,0,2018-07-31 10:30:15,True,1024240818394152963,prince2koko,0,False,,,Earthen,en,0
But as for  I sincerely advice that you de activate your account because you have not in any way made bank,0,2018-07-31 10:22:47,True,1024238939937406976,YUNG_DOLz,0,False,,,Nigeria,en,1
Hello please do apologize to the cs personel i spoke  to please tell her im sincerely sorry for the manner in which i spoke,0,2018-07-31 10:20:34,False,1024238383000903680,YUNG_DOLz,0,False,,,Nigeria,en,1
phone was in my bag rang out before I could pick just now,0,2018-07-31 09:33:55,False,1024226640988012544,uwailachris,0,False,,,Nigeria.,en,0
I don't even have a Debit Card but I get debited for card maintenance every month,0,2018-07-31 08:42:51,False,1024213791536541696,em_ess_argungu,0,False,,,Abuja/Kaduna ,en,0
help my account is beeing hacked and no one is picking when I call the agency,0,2018-07-31 08:30:53,False,1024210779917176833,lyliemai,0,False,,,"Douala, Cameroun",fr,0
you claim to have called but nothing of such happened which I replied no word from you no response to my mails,0,2018-07-31 08:00:40,False,1024203175841157120,uwailachris,0,False,,,Nigeria.,en,1
no call or any sort from you don't understand what you're talking about Please check your dm,0,2018-07-31 07:36:44,True,1024197152011169792,uwailachris,0,False,,,Nigeria.,en,1
Based on the recent activity in my account concerning and unknown transaction of  to urama Kingsley C,0,2018-07-31 07:28:57,True,1024195194755923968,donklinsx,0,False,,,"Enugu, Nigeria",en,0
account  mobile,0,2018-07-31 07:02:24,False,1024188513175171072,OAyodejisola,0,False,,,Akure,en,0
I want to know more about fixed deposit account Interest rate and others,0,2018-07-31 06:32:18,False,1024180938195050497,JamesYoungJI,0,False,,,Enugu,en,0
Hello UBAi have not been contacted after sending my resumei love your brand and i want to be a part of,0,2018-07-31 05:41:10,True,1024168069265076224,gadeadeleke,0,False,,,,en,1
Alert was received late into the night On a transfer made since am,0,2018-07-31 05:22:17,False,1024163315302449154,ikpadozie,0,False,,,"Abakaliki, Nigeria",en,0
How can you try calling that number at THE aMs,0,2018-07-31 04:11:40,False,1024145547807080448,slyalubo,0,False,,,Nigeria,en,1
my account has been blocked please help  kolapo Daniel ayomide,0,2018-07-30 21:58:52,False,1024051727383912448,Darmy48,0,False,,,Planet Earth,en,0
Tbh  I want to close my account Please help end this abusive relationshipYou people are the best but I no dey do again,0,2018-07-30 19:35:09,False,1024015559279759360,emperordami,0,False,,,"Lagos, Nigeria",en,0
Plz kindly assist am finding it hard to set up my umobile app  It been given issue since morning,0,2018-07-30 19:24:10,False,1024012796114161675,shanpopsyne,0,False,,,"Lagos, Nigeria",en,1
na wa for you guys o I sent  GBP to the UK  m To receive  you guys gave me  Does it,0,2018-07-30 18:13:57,True,1023995124286730242,slyalubo,0,False,,,Nigeria,en,1
Update Problem has been solved and plus they even gave malt in compensation for the time lost,0,2018-07-30 17:58:39,False,1023991275538841602,Kelah___,0,False,,,,en,0
Dear  it over hrs now that I used your mobile app about my debit for purchased of airtime amount of N,0,2018-07-30 16:53:24,True,1023974853475545088,Iam_Sharonx,0,False,,,"Ilorin, Nigeria",en,0
Thank for reaching outBut Ive been told to exercise patience that they are working on it However if no,0,2018-07-30 15:49:13,True,1023958704138412032,Kelah___,0,False,,,,en,1
been close to an hour now since i tweet   but avnt got any response from them,0,2018-07-30 14:04:46,False,1023932418313601024,Olayics,0,False,,,Lagos nigeria,en,0
durning the second month can i make deposite and make it active,0,2018-07-30 13:59:58,False,1023931206663065610,Real_Tumise25,0,False,,,"kogi state,Nigeria.",en-gb,0
Please check DM,0,2018-07-30 13:56:36,False,1023930362479689730,YUNG_DOLz,0,False,,,Nigeria,en,1
i have got a friend who's phone was stolen yesterday and  was transfered from his account with his,0,2018-07-30 12:36:10,True,1023910120579887105,Olayics,0,False,,,Lagos nigeria,en,0
Guys I've sent a DM for over  hours now I'm still awaiting a response,0,2018-07-30 12:25:31,False,1023907439874383872,GbxgbxAde,0,False,,,Zion,en,0
I am utterly at   handles customer serviceIt's been almost yrs since I opened a cooperate acc,2,2018-07-30 11:55:31,True,1023899891561586689,EhZeh_,6,False,,,"Lagos, Nigeria",en,0
hello good afternoon I have a complaint,0,2018-07-30 11:46:29,False,1023897614348103681,mikkypulla2,0,False,,,"Port Harcourt, Nigeria",en,1
Just follow them steadily they would turn up Laziness full their body,0,2018-07-30 10:40:53,False,1023881109376040962,TeeBoy002,0,False,,,MovingTrain,en,1
right from time ive been saying I mistakenly topped up Glo data on my etisalat number and it surprisingl,1,2018-07-30 10:33:52,True,1023879341409746946,theKarenKing,0,False,,,"Abuja, Nigeria",en,0
can u identify the owner of this account,0,2018-07-30 10:24:01,False,1023876862261518336,Succesfulrankin,0,False,,,"Enugu, Nigeria",en,1
You people are getting on my nerveOver  hours now no response,0,2018-07-30 10:23:16,False,1023876676248322048,iam_Sunkypro,0,False,,,"Lagos, Nigeria",en,1
You have a DM Thanks,0,2018-07-30 10:15:29,False,1023874714643648513,maroq,0,False,,,"Ikeja, Nigeria",en,1
pls i'm waiting for your response,0,2018-07-30 10:00:41,False,1023870989548105728,Tunnex_4luv,0,False,,,Emirate,en,1
please how do i get my nuban number I misplaced it Thanks,0,2018-07-30 09:46:24,False,1023867396753252352,MarshallNgwoke,0,False,,,,en,0
Good morning im still waiting for a refund even after calling in days ago,1,2018-07-30 09:17:22,False,1023860090221355008,theKarenKing,0,False,,,"Abuja, Nigeria",en,1
Why is  always giving one hard times like thisThis is very bad for a bank of this repute,0,2018-07-30 09:11:42,False,1023858664271241219,iam_Sunkypro,0,False,,,"Lagos, Nigeria",en,0
have reply back your message waiting for your response,0,2018-07-30 08:00:31,False,1023840750570749955,Tunnex_4luv,0,False,,,Emirate,en,1
how can I know my date that I used to link my BVN I mean my date of birth that I use for my account,0,2018-07-30 04:04:00,False,1023781226832953344,abioye_austin,0,False,,,,en,0
pls kindly fast track the release of my fund ASAPI CNT afford to wait too long on this,0,2018-07-29 18:21:10,False,1023634552894443522,Ovuzoirep,0,False,,,"otuoke,bayelsa state.",en,1
I made a transfer of  to a friend on the th july I was debited the transaction was not successful,0,2018-07-29 18:17:33,False,1023633644001402880,Ovuzoirep,0,False,,,"otuoke,bayelsa state.",en,0
pls i'm waiting for your reply,0,2018-07-29 18:17:11,False,1023633552200683520,Tunnex_4luv,0,False,,,Emirate,en,1
I thought you said this handle isn't that of uba  ubacares,0,2018-07-29 17:51:52,False,1023627179094167552,chyke0,0,False,,,Nigeria,en,0
hey I need otp generating on my phone number I want it activated,0,2018-07-29 16:38:32,False,1023608726425661442,don_larry1,0,False,,,Nigeria,en,0
You are most welcome,1,2018-07-29 15:09:37,False,1023586347347525632,KinqKudos,0,False,,,Nigeria,en,1
Yo bro,0,2018-07-29 14:47:28,False,1023580775202078722,Chokko_mufasa,0,False,,,Unknown ,en,1
Noted I'll act accordingly,0,2018-07-29 13:55:50,False,1023567778656210944,badguyclue,0,False,,,ojoronation,en,1
why cant I use your mobile app to buy airtime without it being converted to data All airtime,0,2018-07-29 12:19:04,True,1023543428288864257,Kingedric42,0,False,,,Nigeria ,en,0
Hello good dayIve been trying to use the UBA Mobile Banking App and Im unable to register without an O,0,2018-07-29 12:09:46,True,1023541088936706048,Bheemboh,0,False,,,"Lagos, Nigeria",en,0
Why are you guys always deducting money from my acct without even getting alerts all the littl,0,2018-07-29 10:22:40,True,1023514136234405889,AyigbolaA,0,False,,,Ogun state ,en,0
pls I have been having issues with ur bank and ur customer care who has been attending to me seem not fit enough to handle it,0,2018-07-29 09:57:07,False,1023507704374013952,Ovuzoirep,0,False,,,"otuoke,bayelsa state.",en,1
Hello  kindly attend to the issue as seen in your DMit is very urgent,0,2018-07-29 05:13:53,False,1023436427785383936,iam_Sunkypro,0,False,,,"Lagos, Nigeria",en,1
Never operated nor used an iPhoneprolly my  UBA tweet Might get one for mewho knows,0,2018-07-29 02:14:57,False,1023391396768694272,imastarD,0,False,,,somewhere in the World,en,1
How am sure this is the legitimate customer care,0,2018-07-28 20:35:10,False,1023305889690865664,AguataBlood,0,False,,,,en,1
Hot hot  Sha please clear your mailbox for monday  Thank you,0,2018-07-28 20:21:36,False,1023302473874907136,YUNG_DOLz,0,False,,,Nigeria,en,1
you ppl pls reply me,0,2018-07-28 19:16:47,False,1023286160607666176,Iam_Sharonx,0,False,,,"Ilorin, Nigeria",en,1
I was debited for no reason no account history nothing at all to trace where the money went  I need this resolve,0,2018-07-28 19:15:24,False,1023285815756115968,tekstadt,0,False,,,"Lagos, Nigeria",en,0
I mean can a student account go dormant,0,2018-07-28 19:10:10,False,1023284495175303168,Real_Tumise25,0,False,,,"kogi state,Nigeria.",en-gb,1
Can you guys please check my dm and reply its urgent,0,2018-07-28 18:44:44,False,1023278098672955392,mdowjonnes,0,False,,,,en,1
Can you guys please reply my dm,0,2018-07-28 18:32:07,False,1023274923396096000,mdowjonnes,0,False,,,,en,1
please reply my dms,0,2018-07-28 17:49:53,False,1023264291611402240,mdowjonnes,0,False,,,,en,1
I have been having issues transferring to GTB account from UBA since yesterday Cc,1,2018-07-28 16:53:46,False,1023250172002877440,NoraAwolowo,0,False,,,Nigeria,en,0
please check your dm and reply,0,2018-07-28 16:09:51,False,1023239118480916480,mdowjonnes,0,False,,,,en,1
pls help me with my account number full name is Uchechukwu Sunny Onyewuchi,0,2018-07-28 15:39:46,False,1023231546772402176,UcheSunny3,0,False,,,all around the world,en,1
Im finding it hard to recharge on my online App,0,2018-07-28 15:23:05,False,1023227349939175428,fashizi311,0,False,,,,en,0
