text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
No complaints here  I was just making a comparison between good and sub par service in banking The former applies to you guys,0,7/30/2018 13:05,False,1.02392e+18,TheFitLawyerr,0,False,,,SofiticatedHQ,en,1
i made a payment to an uncle on Sunday morning my account was debited but till now my Uncle has not r,0,7/30/2018 13:03,True,1.02392e+18,akeusolaremi,0,False,,,"Lagos, Nigeria",en,0
Can someone explain why the conversion rate used for GTB naira card for POS is  naira wh,8,7/30/2018 13:01,True,1.02392e+18,bigfissy,17,False,,,,en,1
I like to change to another  digits different from the last  of my atm card,0,7/30/2018 11:53,False,1.0239e+18,bolaji198,0,False,,,,en,0
I tried to withdraw at  atm machine on Friday  I was debited and the machine,0,7/30/2018 11:51,True,1.0239e+18,adebayoafeez360,0,False,,,"Lagos, Nigeria",en,0
I like to change to another  digits different from the last  of my atm,0,7/30/2018 11:48,False,1.0239e+18,bolaji198,0,False,,,,en,0
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kin,4,7/30/2018 11:46,True,1.0239e+18,gtbank_help,0,False,,,,en,1
why doesnt your mobile app ever open with g connection I always have to use a WiFi to use y,0,7/30/2018 11:17,True,1.02389e+18,JaeBenson,0,False,,,,en,0
happy to be back on your network after some years time out Please let us talk about internet banking  how do I activate it,0,7/30/2018 10:47,False,1.02388e+18,I_amTorpee,0,False,,,"Benin-City, Nigeria",en,1
Mine is N and they said card maintenance See me see wahala o,0,7/30/2018 9:53,False,1.02387e+18,smilingoke,0,False,,,Lagos Nigeria,en,0
Hi Got debited for a failed transaction on Saturday th July and sum is yet to be credited to my account,0,7/30/2018 9:53,False,1.02387e+18,TLawanson,0,False,,,In my head,en,0
So I sent an enquiry to  to confirm an intra bank transaction I initiated yesterday it's been over an,0,7/30/2018 9:49,True,1.02387e+18,7even10en,0,False,,,Somewhere near you.,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,7/30/2018 9:43,True,1.02387e+18,gtbank_help,0,False,,,,en,1
It's just unbearable for me at the moment Do you guys  charge for deposit,0,7/30/2018 9:35,False,1.02386e+18,frendmi,0,False,,,lagos,en,0
which one is book balance after I get alertBetter put that money in my account balance,0,7/30/2018 9:25,False,1.02386e+18,EnuguClassRep,0,False,,,Washington D.C to Lagos ,en,1
OK tnx,0,7/30/2018 9:00,False,1.02386e+18,GamboSumaila,0,False,,,,en,1
please check dm,0,7/30/2018 8:29,False,1.02385e+18,olajumoke_oo,0,False,,,"Lagos, Nigeria.",en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,0,7/30/2018 8:25,True,1.02385e+18,gtbank_help,0,False,,,,en,1
why are you guys stealing from my money Any transaction and my balance doesn't add up anymor,0,7/30/2018 7:59,True,1.02384e+18,BayoFils,0,False,,,,en,0
My app hasn't started showing that yet as I just set up my target account yesterday evening,0,7/30/2018 7:49,False,1.02384e+18,iamraimi,0,False,,,KaLeWoCom,en,0
These are instances of sms    charges me at end of the month,0,7/30/2018 7:37,False,1.02384e+18,safetycarez,0,False,,,NNOBI. ,en,0
Ywlc I have an issue with hubcredit repayment,0,7/30/2018 7:08,False,1.02383e+18,tos4christ,0,False,,,World,en,0
Subscribe to Car Maintenance and Drive SAFE   Warranty,0,7/30/2018 6:45,True,1.02382e+18,MamushCaR,1,False,,,lagos-Nigeria,en,0
please what is the N extra charge called GTB IMPERSONAL LEDGERS you deduct from me when I buy from,0,7/30/2018 5:39,True,1.02381e+18,MrEkemini,0,False,,,"Lagos, Nigeria",en,0
How to I send money from my savings account to my gtbank target account Or better still how do I pay,0,7/30/2018 5:09,True,1.0238e+18,iamraimi,0,False,,,KaLeWoCom,en,1
Hello Iam shamsuddeen idris Yaradua have an issue with youI didn't received alert what is,0,7/29/2018 21:59,True,1.02369e+18,ShamsuddeeniI,0,False,,,"Katsina, Nigeria",en,1
Banks have habit which looks like corruption or,3,7/29/2018 20:14,True,1.02366e+18,DidierGakuba,1,False,,,Kigali - Rwanda,en,0
Is the GT Naira MasterCard still usable on PayPal I'm experiencing difficulties adding my GTBank Card,0,7/29/2018 20:06,False,1.02366e+18,Fothlog,0,False,,,Nigeria,en,0
Sorry Ive got an issue on a transaction I just performed like mins ago,0,7/29/2018 18:56,False,1.02364e+18,OluwaseunFajobi,0,False,,,"Lekki, Nigeria",en,0
Please kindly refund all my money you use to deduct anytime I recharge  With immediate effect,0,7/29/2018 17:51,False,1.02363e+18,Joke35482012,0,False,,,Ikorodu Lagos ,en,1
Done,0,7/29/2018 17:22,False,1.02362e+18,forlahmi_,0,False,,,"Lagos, Nigeria",en,1
Please I need BVN number for this account no  or the code to check it,0,7/29/2018 17:10,False,1.02362e+18,OluwakoseuntiD1,0,False,,,"Lagos, Nigeria",en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,0,7/29/2018 16:36,True,1.02361e+18,gtbank_help,0,False,,,,en,1
Good evening Just tried to use your  platform to buy airtime and its telling me my acc,0,7/29/2018 16:27,True,1.02361e+18,ayeeshaobi,0,False,,,"Abuja, Nigeria",en,1
Cydm,0,7/29/2018 16:15,False,1.0236e+18,UcheIsClown,0,False,,,lagos to broadway dreams,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Ki,0,7/29/2018 16:14,True,1.0236e+18,gtbank_help,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindl,0,7/29/2018 16:11,True,1.0236e+18,gtbank_help,0,False,,,,en,1
I have a dormant account I will love to revive  Is there any way you can do dat for me here without visiting the banking hall,0,7/29/2018 15:37,False,1.02359e+18,I_amTorpee,0,False,,,"Benin-City, Nigeria",en,1
please I need my master card debit billing zip,0,7/29/2018 15:24,False,1.02359e+18,osomosamson,0,False,,,"osun, nigeria",en,0
done that,0,7/29/2018 15:02,False,1.02358e+18,anaborkareem,0,False,,,Nigeria,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Ki,2,7/29/2018 14:59,True,1.02358e+18,gtbank_help,1,False,,,,en,1
this is not fair gtbank,0,7/29/2018 14:50,False,1.02358e+18,abiodun_awesome,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.59268,3.51699",en,0
What's the point Are you refunding my money,0,7/29/2018 14:32,False,1.02358e+18,kokomatic,0,False,,,"Lagos, Nigeria ",en,0
Thanks,0,7/29/2018 13:38,False,1.02356e+18,SegunS1,0,False,,,Girlderland,en,1
Screenshots have been sent to you via direct message The most annoying thing was that I didn't get a,1,7/29/2018 12:54,True,1.02355e+18,vincentadeoba,0,False,,,"Lagos, Nigeria",en,0
Pls How Can Know Deposit Limit Of My Account Without Visiting Nearest Branch,0,7/29/2018 12:25,False,1.02354e+18,SmartOluwatosin,0,False,,,"Lagos, Nigeria",en,0
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,7/29/2018 12:22,True,1.02354e+18,gtbank_help,0,False,,,,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Ki,4,7/29/2018 12:21,True,1.02354e+18,gtbank_help,2,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly fo,0,7/29/2018 12:18,True,1.02354e+18,gtbank_help,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned K,0,7/29/2018 12:16,True,1.02354e+18,gtbank_help,0,False,,,,en,1
pls help me understand what I just saw on my account by sms and bank app My balance debited b,0,7/29/2018 12:12,True,1.02354e+18,mannyzdad,0,False,,,"Abuja, Nigeria",en,0
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kin,0,7/29/2018 12:11,True,1.02354e+18,gtbank_help,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kin,0,7/29/2018 12:09,True,1.02354e+18,gtbank_help,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindl,0,7/29/2018 12:07,True,1.02354e+18,gtbank_help,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kin,0,7/29/2018 12:04,True,1.02354e+18,gtbank_help,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,7/29/2018 12:02,True,1.02354e+18,gtbank_help,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned K,0,7/29/2018 12:01,True,1.02354e+18,gtbank_help,0,False,,,,en,1
Why a direct message again I said  was deducted from my account yesterday and it wasn't the first,0,7/29/2018 12:00,True,1.02354e+18,vincentadeoba,0,False,,,"Lagos, Nigeria",en,0
Hello Please can someone open a full operating account using a temporary National ID,0,7/29/2018 12:00,False,1.02354e+18,MrGoph,0,False,,,"Abuja, Nigeria",en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,7/29/2018 11:59,True,1.02354e+18,gtbank_help,0,False,,,,en,1
hi I can't make a GT Bank to GT Bank transfer on my mobile app what could be wrong,0,7/29/2018 11:58,False,1.02354e+18,jerrybabs,0,False,,,"Here, There ...",en,0
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,0,7/29/2018 11:57,True,1.02354e+18,gtbank_help,0,False,,,,en,1
Thanks,0,7/29/2018 11:57,False,1.02354e+18,0116prinz,0,False,,,"Ado Ekiti, Nigeria",en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Ki,0,7/29/2018 11:57,True,1.02354e+18,gtbank_help,0,False,,,,en,1
I have lost my internet banking ID this morning I am urgently needed of it for some of my transaction,0,7/29/2018 11:56,True,1.02354e+18,santuraqee,0,False,,,"Yola, Nigeria",en,0
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,0,7/29/2018 11:56,True,1.02354e+18,gtbank_help,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,0,7/29/2018 11:55,True,1.02354e+18,gtbank_help,0,False,,,,en,1
Please how do I link my email address to my account without going to your office because a,0,7/29/2018 11:55,True,1.02354e+18,0116prinz,0,False,,,"Ado Ekiti, Nigeria",en,1
take note N for what na,0,7/29/2018 11:55,False,1.02354e+18,smilingoke,0,False,,,Lagos Nigeria,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Ki,3,7/29/2018 11:54,True,1.02354e+18,gtbank_help,0,False,,,,en,1
In WAEC That was a typo I'm not an English tutor and the comment was directed to GTB,0,7/29/2018 10:44,True,1.02352e+18,CNN80,0,False,,,,en,1
My question is why didn't they send me the debit alert for the sms alert,0,7/29/2018 10:05,False,1.02351e+18,Mr_Hardey,0,False,,,Nigeria,en,0
Can you resolve the issue I have please   this is disappointing,0,7/29/2018 8:49,False,1.02349e+18,ThisisWale_G,0,False,,,"Lagos, Nigeria",en,0
I don't understand you  me that did the transactions in Nigeria you are telling me to contact GTBank South Africa,0,7/29/2018 8:23,False,1.02348e+18,abumaryam012,0,False,,,Zaria ,en,0
I got the debit alert and I checked with my atm card to confirm also The Money as not been reversed still Thanks,0,7/29/2018 7:05,False,1.02346e+18,ayanfeoluwaadel,0,False,,,"Lagos, Nigeria",en,1
I haven't been able to withdraw or make any transaction with my ATM and GTWorld App since yesterday Please help,0,7/29/2018 6:37,False,1.02346e+18,nwanneamaka,0,False,,,,en,0
is your MasterCard debit card can be used  Saudi Arabia during Hajj period If yes what's the proced,0,7/29/2018 6:03,True,1.02345e+18,Azolad,0,False,,,,en,0
please is there any truth to this,0,7/29/2018 5:53,False,1.02345e+18,SegunS1,0,False,,,Girlderland,en,1
please it is over  hours that my money has been debited and it has not been reversed It is,0,7/28/2018 23:48,True,1.02335e+18,ayanfeoluwaadel,0,False,,,"Lagos, Nigeria",en,0
In fact I just checked again it was,0,7/28/2018 22:53,False,1.02334e+18,Shatuky01,0,False,,,"Federal Capital Territory, Nigeria",en,1
Yours is  I was charged  N this afternoon,0,7/28/2018 22:51,False,1.02334e+18,Shatuky01,0,False,,,"Federal Capital Territory, Nigeria",en,1
Dear   can you please stop taking my money Since when do one get charge N for withdrawing N,0,7/28/2018 21:45,False,1.02332e+18,looks20,0,False,,,"Kano, Nigeria",en,0
How long does it take to resolve Card issues  I contacted GTconnect to resolve my card issues yester,0,7/28/2018 20:49,True,1.02331e+18,Sputnikspace,0,False,,,"Lagos, Nigeria",en,0
please i was transfered k to and i saw the alert but it not reflecting in my account,0,7/28/2018 20:47,False,1.02331e+18,DonAdex12,0,False,,,,en,1
The charges is too much per months Why can you charge me  per month for SMS charges when I didn't r,0,7/28/2018 19:30,True,1.02329e+18,abiodun_fakoya,0,False,,,"Otta, Nigeria",en-gb,0
Lmaoooooo Ji  Masun,0,7/28/2018 19:15,False,1.02329e+18,ogbeni_opa,0,False,,,in the abroad,en,1
Please help me confirm them so that I continue with my registration,0,7/28/2018 19:14,False,1.02329e+18,abumaryam012,0,False,,,Zaria ,en,1
Please I paid these RRR   and I have been debited since Wed th July  but still not yet active,0,7/28/2018 19:12,False,1.02329e+18,abumaryam012,0,False,,,Zaria ,en,0
Am still waiting,0,7/28/2018 19:08,False,1.02328e+18,abekaato,0,False,,,"Federal Capital Territory, Nig",en,1
Sorry babe,0,7/28/2018 19:02,False,1.02328e+18,taw_berry,0,False,,,"Lagos, Nigeria",en,0
Yes o and ATM card maintenance,0,7/28/2018 18:58,False,1.02328e+18,taw_berry,0,False,,,"Lagos, Nigeria",en,0
Lol go to the bank and tell them They'll give you one form to fill choose the email only,0,7/28/2018 18:50,True,1.02328e+18,taw_berry,0,False,,,"Lagos, Nigeria",en,1
Hello  how do I disable SMS alert on my account I have the APP already  I no Dey do again,5,7/28/2018 18:45,False,1.02328e+18,ogbeni_opa,2,False,,,in the abroad,en,0
Please i have upgrade my account but it's is not yet functioning,0,7/28/2018 18:44,False,1.02328e+18,Babawaleoluwas3,0,False,,,Nigeria,en,0
pls I made a transaction and was debited while the recipient is yet to be credited Its has been over,0,7/28/2018 18:40,True,1.02328e+18,TonyeBarcanista,0,False,,,FCT,en,0
Please what magic was just performed on my account How would the total in my account reduced after I received a credit alert,0,7/28/2018 18:25,False,1.02327e+18,abekaato,1,False,,,"Federal Capital Territory, Nig",en,1
I really do not need your advice cos you didn't seek for mine before deducting my moneyJust do the r,0,7/28/2018 17:54,True,1.02327e+18,seunmipal,0,False,,,NIGERIA,en,1
good evening pls see your DM,0,7/28/2018 17:34,False,1.02326e+18,Dandivine7,0,False,,,Abeokuta,en,1
Imagine the time and energy wasted with your response I had passed my msg across to you and all I am,0,7/28/2018 17:03,True,1.02325e+18,Oba1ni,0,False,,,Earth,en,0
Imagine the time and energy wasted with your response I had passed my msg across to you and all I am,0,7/28/2018 17:01,True,1.02325e+18,Oba1ni,0,False,,,Earth,en,0
Hello GTB I did not give you any auto renewa,0,7/28/2018 16:30,True,1.02324e+18,seunmipal,0,False,,,NIGERIA,en,1
what's the issue with the bank these days I transferred twice now and the receivers are not getting the fund at their end,0,7/28/2018 16:30,False,1.02324e+18,ayobamms1,0,False,,,Nigeria,en,0
Hello GTB I did not give y,0,7/28/2018 16:21,True,1.02324e+18,seunmipal,0,False,,,NIGERIA,en,1
kindly check your dm,0,7/28/2018 16:08,False,1.02324e+18,mdowjonnes,0,False,,,,en,1
for Heaven sake I made via your Gtapp world and its past hours yet the merchant is you to get the mo,0,7/28/2018 16:06,True,1.02324e+18,HumbleOjay,0,False,,,Nigeria,en,1
for Heaven sake I made via your Gtapp world and its past hours yet the merchant is you to get the mo,0,7/28/2018 15:47,True,1.02323e+18,HumbleOjay,0,False,,,Nigeria,en,1
Hi GTB good dayPlease I made a withdrawal with my GT Naira debit card at a Fidelity ATM at UNIBEN,1,7/28/2018 14:59,True,1.02322e+18,ginwobodo,0,False,,,"Lagos, Nigeria",en,0
I transferred an amount to an account via Gt app yesterday night and up until now the account,0,7/28/2018 14:51,True,1.02322e+18,revolutionalife,0,False,,,"Lagos, Nigeria",en,0
Got same too today,0,7/28/2018 14:51,False,1.02322e+18,MrEkemini,0,False,,,"Lagos, Nigeria",en,0
the abnormal charges have been going on for sometime but I kept mute you advertised online re,0,7/28/2018 14:43,True,1.02322e+18,Oba1ni,0,False,,,Earth,en,0
kindly justify the charge of a whole N on an online recharge of just N,0,7/28/2018 14:36,True,1.02322e+18,Oba1ni,0,False,,,Earth,en,1
Make up your mind,0,7/28/2018 14:29,False,1.02321e+18,Ceefour__,1,False,,,Canada in Jesus Name,en,1
This is to inform you that I still receive SMS alert after I cancelled it via the internet pla,0,7/28/2018 14:12,True,1.02321e+18,oniroyin,0,False,,,Below Heaven,en,0
this stealing should stop This incessant and unnecessary extortion should stop,0,7/28/2018 14:02,False,1.02321e+18,AbolajiY,0,False,,,Lagos ,en,0
So sad One even get billed for the unsolicited ones,0,7/28/2018 13:55,False,1.02321e+18,onawizy,0,False,,,"Lagos, Nigeria ",en,0
It is pathetic Worse part of it is that you can't deactivate sms Is by force,0,7/28/2018 13:29,False,1.0232e+18,safetycarez,0,False,,,NNOBI. ,en,0
Kindly respond,3,7/28/2018 13:22,False,1.0232e+18,CPCNig,1,False,,,Abuja-Nigeria,en,1
This SMS charge is becoming unthinkable and a fraud Can someone please explain how I got,0,7/28/2018 13:19,True,1.0232e+18,onawizy,0,False,,,"Lagos, Nigeria ",en,0
I paid my brother post utme fee using the GTBank app through Remita I can't proceed registration and payment was successful,0,7/28/2018 13:17,False,1.0232e+18,Sparkseeker_10,0,False,,,Wherever you find my notepad,en,1
I tried doing a transfer on my phone for the past one week and it's show me Either target,0,7/28/2018 13:16,True,1.0232e+18,LoveFredrick3,0,False,,,Benin ,en,0
really dont understand how you guys deduct from my account Its insane,0,7/28/2018 12:58,False,1.02319e+18,sammiewright07,0,False,,,Lagos Nigeria,en,0
Na  dem comot fr my side I don fill form to stop Alert tire for Banks,0,7/28/2018 12:53,False,1.02319e+18,MisturSkiny_IMT,0,False,,,,en,0
plz check your inbox i do not understand what i'm see on my account,0,7/28/2018 12:52,False,1.02319e+18,frankfaces,0,False,,,Where the heart is,en,1
broooooooo small boy with big God Abeg o,0,7/28/2018 12:51,False,1.02319e+18,Alaanuloluwa_,0,False,,,,en,1
Okay,0,7/28/2018 12:50,False,1.02319e+18,Yhousuf,0,False,,,"Lagos, Nigeria",en,1
How much am suppose charge for SMS in a month  is outrageous Meanwhile am not receiving SMS for t,0,7/28/2018 12:46,True,1.02319e+18,ElafikwuSunday,0,False,,,Abuja,en,0
Yo  why yll messing with my G's account Millions and counting bruh,0,7/28/2018 12:39,False,1.02319e+18,Tandyrymes,0,False,,,Up in d skies,en,1
All these unnecessary charges Very soon the revolt against Gtbank will s,1,7/28/2018 12:34,True,1.02318e+18,ogbode_,0,False,,,Right Beside You!,en,0
am I getting a refund you ppl should do normal na,0,7/28/2018 12:26,False,1.02318e+18,Bolajister,1,False,,,Lagos Nigeria,en,0
please check DM,0,7/28/2018 12:12,False,1.02318e+18,MachineGunRodni,0,False,,,Knowhere,en,1
since it is unlike our conventional SMS sent by a recognized phone number to people with same an,0,7/28/2018 12:12,True,1.02318e+18,Temi_Olagoke,0,False,,,Nigeria,en,1
Kindly respond to the customer,0,7/28/2018 12:10,False,1.02318e+18,CPCNig,0,False,,,Abuja-Nigeria,en,1
Nice analysis but the question is in an age where bulk SMS platforms charge less than  per SMS to re,0,7/28/2018 12:09,True,1.02318e+18,Temi_Olagoke,0,False,,,Nigeria,en,1
Uncle   please check DM  You people will not kill me,0,7/28/2018 11:55,False,1.02318e+18,TOlakotan,0,False,,,Lagos/ibadan,en,1
come back to ekiti We wait for you impatiently The coast is not only  clear it is clean,0,7/28/2018 11:53,False,1.02317e+18,COluwatusa,0,False,,,Nigeria,en,1
Pls assist my ATM  card got blocked pls assist am stranded,0,7/28/2018 11:22,False,1.02317e+18,_Teewalters,0,False,,,Lagos Nigeria,en,0
Guys can you believe in response to the jibe sterling bank threw  I was deducted N sms chargesms a,0,7/28/2018 11:14,True,1.02316e+18,iamsleekyJ,0,False,,,South westÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© || nigeria<U+2611>,en,0
I've tried to send money with my GTWorld App I keep receiving an error message My transaction limit,0,7/28/2018 10:34,True,1.02315e+18,Prosper760,0,False,,,"Lagos, Nigeria",en,0
So nothing can be done from ur end despite seeing all my accounts details to run a check and tell me w,0,7/28/2018 9:58,True,1.02315e+18,daprinceofGod,0,False,,,LAGOS - NIGERIA,en,1
what is the essence of this twitter handle for we ur customer if u still have to refer me to call GT c,0,7/28/2018 9:57,True,1.02315e+18,daprinceofGod,0,False,,,LAGOS - NIGERIA,en,1
The very same thing I just co,0,7/28/2018 9:49,True,1.02314e+18,bintadlaw,0,False,,,"Lagos, Nigeria",en,1
And why the details of such transactions are ironically not sent as SMS alerts but as emails Not forg,1,7/28/2018 9:47,True,1.02314e+18,Temi_Olagoke,1,False,,,Nigeria,en,1
Good morning My name is Temiloluwa Olagoke and I run a GTCrea account with your bank I'm sending th,1,7/28/2018 9:41,True,1.02314e+18,Temi_Olagoke,0,False,,,Nigeria,en,1
please can you people deactivate my sms alert  I am not interested in it as it is getting into the wrong hands,0,7/28/2018 9:31,False,1.02314e+18,iamsleekyJ,0,False,,,South westÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© || nigeria<U+2611>,en,1
You just charged me N for SMS alerts for a monthIts N per SMS Youre saying you sent,1,7/28/2018 9:27,True,1.02314e+18,OdunEweniyi,1,False,,,"Lagos, Nigeria",en,1
I have a complaint on a transaction made on Monday rd July   It was a transfer that di,0,7/28/2018 9:10,True,1.02313e+18,loppyyomy98,0,False,,,Nigeria,en,0
You people are not doing well o  for SMS alert for a month Haba,0,7/28/2018 9:01,False,1.02313e+18,SamuelAjao,0,False,,,"Lagos, Nigeria",en,1
would make me do what I don't want to do Please don't angry me,0,7/28/2018 8:47,False,1.02313e+18,shayowilliams,0,False,,,Worldwide,en,0
Good morning what the problem with Gtb again money was sent to me from unionba,0,7/28/2018 8:42,True,1.02313e+18,Tajj59,0,False,,,lagos nigeria,en,1
Good morning what the problem with Gtb again money was sent to me from unionbank yesterday and til tod,0,7/28/2018 8:37,True,1.02313e+18,Tajj59,0,False,,,lagos nigeria,en,0
Good morning Pls I will like my SMS to be deactivated its outrageous to get charge of  on SMS,0,7/28/2018 8:30,True,1.02312e+18,pjombo01,0,False,,,"Abuja, Nigeria",en,1
Please I still await your response Kindly treat as urgent,0,7/28/2018 8:28,False,1.02312e+18,OgeeAustin,0,False,,,lagos,en,1
sms deactivated and it clearly shows emails only thereyet you charge me for sms alertsdo,0,7/28/2018 8:08,True,1.02312e+18,miss_rabiu,0,False,,,,en,1
I can't make a transfer on my GTB app saying daily limit exceed when I've only done k transfer Kin,0,7/28/2018 8:03,True,1.02312e+18,daprinceofGod,0,False,,,LAGOS - NIGERIA,en,0
IKR,0,7/28/2018 8:00,False,1.02312e+18,blackduke89,0,False,,,"Port Harcourt, Nigeria",en,0
not small money at all Imagine how many other millions of people lol,0,7/28/2018 7:59,False,1.02312e+18,Platterofdough,0,False,,,Lagos,en,1
How much for one SMS,0,7/28/2018 7:48,False,1.02311e+18,Platterofdough,0,False,,,Lagos,en,1
Why take all these monies only when I'm receiving alerts for some POS transaction or the other How much is one SMS,0,7/28/2018 7:43,True,1.02311e+18,Platterofdough,0,False,,,Lagos,en,0
N Naira for sms alerts for one month lol How many smses did I receive How many alerts did I even receive in o,0,7/28/2018 7:32,True,1.02311e+18,Platterofdough,0,False,,,Lagos,en,1
my bank is at it again,0,7/28/2018 7:24,False,1.02311e+18,fuyebaba,0,False,,,ikorodu Lagos,en,0
I was charged  for sms charges I've not received a single sms alert for over  months now,0,7/28/2018 7:17,True,1.02311e+18,Ligxie,0,False,,,Abuja FCT.,en,0
DM ur complaints how many times can't you read through the message thread,0,7/28/2018 7:14,False,1.0231e+18,christghogho,0,False,,,,en,1
I need an explanation on the deduction of one thousand six naira for August card renewal from my acc,0,7/28/2018 6:52,True,1.0231e+18,seunmipal,0,False,,,NIGERIA,en,1
Why didn't I received SMS for the debit,0,7/28/2018 6:38,False,1.0231e+18,heywhy147,0,False,,,somewhere on earth,en,0
I don't know the numbers of time I'm transacting on my account that u will deducting so much from my account kindly,0,7/28/2018 5:37,True,1.02308e+18,ibrolawon,0,False,,,"Ibadan, Nigeria",en,1
good morningI don't receive SMS any longer but you guys just deducted SMS chargesI don't even want,0,7/28/2018 5:16,True,1.02307e+18,Da_moxy,0,False,,,Planet Earth,en,1
Lol This is crazy yo,0,7/28/2018 5:11,False,1.02307e+18,IT_consultant__,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC> ,en,1
I contacted  and theyre telling me to contact customer care Am i in the twilight zone,0,7/28/2018 5:01,False,1.02307e+18,Nkchnylu,0,False,,,St. Louis,en,1
I really need to know why you deducted k from my account this morning All in the name of VAT ON AUGUST RE,0,7/28/2018 4:52,True,1.02307e+18,Longpappi,0,False,,,Pluto,en,1
You've started again abi  I think it's time I close my account with you guys Why did you debit me,0,7/28/2018 3:51,True,1.02305e+18,heywhy147,0,False,,,somewhere on earth,en,0
Stupid nonsense and ingredient bank    with your NASTY customer care representatives,0,7/28/2018 0:58,False,1.02301e+18,gozzigoz,0,False,,,"Lagos, Nigeria",en,0
I can officially agree with everyone that you guys are nothing but THIEVES with,0,7/28/2018 0:58,True,1.02301e+18,gozzigoz,0,False,,,"Lagos, Nigeria",en,1
is the most uselsess and most stupid bank have ever seenHow on earth will u charge me  N for Sms,1,7/28/2018 0:03,True,1.023e+18,IamDejimo,2,False,,,Nigeria,en,0
Platform,0,7/27/2018 22:48,False,1.02298e+18,AkinboboyeOmos1,0,False,,,,en,1
Can I get the link to your internet banking,0,7/27/2018 22:48,False,1.02298e+18,AkinboboyeOmos1,0,False,,,,en,0
Before I sleep I should thank GTB Thanks for your help  with my issue  It's been rectified,1,7/27/2018 22:11,False,1.02297e+18,Ms_tamison,0,False,,,"Ibadan, Nigeria",en,1
Great,0,7/27/2018 21:52,False,1.02296e+18,dpraise11,0,False,,,"Lagos,Nigeria",en,1
what's all this rubbish now Why did I stop getting alert but you will still sub charge me at the end,0,7/27/2018 21:35,True,1.02296e+18,OriginalBaby_,0,False,,, Nigeria,en,0
Hello  I want to know why I was dented naira for one month sms charge,1,7/27/2018 21:23,False,1.02296e+18,iam_kingsize,0,False,,,Relocated,en,0
Done Pls check DM,0,7/27/2018 20:45,False,1.02295e+18,ClimateEsq,0,False,,,"Lagos, Nigeria",en,1
on the th of July around pm N Thank you,0,7/27/2018 20:25,False,1.02294e+18,9tet,0,False,,,Nigeria,en,1
POS dispense error acct name Olaoluwa Victor Adekunleacct noBvn noPOS desc  Owolabi James,0,7/27/2018 20:23,False,1.02294e+18,9tet,0,False,,,Nigeria,en,0
Pls I need help o I was debited without being paid at the ATM this evening Up till now it has not been reversed,0,7/27/2018 19:45,False,1.02293e+18,Emma_izzy,0,False,,,"lagos,Nigeria.",en,0
Hello Everyone a resolution has been made this evening Money has been r,2,7/27/2018 19:27,True,1.02293e+18,TheEpicRantHQ,0,False,,,"London, England",en,1
