text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
Yes i can,1,7/27/2018 21:57,False,1.02296e+18,hammienah,0,False,,,Nigeria,en,1
Only one person got it right so far  can you say who Puzzle for you too,0,7/27/2018 21:56,False,1.02296e+18,Victoraisunday,0,False,,,"Abuja, Nigeria",en,1
Window rug lamp brain,0,7/27/2018 21:51,False,1.02296e+18,Taiwo18859156,0,False,,,"Lagos, Nigeria",en,0
Yes I can Lamp Brain Window Rug,1,7/27/2018 21:39,False,1.02296e+18,priskkyy,0,False,,,,en-gb,1
BrainLampRugWindow,0,7/27/2018 21:37,False,1.02296e+18,riddollah,0,False,,,Africa,en,1
Lamp Brain Wind rug,0,7/27/2018 21:29,False,1.02296e+18,Desmond_Olusoji,0,False,,,"Lagos, Nigeria",en,0
Lamp window rug brain,0,7/27/2018 21:19,False,1.02295e+18,chillivick,0,False,,,Nigeria,en,0
WINDOW RUG BRAIN  LAMP,0,7/27/2018 20:56,False,1.02295e+18,ACEEMPIREMEDIAG,0,False,,,"LAGOS, NIGERIA",en,0
Lamp brain wow rug,0,7/27/2018 20:56,False,1.02295e+18,Taiwo18859156,0,False,,,"Lagos, Nigeria",en,1
LampWindowRugBrain,0,7/27/2018 20:55,False,1.02295e+18,_Temms,0,False,,,"Abuja, Nigeria",en,1
Lamp  window  mat,0,7/27/2018 20:52,False,1.02295e+18,raxikool6,0,False,,,Abuja,en,0
Brain  lamp  wind  owl,0,7/27/2018 20:51,False,1.02295e+18,Daphay1,0,False,,,Sin city<f0><U+009F><U+0087><U+00A6><f0><U+009F><U+0087><U+00BA><f0><U+009F><U+0087><U+00A6><f0><U+009F><U+0087><U+00BA>,en,1
Lamp,0,7/27/2018 20:11,False,1.02294e+18,SalemRex8,0,False,,,"Jos, Nigeria",en,1
I saw lamp and window,0,7/27/2018 20:07,False,1.02294e+18,oluwaphidel,0,False,,,Just right here,en,0
Window,0,7/27/2018 19:56,False,1.02293e+18,Man_is_Not_Hot,0,False,,,"Lagos, Nigeria",en,0
Brain,0,7/27/2018 19:56,False,1.02293e+18,Man_is_Not_Hot,0,False,,,"Lagos, Nigeria",en,0
Rug,0,7/27/2018 19:56,False,1.02293e+18,Man_is_Not_Hot,0,False,,,"Lagos, Nigeria",en,1
window rug brain and lamp,0,7/27/2018 19:56,False,1.02293e+18,tommoko121,0,False,,,Calabar Cross River State nige,en,0
Lamp,0,7/27/2018 19:55,False,1.02293e+18,Man_is_Not_Hot,0,False,,,"Lagos, Nigeria",en,1
Wind OwlLampBrain,0,7/27/2018 19:53,False,1.02293e+18,kelepriceless,0,False,,,,en,0
CreditAlertPaydayTarget,0,7/27/2018 19:50,False,1.02293e+18,smart_dave_,0,False,,,"Lagos,  Nigeria",en,1
Save yourself the stress of handling cash this weekend and chill with your accessbank card accessandi,0,7/27/2018 19:49,False,1.02293e+18,PheYeee,0,False,,,"Lagos, Nigeria",en,1
Window lamp rug n brain,0,7/27/2018 19:45,False,1.02293e+18,dtnptrs,0,False,,,,en,0
Brain written on the man's hairRug written on the top left corner of the rugLamp written on the u,0,7/27/2018 19:43,True,1.02293e+18,Ibrahim97811900,0,False,,,,en,1
WindowLampRugBrain,0,7/27/2018 19:42,False,1.02293e+18,inhalerPJSHEY,0,False,,,Lagos Nigeria,en,1
LampBrainRugWindow,0,7/27/2018 19:26,False,1.02293e+18,avrilneuf,0,False,,,"Ketu, Lagos Nigeria",en,1
I beg u people go and fix flood light at your mission road branch of Access bank It's dangerous u,0,7/27/2018 19:11,True,1.02292e+18,JboyAsemota,0,False,,,Nigeria,en,0
Yes,0,7/27/2018 19:05,False,1.02292e+18,El_Wihco,0,False,,,"Lagos, Nigeria",en,1
Rug,0,7/27/2018 19:05,False,1.02292e+18,mohalon28,0,False,,,,en,1
Window Rug Brain and lamp,0,7/27/2018 19:03,False,1.02292e+18,chris1234J,0,False,,,In ur mind right now.,en,0
Rug as lamp and window,0,7/27/2018 19:01,False,1.02292e+18,iam_kasi_cklyn,0,False,,,Nigeria,en,0
Pounded yam,0,7/27/2018 18:55,False,1.02292e+18,GCCOCKA,0,False,,,,en,1
Brain Lamp Rug and Window,0,7/27/2018 18:54,False,1.02292e+18,deoziz,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 39.10459,-76.88218",en,0
Brain Window Rug Lamp,0,7/27/2018 18:48,False,1.02292e+18,bonnyo1,0,False,,,Calabar,en,0
WIND,0,7/27/2018 18:48,False,1.02292e+18,abolajiridwan11,0,False,,,Kwara State,en,0
I can't hear your hand writing make it louder,0,7/27/2018 18:42,False,1.02292e+18,Iam_Simpledata,0,False,,,,en,1
Rug lamp brain window,0,7/27/2018 18:42,False,1.02292e+18,Bolik82506521,0,False,,,,en,0
Brain lamp rug window,0,7/27/2018 18:31,False,1.02291e+18,xtrateca,0,False,,,,en,0
Lamp window rug brain,1,7/27/2018 18:25,False,1.02291e+18,wisdom_noble,0,False,,,"Port Harcourt, Nigeria",en,0
Brain lamp window rug,0,7/27/2018 18:25,False,1.02291e+18,Naj_youngAfrika,0,False,,,"Kaduna, Nigeria",en,0
Lamp,0,7/27/2018 18:25,False,1.02291e+18,michaelajayi201,0,False,,,"Ogun, Nigeria",en,1
Lamp,0,7/27/2018 18:21,False,1.02291e+18,Theowonder,0,False,,,"Lagos, Nigeria",en,1
YupThere's Rug window lamp and brain all on the objects they represent,0,7/27/2018 18:21,False,1.02291e+18,JJ_OlaJide,0,False,,,"Port Harcourt, Nigeria",en,1
The words are lamp window rug and brain in the picture,0,7/27/2018 18:15,False,1.02291e+18,Lifeofacoolg,0,False,,,#lasgidi,en,1
lamp,0,7/27/2018 18:10,False,1.02291e+18,AdejoAnana,0,False,,,Abuja,en,1
Lamp window rug and brain,0,7/27/2018 18:01,False,1.0229e+18,dusmen,0,False,,,"Sokoto, Nigeria",en,0
I bought recharge card airtel with my access bank ATM card two days later am still yet to get the cr,0,7/27/2018 17:57,True,1.0229e+18,taiwotosind1st,1,False,,,"Lagos, Nigeria",en,0
LAMP WINDOW RUG  BRAIN,1,7/27/2018 17:56,False,1.0229e+18,anikekomol,0,False,,,"Lagos, Nigeria",en,0
I found if in less than minsWindowBrainRugLamp,0,7/27/2018 17:54,False,1.0229e+18,endee91,0,False,,,Lasgidi,en,0
The  words BRAIN written on the man's hair RUG written on the top left corner of the rug,24,7/27/2018 17:51,True,1.0229e+18,Ghaneeyyah,0,False,,,"Lagos, Nigeria",en,1
LampRugBrainWind,1,7/27/2018 17:47,False,1.0229e+18,tamiblackky,0,False,,,Earth.,en,1
Hi I just transferred money to a wrong account Kindly advise on steps to reverse it Thanks,0,7/27/2018 17:43,False,1.0229e+18,OgaMaestro,0,False,,,"Lagos, Nigeria",en,1
Rug Brain Window  Lamp,0,7/27/2018 17:42,False,1.0229e+18,TAkpeji,0,False,,,Nigeria,en,0
Lamp window brain rug,0,7/27/2018 17:39,False,1.0229e+18,nkechiingrid,0,False,,,Somewhere around you!,en,0
WINDOWRUGBRAINLAMPWhat is the reward,0,7/27/2018 17:36,False,1.0229e+18,adexfiz,0,False,,,,en,1
Rug Wind Owl and Lamp,0,7/27/2018 17:35,False,1.0229e+18,segpumpin,0,False,,,,en,1
All the five percent are in Nigeria,0,7/27/2018 17:33,False,1.0229e+18,banbalistic,0,False,,,"Katsina, Nigeria",en,0
Oga first reply the child play,0,7/27/2018 17:32,False,1.0229e+18,banbalistic,0,False,,,"Katsina, Nigeria",en,1
WindowLampBrain Rug,0,7/27/2018 17:29,False,1.0229e+18,ahmadandlegacy,0,False,,,Lagos - Ilorin,en,1
Lamp window rug and brain,0,7/27/2018 17:29,False,1.0229e+18,ifeanyi_nwadike,0,False,,,Portharcourt,en,0
This child's play bring on something more challenging,3,7/27/2018 17:27,False,1.0229e+18,larrienge,0,False,,,"Lagos, Nigeria",en,1
Lamp Owl Wind and Nun,0,7/27/2018 17:26,False,1.0229e+18,oawonuga,0,False,,,,en,1
RugBrainLampWindow,0,7/27/2018 17:23,False,1.0229e+18,Eunice_Torogiwa,0,False,,,"Lagos, Nigeria",en,1
and then rug,0,7/27/2018 17:22,False,1.0229e+18,OmeizaahHaroun,0,False,,,"Abuja, Nigeria",en,1
lamp window brain,0,7/27/2018 17:20,False,1.02289e+18,OmeizaahHaroun,0,False,,,"Abuja, Nigeria",en,0
DAT a bank is old doesn't,0,7/27/2018 17:19,True,1.02289e+18,iamallem,0,False,,,,en,0
Lampwindow rug,0,7/27/2018 17:18,False,1.02289e+18,Elorgreg,0,False,,,"Delta state,Nigeria",en,1
lamp window rug and brain,0,7/27/2018 17:16,False,1.02289e+18,KyentaAnto,0,False,,,,en,0
The hidden word is Lamp,0,7/27/2018 17:14,False,1.02289e+18,meleojopaul,0,False,,,ABUJA-NIGERIA,en,1
LAMP RUG WINDOW BRAIN,0,7/27/2018 17:14,False,1.02289e+18,jedollar2000,0,False,,,"Abuja, Nigeria",en,0
Lamp,0,7/27/2018 17:13,False,1.02289e+18,Aisien5,0,False,,,"Saint Gallen, Switzerland",en,1
LAMP on top the broomWINDOW by the curtainsRUG on the floorBRAIN on his head,10,7/27/2018 17:13,False,1.02289e+18,jasonbond005,1,False,,,,en,1
Engagement on the mCASH platform has been made successful through the aid of some partnering Banks,4,7/27/2018 17:13,True,1.02289e+18,NIBSSPLC,3,False,,,Nigeria,en,1
weldone,0,7/27/2018 17:12,False,1.02289e+18,ourhumanity1,0,False,,,Nigeria,en,1
correct,0,7/27/2018 17:12,False,1.02289e+18,ourhumanity1,0,False,,,Nigeria,en,1
WindowRug Brain Lamp,1,7/27/2018 17:11,False,1.02289e+18,rugzzy,0,False,,,,en,1
Window Lamp Brain and Rug,0,7/27/2018 17:11,False,1.02289e+18,javrijavri,0,False,,,"Dublin City, Ireland",en,0
LAMP BRAIN AS RUG What is my reward,0,7/27/2018 17:10,False,1.02289e+18,ourhumanity1,0,False,,,Nigeria,en,1
window lamp Brain and Rug,0,7/27/2018 17:10,False,1.02289e+18,itz_habeeb,0,False,,,The world,en,0
Ruglampwindow brain,0,7/27/2018 17:09,False,1.02289e+18,dayo_sho,0,False,,,Lagos Nigeria,en,0
Lamp window rug brain,0,7/27/2018 17:08,False,1.02289e+18,TopeSofe,0,False,,,On GOD's good earth,en,0
Lamp rug window  brain What did I win,0,7/27/2018 17:07,False,1.02289e+18,dolldivas,0,False,,,"Lekki, Nigeria",en,0
LOVE,0,7/27/2018 17:07,False,1.02289e+18,Matooosa,0,False,,,"Lagos,Nigeria",en,1
Lamp,1,7/27/2018 17:07,False,1.02289e+18,jonesdkingg,0,False,,,Somewhere in the world ,en,1
The answer is LAMP,0,7/27/2018 17:06,False,1.02289e+18,sonyosim,0,False,,,"Lagos, Nigeria",en,1
Dear Access Bank please I would love to have a discussion via DM but that platform isn't available,0,7/27/2018 17:00,True,1.02289e+18,NathanielSease,0,False,,,"Abuja, Nigeria",en,1
Port to sterling Bank yo,0,7/27/2018 16:18,False,1.02288e+18,iLike_Wahala,0,False,,,Planet Earth,en,1
please check your dm,0,7/27/2018 16:04,False,1.02288e+18,olajumoke_oo,0,False,,,"Lagos, Nigeria.",en,1
hey  is your network downi'm trying to use the online banking from your website but no luck,0,7/27/2018 15:40,False,1.02287e+18,Sir_Alton,0,False,,,Nigeria,en,1
Gu,0,7/27/2018 15:31,True,1.02287e+18,Ariyotemiloluw1,0,False,,,,en,1
Great,0,7/27/2018 15:11,False,1.02286e+18,iJoshuaO,0,False,,,"Jos, Plateau State, Nigeria",en,1
Once  pays me all my gbese I swear to God I'm not using their bank again  now Wetin I do una,0,7/27/2018 15:09,False,1.02286e+18,Iam_Simpledata,0,False,,,,en,1
When did  starts charging  Naira for ATM withdrawals from other banks or is this a new policy from,0,7/27/2018 14:46,True,1.02286e+18,freetellinfo,0,False,,,Portharcourt Nigeria.,en,0
In this issue We've got Iyinoluwa Aboyeji  CEO  cofounder of  Exciting special fe,0,7/27/2018 14:06,True,1.02285e+18,TheSparkNG,0,False,,,,en,1
Yeye pipu,1,7/27/2018 13:32,False,1.02284e+18,drinkwater_tim,0,False,,,"Lagos, Nigeria",en,1
Am about to fuck with  and   in a bit Cos I don't know what the fuck it takes to correct n,0,7/27/2018 13:23,True,1.02283e+18,shenckolee,0,False,,,"Lagos, Nigeria",en,0
its been been  days still nothing is done about my P,0,7/27/2018 13:22,True,1.02283e+18,wonder_abraham,0,False,,,,en,1
Kikikikiki,2,7/27/2018 12:57,False,1.02283e+18,Cuni_gold,0,False,,,"Lagos, Nigeria",en,1
Now that  and other banks have finished fighting will y'all have a meeting and stop deducting my mo,2,7/27/2018 12:53,True,1.02283e+18,lifeof_onyxnyx,0,False,,,Nigeria,en,1
I sent a DM but no response yet,0,7/27/2018 12:48,False,1.02283e+18,SamofGod23,0,False,,,Nigeria,en,1
Pl I want to know more about Access bank treasury bills its percentage with Terms and Conditions,0,7/27/2018 12:41,False,1.02282e+18,NurudeenOla22,0,False,,,"LAGOS,  NIGERIA",en,0
Money transfer through ussd  isn't working  money won't leave account not to talk of its destination,0,7/27/2018 12:26,False,1.02282e+18,McNescy,0,False,,,,en,0
I Make a transfer  of one thousand naira from my access bank account which was not sussesful and i have been debited,0,7/27/2018 12:15,False,1.02282e+18,Amedhino,0,False,,,nigeria,en,0
I was debited twice at first bank ATM on Tuesday th July  the sum of  it was debited at,0,7/27/2018 12:05,True,1.02282e+18,AkinboniM,0,False,,,,en,0
hi My card recently got blocked I entered the CORRECT pin three times and it was getting a wrong pin message,0,7/27/2018 11:50,False,1.02281e+18,raerah,0,False,,,Somewhere I don't want to be ,en,0
So earlier this month    helped generate over  million Naira in pledges at their ann,1,7/27/2018 11:44,True,1.02281e+18,AccelerateTV,2,False,,,Nigeria,en,1
Over the past two weeks I've experienced first hand the poverty services provided by  If your USSD f,0,7/27/2018 11:04,True,1.0228e+18,Amb_Ore,0,False,,,,en,0
good one the Agric sector is proud of what you doing But we think this will not be complete for the Ag,0,7/27/2018 11:03,True,1.0228e+18,CorpFarmersTV,0,False,,,"Lagos, Nigeria Africa <f0><U+009F><U+008C><U+008D><U+23E9><f0><U+009F><U+008C><U+008F>",en,1
savetoday,0,7/27/2018 10:59,False,1.0228e+18,Djeroosa,0,False,,,,en,1
OK  called in regards to my complain Thanks have access to the mobile appGoodBank,0,7/27/2018 10:41,False,1.02279e+18,Mayor38,0,False,,,Nigeria <f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,1
NHEA NHEA  bagged the OUTSTANDING CSR HEALTH PROJECT OF THE YEAR at this Year's award for her,0,7/27/2018 10:33,True,1.02279e+18,NHEAeventlive,0,False,,,Turn on notification,en,1
What's wrong,0,7/27/2018 10:10,False,1.02279e+18,Mayor38,0,False,,,Nigeria <f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,0
why am I getting this,0,7/27/2018 10:10,False,1.02279e+18,Mayor38,0,False,,,Nigeria <f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,0
So  has reversed my money I really do not like it that it always has to come to this for issues that,2,7/27/2018 10:05,True,1.02279e+18,Victoraisunday,1,False,,,"Abuja, Nigeria",en,0
hi How long does a reversal take Had a transaction that failed yet i was debited This was on Wedne,0,7/27/2018 10:00,True,1.02278e+18,macisuman,0,False,,,"Lagos, Nigeria",en,0
Yesterday at the  CoworkNG Conference  it was great and informative,12,7/27/2018 9:56,True,1.02278e+18,Solohtolz,2,False,,,"Lagos, Nigeria",en,1
A transfer was initiated since  from  to your bank account up till now the rec,0,7/27/2018 9:52,True,1.02278e+18,alexoluwatoyin,0,False,,,Nigeria ,en,1
You are tweeting about payday loan why you refused to respond to my complaint about double deductions through the same scheme,0,7/27/2018 9:24,False,1.02277e+18,Emeka60490541,0,False,,,,en,1
how come it takes forever to carry out transactions and to get alert for it,0,7/27/2018 9:02,False,1.02277e+18,Whytefaerie,0,False,,,InUrHead<U+263A>,en,0
I want an urgent response from youbecause I have tried to retrieve back my money through your branchall to no avail,0,7/27/2018 8:55,False,1.02277e+18,Emeka60490541,0,False,,,,en,0
Hi good morning my name is Asogwa Emeka I was defrauded by your bank through the Access payday loa,0,7/27/2018 8:52,True,1.02277e+18,Emeka60490541,0,False,,,,en,1
Is there really a consumer protection council in Nigeria when the likes of  will sho,0,7/27/2018 8:45,True,1.02276e+18,Victoraisunday,0,False,,,"Abuja, Nigeria",en,0
is not a one customer microfinance bank they have enough customers alre,0,7/27/2018 8:39,True,1.02276e+18,Victoraisunday,0,False,,,"Abuja, Nigeria",en,0
Go mobile Big joke does anything work    days gone mere POS reversal and no one,0,7/27/2018 8:37,True,1.02276e+18,Victoraisunday,1,False,,,"Abuja, Nigeria",en,0
made transfer over an hr ago via mobile code Transfer successful but my account not dedu,0,7/27/2018 8:35,True,1.02276e+18,Flexzy19,0,False,,,"Fanda, ",en,0
Respond to the issues I have raised preferably this morning I need it resolved ASAP,0,7/27/2018 8:34,False,1.02276e+18,mrgogetter24_7,2,False,,,Macrocosm ,en,1
I really will appreciate my refund today it's  working days in Nigeria already why,0,7/27/2018 8:29,True,1.02276e+18,Victoraisunday,0,False,,,"Abuja, Nigeria",en,0
really need an overhaul of its IT architecture Similar issues get resolved by other banks with no fu,0,7/27/2018 8:28,True,1.02276e+18,mustylink,1,False,,,"Lagos, Nigeria",en,1
It's  days already in Nigeria since you promised me that within which,0,7/27/2018 8:26,True,1.02276e+18,Victoraisunday,1,False,,,"Abuja, Nigeria",en,0
plc EntryLevel Training ProgrammeNigeria,0,7/27/2018 8:21,False,1.02276e+18,otondoNG,0,False,,,On your device,en,1
kindly look into this as it has seriously affected my budget which,0,7/27/2018 8:19,True,1.02276e+18,Emeka60490541,0,False,,,,en,1
I contacted  and I was asked to go to the nearest access bank branch fo,0,7/27/2018 8:18,True,1.02276e+18,Emeka60490541,0,False,,,,en,0
I really don't know what I have done to  to deserve the kind of humiliation I experience we,0,7/27/2018 8:17,True,1.02276e+18,Victoraisunday,0,False,,,"Abuja, Nigeria",en,0
I went to  to complain about double deduction but still didn't yield,0,7/27/2018 8:16,True,1.02276e+18,Emeka60490541,0,False,,,,en,0
LMAO Choi Naija sha,1,7/27/2018 8:16,False,1.02276e+18,officialtayor3,0,False,,,,en,1
I took an access payday loan for   I was debited twice almost  of what I loaned telling  didn't cr them,0,7/27/2018 8:14,False,1.02276e+18,Emeka60490541,0,False,,,,en,0
MasterCard,0,7/27/2018 8:04,False,1.02275e+18,mrgogetter24_7,0,False,,,Macrocosm ,en,0
Greetings to you good fellasQuestionWhat's the maximum number permitted on an a,0,7/27/2018 8:01,True,1.02275e+18,slkie,0,False,,,,en,1
thanks for the reversed of my unpaid money through ATM Appreciated for the service,0,7/27/2018 7:03,False,1.02274e+18,cjbabags,0,False,3.9660052,7.4181164000000015,,en,1
The banks Twitter handle is  Please use it instead of this one Thank you,0,7/27/2018 6:06,False,1.02272e+18,gtb,0,False,,,"iPhone: 35.809128,139.378265",en,1
good morning I just noticed a transfer of  from my account this morning through mobile transfer,0,7/27/2018 5:49,True,1.02272e+18,nonsongadi77,0,False,,,"Lagos, Nigeria",en,1
atleast ur own better you get atm Me that dont have atm and i get debited ok i want to get now o,0,7/27/2018 4:55,True,1.02271e+18,its_djcracki,0,False,,,Nigeria ,en,0
I used to like Access bank until recently when I found out that payment paid to card,0,7/27/2018 4:52,True,1.02271e+18,mrgogetter24_7,2,False,,,Macrocosm ,en,0
I'm at nysc camp and I lost my atm please how do I block it  Good morning fave bank,0,7/27/2018 4:38,False,1.0227e+18,pablo_dessy,0,False,,,Chasing dreams,en,0
Hello     and  cc  BankWars Have a look a,0,7/26/2018 22:21,True,1.02261e+18,DolapoAina,0,False,,,Lagos | Kigali | Global,en,1
Hello     and  cc  BankWars Have a look a,1,7/26/2018 22:13,True,1.02261e+18,DolapoAina,1,False,,,Lagos | Kigali | Global,en,1
Don't bring Galaxy abeg just bring Kwes so that we can watch sports and forget the pain of persiste,0,7/26/2018 21:45,True,1.0226e+18,Aworo_Abayomi,0,False,,,"Lagos, Nigeria",en,1
Ha This is true o I didn,1,7/26/2018 21:39,True,1.0226e+18,Aworo_Abayomi,0,False,,,"Lagos, Nigeria",en,0
So  requested info regarding my account and after I obligedDM my concern has since been abandoned,0,7/26/2018 21:34,True,1.0226e+18,excellentmyth,0,False,,,Lagos,en,0
Thanks so very much for the i,0,7/26/2018 21:28,True,1.02259e+18,komoshinning,0,False,,,,en,1
Thank you for your quick response I have DM you,0,7/26/2018 21:25,False,1.02259e+18,abbawazir4151,0,False,,,"Abuja,Nigeria",en,1
Am waiting to either support or against on  if my money is,0,7/26/2018 21:18,True,1.02259e+18,2_fez,0,False,,,Abuja,en,1
Moving forward how do you remedy this,0,7/26/2018 21:10,False,1.02259e+18,mrgogetter24_7,0,False,,,Macrocosm ,en,0
Access Bank Customer care is doing very well now I hope this continues tho,1,7/26/2018 20:45,False,1.02258e+18,Victoure,0,False,,,Nigeria,en,0
please I'm having issues with a recharge of  that was not credited to my mobile line yesterday I was debited,0,7/26/2018 20:44,False,1.02258e+18,Owusca,0,False,,,Port Harcourt,en,0
Thank you  and   and all the entire team of  for such a platfor,0,7/26/2018 20:43,True,1.02258e+18,olusegunonabote,0,False,,,"Lagos, Nigeria",en,1
why does it take so long for payment made to my card to reflect in your bank as compared to other banks,0,7/26/2018 20:41,False,1.02258e+18,mrgogetter24_7,2,False,,,Macrocosm ,en,0
This seem to be the latest trend with our banks I've been battling and begging  to r,0,7/26/2018 20:19,True,1.02258e+18,ibrahimtechie,0,False,,,"Lagos, Nigeria",en,0
I dont have any complaints I just wana say since I have been banking with you I ha,0,7/26/2018 20:16,True,1.02258e+18,JimmyTheNerd_,0,False,,,midtable,en,0
Good evening I made payment via USSD on  to my DSTV but up to this our the payment did not d,0,7/26/2018 19:55,True,1.02257e+18,abbawazir4151,0,False,,,"Abuja,Nigeria",en,1
Hello Please how do I activate My account on REAL I have tried to do it online but unsuccessful Kindly assist thanks,0,7/26/2018 19:18,False,1.02256e+18,safynat_isoah,0,False,,,,en,1
was debited twice wen I tried load my Mtn line dis morning I didn't receive the airtime up till now and I dey vex,1,7/26/2018 18:41,False,1.02255e+18,femifex,1,False,,,Google femifex,en,0
Hello  I'm experiencing too many incomplete pos transactions with your card That it takes forever fo,0,7/26/2018 17:42,True,1.02254e+18,AOruamabo,0,False,,,"Port Harcourt, Rivers, Nigeria",en,1
You people are always so slow in crediting my account  completing transactions I did a transfer sin,0,7/26/2018 17:14,True,1.02253e+18,koryinesolar,0,False,,,in the abroad ,en,0
please check your dm,0,7/26/2018 17:08,False,1.02253e+18,olajumoke_oo,0,False,,,"Lagos, Nigeria.",en,1
Lmao,0,7/26/2018 16:30,False,1.02252e+18,lawbestt,0,False,,,"Calgary, Alberta",en,1
i have been trying to make a transfer for several years using the USSD CODE kindly help,0,7/26/2018 16:26,False,1.02252e+18,SamofGod23,0,False,,,Nigeria,en,1
hi  i have noticed some illegal deductions that doesnt come with an alert on my account lately pleas,0,7/26/2018 15:27,True,1.0225e+18,hardeboye_,1,False,,,Ojodu Berger,en,0
Nigeriassecond ever coworking conferenceheld today at the IMAX Filmhouse in Lekki Lagos Organised by Venus Hub,7,7/26/2018 15:26,True,1.0225e+18,technextdotng,4,False,,,"Lagos, Nigeria",en,0
Birthday text that they with still charge u for,1,7/26/2018 14:38,False,1.02249e+18,TweetAbas,0,False,,,Nigeria,en,1
Music Oya come make we go by face idibian,0,7/26/2018 14:11,False,1.02248e+18,elder_pee,0,False,,,,en,1
Why can't we access a detailed specific period bank statement up to a year by ourselves company,2,7/26/2018 13:54,False,1.02248e+18,MrLabule,0,False,,,"Lagos, Nigeria",en,0
Will love to have a better understanding of it too bro You can do a trend on it and tag me Thanks,0,7/26/2018 13:50,False,1.02248e+18,Harryphem,0,False,,,"Gold City, Nigeria",en,1
Goodday I was advised to contact you for the reversal of the deposit I made through my bank account,0,7/26/2018 13:25,True,1.02247e+18,Kolapass,0,False,,,"Port Harcourt, Nigeria",en,0
So Access Bank and Stanbic does not employee graduates trainees from Esut and State universities and polytechnic,1,7/26/2018 13:22,True,1.02247e+18,Steelzik1,1,False,,,"Lagos, Nigeria",en,0
The Team at  Abeokuta OgunState present at the nd edition of the Nigeria CoWorking Conference c,13,7/26/2018 12:47,True,1.02246e+18,stephen_akadiri,8,False,,,"Akure, Nigeria",en,1
I must commend your prompt responses and action to issues    Thank you,0,7/26/2018 12:40,False,1.02246e+18,UrsTrulyButch,0,False,,,Everywhere,en,1
Please I just tried making a transfer from the access bank app but it failed and after a couple of r,0,7/26/2018 12:09,True,1.02245e+18,itzjaybabs,0,False,,,"Lagos, Nigeria",en,0
please I just tried to make a transfer and the transfer wasn't successful after a couple of tries i,0,7/26/2018 12:01,True,1.02245e+18,itzjaybabs,0,False,,,"Lagos, Nigeria",en,0
you guys are so mean and on point nothing to say to you,0,7/26/2018 11:38,False,1.02245e+18,OjiehJeremiah90,0,False,,,"Lagos, Nigeria",en,1
I can't log into my add Having customer profile blocked  as the response,0,7/26/2018 11:26,False,1.02244e+18,iheanyivincent,0,False,,,Lagos,en,1
The big picture is to have Lagos as the number one biggest startups  CoworkingAndBuild,2,7/26/2018 11:26,True,1.02244e+18,Lekeleo1,1,False,,,"Lagos, Nigeria",en,1
What's this thing I'm hearing about  reporting to CBN mtcheew I'm dissapointed nice reply,2,7/26/2018 11:03,True,1.02244e+18,day_jeee,2,False,,,lekki lagos,en,1
Thank you very much The Hard Token is now working and linked to my profile I say kudos,0,7/26/2018 10:50,False,1.02243e+18,smsloaded,0,False,,,Nigeria,en,1
Am trying to reset my password but when it prompts me to verify it it does not go tru,0,7/26/2018 10:02,False,1.02242e+18,stansterixx,0,False,,,Lagos,en,0
The Team at  Abeokuta OgunState at the nd edition of the Nigeria CoWorking Conference  created,12,7/26/2018 9:59,True,1.02242e+18,isholabaryor,7,False,,,"Abeokuta, Ogun State. ",en,1
Pls guys I will like to change the phone number associated with my account,0,7/26/2018 9:54,False,1.02242e+18,Mr__Stan,0,False,,,,en,0
The Team at RockSpace Nigeria  Abeokuta OgunState at the nd edition of the Nigeria CoWorking Confere,2,7/26/2018 9:49,True,1.02242e+18,onlinehubng,3,False,,,Abeokuta | Lagos | Nigeria ,en,0
good morning Pls how do I unfreeze my account Fo I have to go to the branch the account was opened,0,7/26/2018 9:48,True,1.02242e+18,TafidaFaiza,0,False,,,,en,1
The Team at RockSpace Nigeria  Abeokuta OgunState at the nd edition of the Nigeria CoWorking Confere,4,7/26/2018 9:47,True,1.02242e+18,isholabaryor,1,False,,,"Abeokuta, Ogun State. ",en,0
