text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
your branch at Aba rd PH has  ATM but sadly for the past  mins non of them is paying  is this the cashless policy,0,2018-08-03 11:50:40,False,1025348220845740032,Megautche,0,False,,,Owerri,en,0
Guy My chest is still paining me,1,2018-08-03 11:44:49,False,1025346750234677248,Heyweezey,0,False,,,Nigeria,en,0
what's the problem with you guys  I have recharged my phone via   it's being deducted from my acco,0,2018-08-03 11:21:01,True,1025340757203402753,jabusky17,0,False,,,somewhere close to ....,en,1
Ref Request ID ]I sent a mail for a quick resolutionbut I got no responsepls help resolve ASAPits inconveniencing,0,2018-08-03 11:18:20,False,1025340082742616066,john_yemiarchy,0,False,,,,en,1
I sent a dm on a failed transaction,0,2018-08-03 11:03:05,False,1025336245738713088,Ugwuamakapaul,0,False,,,"Badagry, Nigeria",en,0
I have sent an email and your incompetent people couldn't resolve the issue,0,2018-08-03 10:41:22,False,1025330780241842178,akomchinedu,0,False,,,"Nigeria , Canada",en,0
those with current account are they also eligible for the promo,0,2018-08-03 10:40:38,False,1025330594555867138,ogochukwu132,0,False,,,,en,0
which kind wahala be dis fcmb will not respond to your problem in all their platform Chai,0,2018-08-03 10:37:57,False,1025329921508433923,Sashmaashir,0,False,,,Nigeria ,en,1
are for real,0,2018-08-03 10:34:54,False,1025329154961678336,Sashmaashir,0,False,,,Nigeria ,en,1
Hi   i tried transferring fifteen thousand naira to someone yesterday but it wasn't successful and i was st,1,2018-08-03 10:33:13,True,1025328730779078658,Heyweezey,0,False,,,Nigeria,en,1
do you have to follow me b I can send u dm,0,2018-08-03 10:31:54,False,1025328396434370560,Sashmaashir,0,False,,,Nigeria ,en,1
check your dm Please i sent a failed transact detail,0,2018-08-03 10:30:46,False,1025328114115731456,Ugwuamakapaul,0,False,,,"Badagry, Nigeria",en,0
I am really tired of your banking app It used to be my goto app until you guys did one update that require,0,2018-08-03 10:16:05,True,1025324417595985920,mirabelz_099,0,False,,,,en,0
i sent a dm on  a failed transaction details,0,2018-08-03 10:08:06,False,1025322410084585472,Ugwuamakapaul,0,False,,,"Badagry, Nigeria",en,0
What about baucho,0,2018-08-03 09:53:48,False,1025318809857654785,itz_kibiya,0,False,,,"Kampala, Uganda",en,1
What is your creative hustle Show  what youve got in FlexxYourCreativity contest and you could win part o,4,2018-08-03 08:16:55,True,1025294428431364096,Iam_Abdulaxis,0,False,,,,en,1
What is your creative hustle Show us what youve got in the  FlexxYourCreativity contest and you could win,3,2018-08-03 08:10:02,True,1025292697190506496,Iam_Abdulaxis,0,False,,,,en,1
It is now more than hrs and I am yet to get an explanation why you debited me You guys have the worst cu,0,2018-08-03 07:05:14,True,1025276387572293632,akomchinedu,1,False,,,"Nigeria , Canada",en,0
I have a grievous complaint to make Please follow back so that I can send it on your dm,0,2018-08-03 06:58:23,False,1025274665391063040,jaken8o,0,False,,,"Lagos, Nigeria",en,1
Im getting tired of FCMB I've been sending emails and messaging on whatsap    All to no Vail  Yo,0,2018-08-03 06:13:31,True,1025263372680552449,Bobbykevin33,0,False,,,Nigeria,en,1
am really not happy with  you I first got debited CBN stamp duty everytime I credit my account Trans,0,2018-08-03 05:48:34,True,1025257095967502341,ObiechinaCosmas,0,False,,,Jos,en,1
Hello I tried sending money from my account to another bank account but I get the feedback Name enquiry failedThanks,0,2018-08-03 05:36:24,False,1025254034175942656,adesola_adejumo,0,False,,,"Ebute-Erinje, Nigeria",en,1
Dear  i am having difficulties using my MasterCard on online store Pls kindly help me fix it,0,2018-08-02 20:31:35,False,1025116924462747648,magnificient06,0,False,,,,en,1
I am yet to receive a response Your request Problem Changing Default Password has been logged with request id,0,2018-08-02 19:05:45,False,1025095325336395776,kunlay000,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.460262,3.425883",en,1
Financial institutions are now doing corporate robbery and persons have paid blind eyes for too long I do,0,2018-08-02 19:04:16,True,1025094951992999938,Techie_Lividon,0,False,,,On the Web. ,en,0
when is this going to reach us in the north east,0,2018-08-02 18:52:12,False,1025091913135923206,elzdave,0,False,,,Gombe Nig,en,1
I have sent a DM as requested,0,2018-08-02 17:33:29,False,1025072104939634689,Olamismooth,0,False,,,"Otta, Nigeria",en,1
How do you promote your CSR activities to a global wider audience,1,2018-08-02 17:18:10,True,1025068249237659648,Afrilanthropist,1,False,,,,en,1
Ajah wasted almost  hours of my time for a simple ATM change which they claim isminsConfronted the per,0,2018-08-02 16:50:51,True,1025061375058608130,joebasin83,0,False,,,,en,0
Dear  I am a post graduate student with the University of Edinburgh Business School My thesis is on financ,1,2018-08-02 15:18:02,True,1025038016245575680,Oragudosi_Ada,0,False,,,"Edinburgh, Scotland",en,0
Please do something,0,2018-08-02 15:07:00,False,1025035240383897603,theskinnygod,0,False,,,"Nut Central, Nigeria",en,1
It is now hrs no resolution yet and no timeline what a bank,0,2018-08-02 14:58:12,False,1025033025766268928,akomchinedu,0,False,,,"Nigeria , Canada",en,0
More incompetent people at FCMB not knowing what to do no one can explain the issues in my account,0,2018-08-02 14:53:17,False,1025031787750322176,akomchinedu,0,False,,,"Nigeria , Canada",en,0
You care for  MILLION NAIRA   Got Something Awesome for You FlexxYourCreativity to a Millionaire,0,2018-08-02 14:47:12,True,1025030257299128321,mymeedul,0,False,,,Nigeria,en,1
Thanks we  k,1,2018-08-02 14:45:25,True,1025029811792695296,Datoofthecreeks,0,False,,,Nigeria,en,1
You people are doing a good job,1,2018-08-02 14:42:04,False,1025028968158830592,ZinaSpeaks,0,False,,,Nigeria,en,1
Here's what  did with CFC busstop  market junction busstop in PortHarcourtThis is what I've been,12,2018-08-02 14:33:58,True,1025026927474737154,Datoofthecreeks,6,False,,,Nigeria,en,1
Poor customer service Just close your email and WhatsApp customer support Let's go the orthodox wayban,1,2018-08-02 13:51:55,True,1025016347317731328,DanIkeNwachukwu,1,False,,,"Lagos, Nigeria",en,0
where as have been having issues with network in my account,0,2018-08-02 13:47:24,False,1025015209692463104,MrHkm4,0,False,,,"Edo, Nigeria",en,0
You guys have the worst customer service both via email and in your branches The only hope is through the,0,2018-08-02 13:45:15,True,1025014670153973760,DanIkeNwachukwu,0,False,,,"Lagos, Nigeria",en,1
please I use my ATM card to withdrawn money from the posthey debited my account where there is failure occure in the transaction,0,2018-08-02 13:43:52,False,1025014318952341504,MrHkm4,0,False,,,"Edo, Nigeria",en,0
Flexx Your Creativity This Summer And Win Big From  This Opportunity is open to makeup artistes fashion d,4,2018-08-02 13:43:47,True,1025014300157599744,OsasCruz,0,False,,,"Lagos - Benin City, Nigeria",en,1
Nigeria please inform yours to fix this application FCMB mobile plus It's almost foolproof,0,2018-08-02 13:37:59,False,1025012841093517312,opeakintunde,0,False,,,"Lagos, @Nigeria",en,0
FCMB Bank UK Limited launces its Personal and Business banking proposition in London United Kingdom and Lagos N,12,2018-08-02 13:26:53,True,1025010044507746310,bellanaija,0,False,,,,en,1
continue extorting people of their hard earned money all in the name of bank charges thieves,0,2018-08-02 13:17:41,False,1025007729419722752,walecoker65,0,False,,,"Lagos, Nigeria",en,0
FCMB Bank UK Limited has introduced its Personal and Business banking proposition in Lagos,5,2018-08-02 13:08:32,True,1025005429078802432,bellanaija,4,False,,,,en,1
My Account has been disabled by  and yet they charged me for using their SMS  how did I use the SMS me,0,2018-08-02 12:52:03,True,1025001279947517952,BlessIza,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,0
What is the timeline for resolution,0,2018-08-02 12:47:36,False,1025000161901195264,akomchinedu,0,False,,,"Nigeria , Canada",en,0
Issue developed againcan't do any online  mobile or internet bankingare all your platform having issue,0,2018-08-02 12:46:02,False,1024999764805525504,danieladah1,0,False,,,,en,0
I want to draw the attention of CBN  on the illegal activities of FCMB  deduct N stamp duty on ea,0,2018-08-02 12:29:47,True,1024995676147671041,Greathunk_Eric,1,False,,,Manchester,en,1
Register an FCMBFlexx account with  and stand a chance to win big at the grand finale tomorrow,0,2018-08-02 12:24:10,True,1024994261673107458,Stee_vane,0,False,,,"Lagos, Nigeria",en,1
deducted a whopping k from my account in d last month Called their customer,0,2018-08-02 12:07:49,True,1024990147190902784,jtuns,0,False,,,"Lagos, Nigeria",en,1
mis going down  poor customer service in the bank  poor IT support online and over the phone but,1,2018-08-02 11:50:32,True,1024985799660658688,Bellobabs2,0,False,,,"Chicago, IL",en,0
It can only happen onlyfornaija,0,2018-08-02 11:39:28,False,1024983013141229570,Bellobabs2,0,False,,,"Chicago, IL",en,0
Open an account when ur customer care is very poor All my request made through ur branch sine a month ago,1,2018-08-02 11:35:38,True,1024982047796813825,ottoskygang,0,False,,,,en,0
There is a what's app number where an agent will respond faster Ogbeni don't buy recharge card on the app again,0,2018-08-02 10:20:39,False,1024963181347827712,Akinsowon,0,False,,,,en,1
Ayyyyy  for the young and vibrant DareDreams DareDreamNG,0,2018-08-02 10:08:07,False,1024960025045938177,Stee_vane,1,False,,,"Lagos, Nigeria",en,1
DareDreams DareDreamNG is live in the University of Calabar We about to begin Day   Sponsored,0,2018-08-02 09:35:24,True,1024951793204297729,Stee_vane,1,False,,,"Lagos, Nigeria",en,1
can you guys respond to my tweet,0,2018-08-02 09:26:49,False,1024949631292256256,bodmasengr,0,False,,,"Lagos, Nigeria",en,1
please can you assist me am having an issues login to my fcmb mobile app,0,2018-08-02 09:18:05,False,1024947434571612160,calculus1759,0,False,,,,en,0
duly represented,1,2018-08-02 09:09:07,False,1024945177394327552,Effjaay,0,False,,,LAGOS,en,1
No one is forcing you to invest in the society when its all at the expense of we the account holders slowl,1,2018-08-02 08:21:42,True,1024933242787581952,walecoker65,0,False,,,"Lagos, Nigeria",en,0
I have requested for my account officer to be changed for the past yrs this hasn't happened is it her bir,0,2018-08-02 08:09:22,True,1024930138788646912,akomchinedu,0,False,,,"Nigeria , Canada",en,0
You are another incompetent fellow because I sent a dm on th of June that you never answered I have sent,0,2018-08-02 07:58:21,True,1024927368723484672,akomchinedu,0,False,,,"Nigeria , Canada",en,1
been trying to transfer funds for  hrs using ussd and it keeps failing Even went to the branch in onits,0,2018-08-02 06:49:15,True,1024909978983976961,theskinnygod,0,False,,,"Nut Central, Nigeria",en,0
This is ridiculous why can,0,2018-08-02 06:33:56,True,1024906123185405952,keshiLee,0,False,,,"Chicago, IL",en,0
I'm writing this with displeasure my account was placed on limitation since  weeks ago and I was told to,0,2018-08-02 05:41:01,True,1024892809009160193,haraphat01,0,False,,,,en,0
Its been up to about  weeks yet am still helpless my money is in bondage i just wish nigerian central bank,0,2018-08-02 04:41:35,True,1024877850820861952,Bellobabs2,0,False,,,"Chicago, IL",en,0
I recharged my phone via your mobile app yesterday I was debited twicek each with my line not credited,0,2018-08-02 04:11:59,False,1024870402810621952,bodmasengr,0,False,,,"Lagos, Nigeria",en,0
Have they responded I have the same,1,2018-08-01 23:31:19,True,1024799770332749824,Ebeoluwa,0,False,,,3rd planet in d solar system,en,1
AWARD FOR BEST OPERATIONAL BANK IN NIGERIA ND STAGEWHICH OF THE NIGERIAN FINANCIAL INSTITUTION DO YOU LIKE THEIR,0,2018-08-01 22:51:42,True,1024789800266555393,BrainsSn,0,False,,,Nigeria,en,1
I tried to withdraw some money at Diamond bank lekki my ATM Card was held back by the machine but my accou,0,2018-08-01 22:12:03,True,1024779820985663488,Dvmi_OT,0,False,,,Lagos,en,0
kindly respond to the DM from me This is getting out of hand cos I can't wait againdays has passed and,0,2018-08-01 22:10:13,True,1024779361818497025,chryzjohn_twist,0,False,,,Nigeria,en,1
I am not able to successfully change my default password to my Mobile App,0,2018-08-01 21:00:06,False,1024761714724757504,OJToba,0,False,,,Nigeria,en,0
UK Ltd led by   CEO  UK Ltd  paid a courtsey visit to   the Ban,2,2018-08-01 20:59:04,True,1024761455479013377,cibnigeria,1,False,,,"Lagos, Nigeria",en,1
Okay I will and pray its sorted out soonest cos this happened since st march and my bank,0,2018-08-01 19:45:25,True,1024742918119141376,MrsWaya,0,False,,,,en,0
What is the next thing to do,1,2018-08-01 19:45:12,False,1024742864050372608,nathmorri77,0,False,,,KANO ,en,1
and  are total scam how can i get good network whenever i am recharging my glo line through my f,0,2018-08-01 18:47:37,True,1024728375062159366,HM_Kabeer,0,False,,,"Maiduguri, Nigeria",en,1
I don't know which is mad between your Mobile App and the bank,0,2018-08-01 18:37:03,False,1024725714225037314,Olamismooth,0,False,,,"Otta, Nigeria",en,0
this is the case number please check,0,2018-08-01 18:36:43,False,1024725631437864961,Mubarak61213,0,False,,,,en,1
Replying when it's close to  hours Quick teller already came to the rescue,0,2018-08-01 18:36:03,False,1024725461383962624,adekoladammy,0,False,,,Lagos,en,0
The same  that stole my shinkinlin DSTV Premium subscription since January th Shame,0,2018-08-01 17:44:20,False,1024712448404873216,FerrariManchy,0,False,,,,en,0
Sent,0,2018-08-01 17:26:24,False,1024707935090495489,FolasadeRaji,0,False,,,Nigeria,en,1
This response is coming hrs after Wow,0,2018-08-01 16:56:45,False,1024700473717219329,GoodlyOJ,0,False,,,"lagos, nigeria",en,1
Is it possible to tell Nigeria Hospital this,0,2018-08-01 16:55:07,False,1024700062104997889,BlessIza,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,0
If you guys can charge a disabled account you could have also helped me to transfer money to Doctor from t,0,2018-08-01 16:54:13,True,1024699834970853378,BlessIza,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,0
You worked tirelessly to charges my account for SMS usage How did I use the SMS when my account is disable,0,2018-08-01 16:51:21,True,1024699114699808769,BlessIza,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,0
I have been getting texts ever since of getting selected Never won,0,2018-08-01 16:41:56,False,1024696746499293184,woshboss,0,False,,,Lagos | Nigeria,en,0
Adonbelieveit,0,2018-08-01 16:39:00,False,1024696004531113984,emmanscientist,0,False,,,Lagos Nigeria,en,1
UK Limited Launches Personal and Business Banking Proposition to Deepen Inclusiveness,2,2018-08-01 16:09:34,True,1024688599651020801,proshare,3,False,,,Nigeria,en,1
Good day   how can I request for token for my fcmb mobile banking,0,2018-08-01 16:04:03,False,1024687211369902081,iam_TUNADEZ,0,False,,,,en,1
And you doing this so that they can bank with  so that there money can remain hanging in your vault,0,2018-08-01 15:33:27,True,1024679511126892546,Bellobabs2,0,False,,,"Chicago, IL",en,0
I am a dissatisfied customer ever since I opened my account it is one issue or another your email doesn't,0,2018-08-01 15:11:51,True,1024674074012864513,akomchinedu,0,False,,,"Nigeria , Canada",en,0
is the most useless bank in Nigeria you send a mail it is acknowledged but nobody gets back to you on your,0,2018-08-01 15:05:12,True,1024672400854708225,akomchinedu,0,False,,,"Nigeria , Canada",en,1
I want to open an account for a years old  why should I choose you,0,2018-08-01 14:40:23,False,1024666153967382533,emmanscientist,0,False,,,Lagos Nigeria,en,0
Take your entrepreneurship to the next level in the FlexxYourCreativity contest by  A total of Nmillion na,2,2018-08-01 14:39:58,True,1024666048681988097,OsasCruz,0,False,,,"Lagos - Benin City, Nigeria",en,1
FCMB is absolutely uselessBeen here for over  hours  still no success with the transaction I'm here f,0,2018-08-01 14:37:26,True,1024665414356422656,somsokizor,0,False,,,,en,0
Tag that your Friend ans padi who can make hair very And the one that can Do Makeup very well  Million Naira i,6,2018-08-01 14:32:41,True,1024664217843113984,OsasCruz,1,False,,,"Lagos - Benin City, Nigeria",en,1
What value are you giving to your employee,0,2018-08-01 13:38:14,True,1024650516062724096,Max_MigoldLtd,0,False,,,"Lagos, Nigeria",en,1
thank you FCMB I was called i won promo last week Got the phone yesterday Thank you,9,2018-08-01 12:46:14,False,1024637428135550976,Ayomideranking,1,False,,,,en,1
what is going onI transferred for almost a week  I've been debited and the person never got the money,0,2018-08-01 11:43:36,False,1024621666490638336,chryzjohn_twist,0,False,,,Nigeria,en,0
I really don't know what's wrongothers using fcmb in my office have seen July salary while i haven't Wh,0,2018-08-01 11:17:39,True,1024615136382922752,Sonex77784122,0,False,,,Nigeria,en,0
Hello I have been debited  times for a mobile top up request that I never got A total of N Please sort this out,0,2018-08-01 10:54:35,False,1024609330170089472,nengi_nelson,0,False,,,"Lagos, Nigeria",en,1
Are you gifted in the art of makeup hair styling or fashion accessories designs Then come FlexxYourCreativity a,0,2018-08-01 10:45:00,True,1024606921230303238,olawuyiolawale,0,False,,,Nigeria,en,1
please my experience with fcmb WhatsApp support Who will help me,0,2018-08-01 10:23:22,False,1024601475949977602,AllyAhmadu,0,False,,,,en,1
They say it's  Regulations Scheming off money fr,2,2018-08-01 09:58:03,True,1024595104902860801,FelixWildlife,1,False,,,Nigeria,en,0
I transferred money into my  account and I go,1,2018-08-01 09:55:56,True,1024594570179432448,BlessIza,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,0
The banking sector is fraught with a lot of undeserving charges They charge,2,2018-08-01 09:53:18,True,1024593909329080320,FelixWildlife,2,False,,,Nigeria,en,1
your customer service needs work After wasting credit calling your customer service repeatedly I finally,0,2018-08-01 09:49:36,True,1024592978751508480,thepharmaqueen,1,False,,,"Abuja, Nigeria",en,0
Police are against Nigerians Politicians are against Nigerians Banks a,2,2018-08-01 09:43:01,True,1024591319598030848,BlessIza,1,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,0
My family member is sick  Ive been unable to pay hospital bills the m,1,2018-08-01 09:40:44,True,1024590746450571265,BlessIza,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,0
They charge even my ATM cards that I have reported damaged twice which they,1,2018-08-01 09:35:24,True,1024589403979743237,FelixWildlife,2,False,,,Nigeria,en,0
All you people know is shallow clap backs Online platform is the absolute worst Im in one of your bran,0,2018-08-01 08:07:56,True,1024567392788250624,cleokommy,0,False,,,"Abuja,Nigeria.",en,1
I still await your response on the above issue My inability to make any transaction is ruining my day already I need access to fund,0,2018-08-01 08:01:20,False,1024565729872502784,GoodlyOJ,0,False,,,"lagos, nigeria",en,0
where is my Account and where is my money For over  month now you guys disabled my Account BUT still char,1,2018-08-01 07:39:34,True,1024560253881475072,BlessIza,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,0
Shebi I have said  ownWell I now wanted to even make transfer from   since I was able,0,2018-08-01 07:35:54,True,1024559330966876160,shaiontheprowl,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.574966,3.34516",en,0
