text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
As for the teller whose lack of intelligence caused me this whole bruhaha the least said the better Madina branch,0,2018-07-31 15:23:59,True,1024314741999722501,Kweku_Scotty,0,False,,,,en,1
Another bad spiral effect of the nation's poor power sector management,0,2018-07-31 15:16:57,False,1024312970434830336,iamffemi,0,False,,,"Istanbul, Turkey",en,0
Where's Nigeria police to stop them It's attempting suicide,0,2018-07-31 15:15:43,False,1024312658995097600,playhomes,0,False,,,Lagos Nigeria,en,0
why is ur bank like this How long does it take to get an ATM cardBadagry branch shut,0,2018-07-31 15:07:27,True,1024310578175725568,Blizzy_Bliss,0,False,,,,en,0
It's both,0,2018-07-31 15:06:57,False,1024310455232282624,tegadaniel5,0,False,,,"Lagos, Nigeria",en,1
you welcome,0,2018-07-31 15:05:36,False,1024310112004005889,uchematt1,0,False,,,"Lagos,Nigeria",en,1
Yes bro Thanks for checking up,1,2018-07-31 15:04:52,False,1024309929950162944,Dolarpo,0,False,,,"Canada, London & Lagos",en,1
egbon  hope you are fine,1,2018-07-31 15:02:56,False,1024309444019216384,uchematt1,0,False,,,"Lagos,Nigeria",en,1
Foolishness,1,2018-07-31 14:56:54,False,1024307924699684865,bayoogunsola,0,False,,,"lagos,nigeria",en,0
Fire disrupts services at  head office  via,0,2018-07-31 14:55:35,False,1024307591948771328,thecableng,0,False,,,Nigeria,en,0
We thank God But we will continue having accidents like this until we stop d,0,2018-07-31 14:51:51,True,1024306652743434247,JUSTSTANDOUT,0,False,,,Nigeria & USA,en,0
This is what the government has turned people to Its a sad post What,0,2018-07-31 14:48:33,True,1024305824607477760,joygarbatebu,0,False,,,,en,0
It is attempted suicide,0,2018-07-31 14:41:11,False,1024303968376242178,Flaxtonboy,0,False,,,"Lagos, Nigeria",en,0
Pure greed and theyre the first to call Government all names of it expl,0,2018-07-31 14:39:59,True,1024303664914153474,Suavelanre,0,False,,,"Lagos, Nigeria",en,1
This is suffering God please deliver your people,1,2018-07-31 14:35:22,False,1024302503918231552,akinol02,0,False,,,Leaving my dreams with God!!,en,0
While using the ATM at your branch office at SEME BORDER I was debited with naira which was,0,2018-07-31 14:31:15,True,1024301471062536192,olu_funlayo,0,False,,,<U+2665>In God's heart<U+2665>,en,0
SMH,0,2018-07-31 14:29:58,False,1024301148214308864,Mista_Wizle,0,False,,,"Omu-Aran, Nigeria",en,0
Wow Its all I can say,1,2018-07-31 14:23:33,False,1024299532904030208,TonyIshola,0,False,,,"Atlanta,Ga",en,1
Our problem is that we do not learn from past incidences woke up the ne,0,2018-07-31 14:19:02,True,1024298394767032320,jsbrown0,0,False,,,Nigeria Port Harcourt,en,0
Undiletd poverty,0,2018-07-31 14:18:34,False,1024298277016096768,Diamond49611807,0,False,,,,en,0
Is this poverty or greedPeople scooping diesel at the scene of the fireShare your viewspunchnewspaper lagos,21,2018-07-31 14:14:08,True,1024297162228805633,MobilePunch,18,False,,,"Lagos, Nigeria",en,1
Its poverty they have forgotten about their life to survive,0,2018-07-31 14:06:42,False,1024295291485347841,sulexy007,0,False,,,"Alagbado, Nigeria",en,0
I try recharging  using quickteller and   deducted my money twice since th of July  and refu,0,2018-07-31 14:06:12,True,1024295167006842880,Adekolaseyi,0,False,,,0xc0112ffd1f70BD613585dcB39A60,en,1
Pls try to also run a pool for Nigerians,0,2018-07-31 14:06:12,True,1024295166566453248,Adufe_ga,0,False,,,"Lagos, Nigeria",en,1
What do you expect in a country with hig,0,2018-07-31 14:05:46,True,1024295056151404546,utellmemore,0,False,,,,en,1
This is beyond poverty its pure greed C,0,2018-07-31 14:05:19,True,1024294942057930752,Excell251,0,False,,,,en,0
Greed,0,2018-07-31 14:05:10,False,1024294904594407425,NzanPatrickEkok,0,False,,,Fish City,en,1
Greed poverty and ignorance,0,2018-07-31 14:05:04,False,1024294881668341762,lukman_musa,0,False,,,"Lagos, Nigeria",en,0
It is stupidity,0,2018-07-31 13:59:13,False,1024293408855212032,mab_2g,0,False,,,"Gidi, Nigeria",en,0
Of course its poverty,0,2018-07-31 13:58:53,False,1024293322653925377,UgbakeEguegu,0,False,,,"London, England",en,0
Can't get the video right please needs more clarification,0,2018-07-31 13:58:37,False,1024293258363654145,AminuBe15032420,0,False,,,The seat of caliphate.....,en,1
Executive team stepping out of the  head office after the diesel tanker fire outbreakBuilding re,1,2018-07-31 13:55:54,True,1024292571261136896,freshinfoblog,1,False,,,Nigeria,en,1
The incident is that of a Diesel Tanker that caught fire near the Generator Sets Good Manageme,13,2018-07-31 13:54:23,True,1024292192926490624,ifeanyiezeogu,6,False,,,"Lagos, Nigeria",en,1
one of the reason we clamour for Health  Safety officer at workplace,0,2018-07-31 13:25:57,True,1024285036487561216,SaluFOJ,0,False,,,Lagos ,en,0
Forget it you must have internet or you go to the branch for the regis,0,2018-07-31 13:19:07,True,1024283315564670976,Wazizizu,0,False,,,Biafra land,en,0
So who will do the brutal escort for them They're late sha but they tried,0,2018-07-31 13:11:38,False,1024281434163425281,Edafe10,0,False,,,"Lagos, Nigeria",en,0
Its the same roads Sirens with VIP movement find a way to passGreat its be,0,2018-07-31 13:08:37,True,1024280675216703488,CaxtonJP,0,False,,,"Lagos, Nigeria",en,1
Ohh I see   Thank God for your little brother   Someone that is highly inflammable,0,2018-07-31 13:08:10,False,1024280558849933314,TJYominson,0,False,,,,en,1
This is no longer funny at first UBA now EcoBank,0,2018-07-31 12:43:51,False,1024274442166460417,Obbyjosh,0,False,,,Nigeria.,en,1
News Update Executive team stepping out of the  head office after the diesel tanker fire outbreak,1,2018-07-31 12:38:42,True,1024273143073005568,GidiFeed,0,False,,,"Lagos, Nigeria",en,0
PHOTOS Fire outbreak at Ecobank headquartersmobilepunch lagosisland  nigeria punchng,18,2018-07-31 12:34:14,False,1024272021419696129,MobilePunch,21,False,,,"Lagos, Nigeria",en,0
We Bless God,0,2018-07-31 12:29:16,False,1024270772951556096,Ishiguzochris,0,False,,,"Lekki, Nigeria",en,1
Ecobank my account was debited yesterday at a Fisrtbank ATM and uptil now it hasn't been reverted,1,2018-07-31 12:21:46,False,1024268882440273921,ObongEdungbele,0,False,,,Lokoja,en,0
What else can they dothey used same traffic jammed route,0,2018-07-31 12:16:47,False,1024267629215838208,Edafe10,0,False,,,"Lagos, Nigeria",en,0
that's wassup at Ecobank this am See anyone you know,0,2018-07-31 12:12:47,False,1024266621173620740,tomyderules,0,False,,,"Lagos, Nigeria!",en,1
We hope so,0,2018-07-31 11:58:58,False,1024263147505500160,Timis29,0,False,,,,en,1
I hope Mr  is safe,0,2018-07-31 11:56:48,False,1024262600194961408,RareSpeciez,0,False,,,Nigeria,en,1
loldon't you mean to say are FINALLY here I'm sorrya burining building is not a jok,0,2018-07-31 11:50:48,True,1024261088874037248,ayokanmi_o,0,False,,,,en,1
don't know d  digit number for ecobank Pls be of hlp,0,2018-07-31 11:50:21,False,1024260977544622080,AlfredAbiodun2,0,False,,,"FESTAC TOWN,NIGERIA",en,1
Pls wot is d short cord for ecobank Mobile,0,2018-07-31 11:48:04,False,1024260400827781120,AlfredAbiodun2,0,False,,,"FESTAC TOWN,NIGERIA",en,0
Thank God no life was lostAnd our money is safe,0,2018-07-31 11:47:13,False,1024260187757182976,lifeof_kufa,0,False,,,"Federal Capital Territory, Nig",en,1
Executive team stepping out of the  head office after the diesel tanker fire outbreakBuilding re,46,2018-07-31 11:38:19,True,1024257950779695104,ecobank_nigeria,32,False,,,Nigeria,en,1
my office,0,2018-07-31 11:32:46,False,1024256554298687488,isaac_okoro,0,False,,,,en,0
help oh,0,2018-07-31 11:18:07,False,1024252865127374849,Michael42740843,0,False,,,"Lekki, Nigeria",en,1
Thankyou Lord for saving everyone in Eco bank and my uncle too,1,2018-07-31 11:11:56,False,1024251311439708160,Omolohulla,0,False,,,Somewhere in the world ,en,1
The fire has been put under control,0,2018-07-31 11:10:55,False,1024251053959794688,OgheneSeunKome,0,False,,,"Lagos, Nigeria",en,1
Thank God,0,2018-07-31 11:09:56,False,1024250807007567872,Dapsijaiye,1,False,,,"Ibadan,Nigeria",en,1
Thank God for Quick Intervention of Men of  Fire Service Kudos to the Management of the Bank,7,2018-07-31 11:05:43,True,1024249743826997249,ifeanyiezeogu,4,False,,,"Lagos, Nigeria",en,1
News  PR Unit says Tuesday fire at Lagos HQ caused by diesel delivery truck impacting truck and g,23,2018-07-31 10:44:11,True,1024244327919312896,BBoason,19,False,,,"Lagos, Nigeria",en,0
The fire incident at the  Head Office complex is fully contained to the source a diesel supply tru,7,2018-07-31 10:28:00,True,1024240253148819462,UnwanaEsang,4,False,,,,en,1
Thank God everything and everyone is safe Think banking think ecobank think expressaccount,1,2018-07-31 10:26:42,False,1024239927842807808,EOkewu,0,False,,,,en,1
JUST IN  Fire Razes  Head Office in Lagos,1,2018-07-31 10:09:37,False,1024235626902839296,thesignalng,4,False,,,"Abuja, Nigeria",en,1
No everybody in an around  is fine  Thank you for your concern,0,2018-07-31 09:44:17,False,1024229249753014272,Doreen_madezia,0,False,,,,en,1
Looks serious,0,2018-07-31 09:40:43,False,1024228355640619009,IloveMtbRiding,0,False,,,South Africa,en,1
Kudos to fire service thanks to God for safety of lives,9,2018-07-31 09:40:34,False,1024228315492753409,JamesOmeiza,4,False,,,,en,1
Everyone is fine no casualty fire was caused by a diesel truck,2,2018-07-31 09:30:23,False,1024225753037193216,MOTUNTCROSS,0,False,,,Lagos,en,0
Oh my God just seing this pls I hope everything is under control pls update us,1,2018-07-31 09:26:18,False,1024224726141558784,fidelis_jane,0,False,,,"Lagos, Nigeria",en,1
Its a diesel tank and the generator area but the building is intact and the staff are fine too,4,2018-07-31 09:24:44,False,1024224330039939072,bodebowale,0,False,,,"Lagos, Nigeria",en,1
The Federal and state fire services has shown that if effectively funded they are equal to the task of inferno cont,1,2018-07-31 09:20:54,True,1024223366352384000,Ayenibisi,0,False,,,GLOBAL,en,1
O my  hope there where no casualties,0,2018-07-31 09:12:09,False,1024221165559185408,Babybos44903876,0,False,,,,en,0
Thank God,1,2018-07-31 09:09:55,False,1024220602457108481,Alerooye,0,False,,,"Lagos, Nigeria",en,1
Fire is on the premises not on the main building Fire service already on,0,2018-07-31 08:50:50,True,1024215801623191552,MOTUNTCROSS,0,False,,,Lagos,en,1
Fire service already on site and putting out the fire,1,2018-07-31 08:46:18,False,1024214658151002113,MOTUNTCROSS,1,False,,,Lagos,en,1
Good update and kudos to the fire Service for the quick Response,6,2018-07-31 08:46:05,False,1024214605013364736,ifeanyiezeogu,0,False,,,"Lagos, Nigeria",en,1
despite the heavy traffic in the road they finally arriived to out ot the fire Pls don't blame fire service for co,0,2018-07-31 08:34:15,True,1024211626013147136,trafficbutter,0,False,,,"Lagos, Nigeria",en,0
despite the heavy traffic in the road they finally arriived to out ot the fire Pls don't blame fire service for co,12,2018-07-31 08:31:54,True,1024211035132243968,e2nnu,8,False,,,Lagos Nigeria,en,0
Tune in SUN pm WAT as TraceNaija brings you the Exclusive broadcast of the Celebration of African Culture Eve,3,2018-07-31 08:31:20,True,1024210892047740928,TRACENaija,0,False,,,NIGERIA,en,1
is the worst kind of relationship They'll frustrate you and won't even let you breakup,0,2018-07-31 08:25:24,False,1024209399525646337,lex_solution,0,False,,,,en,0
Breaking news  is on fire i hope they are not trying to cover up something,0,2018-07-31 08:25:18,False,1024209376146587650,Davewolems,0,False,,,Heaven,en,1
There's a fire outbreak now at the Ecobank HQ premises on Ahmadu Bello Way Victoria Island LASG Fir,7,2018-07-31 08:22:11,True,1024208588619898882,peeveout,4,False,,,,en,1
what's still delaying still haven't see my money been reversed into my Acc Pls do something it's past days,0,2018-07-31 07:34:36,False,1024196616553676801,adebowale1482,0,False,,,"Ogun, Nigeria",en,0
It's To ensure their actual customers withdraw more than  times so the,0,2018-07-31 07:33:27,True,1024196327964659712,ThaLordSleeK,1,False,,,"Largely, In My Own Head. ",en,1
Its a crazy idea if this was implemented with the thought that it's a s,0,2018-07-31 06:32:42,True,1024181037939806209,iAm_eQube,1,False,,, Lagos,en,1
Join  CampusStorm live in uniport,0,2018-07-30 17:48:10,False,1023988637812371456,femioludare,0,False,,,Nigeria,en,1
Join  CampusStorm line in uniport,0,2018-07-30 17:47:07,False,1023988371016896512,femioludare,0,False,,,Nigeria,en,1
Please Ive been complaining about failed transaction that was debited from my account and you guy,0,2018-07-30 17:21:02,True,1023981809158291458,DOjiyi,0,False,,,"Abakaliki, Nigeria",en,0
Please Return my  Naira that was debited from me on Saturday and has not entered my phone,0,2018-07-30 16:00:24,False,1023961516058574848,DOjiyi,0,False,,,"Abakaliki, Nigeria",en,0
Hello  the ATMs at your branch in UNILAG limit each withdrawal to a maximum of N I doubt it,0,2018-07-30 15:57:19,True,1023960741274103808,ThaLordSleeK,2,False,,,"Largely, In My Own Head. ",en,0
please Ecobank can u explain this  I don't like what u guys are doin,0,2018-07-30 15:36:19,True,1023955457394794497,henry_ukomah,0,False,,,,en,1
please I don't have an account with your bank but keep getting information about a certain account,0,2018-07-30 14:14:43,True,1023934920518000640,TheRealNenye,0,False,,,"Lagos, Nigeria",en,0
It only gets better with EcobankCards happysummer,0,2018-07-30 13:22:45,False,1023921842392838144,femioludare,0,False,,,Nigeria,en,1
DM I mean to say,0,2018-07-30 12:13:16,False,1023904354556882945,lokoso03,0,False,,,,en,1
Sir What do u mean by MD,0,2018-07-30 12:12:46,False,1023904229398851585,lokoso03,0,False,,,,en,1
Its been resolved thanks,0,2018-07-30 11:05:07,False,1023887206191165442,ayogujoshua,0,False,,,"Lagos, Nigeria",en,1
Please whats your customer care number,0,2018-07-30 10:46:11,False,1023882440467795969,Nellykels,0,False,,,EVERYWHERE,en,1
is the worst bank in Nigeria been waiting for more than  hour to cash a cheque telling me they',0,2018-07-30 10:00:30,True,1023870946476793856,ayogujoshua,0,False,,,"Lagos, Nigeria",en,0
will just be sending sms on how to spend your money quick  but will never give interest  At least,0,2018-07-30 08:16:27,True,1023844759746560002,jojoophina,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 53.4882212,-2.2505541",en,1
I believe  has the worst customer service om bankong sectorboth online and physical,2,2018-07-30 07:36:18,True,1023834654875549697,divagee4,3,False,,,Nigeria,en,0
Thank you,0,2018-07-30 06:46:17,False,1023822067114893313,TheRealNenye,0,False,,,"Lagos, Nigeria",en,1
Instant prizes on the go  Xpresspoint,0,2018-07-29 20:12:32,False,1023662579883945984,femioludare,0,False,,,Nigeria,en,1
Very good,0,2018-07-29 17:38:19,False,1023623768869101568,Jubilant1234,0,False,,,"Ashaiman,Ghana",en,1
It takes maturity and integrity to do this bro I twalle for u,1,2018-07-29 16:51:03,False,1023611874963861504,KcKingja,0,False,,,Lagos,en,1
wellmy story is different I was treated well,0,2018-07-29 14:35:05,False,1023577656393129985,ZubzZilla,0,False,,,"Phc,R/State.Nigeria",en,1
I dispute this In fact the many reasons I abandon my account with the ba,0,2018-07-29 13:30:42,True,1023561457533964288,olalekanhamza,0,False,,,Abuja,en,0
What are you waiting forVisit the nearest   branch now,0,2018-07-29 13:29:34,False,1023561168550547456,femioludare,0,False,,,Nigeria,en,0
And let the summer begins   with good PTA rate,1,2018-07-29 11:08:33,False,1023525680456314880,Akinbabson,0,False,,,akure,en,0
It's alright it will come maybe you are experiencing one of the rare moments,1,2018-07-29 10:26:34,False,1023515118406184960,Kezie_25,0,False,,,"Kubwa, Abuja",en,1
Good for you  but my experience remains that this morning,0,2018-07-29 10:23:57,False,1023514457966817281,hawtInamorata,0,False,,,where the lord has destined,en,1
I have been using  OTP for the past yrs now and rarely have issue,1,2018-07-29 10:17:01,True,1023512711639035904,Kezie_25,0,False,,,"Kubwa, Abuja",en,0
Good morning  Patiently waiting for your response via DM Thanks,0,2018-07-29 09:54:18,False,1023506994668429312,Mouchee_Tweets,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.4680459,3.3195072",en,1
What are you waiting forVisit the nearest   branch now,1,2018-07-29 09:07:55,False,1023495324772511744,femioludare,0,False,,,Nigeria,en,0
can update my date of birth in my account Your reply please Thanks,0,2018-07-29 06:24:44,False,1023454257528426496,remmynix,0,False,,,NIGERIA,en,1
We'd love to have you on the moon with us Ridbay Please visit  to begin the ride,0,2018-07-28 20:47:01,False,1023308868246532097,Sterling_Bankng,0,False,,,Lagos,en,1
Believe you me  express account is a scamTransferred money out of it to another bank since yeste,0,2018-07-28 18:35:43,True,1023275826668695552,Genteel619,0,False,,,"Ile Ife, Osun state, Nigeria ",en,0
Spa treatments for my wife and I Oshe  Gonna pay for the service via my EcobankCard,0,2018-07-28 17:49:52,False,1023264289786933249,Akinbabson,0,False,,,akure,en,1
good evening I used  to recharge my phone but my account was deducted and my airtime was not,0,2018-07-28 16:23:31,True,1023242559869669377,DOjiyi,0,False,,,"Abakaliki, Nigeria",en,1
Done Please check your DM,0,2018-07-28 15:47:45,False,1023233556699643906,Mouchee_Tweets,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.4680459,3.3195072",en,1
Hello folksa big shout to   They have some of the coolest folksmature professionals out there,35,2018-07-28 15:19:02,True,1023226331440599047,ZubzZilla,26,False,,,"Phc,R/State.Nigeria",en,1
This fraud of tranfer that wont be remited must be with penaltieshow can i,1,2018-07-28 14:46:54,True,1023218245535444992,divagee4,1,False,,,Nigeria,en,0
Nice,0,2018-07-28 14:34:44,False,1023215181453828098,femioludare,0,False,,,Nigeria,en,1
Awesome,0,2018-07-28 14:33:28,False,1023214861369659392,femioludare,0,False,,,Nigeria,en,1
Cool,0,2018-07-28 12:59:35,False,1023191237103378434,Kidotwits,0,False,,,Abuja,en,1
I want polo  can u give me  please,0,2018-07-28 12:02:17,False,1023176815786053632,Ishiguzochris,0,False,,,"Lekki, Nigeria",en,0
Let me locate one xpress point around my hood sharply,1,2018-07-28 12:00:52,False,1023176460352344064,Akinbabson,1,False,,,akure,en,1
atm would only dispense maximum of k so if a customer wants to withdr,0,2018-07-28 10:34:51,True,1023154813880680449,ridbay,0,False,,,"Lagos, Nigeria",en,0
Pls help me resolve my complaint made yesterday Your ATM on Glover Road Ikoyi Lagos is under sec,0,2018-07-28 10:32:54,True,1023154324334174209,allliey,0,False,,,,en,1
Issues with the bank app DM,0,2018-07-28 09:43:40,False,1023141932548141056,Mouchee_Tweets,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.4680459,3.3195072",en,0
Very convenient payment system,1,2018-07-28 07:31:32,False,1023108680743612416,Kidotwits,0,False,,,Abuja,en,1
Thanks DM and email  sent Kindly confirm,0,2018-07-28 05:54:58,False,1023084377721499649,ZubillioNaire,0,False,,,Nigeria,en,1
please I'd like you to help me reactivate my mobile banking pin on this number  I just,0,2018-07-28 05:47:49,True,1023082579011010560,PromZEE205,0,False,,,Kaduna,en,0
You people should explain this A,2,2018-07-28 05:33:41,True,1023079024157966337,Kingescobar12,0,False,,,"Kogi, Nigeria",en,1
Hi  can you assist me register for the USSD on my MTN  I'm unable to do it myself,0,2018-07-27 20:43:25,False,1022945575703142408,MaryEsema,0,False,,,Nigeria,en,0
I never authorized for card replacement and my money was removedThis is the message I gotNGN,0,2018-07-27 20:03:19,True,1022935483037437953,Djboyostica,0,False,,,lagos,en,0
Hello  your customer care line    doesn't connect I've been trying since last week I,1,2018-07-27 17:49:00,True,1022901684744454145,ZubzZilla,0,False,,,"Phc,R/State.Nigeria",en,1
Pls I am really upset right now I tried withdrawing k and  came out of the Ecobank ATM on G,0,2018-07-27 17:15:51,True,1022893339388076033,allliey,0,False,,,,en,0
Engagement on the mCASH platform has been made successful through the aid of some partnering Banks,4,2018-07-27 17:13:01,True,1022892629552517120,NIBSSPLC,3,False,,,Nigeria,en,1
pls why did your ATM on Glover road Ikoyi Lagos dispense less than I requested and full amount was,0,2018-07-27 17:07:52,True,1022891331033673733,allliey,0,False,,,,en,0
I really cannot believe that   atm on Glover Road Ikoyi Lagos dispensed Less cash than what I requ,0,2018-07-27 17:05:05,True,1022890632875008001,allliey,0,False,,,,en,0
What ip with metwork sonce morningdid a tranfer since morning yet ti goabg dont tarnishy integrity oh,0,2018-07-27 16:35:15,False,1022883125339320320,divagee4,0,False,,,Nigeria,en,1
you are adding to my pains right now  How do I keep making transfers debited but no credit in r,0,2018-07-27 14:31:03,True,1022851866630209536,Auntynaira,0,False,,,"Port Harcourt, Nigeria",en,0
To have a stressfree hols Guide yourself with EcobankCards  Best card around,0,2018-07-27 12:57:21,False,1022828287154892800,Akinbabson,0,False,,,akure,en,1
Awesome,2,2018-07-27 11:59:22,False,1022813693925580800,femioludare,0,False,,,Nigeria,en,1
Happy Summer with  EcobankCards,1,2018-07-27 11:58:35,False,1022813497007255553,femioludare,0,False,,,Nigeria,en,1
pls RT  one Mr Paul olije with account no  has been duping people selling of internet dat,0,2018-07-27 11:42:00,True,1022809322722611201,arena_fans,0,False,,,"Lagos, Nigeria",en,1
pls RT  one Mr Paul olije with account no  has been duping people selling of i,0,2018-07-27 11:41:02,True,1022809080702951424,arena_fans,0,False,,,"Lagos, Nigeria",en,1
one Mr Paul olije with account no  has been duping people selling of internet data using,0,2018-07-27 11:39:50,True,1022808780797554688,arena_fans,0,False,,,"Lagos, Nigeria",en,0
OK thanks,0,2018-07-27 11:12:08,False,1022801809923035138,enweremhenry1,0,False,,,anambra,en,1
REVIEW The Bank With The Most Unwilling To Help Customer Care cc,0,2018-07-27 10:07:04,True,1022785434689171456,brunodenise,0,False,,,Ghana,en,1
Good morning  I need your help please respond,0,2018-07-27 09:47:53,False,1022780605849845760,Mouchee_Tweets,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.4680459,3.3195072",en,1
pls I've issue with my BVN wch I've gone to diff Ecobank branches this issue hasn,0,2018-07-27 09:27:00,True,1022775349099327489,Starrykul,0,False,,,Canada,en,0
We will promote financial inclusion leveraging technology says new CeBIHs boss Jacob,1,2018-07-27 08:52:23,True,1022766639555792897,ITEdgeNewsNG,0,False,,,"Oregun, Ikeja, Lagos.",en,1
Awesome  CashBack ExpressAccount,0,2018-07-26 19:41:33,False,1022567617771462656,femioludare,0,False,,,Nigeria,en,1
It can only get better and better with  CashBack when you transact with your Xpressaccount  The,0,2018-07-26 19:40:40,True,1022567398396899332,femioludare,0,False,,,Nigeria,en,1
thanks for the info you've been pretty helpful,2,2018-07-26 18:16:43,False,1022546269733052416,Teenytiny94,0,False,,,Nigeria,en,1
hello i downloaded the eco bank mobile app a while ago and signed in but i keep getting details,0,2018-07-26 15:23:08,True,1022502584811233280,Teenytiny94,0,False,,,Nigeria,en,1
I appreciate It's been rectified Thanks a lot,0,2018-07-26 13:20:12,False,1022471650049175553,OfficialCCE18,0,False,,,"Abuja, Lagos, Africa, Int'l",en,1
can a person without any form of identification open a savings account in your bank,0,2018-07-26 13:15:55,False,1022470572910026752,EmikeAkenOva,0,False,,,Abuja,en,1
access bank always,0,2018-07-26 13:10:37,True,1022469236478947329,CLASS_COOLMONEY,0,False,,,LAGOS,en,0
Am still waiting for your response please    get really disappointed whi,0,2018-07-26 12:54:49,True,1022465262795350018,WisemanIzunna,0,False,,,"Orlu, Nigeria",en,0
This is cool,0,2018-07-26 12:52:23,False,1022464651236401153,Akinbabson,0,False,,,akure,en,1
What kind of fatal joke is this   please effect the change i made on my phone number p,0,2018-07-26 12:28:24,True,1022458613376397312,WisemanIzunna,0,False,,,"Orlu, Nigeria",en,0
please I collected my master card atm last week but I realized you guys made a fatal mistake by ch,0,2018-07-26 12:25:57,True,1022457999078699008,WisemanIzunna,0,False,,,"Orlu, Nigeria",en,0
cant send money due to CBA ERROR ECOBANK  please help out here,0,2018-07-26 12:09:12,False,1022453779709538304,Mz_saba,0,False,,,,en,0
Kindly check your dm please,0,2018-07-26 11:15:49,False,1022440347408982017,DecorMasters,0,False,,,Nigeria,en,1
How can Bankers get their PVC They are always busy I know lots of them who don't have it,0,2018-07-26 10:32:44,True,1022429503220600838,DukeGoke,0,False,,,,en,0
Thank you so muchJust received a notification,0,2018-07-26 10:02:45,False,1022421959366328320,AliyuTukur,0,False,,,Yola Nigeria,en,1
Financial transactions made online or via mobile are forecasted to grow from  million to  billion by,0,2018-07-26 09:10:02,True,1022408694116626432,GPS_Processor,0,False,,,"London, England",en,0
hours after my complaints You can't be serious,0,2018-07-26 08:36:30,False,1022400254522601472,YusufTella,0,False,,,"Jos, Nigeria",en,1
how will I open my Xpress account,0,2018-07-26 06:47:27,False,1022372810772099072,Andrew06318360,0,False,,,,en,1
God bless you I think Im only the one observing this,0,2018-07-26 06:43:38,True,1022371852105252864,walexy_da_kinga,0,False,,,on ya screen ,en,1
Flags Off Xpress Account GiveawayPromoCityBusinessNews CityNews,0,2018-07-26 05:04:37,True,1022346930876305408,TheCityBizNews,0,False,,,"Lagos, Nigeria",en-gb,1
I've resend the information you asked of me through DM yet didn't get any response from you people,0,2018-07-25 19:20:13,False,1022199862169923585,adebowale1482,0,False,,,"Ogun, Nigeria",en,0
Ecobankthe man st reliable platform for doing business across Africa,0,2018-07-25 19:14:23,False,1022198395459514373,Kidotwits,0,False,,,Abuja,en,1
My man just go to the bank,0,2018-07-25 18:38:45,False,1022189427509092353,1azunna,0,False,,,"Aberdeen, Scotland",en,0
Hello I need a new debit card for an old account What's the procedure please,0,2018-07-25 18:27:22,False,1022186564166799361,BadmusDee,0,False,,,,en,0
They have not even replied again since yesterday,0,2018-07-25 18:01:41,False,1022180100530425856,cupid4cool,0,False,,,"Abuja, Nigeria",en,0
Dear  pls credit my account asap I need to complete my project,0,2018-07-25 17:34:17,False,1022173202645168128,OfficialCCE18,0,False,,,"Abuja, Lagos, Africa, Int'l",en,1
please reply my message,0,2018-07-25 17:32:42,False,1022172806321254402,Amee480,0,False,,,,en,1
My phone number is,0,2018-07-25 13:45:52,False,1022115722238021633,deyinka_,0,False,,,Lagos/Nigeria,en,0
Very true A lot of people still has a lot of trust i,0,2018-07-25 13:15:06,True,1022107978781081601,femioludare,0,False,,,Nigeria,en,1
Ecobank is the worst bank I have ever seen How will,1,2018-07-25 11:17:44,True,1022078440508452864,jimmolafunmi,0,False,,,,en,0
good morning please check your dm,0,2018-07-25 10:53:44,False,1022072403063701504,Iamtplay,0,False,,,Nigeria,en,1
Hello I have since provided you with the details you asked for but I'm yet to get a response from you,0,2018-07-25 10:07:35,False,1022060787299491840,ibopuada,0,False,,,Bonny Island,en,1
but you have been told to send ur account details to replace such money for u,0,2018-07-25 09:42:46,False,1022054544497364992,atandaolawale5,0,False,,,,en,1
please how can I retrieve my account number,0,2018-07-25 08:10:03,False,1022031208446869504,Jabbirropopz,0,False,,,Nigeria,en,0
