text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
I have DM both your help account  and your office or headquarters account  and yet no response no activity,0,8/2/2018 19:02,False,1.02509e+18,AheadAhead9ja,0,False,,,Enerhen Junction ,en,1
So bad terrible,0,8/2/2018 18:59,False,1.02509e+18,Kuma_Tor,0,False,,,,en,0
Please can you people return my money so I can find a way to resend same Since morning you people have n,0,8/2/2018 18:55,True,1.02509e+18,AheadAhead9ja,0,False,,,Enerhen Junction ,en,0
Improve ur services,0,8/2/2018 18:34,False,1.02509e+18,afogan,0,False,,,,en,1
I requested to change my notification number since Tuesday and I was asked to wait for  hours  Nothing has bin done yet,0,8/2/2018 18:31,False,1.02509e+18,Deeberh,0,False,,,Ibadan,en,0
kindly reply me pls,0,8/2/2018 17:59,False,1.02508e+18,esther_ibeneme,0,False,,,,en,1
Cydm,0,8/2/2018 17:40,False,1.02507e+18,aayzay,0,False,,,"Abuja, Port harcourt",en,1
kindly look into my case pls,0,8/2/2018 17:40,False,1.02507e+18,esther_ibeneme,0,False,,,,en,1
Cydm,0,8/2/2018 17:38,False,1.02507e+18,aayzay,0,False,,,"Abuja, Port harcourt",en,1
i transfered funds since last month and it didnt get thrukindly refund pls,0,8/2/2018 17:34,False,1.02507e+18,esther_ibeneme,0,False,,,,en,0
Pls i transfered k to someone earlier last month the funds never reached the reciever and i am yet to s,0,8/2/2018 17:33,True,1.02507e+18,esther_ibeneme,1,False,,,,en,0
A recharge was done account debited  line was not credited since  Who do I talk to,0,8/2/2018 17:29,False,1.02507e+18,welly440,0,False,,,,en,1
Hello  it wasnt reversed I have also checked the Bank statement via the mobile application,0,8/2/2018 17:29,False,1.02507e+18,yvee_ada,0,False,,,Abuja,en,1
Banks in this country are terrible Someone has the tablet with that account logged on as his,0,8/2/2018 17:20,True,1.02507e+18,SendeKamo,1,False,,,"Ikyurav-Tiev II,  Benue",en,0
please i need to know the cash limit of my accountArinze nduka Francis,0,8/2/2018 17:09,False,1.02507e+18,brownjay_20680,0,False,,,"Lagos, Nigeria",en,0
This is the account number SAV Policy no PRO\\\FS\I'll so much,0,8/2/2018 16:54,True,1.02506e+18,adebajo_seye,0,False,,,"Lagos, Nigeria",en,1
hello,0,8/2/2018 16:53,False,1.02506e+18,AromanticOldMan,0,False,,,,en,1
Good day please I have a complain who do I talk to please Thanks,0,8/2/2018 16:48,False,1.02506e+18,Khennie_O_P,0,False,,,"Idimu, Lagos Nigeria ",en,1
Done that  already thank u,0,8/2/2018 16:44,False,1.02506e+18,madara_inc,0,False,,,Nigeria,en,1
How are you First Bank I bought mobile voucher of N but I have been debited but no recharge Kindly act on it asap Thanks,0,8/2/2018 16:37,False,1.02506e+18,pinsonbavard,0,False,,,"Lagos, Nigeria",en,1
POS and ATM Error message is PIN BLOCKED,0,8/2/2018 16:29,False,1.02506e+18,alnisenv,0,False,,,,en,0
I didnt type my pin wrongly three times secondly it first happened on Monday night I didnt use it ag,0,8/2/2018 16:28,True,1.02506e+18,alnisenv,0,False,,,,en,0
Good evening Pls I use my account every week so why are you guys sending this to meKindly visit Ilori,0,8/2/2018 16:16,True,1.02505e+18,UdegbunamChuks,0,False,,,"Sokoto, Nigeria",en,1
is the worst bank ever when it comes to customer care service  is a total disgrace After h,0,8/2/2018 16:07,True,1.02505e+18,Kuma_Tor,0,False,,,,en,0
My account number is  date is  amount is  for  times withdrawal,0,8/2/2018 16:00,False,1.02505e+18,slim_yinka,0,False,,,,en,0
Done Please check your dm Thanks,0,8/2/2018 15:59,False,1.02505e+18,morenike_me,0,False,,,Somewhere only we know,en,1
Naira account Dormicillary Email DiasporabankingcomMine bimboajilogbacom,0,8/2/2018 15:53,False,1.02505e+18,ProfAbimbolaa,0,False,,,,en,1
how many times  do I need to o send my account  No via ur DM,0,8/2/2018 15:52,False,1.02505e+18,Earth_Net,0,False,,,Bradford,en,1
You don't treat a customer this bad especially when it involves matters of urgency It is wrong,0,8/2/2018 15:52,False,1.02505e+18,Kuma_Tor,0,False,,,,en,1
I've been sending messages to  for the past five hours with no reply I don't know but to me that's the wo,0,8/2/2018 15:51,True,1.02505e+18,Kuma_Tor,0,False,,,,en,0
between  and  OF June,0,8/2/2018 15:50,False,1.02505e+18,AbohJonathanA,0,False,,,Porthacourt,en,1
I received a message from first bank this afternoon that my account will be dormant very soon And i have,0,8/2/2018 15:49,True,1.02505e+18,hardedamolaa,0,False,,,"Oshogbo, Nigeria",en,1
Pls I paid for an airline ticket using my firstbank MasterCard yesterdayI didn't get a debit alert and t,0,8/2/2018 15:42,True,1.02504e+18,DapoKuewumi,0,False,,,,en,0
I just got a text message from first bank saying I have to go to a branch to prevent my account from bein,0,8/2/2018 15:38,True,1.02504e+18,Princeruwa,0,False,,,"Ibadan, Nigeria",en,0
Please I'm having issue with the security questionswhat should I do Thank you,0,8/2/2018 15:37,False,1.02504e+18,Enemcallistusc,0,False,,,Nigeria,en,1
what is going on I have lodge a complain since morning and I haven't got any response what is happening,0,8/2/2018 15:37,False,1.02504e+18,slim_yinka,0,False,,,,en,0
Kindly visit Ilorin branch or any FirstBank branch and transact to prevent your account from becoming dormant Tha,0,8/2/2018 15:31,True,1.02504e+18,AromanticOldMan,0,False,,,,en,1
How do I open a Paypal account with you guys,0,8/2/2018 15:29,False,1.02504e+18,grastem,0,False,,,"Lagos, Nigeria",en,0
is another bank that deduct as if rapture will occur tommorow They charge sMS card main,2,8/2/2018 15:28,True,1.02504e+18,babsyusufabiola,0,False,,,Lagos,en,1
Dear   and  Thank you so much for reverting my money I am a satisfied customer of yo,0,8/2/2018 15:23,True,1.02504e+18,noisemaker_ng,0,False,,,"Akure, Nigeria",en,1
Account number Amount Transactions date Time pmBeneficiary AGBONT,0,8/2/2018 15:20,True,1.02504e+18,Benzulazio,0,False,,,Benin City,en,0
Your DM is not opened,0,8/2/2018 15:11,False,1.02504e+18,_IceHigher_,0,False,,,Opposite Stamford Bridge,en,1
Hello can I set up remita payments using online banking,0,8/2/2018 14:53,False,1.02503e+18,abio_baba,0,False,,,,en,1
I had an issue on th of July  trying to recharge my phone of  from my bank account OGBONNE B,0,8/2/2018 14:44,True,1.02503e+18,princeben71,0,False,,,,en,0
nd AugustThanks,0,8/2/2018 14:41,False,1.02503e+18,Derebucci,0,False,,,Ibadan,en,1
someone transferred money rm to my sky bank yesterday via   Thatmoney,0,8/2/2018 14:41,True,1.02503e+18,Onyeti1,0,False,,,lagos,en,0
Hello I sent a complain email and this is over  hours without any response This doesnt seems right,0,8/2/2018 14:39,False,1.02503e+18,zublaj,0,False,,,Planet earth,en,1
i don't hav airtime to cal share free to air line,0,8/2/2018 14:36,False,1.02503e+18,elvisgodson3,0,False,,,"Victoria Island, Nigeria",en,1
Thank you for the prompt reply I've had to call your customer care and I was made to understand it w,0,8/2/2018 14:35,True,1.02503e+18,thekelechiamadi,0,False,,,,en,1
dear FBN i made a complain to you about how i was debited twice and u replied by telling me the problem,0,8/2/2018 14:33,True,1.02503e+18,kutymania,0,False,,,-----ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ»PSYCHOTHERAPY LAB,en,1
thank you,0,8/2/2018 14:28,False,1.02503e+18,Obmints,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 4.7549426,7.0222089",en,1
then later in the evening you people will return the money back to my account for me to phy,0,8/2/2018 14:18,True,1.02502e+18,AheadAhead9ja,0,False,,,Enerhen Junction ,en,0
today I have made another transfer via the same Internet banking platform and the same issu,0,8/2/2018 14:16,True,1.02502e+18,AheadAhead9ja,0,False,,,Enerhen Junction ,en,0
I might just have to close up the account its so frustrating,0,8/2/2018 14:16,False,1.02502e+18,gee89gaph,0,False,,,PORT HARCOURT ,en,0
Its so frustrating having to link PayPal to my just opened account I download the token app on my iPhon,0,8/2/2018 14:15,True,1.02502e+18,gee89gaph,0,False,,,PORT HARCOURT ,en,0
late in the evening when it was no longer possible to continue the transaction you people r,0,8/2/2018 14:15,True,1.02502e+18,AheadAhead9ja,0,False,,,Enerhen Junction ,en,0
You guys have become another major  constraint to business Yesterday you people caused me,0,8/2/2018 14:12,True,1.02502e+18,AheadAhead9ja,0,False,,,Enerhen Junction ,en,1
Or should I screen shot my mail and DM for proof,0,8/2/2018 14:12,False,1.02502e+18,iamStankovicss,0,False,,,"Lagos, Nigeria",en,1
I have done that since yesterday I even DMed it to you guys Yet nothing was done,0,8/2/2018 14:11,False,1.02502e+18,iamStankovicss,0,False,,,"Lagos, Nigeria",en,1
i transfer to UBA account yesterday from my my first bank account my  account has been deducted and the,0,8/2/2018 14:08,True,1.02502e+18,Mehd4luv,0,False,,,"Megida, Nigeria",en,0
I filled update form sometimes in May  for email alert  kindly contact those in charge of diaspora ba,0,8/2/2018 14:03,True,1.02502e+18,ProfAbimbolaa,0,False,,,,en,1
Thank you,0,8/2/2018 14:02,False,1.02502e+18,prisca_caleb,0,False,,,,en,1
I need help,0,8/2/2018 13:55,False,1.02502e+18,kunlemart,0,False,,,Beside YOU,en,0
Hi Our mobile app has been quite inaccessible for sometime now Its either too slow or not pulling throu,0,8/2/2018 13:55,True,1.02502e+18,OgbonnaCO,0,False,,,"Lagos, Nigeria",en,0
Waiting for ur follow back so I can DM U take much time to respond,0,8/2/2018 13:44,False,1.02501e+18,odunwasiu,0,False,,,Lagos,en,1
Open your DM so I can forward my details,0,8/2/2018 13:42,False,1.02501e+18,odunwasiu,0,False,,,Lagos,en,1
what is the process or requirement for Reactivating an account that has been dormant for over  years,0,8/2/2018 13:42,False,1.02501e+18,_Bnel,0,False,,,,en,1
you guys are not doing anything over there  naa  rubbish una dey do,0,8/2/2018 13:39,False,1.02501e+18,Earth_Net,0,False,,,Bradford,en,1
someone transferred funds to my account but up until now I've not received an alert Attached is a copy o,0,8/2/2018 13:35,True,1.02501e+18,Kuma_Tor,0,False,,,,en,0
please your interest rate of  on fixed deposit is it per annum or the tenure of days,0,8/2/2018 13:33,False,1.02501e+18,coj05,0,False,,,,en,1
Hello  and  how do I confirm this transaction from GTB bank is not been delay by FB,0,8/2/2018 13:29,False,1.02501e+18,PeaceMakerC1,0,False,,,,en,0
U guys don't see my tweet since I need a response,0,8/2/2018 13:29,False,1.02501e+18,odunwasiu,0,False,,,Lagos,en,1
Pls  I need full details on how to start first bank mobile money agent,0,8/2/2018 13:25,False,1.02501e+18,Engr_Ashile,0,False,,,Nigeria,en,0
Hi I still await your advise on the mobile app issue I'm yet to use it,0,8/2/2018 13:20,False,1.02501e+18,Dokxman,0,False,,,Nigeria,en,1
you keep asking people to send DM but it takes you forever to reply to them Sent a DM since morning yet no response,0,8/2/2018 13:17,False,1.02501e+18,coj05,0,False,,,,en,1
I cant access my mobile app whats going on,0,8/2/2018 13:06,False,1.025e+18,PreshChibueze,0,False,,,"Lagos, Nigeria",en,0
Good day Pls how do I login to my firstmobile app on a device that already has another account registere,0,8/2/2018 12:57,True,1.025e+18,iam_dino,0,False,,,Nigeria,en,0
I made a request on here and till now no response Please someone help me look into this matter,0,8/2/2018 12:37,False,1.025e+18,Kuma_Tor,0,False,,,,en,1
DM isn't open,0,8/2/2018 12:34,False,1.025e+18,am_obi,0,False,,,"Abuja, Nigeria",en,0
I have been asking for help but no reply why,0,8/2/2018 12:33,False,1.025e+18,Dyskee,0,False,,,"nigeria, Sweden",en,0
I can't find the rate pls is it possible u can reach me on this line,0,8/2/2018 12:28,False,1.025e+18,Marcking88,0,False,,,"Port Harcourt, Nigeria",en,0
it says This line is currently not active on first bank SMS alert service Please update your records,0,8/2/2018 12:26,False,1.02499e+18,Segun_speaks,0,False,,,"Lagos, Nigeria",en,1
good day kindly respond to my tweet I did a transferred yesterday and the beneficiary haven't receive th,0,8/2/2018 12:19,True,1.02499e+18,odunwasiu,0,False,,,Lagos,en,1
I tried doing transfer with my phone it refuse to work It's started newly and it's making things dif,0,8/2/2018 12:17,True,1.02499e+18,Alhaji_Femidre,0,False,,,"Imo, Nigeria",en,0
It's shows me I av been denied access,0,8/2/2018 12:16,False,1.02499e+18,marvisdidi,0,False,,,Trofani,en,0
respond to my tweet since yesterday,0,8/2/2018 12:06,False,1.02499e+18,odunwasiu,0,False,,,Lagos,en,1
firsbank Have been having issues activating my device with the firstmobile After inputting otp kee,0,8/2/2018 12:06,True,1.02499e+18,Wapmasta001,1,False,,,,en,1
Hello  I need your help on my account,0,8/2/2018 12:05,False,1.02499e+18,_Dara23,0,False,,,Nigeria,en,1
and  does it take  hours or more for an automatic reversal of a failed fund transactionI,0,8/2/2018 12:01,True,1.02499e+18,yvee_ada,1,False,,,Abuja,en,0
By my own counting I have sent that over  times you chose to ignore it I hope am wrong,0,8/2/2018 12:01,False,1.02499e+18,omoOSOFA,0,False,,,planet earth,en,1
Hi  we empathize with you on the issue raised Please provide your account number and state the challenge,0,8/2/2018 11:53,True,1.02499e+18,FBN_help,0,False,,,Nigeria,en,1
please I was debited for a failed transaction and it is yet to be reverted,0,8/2/2018 11:51,False,1.02499e+18,_teewah_tideh,0,False,,,,en,0
I was debited twice while trying to transact with my Firstmobile app Although I got a message that the f,0,8/2/2018 11:43,True,1.02498e+18,AdedamolaUsman,0,False,,,"Fct, Abuja. ",en,0
Hello  we empathize with you on the issue raised Please provide your account number amount date and,0,8/2/2018 11:40,True,1.02498e+18,FBN_help,0,False,,,Nigeria,en,1
Hi  please provide your account number transaction amount date and beneficiary account details via,0,8/2/2018 11:37,True,1.02498e+18,FBN_help,0,False,,,Nigeria,en,1
A transfer was made to a beneficiary in your bank from a diamond bank account on  am,0,8/2/2018 11:36,True,1.02498e+18,voiceofRUM,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.4393574,3.2671667",en,0
Hello Please am having issue with transferring money with my firstmobile I was debited twice,0,8/2/2018 11:35,True,1.02498e+18,AdedamolaUsman,0,False,,,"Fct, Abuja. ",en,0
Have not seen the above value in my account and the person sent me the transaction reciept,0,8/2/2018 11:35,False,1.02498e+18,Kuma_Tor,0,False,,,,en,1
review this transaction,0,8/2/2018 11:32,False,1.02498e+18,Kuma_Tor,0,False,,,,en,0
Hello  we empathize with you on the issue raised Please provide your account number and state the chall,0,8/2/2018 11:30,True,1.02498e+18,FBN_help,0,False,,,Nigeria,en,1
Hello  we empathize with you on the issue raised Please provide your account number via DM on our help h,0,8/2/2018 11:18,True,1.02498e+18,FBN_help,0,False,,,Nigeria,en,1
Hello BlessingApologies for your experience Kindly send us a DM with the transaction refer,0,8/2/2018 11:14,True,1.02498e+18,Quickteller,0,False,,,Nigeria,en,1
thanks for your concern i was finally able to get the transaction completed,0,8/2/2018 11:14,False,1.02498e+18,CapricornKingJo,0,False,,,"Abuja, Nigeria",en,0
Hi  we empathize with you on the issue raised Please provide your account number registered phon,0,8/2/2018 11:12,True,1.02498e+18,FBN_help,0,False,,,Nigeria,en,1
Hello  kindly provide your account number details of the transaction and state clearly your complain,0,8/2/2018 11:05,True,1.02497e+18,FBN_help,0,False,,,Nigeria,en,1
When are you people going to reverse my money ha,0,8/2/2018 10:58,False,1.02497e+18,Dayo_AFC,0,False,,,,en,1
pls I made a withdrawal from an ATM and was debited while the cash hadn't come out How soon can I get a reversal,0,8/2/2018 10:57,False,1.02497e+18,thekelechiamadi,0,False,,,,en,0
We appreciate your feedback Olamide Thank you,0,8/2/2018 10:57,False,1.02497e+18,sterlinghelp,0,False,,,"Lagos, Nigeria",en,1
Same thing with  and,0,8/2/2018 10:52,False,1.02497e+18,ibroanifowose,0,False,,,Lagos,en,0
are you working on my issue or what is happening,0,8/2/2018 10:51,False,1.02497e+18,jeffersonkol,0,False,,,"Lagos, Nigeria",en,0
hours after My God has fought my battles for me If I waited for this your response maybe hunger fo,0,8/2/2018 10:45,True,1.02497e+18,lamygr8,0,False,,,"Lagos, Nigeria",en,0
still awaiting your response,0,8/2/2018 10:33,False,1.02497e+18,Segun_speaks,0,False,,,"Lagos, Nigeria",en,1
Please check your dm for my complains nowna beg I dey beg,0,8/2/2018 10:18,False,1.02496e+18,Dayo_AFC,0,False,,,,en,0
Gday I can't login to my mobile banking app after a phone reset registered phone num wit,0,8/2/2018 10:16,True,1.02496e+18,SirFayemi,0,False,,,"Bengaluru South, India",en,0
Good morning  I have a complaint regarding my account,0,8/2/2018 9:58,False,1.02496e+18,Pharee_Musty,0,False,,,"Lagos, Nigeria",en,1
the Savings account ID Card issued to me by the FBN and I have using since read same name AkinolaLawal,0,8/2/2018 9:53,True,1.02496e+18,AkinAbimbola1,0,False,,,Nigeria,en,0
FIRST BANK MARINA LAGOS      NUBAN  My name is AkinolaLawal Abimbola Surname Ak,0,8/2/2018 9:52,True,1.02496e+18,AkinAbimbola1,0,False,,,Nigeria,en,1
